# year, N3_n_clim
0.00273224043715847,0.089173995
0.00546448087431694,0.08707607
0.00819672131147541,0.08572635
0.01092896174863388,0.08475298
0.01366120218579235,0.08441337
0.01639344262295082,0.083398275
0.01912568306010929,0.08164765
0.02185792349726776,0.08041294
0.02459016393442623,0.080121376
0.0273224043715847,0.07902144
0.030054644808743168,0.07868548
0.03278688524590164,0.07790293
0.03551912568306011,0.076267675
0.03825136612021858,0.07527822
0.040983606557377046,0.07478633
0.04371584699453552,0.07459489
0.04644808743169399,0.07383332
0.04918032786885246,0.07304899
0.05191256830601093,0.073133506
0.0546448087431694,0.07194396
0.05737704918032787,0.07106936
0.060109289617486336,0.07054672
0.06284153005464481,0.070021264
0.06557377049180328,0.06884641
0.06830601092896176,0.06786953
0.07103825136612021,0.06717615
0.07377049180327869,0.06658554
0.07650273224043716,0.06637279
0.07923497267759563,0.06605573
0.08196721311475409,0.06497527
0.08469945355191257,0.06405252
0.08743169398907104,0.063674465
0.09016393442622951,0.063638486
0.09289617486338798,0.063349456
0.09562841530054644,0.062994465
0.09836065573770492,0.062162243
0.10109289617486339,0.061410498
0.10382513661202186,0.061558086
0.10655737704918032,0.0608175
0.1092896174863388,0.059411697
0.11202185792349727,0.059258163
0.11475409836065574,0.058917306
0.11748633879781421,0.057576872
0.12021857923497267,0.05705117
0.12295081967213115,0.056341104
0.12568306010928962,0.055417664
0.1284153005464481,0.05493165
0.13114754098360656,0.05445121
0.13387978142076504,0.053945623
0.1366120218579235,0.05338011
0.13934426229508196,0.053137682
0.14207650273224043,0.052669786
0.1448087431693989,0.051807236
0.14754098360655737,0.05204594
0.15027322404371585,0.052009057
0.15300546448087432,0.051195133
0.1557377049180328,0.05065784
0.15846994535519127,0.050462753
0.16120218579234974,0.050390393
0.16393442622950818,0.049955055
0.16666666666666666,0.04974775
0.16939890710382513,0.04952037
0.1721311475409836,0.048908018
0.17486338797814208,0.04850324
0.17759562841530055,0.0482202
0.18032786885245902,0.04809007
0.1830601092896175,0.047480956
0.18579234972677597,0.046934016
0.1885245901639344,0.046995364
0.1912568306010929,0.04669269
0.19398907103825136,0.046188295
0.19672131147540983,0.046012398
0.1994535519125683,0.04579392
0.20218579234972678,0.04554945
0.20491803278688525,0.045330793
0.20765027322404372,0.04487863
0.2103825136612022,0.04465118
0.21311475409836064,0.04457615
0.21584699453551912,0.04432977
0.2185792349726776,0.04397898
0.22131147540983606,0.043805342
0.22404371584699453,0.043563932
0.226775956284153,0.043425776
0.22950819672131148,0.043336112
0.23224043715846995,0.043067567
0.23497267759562843,0.042829905
0.23770491803278687,0.042665966
0.24043715846994534,0.042482976
0.24316939890710382,0.04238004
0.2459016393442623,0.04232605
0.24863387978142076,0.04216481
0.25136612021857924,0.042065382
0.2540983606557377,0.042005368
0.2568306010928962,0.041743267
0.25956284153005466,0.04159787
0.26229508196721313,0.041398756
0.2650273224043716,0.04117375
0.2677595628415301,0.040950775
0.27049180327868855,0.040887747
0.273224043715847,0.0407518
0.27595628415300544,0.040545203
0.2786885245901639,0.04041638
0.2814207650273224,0.04039124
0.28415300546448086,0.040315352
0.28688524590163933,0.040148325
0.2896174863387978,0.03992987
0.2923497267759563,0.03968803
0.29508196721311475,0.039507795
0.2978142076502732,0.039312232
0.3005464480874317,0.039115198
0.30327868852459017,0.038978156
0.30601092896174864,0.03871048
0.3087431693989071,0.038426705
0.3114754098360656,0.038179148
0.31420765027322406,0.038086463
0.31693989071038253,0.0378247
0.319672131147541,0.03753728
0.3224043715846995,0.03740643
0.3251366120218579,0.037208285
0.32786885245901637,0.036898695
0.33060109289617484,0.036563225
0.3333333333333333,0.036359724
0.3360655737704918,0.036192965
0.33879781420765026,0.036163267
0.34153005464480873,0.03602792
0.3442622950819672,0.035818838
0.3469945355191257,0.03563343
0.34972677595628415,0.035641957
0.3524590163934426,0.036027905
0.3551912568306011,0.036202956
0.35792349726775957,0.03614191
0.36065573770491804,0.035982214
0.3633879781420765,0.035806738
0.366120218579235,0.03565926
0.36885245901639346,0.035524644
0.37158469945355194,0.03541258
0.3743169398907104,0.035359126
0.3770491803278688,0.03568914
0.3797814207650273,0.036319006
0.3825136612021858,0.036528382
0.38524590163934425,0.036530346
0.3879781420765027,0.036824204
0.3907103825136612,0.037047498
0.39344262295081966,0.03728258
0.39617486338797814,0.03703373
0.3989071038251366,0.03673822
0.4016393442622951,0.03660103
0.40437158469945356,0.03638
0.40710382513661203,0.036052056
0.4098360655737705,0.03605749
0.412568306010929,0.036093313
0.41530054644808745,0.035998046
0.4180327868852459,0.03837283
0.4207650273224044,0.040024165
0.42349726775956287,0.043807525
0.4262295081967213,0.05108262
0.42896174863387976,0.057652563
0.43169398907103823,0.062140238
0.4344262295081967,0.06483171
0.4371584699453552,0.07172088
0.43989071038251365,0.07392344
0.4426229508196721,0.074223205
0.4453551912568306,0.070489086
0.44808743169398907,0.070432074
0.45081967213114754,0.0723224
0.453551912568306,0.07316447
0.4562841530054645,0.07241188
0.45901639344262296,0.070672944
0.46174863387978143,0.06866701
0.4644808743169399,0.06776419
0.4672131147540984,0.068180256
0.46994535519125685,0.067913495
0.4726775956284153,0.06795128
0.47540983606557374,0.06984336
0.4781420765027322,0.07190876
0.4808743169398907,0.075574726
0.48360655737704916,0.078344084
0.48633879781420764,0.08017647
0.4890710382513661,0.08121331
0.4918032786885246,0.079544224
0.49453551912568305,0.0785752
0.4972677595628415,0.07712347
0.5,0.07518493
0.5027322404371585,0.07308522
0.505464480874317,0.07200881
0.5081967213114754,0.071314216
0.5109289617486339,0.07025002
0.5136612021857924,0.06945418
0.5163934426229508,0.07166882
0.5191256830601093,0.073847994
0.5218579234972678,0.07706056
0.5245901639344263,0.08022262
0.5273224043715847,0.08373531
0.5300546448087432,0.08725871
0.5327868852459017,0.08748914
0.5355191256830601,0.08754128
0.5382513661202186,0.088550076
0.5409836065573771,0.08957814
0.5437158469945356,0.09156923
0.546448087431694,0.09410144
0.5491803278688525,0.09618269
0.5519125683060109,0.09919986
0.5546448087431693,0.10304804
0.5573770491803278,0.1051514
0.5601092896174863,0.10684117
0.5628415300546448,0.10850674
0.5655737704918032,0.11405319
0.5683060109289617,0.119814895
0.5710382513661202,0.12345113
0.5737704918032787,0.12763125
0.5765027322404371,0.13021967
0.5792349726775956,0.12926853
0.5819672131147541,0.12978023
0.5846994535519126,0.13046746
0.587431693989071,0.13039477
0.5901639344262295,0.1316458
0.592896174863388,0.13483874
0.5956284153005464,0.13645008
0.5983606557377049,0.13974003
0.6010928961748634,0.14584342
0.6038251366120219,0.15194009
0.6065573770491803,0.15828009
0.6092896174863388,0.16455594
0.6120218579234973,0.17505006
0.6147540983606558,0.19003071
0.6174863387978142,0.20166025
0.6202185792349727,0.20771608
0.6229508196721312,0.21709982
0.6256830601092896,0.23142536
0.6284153005464481,0.2417197
0.6311475409836066,0.24474242
0.6338797814207651,0.24835166
0.6366120218579235,0.2583185
0.639344262295082,0.2737574
0.6420765027322405,0.28741074
0.644808743169399,0.3010065
0.6475409836065574,0.32381174
0.6502732240437158,0.34041935
0.6530054644808743,0.3534374
0.6557377049180327,0.37465632
0.6584699453551912,0.38874373
0.6612021857923497,0.3910008
0.6639344262295082,0.3915401
0.6666666666666666,0.40044603
0.6693989071038251,0.41445923
0.6721311475409836,0.4328552
0.674863387978142,0.44130892
0.6775956284153005,0.44652
0.680327868852459,0.46340713
0.6830601092896175,0.4810136
0.6857923497267759,0.48595566
0.6885245901639344,0.49309212
0.6912568306010929,0.50923187
0.6939890710382514,0.526207
0.6967213114754098,0.54088026
0.6994535519125683,0.54610795
0.7021857923497268,0.5439786
0.7049180327868853,0.5424217
0.7076502732240437,0.5440301
0.7103825136612022,0.5508913
0.7131147540983607,0.5622841
0.7158469945355191,0.5650036
0.7185792349726776,0.56201637
0.7213114754098361,0.5706173
0.7240437158469946,0.58621114
0.726775956284153,0.594643
0.7295081967213115,0.59060127
0.73224043715847,0.59861237
0.7349726775956285,0.60999537
0.7377049180327869,0.6020249
0.7404371584699454,0.59713566
0.7431693989071039,0.60340804
0.7459016393442623,0.6099682
0.7486338797814208,0.6114882
0.7513661202185792,0.612605
0.7540983606557377,0.61378443
0.7568306010928961,0.6106293
0.7595628415300546,0.6125061
0.7622950819672131,0.6135256
0.7650273224043715,0.6033478
0.76775956284153,0.60716677
0.7704918032786885,0.61230004
0.773224043715847,0.6020025
0.7759562841530054,0.5912242
0.7786885245901639,0.5911927
0.7814207650273224,0.5884734
0.7841530054644809,0.57158977
0.7868852459016393,0.56048524
0.7896174863387978,0.5611804
0.7923497267759563,0.55920553
0.7950819672131147,0.5546984
0.7978142076502732,0.5458025
0.8005464480874317,0.53886056
0.8032786885245902,0.534045
0.8060109289617486,0.5259007
0.8087431693989071,0.51747596
0.8114754098360656,0.50451636
0.8142076502732241,0.4899416
0.8169398907103825,0.4818326
0.819672131147541,0.4770123
0.8224043715846995,0.4716583
0.825136612021858,0.4573501
0.8278688524590164,0.43612513
0.8306010928961749,0.42363912
0.8333333333333334,0.4159066
0.8360655737704918,0.40958485
0.8387978142076503,0.40809822
0.8415300546448088,0.4035128
0.8442622950819673,0.39069527
0.8469945355191257,0.37728903
0.8497267759562842,0.36883584
0.8524590163934426,0.35801816
0.855191256830601,0.34917492
0.8579234972677595,0.34452912
0.860655737704918,0.33842137
0.8633879781420765,0.32515275
0.8661202185792349,0.31331593
0.8688524590163934,0.31051117
0.8715846994535519,0.30492264
0.8743169398907104,0.2880891
0.8770491803278688,0.27553073
0.8797814207650273,0.26696774
0.8825136612021858,0.25359854
0.8852459016393442,0.24294937
0.8879781420765027,0.23530367
0.8907103825136612,0.22528291
0.8934426229508197,0.21551195
0.8961748633879781,0.20940797
0.8989071038251366,0.20306316
0.9016393442622951,0.1988977
0.9043715846994536,0.19472077
0.907103825136612,0.18736981
0.9098360655737705,0.18202242
0.912568306010929,0.17951958
0.9153005464480874,0.17783242
0.9180327868852459,0.17177458
0.9207650273224044,0.16649953
0.9234972677595629,0.16486534
0.9262295081967213,0.16314761
0.9289617486338798,0.15858981
0.9316939890710383,0.15599857
0.9344262295081968,0.15456839
0.9371584699453552,0.15043887
0.9398907103825137,0.14616111
0.9426229508196722,0.14388965
0.9453551912568307,0.14049016
0.9480874316939891,0.13909209
0.9508196721311475,0.13702069
0.953551912568306,0.13609144
0.9562841530054644,0.1339908
0.9590163934426229,0.1313212
0.9617486338797814,0.12873724
0.9644808743169399,0.12536058
0.9672131147540983,0.1228866
0.9699453551912568,0.118664965
0.9726775956284153,0.114380375
0.9754098360655737,0.11298231
0.9781420765027322,0.11302438
0.9808743169398907,0.110750005
0.9836065573770492,0.108173765
0.9863387978142076,0.1053187
0.9890710382513661,0.10282626
0.9918032786885246,0.10137485
0.994535519125683,0.10044024
0.9972677595628415,0.098401636
1.0,0.11983038
1.0027322404371584,0.089173995
1.005464480874317,0.08707607
1.0081967213114753,0.08572635
1.010928961748634,0.08475298
1.0136612021857923,0.08441337
1.0163934426229508,0.083398275
1.0191256830601092,0.08164765
1.0218579234972678,0.08041294
1.0245901639344261,0.080121376
1.0273224043715847,0.07902144
1.030054644808743,0.07868548
1.0327868852459017,0.07790293
1.03551912568306,0.076267675
1.0382513661202186,0.07527822
1.040983606557377,0.07478633
1.0437158469945356,0.07459489
1.046448087431694,0.07383332
1.0491803278688525,0.07304899
1.0519125683060109,0.073133506
1.0546448087431695,0.07194396
1.0573770491803278,0.07106936
1.0601092896174864,0.07054672
1.0628415300546448,0.070021264
1.0655737704918034,0.06884641
1.0683060109289617,0.06786953
1.0710382513661203,0.06717615
1.0737704918032787,0.06658554
1.0765027322404372,0.06637279
1.0792349726775956,0.06605573
1.0819672131147542,0.06497527
1.0846994535519126,0.06405252
1.0874316939890711,0.063674465
1.0901639344262295,0.063638486
1.092896174863388,0.063349456
1.0956284153005464,0.062994465
1.098360655737705,0.062162243
1.1010928961748634,0.061410498
1.1038251366120218,0.061558086
1.1065573770491803,0.0608175
1.1092896174863387,0.059411697
1.1120218579234973,0.059258163
1.1147540983606556,0.058917306
1.1174863387978142,0.057576872
1.1202185792349726,0.05705117
1.1229508196721312,0.056341104
1.1256830601092895,0.055417664
1.1284153005464481,0.05493165
1.1311475409836065,0.05445121
1.133879781420765,0.053945623
1.1366120218579234,0.05338011
1.139344262295082,0.053137682
1.1420765027322404,0.052669786
1.144808743169399,0.051807236
1.1475409836065573,0.05204594
1.150273224043716,0.052009057
1.1530054644808743,0.051195133
1.1557377049180328,0.05065784
1.1584699453551912,0.050462753
1.1612021857923498,0.050390393
1.1639344262295082,0.049955055
1.1666666666666667,0.04974775
1.169398907103825,0.04952037
1.1721311475409837,0.048908018
1.174863387978142,0.04850324
1.1775956284153006,0.0482202
1.180327868852459,0.04809007
1.1830601092896176,0.047480956
1.185792349726776,0.046934016
1.1885245901639343,0.046995364
1.1912568306010929,0.04669269
1.1939890710382515,0.046188295
1.1967213114754098,0.046012398
1.1994535519125682,0.04579392
1.2021857923497268,0.04554945
1.2049180327868854,0.045330793
1.2076502732240437,0.04487863
1.210382513661202,0.04465118
1.2131147540983607,0.04457615
1.215846994535519,0.04432977
1.2185792349726776,0.04397898
1.221311475409836,0.043805342
1.2240437158469946,0.043563932
1.226775956284153,0.043425776
1.2295081967213115,0.043336112
1.2322404371584699,0.043067567
1.2349726775956285,0.042829905
1.2377049180327868,0.042665966
1.2404371584699454,0.042482976
1.2431693989071038,0.04238004
1.2459016393442623,0.04232605
1.2486338797814207,0.04216481
1.2513661202185793,0.042065382
1.2540983606557377,0.042005368
1.2568306010928962,0.041743267
1.2595628415300546,0.04159787
1.2622950819672132,0.041398756
1.2650273224043715,0.04117375
1.2677595628415301,0.040950775
1.2704918032786885,0.040887747
1.273224043715847,0.0407518
1.2759562841530054,0.040545203
1.278688524590164,0.04041638
1.2814207650273224,0.04039124
1.2841530054644807,0.040315352
1.2868852459016393,0.040148325
1.289617486338798,0.03992987
1.2923497267759563,0.03968803
1.2950819672131146,0.039507795
1.2978142076502732,0.039312232
1.3005464480874318,0.039115198
1.3032786885245902,0.038978156
1.3060109289617485,0.03871048
1.3087431693989071,0.038426705
1.3114754098360657,0.038179148
1.314207650273224,0.038086463
1.3169398907103824,0.0378247
1.319672131147541,0.03753728
1.3224043715846996,0.03740643
1.325136612021858,0.037208285
1.3278688524590163,0.036898695
1.330601092896175,0.036563225
1.3333333333333333,0.036359724
1.3360655737704918,0.036192965
1.3387978142076502,0.036163267
1.3415300546448088,0.03602792
1.3442622950819672,0.035818838
1.3469945355191257,0.03563343
1.349726775956284,0.035641957
1.3524590163934427,0.036027905
1.355191256830601,0.036202956
1.3579234972677596,0.03614191
1.360655737704918,0.035982214
1.3633879781420766,0.035806738
1.366120218579235,0.03565926
1.3688524590163935,0.035524644
1.3715846994535519,0.03541258
1.3743169398907105,0.035359126
1.3770491803278688,0.03568914
1.3797814207650272,0.036319006
1.3825136612021858,0.036528382
1.3852459016393444,0.036530346
1.3879781420765027,0.036824204
1.390710382513661,0.037047498
1.3934426229508197,0.03728258
1.3961748633879782,0.03703373
1.3989071038251366,0.03673822
1.401639344262295,0.03660103
1.4043715846994536,0.03638
1.4071038251366121,0.036052056
1.4098360655737705,0.03605749
1.4125683060109289,0.036093313
1.4153005464480874,0.035998046
1.418032786885246,0.03837283
1.4207650273224044,0.040024165
1.4234972677595628,0.043807525
1.4262295081967213,0.05108262
1.4289617486338797,0.057652563
1.4316939890710383,0.062140238
1.4344262295081966,0.06483171
1.4371584699453552,0.07172088
1.4398907103825136,0.07392344
1.4426229508196722,0.074223205
1.4453551912568305,0.070489086
1.4480874316939891,0.070432074
1.4508196721311475,0.0723224
1.453551912568306,0.07316447
1.4562841530054644,0.07241188
1.459016393442623,0.070672944
1.4617486338797814,0.06866701
1.46448087431694,0.06776419
1.4672131147540983,0.068180256
1.469945355191257,0.067913495
1.4726775956284153,0.06795128
1.4754098360655736,0.06984336
1.4781420765027322,0.07190876
1.4808743169398908,0.075574726
1.4836065573770492,0.078344084
1.4863387978142075,0.08017647
1.489071038251366,0.08121331
1.4918032786885247,0.079544224
1.494535519125683,0.0785752
1.4972677595628414,0.07712347
1.5,0.07518493
1.5027322404371586,0.07308522
1.505464480874317,0.07200881
1.5081967213114753,0.071314216
1.510928961748634,0.07025002
1.5136612021857925,0.06945418
1.5163934426229508,0.07166882
1.5191256830601092,0.073847994
1.5218579234972678,0.07706056
1.5245901639344264,0.08022262
1.5273224043715847,0.08373531
1.530054644808743,0.08725871
1.5327868852459017,0.08748914
1.5355191256830603,0.08754128
1.5382513661202186,0.088550076
1.540983606557377,0.08957814
1.5437158469945356,0.09156923
1.5464480874316942,0.09410144
1.5491803278688525,0.09618269
1.5519125683060109,0.09919986
1.5546448087431695,0.10304804
1.5573770491803278,0.1051514
1.5601092896174862,0.10684117
1.5628415300546448,0.10850674
1.5655737704918034,0.11405319
1.5683060109289617,0.119814895
1.57103825136612,0.12345113
1.5737704918032787,0.12763125
1.5765027322404372,0.13021967
1.5792349726775956,0.12926853
1.581967213114754,0.12978023
1.5846994535519126,0.13046746
1.5874316939890711,0.13039477
1.5901639344262295,0.1316458
1.5928961748633879,0.13483874
1.5956284153005464,0.13645008
1.598360655737705,0.13974003
1.6010928961748634,0.14584342
1.6038251366120218,0.15194009
1.6065573770491803,0.15828009
1.609289617486339,0.16455594
1.6120218579234973,0.17505006
1.6147540983606556,0.19003071
1.6174863387978142,0.20166025
1.6202185792349728,0.20771608
1.6229508196721312,0.21709982
1.6256830601092895,0.23142536
1.6284153005464481,0.2417197
1.6311475409836067,0.24474242
1.633879781420765,0.24835166
1.6366120218579234,0.2583185
1.639344262295082,0.2737574
1.6420765027322406,0.28741074
1.644808743169399,0.3010065
1.6475409836065573,0.32381174
1.650273224043716,0.34041935
1.6530054644808743,0.3534374
1.6557377049180326,0.37465632
1.6584699453551912,0.38874373
1.6612021857923498,0.3910008
1.6639344262295082,0.3915401
1.6666666666666665,0.40044603
1.669398907103825,0.41445923
1.6721311475409837,0.4328552
1.674863387978142,0.44130892
1.6775956284153004,0.44652
1.680327868852459,0.46340713
1.6830601092896176,0.4810136
1.685792349726776,0.48595566
1.6885245901639343,0.49309212
1.6912568306010929,0.50923187
1.6939890710382515,0.526207
1.6967213114754098,0.54088026
1.6994535519125682,0.54610795
1.7021857923497268,0.5439786
1.7049180327868854,0.5424217
1.7076502732240437,0.5440301
1.710382513661202,0.5508913
1.7131147540983607,0.5622841
1.7158469945355193,0.5650036
1.7185792349726776,0.56201637
1.721311475409836,0.5706173
1.7240437158469946,0.58621114
1.7267759562841531,0.594643
1.7295081967213115,0.59060127
1.7322404371584699,0.59861237
1.7349726775956285,0.60999537
1.737704918032787,0.6020249
1.7404371584699454,0.59713566
1.7431693989071038,0.60340804
1.7459016393442623,0.6099682
1.748633879781421,0.6114882
1.751366120218579,0.612605
1.7540983606557377,0.61378443
1.7568306010928962,0.6106293
1.7595628415300546,0.6125061
1.762295081967213,0.6135256
1.7650273224043715,0.6033478
1.7677595628415301,0.60716677
1.7704918032786885,0.61230004
1.7732240437158469,0.6020025
1.7759562841530054,0.5912242
1.778688524590164,0.5911927
1.7814207650273224,0.5884734
1.7841530054644807,0.57158977
1.7868852459016393,0.56048524
1.789617486338798,0.5611804
1.7923497267759563,0.55920553
1.7950819672131146,0.5546984
1.7978142076502732,0.5458025
1.8005464480874318,0.53886056
1.8032786885245902,0.534045
1.8060109289617485,0.5259007
1.8087431693989071,0.51747596
1.8114754098360657,0.50451636
1.814207650273224,0.4899416
1.8169398907103824,0.4818326
1.819672131147541,0.4770123
1.8224043715846996,0.4716583
1.825136612021858,0.4573501
1.8278688524590163,0.43612513
1.830601092896175,0.42363912
1.8333333333333335,0.4159066
1.8360655737704918,0.40958485
1.8387978142076502,0.40809822
1.8415300546448088,0.4035128
1.8442622950819674,0.39069527
1.8469945355191257,0.37728903
1.849726775956284,0.36883584
1.8524590163934427,0.35801816
1.855191256830601,0.34917492
1.8579234972677594,0.34452912
1.860655737704918,0.33842137
1.8633879781420766,0.32515275
1.866120218579235,0.31331593
1.8688524590163933,0.31051117
1.8715846994535519,0.30492264
1.8743169398907105,0.2880891
1.8770491803278688,0.27553073
1.8797814207650272,0.26696774
1.8825136612021858,0.25359854
1.8852459016393444,0.24294937
1.8879781420765027,0.23530367
1.890710382513661,0.22528291
1.8934426229508197,0.21551195
1.8961748633879782,0.20940797
1.8989071038251366,0.20306316
1.901639344262295,0.1988977
1.9043715846994536,0.19472077
1.9071038251366121,0.18736981
1.9098360655737705,0.18202242
1.9125683060109289,0.17951958
1.9153005464480874,0.17783242
1.918032786885246,0.17177458
1.9207650273224044,0.16649953
1.9234972677595628,0.16486534
1.9262295081967213,0.16314761
1.92896174863388,0.15858981
1.9316939890710383,0.15599857
1.9344262295081966,0.15456839
1.9371584699453552,0.15043887
1.9398907103825138,0.14616111
1.9426229508196722,0.14388965
1.9453551912568305,0.14049016
1.9480874316939891,0.13909209
1.9508196721311475,0.13702069
1.9535519125683058,0.13609144
1.9562841530054644,0.1339908
1.959016393442623,0.1313212
1.9617486338797814,0.12873724
1.9644808743169397,0.12536058
1.9672131147540983,0.1228866
1.969945355191257,0.118664965
1.9726775956284153,0.114380375
1.9754098360655736,0.11298231
1.9781420765027322,0.11302438
1.9808743169398908,0.110750005
