# year, N3_n_clim
1.9836065573770492,0.108173765
1.9863387978142075,0.1053187
1.989071038251366,0.10282626
1.9918032786885247,0.10137485
1.994535519125683,0.10044024
1.9972677595628414,0.098401636
2.0,0.11983038
2.0027322404371586,0.089173995
2.0054644808743167,0.08707607
2.0081967213114753,0.08572635
2.010928961748634,0.08475298
2.0136612021857925,0.08441337
2.0163934426229506,0.083398275
2.019125683060109,0.08164765
2.021857923497268,0.08041294
2.0245901639344264,0.080121376
2.0273224043715845,0.07902144
2.030054644808743,0.07868548
2.0327868852459017,0.07790293
2.0355191256830603,0.076267675
2.0382513661202184,0.07527822
2.040983606557377,0.07478633
2.0437158469945356,0.07459489
2.046448087431694,0.07383332
2.0491803278688523,0.07304899
2.051912568306011,0.073133506
2.0546448087431695,0.07194396
2.057377049180328,0.07106936
2.060109289617486,0.07054672
2.0628415300546448,0.070021264
2.0655737704918034,0.06884641
2.068306010928962,0.06786953
2.07103825136612,0.06717615
2.0737704918032787,0.06658554
2.0765027322404372,0.06637279
2.079234972677596,0.06605573
2.081967213114754,0.06497527
2.0846994535519126,0.06405252
2.087431693989071,0.063674465
2.0901639344262297,0.063638486
2.092896174863388,0.063349456
2.0956284153005464,0.062994465
2.098360655737705,0.062162243
2.1010928961748636,0.061410498
2.1038251366120218,0.061558086
2.1065573770491803,0.0608175
2.109289617486339,0.059411697
2.112021857923497,0.059258163
2.1147540983606556,0.058917306
2.1174863387978142,0.057576872
2.120218579234973,0.05705117
2.122950819672131,0.056341104
2.1256830601092895,0.055417664
2.128415300546448,0.05493165
2.1311475409836067,0.05445121
2.133879781420765,0.053945623
2.1366120218579234,0.05338011
2.139344262295082,0.053137682
2.1420765027322406,0.052669786
2.1448087431693987,0.051807236
2.1475409836065573,0.05204594
2.150273224043716,0.052009057
2.1530054644808745,0.051195133
2.1557377049180326,0.05065784
2.158469945355191,0.050462753
2.16120218579235,0.050390393
2.1639344262295084,0.049955055
2.1666666666666665,0.04974775
2.169398907103825,0.04952037
2.1721311475409837,0.048908018
2.1748633879781423,0.04850324
2.1775956284153004,0.0482202
2.180327868852459,0.04809007
2.1830601092896176,0.047480956
2.185792349726776,0.046934016
2.1885245901639343,0.046995364
2.191256830601093,0.04669269
2.1939890710382515,0.046188295
2.19672131147541,0.046012398
2.199453551912568,0.04579392
2.202185792349727,0.04554945
2.2049180327868854,0.045330793
2.2076502732240435,0.04487863
2.210382513661202,0.04465118
2.2131147540983607,0.04457615
2.2158469945355193,0.04432977
2.2185792349726774,0.04397898
2.221311475409836,0.043805342
2.2240437158469946,0.043563932
2.226775956284153,0.043425776
2.2295081967213113,0.043336112
2.23224043715847,0.043067567
2.2349726775956285,0.042829905
2.237704918032787,0.042665966
2.240437158469945,0.042482976
2.2431693989071038,0.04238004
2.2459016393442623,0.04232605
2.248633879781421,0.04216481
2.251366120218579,0.042065382
2.2540983606557377,0.042005368
2.2568306010928962,0.041743267
2.259562841530055,0.04159787
2.262295081967213,0.041398756
2.2650273224043715,0.04117375
2.26775956284153,0.040950775
2.2704918032786887,0.040887747
2.273224043715847,0.0407518
2.2759562841530054,0.040545203
2.278688524590164,0.04041638
2.281420765027322,0.04039124
2.2841530054644807,0.040315352
2.2868852459016393,0.040148325
2.289617486338798,0.03992987
2.2923497267759565,0.03968803
2.2950819672131146,0.039507795
2.297814207650273,0.039312232
2.300546448087432,0.039115198
2.30327868852459,0.038978156
2.3060109289617485,0.03871048
2.308743169398907,0.038426705
2.3114754098360657,0.038179148
2.3142076502732243,0.038086463
2.3169398907103824,0.0378247
2.319672131147541,0.03753728
2.3224043715846996,0.03740643
2.3251366120218577,0.037208285
2.3278688524590163,0.036898695
2.330601092896175,0.036563225
2.3333333333333335,0.036359724
2.3360655737704916,0.036192965
2.33879781420765,0.036163267
2.341530054644809,0.03602792
2.3442622950819674,0.035818838
2.3469945355191255,0.03563343
2.349726775956284,0.035641957
2.3524590163934427,0.036027905
2.3551912568306013,0.036202956
2.3579234972677594,0.03614191
2.360655737704918,0.035982214
2.3633879781420766,0.035806738
2.366120218579235,0.03565926
2.3688524590163933,0.035524644
2.371584699453552,0.03541258
2.3743169398907105,0.035359126
2.3770491803278686,0.03568914
2.379781420765027,0.036319006
2.3825136612021858,0.036528382
2.3852459016393444,0.036530346
2.387978142076503,0.036824204
2.390710382513661,0.037047498
2.3934426229508197,0.03728258
2.3961748633879782,0.03703373
2.3989071038251364,0.03673822
2.401639344262295,0.03660103
2.4043715846994536,0.03638
2.407103825136612,0.036052056
2.4098360655737707,0.03605749
2.412568306010929,0.036093313
2.4153005464480874,0.035998046
2.418032786885246,0.03837283
2.420765027322404,0.040024165
2.4234972677595628,0.043807525
2.4262295081967213,0.05108262
2.42896174863388,0.057652563
2.431693989071038,0.062140238
2.4344262295081966,0.06483171
2.4371584699453552,0.07172088
2.439890710382514,0.07392344
2.442622950819672,0.074223205
2.4453551912568305,0.070489086
2.448087431693989,0.070432074
2.4508196721311477,0.0723224
2.453551912568306,0.07316447
2.4562841530054644,0.07241188
2.459016393442623,0.070672944
2.4617486338797816,0.06866701
2.4644808743169397,0.06776419
2.4672131147540983,0.068180256
2.469945355191257,0.067913495
2.4726775956284155,0.06795128
2.4754098360655736,0.06984336
2.478142076502732,0.07190876
2.480874316939891,0.075574726
2.4836065573770494,0.078344084
2.4863387978142075,0.08017647
2.489071038251366,0.08121331
2.4918032786885247,0.079544224
2.494535519125683,0.0785752
2.4972677595628414,0.07712347
2.5,0.07518493
2.5027322404371586,0.07308522
2.505464480874317,0.07200881
2.5081967213114753,0.071314216
2.510928961748634,0.07025002
2.5136612021857925,0.06945418
2.5163934426229506,0.07166882
2.519125683060109,0.073847994
2.521857923497268,0.07706056
2.5245901639344264,0.08022262
2.527322404371585,0.08373531
2.530054644808743,0.08725871
2.5327868852459017,0.08748914
2.5355191256830603,0.08754128
2.5382513661202184,0.088550076
2.540983606557377,0.08957814
2.5437158469945356,0.09156923
2.546448087431694,0.09410144
2.5491803278688527,0.09618269
2.551912568306011,0.09919986
2.5546448087431695,0.10304804
2.557377049180328,0.1051514
2.560109289617486,0.10684117
2.5628415300546448,0.10850674
2.5655737704918034,0.11405319
2.5683060109289615,0.119814895
2.57103825136612,0.12345113
2.5737704918032787,0.12763125
2.5765027322404372,0.13021967
2.579234972677596,0.12926853
2.581967213114754,0.12978023
2.5846994535519126,0.13046746
2.587431693989071,0.13039477
2.5901639344262293,0.1316458
2.592896174863388,0.13483874
2.5956284153005464,0.13645008
2.598360655737705,0.13974003
2.6010928961748636,0.14584342
2.6038251366120218,0.15194009
2.6065573770491803,0.15828009
2.609289617486339,0.16455594
2.612021857923497,0.17505006
2.6147540983606556,0.19003071
2.6174863387978142,0.20166025
2.620218579234973,0.20771608
2.6229508196721314,0.21709982
2.6256830601092895,0.23142536
2.628415300546448,0.2417197
2.6311475409836067,0.24474242
2.633879781420765,0.24835166
2.6366120218579234,0.2583185
2.639344262295082,0.2737574
2.6420765027322406,0.28741074
2.644808743169399,0.3010065
2.6475409836065573,0.32381174
2.650273224043716,0.34041935
2.6530054644808745,0.3534374
2.6557377049180326,0.37465632
2.658469945355191,0.38874373
2.66120218579235,0.3910008
2.663934426229508,0.3915401
2.6666666666666665,0.40044603
2.669398907103825,0.41445923
2.6721311475409837,0.4328552
2.6748633879781423,0.44130892
2.6775956284153004,0.44652
2.680327868852459,0.46340713
2.6830601092896176,0.4810136
2.6857923497267757,0.48595566
2.6885245901639343,0.49309212
2.691256830601093,0.50923187
2.6939890710382515,0.526207
2.69672131147541,0.54088026
2.699453551912568,0.54610795
2.702185792349727,0.5439786
2.7049180327868854,0.5424217
2.7076502732240435,0.5440301
2.710382513661202,0.5508913
2.7131147540983607,0.5622841
2.7158469945355193,0.5650036
2.718579234972678,0.56201637
2.721311475409836,0.5706173
2.7240437158469946,0.58621114
2.726775956284153,0.594643
2.7295081967213113,0.59060127
2.73224043715847,0.59861237
2.7349726775956285,0.60999537
2.737704918032787,0.6020249
2.7404371584699456,0.59713566
2.7431693989071038,0.60340804
2.7459016393442623,0.6099682
2.748633879781421,0.6114882
2.751366120218579,0.612605
2.7540983606557377,0.61378443
2.7568306010928962,0.6106293
2.7595628415300544,0.6125061
2.762295081967213,0.6135256
2.7650273224043715,0.6033478
2.76775956284153,0.60716677
2.7704918032786887,0.61230004
2.773224043715847,0.6020025
2.7759562841530054,0.5912242
2.778688524590164,0.5911927
2.781420765027322,0.5884734
2.7841530054644807,0.57158977
2.7868852459016393,0.56048524
2.789617486338798,0.5611804
2.7923497267759565,0.55920553
2.7950819672131146,0.5546984
2.797814207650273,0.5458025
2.800546448087432,0.53886056
2.80327868852459,0.534045
2.8060109289617485,0.5259007
2.808743169398907,0.51747596
2.8114754098360657,0.50451636
2.8142076502732243,0.4899416
2.8169398907103824,0.4818326
2.819672131147541,0.4770123
2.8224043715846996,0.4716583
2.8251366120218577,0.4573501
2.8278688524590163,0.43612513
2.830601092896175,0.42363912
2.8333333333333335,0.4159066
2.836065573770492,0.40958485
2.83879781420765,0.40809822
2.841530054644809,0.4035128
2.8442622950819674,0.39069527
2.8469945355191255,0.37728903
2.849726775956284,0.36883584
2.8524590163934427,0.35801816
2.855191256830601,0.34917492
2.8579234972677594,0.34452912
2.860655737704918,0.33842137
2.8633879781420766,0.32515275
2.866120218579235,0.31331593
2.8688524590163933,0.31051117
2.871584699453552,0.30492264
2.8743169398907105,0.2880891
2.8770491803278686,0.27553073
2.879781420765027,0.26696774
2.8825136612021858,0.25359854
2.8852459016393444,0.24294937
2.887978142076503,0.23530367
2.890710382513661,0.22528291
2.8934426229508197,0.21551195
2.8961748633879782,0.20940797
2.8989071038251364,0.20306316
2.901639344262295,0.1988977
2.9043715846994536,0.19472077
2.907103825136612,0.18736981
2.9098360655737707,0.18202242
2.912568306010929,0.17951958
2.9153005464480874,0.17783242
2.918032786885246,0.17177458
2.920765027322404,0.16649953
2.9234972677595628,0.16486534
2.9262295081967213,0.16314761
2.92896174863388,0.15858981
2.9316939890710385,0.15599857
2.9344262295081966,0.15456839
2.9371584699453552,0.15043887
2.939890710382514,0.14616111
2.942622950819672,0.14388965
2.9453551912568305,0.14049016
2.948087431693989,0.13909209
2.9508196721311473,0.13702069
2.953551912568306,0.13609144
2.9562841530054644,0.1339908
2.959016393442623,0.1313212
2.9617486338797816,0.12873724
2.9644808743169397,0.12536058
2.9672131147540983,0.1228866
2.969945355191257,0.118664965
2.972677595628415,0.114380375
2.9754098360655736,0.11298231
2.978142076502732,0.11302438
2.980874316939891,0.110750005
2.9836065573770494,0.108173765
2.9863387978142075,0.1053187
2.989071038251366,0.10282626
2.9918032786885247,0.10137485
2.994535519125683,0.10044024
2.9972677595628414,0.098401636
3.0,0.11983038
3.0027322404371586,0.089173995
3.0054644808743167,0.08707607
3.0081967213114753,0.08572635
3.010928961748634,0.08475298
3.0136612021857925,0.08441337
3.0163934426229506,0.083398275
3.019125683060109,0.08164765
3.021857923497268,0.08041294
3.0245901639344264,0.080121376
3.0273224043715845,0.07902144
3.030054644808743,0.07868548
3.0327868852459017,0.07790293
3.0355191256830603,0.076267675
3.0382513661202184,0.07527822
3.040983606557377,0.07478633
3.0437158469945356,0.07459489
3.046448087431694,0.07383332
3.0491803278688523,0.07304899
3.051912568306011,0.073133506
3.0546448087431695,0.07194396
3.057377049180328,0.07106936
3.060109289617486,0.07054672
3.0628415300546448,0.070021264
3.0655737704918034,0.06884641
3.068306010928962,0.06786953
3.07103825136612,0.06717615
3.0737704918032787,0.06658554
3.0765027322404372,0.06637279
3.079234972677596,0.06605573
3.081967213114754,0.06497527
3.0846994535519126,0.06405252
3.087431693989071,0.063674465
3.0901639344262297,0.063638486
3.092896174863388,0.063349456
3.0956284153005464,0.062994465
3.098360655737705,0.062162243
3.1010928961748636,0.061410498
3.1038251366120218,0.061558086
3.1065573770491803,0.0608175
3.109289617486339,0.059411697
3.112021857923497,0.059258163
3.1147540983606556,0.058917306
3.1174863387978142,0.057576872
3.120218579234973,0.05705117
3.122950819672131,0.056341104
3.1256830601092895,0.055417664
3.128415300546448,0.05493165
3.1311475409836067,0.05445121
3.133879781420765,0.053945623
3.1366120218579234,0.05338011
3.139344262295082,0.053137682
3.1420765027322406,0.052669786
3.1448087431693987,0.051807236
3.1475409836065573,0.05204594
3.150273224043716,0.052009057
3.1530054644808745,0.051195133
3.1557377049180326,0.05065784
3.158469945355191,0.050462753
3.16120218579235,0.050390393
3.1639344262295084,0.049955055
3.1666666666666665,0.04974775
3.169398907103825,0.04952037
3.1721311475409837,0.048908018
3.1748633879781423,0.04850324
3.1775956284153004,0.0482202
3.180327868852459,0.04809007
3.1830601092896176,0.047480956
3.185792349726776,0.046934016
3.1885245901639343,0.046995364
3.191256830601093,0.04669269
3.1939890710382515,0.046188295
3.19672131147541,0.046012398
3.199453551912568,0.04579392
3.202185792349727,0.04554945
3.2049180327868854,0.045330793
3.2076502732240435,0.04487863
3.210382513661202,0.04465118
3.2131147540983607,0.04457615
3.2158469945355193,0.04432977
3.2185792349726774,0.04397898
3.221311475409836,0.043805342
3.2240437158469946,0.043563932
3.226775956284153,0.043425776
3.2295081967213113,0.043336112
3.23224043715847,0.043067567
3.2349726775956285,0.042829905
3.237704918032787,0.042665966
3.240437158469945,0.042482976
3.2431693989071038,0.04238004
3.2459016393442623,0.04232605
3.248633879781421,0.04216481
3.251366120218579,0.042065382
3.2540983606557377,0.042005368
3.2568306010928962,0.041743267
3.259562841530055,0.04159787
3.262295081967213,0.041398756
3.2650273224043715,0.04117375
3.26775956284153,0.040950775
3.2704918032786887,0.040887747
3.273224043715847,0.0407518
3.2759562841530054,0.040545203
3.278688524590164,0.04041638
3.281420765027322,0.04039124
3.2841530054644807,0.040315352
3.2868852459016393,0.040148325
3.289617486338798,0.03992987
3.2923497267759565,0.03968803
3.2950819672131146,0.039507795
3.297814207650273,0.039312232
3.300546448087432,0.039115198
3.30327868852459,0.038978156
3.3060109289617485,0.03871048
3.308743169398907,0.038426705
3.3114754098360657,0.038179148
3.3142076502732243,0.038086463
3.3169398907103824,0.0378247
3.319672131147541,0.03753728
3.3224043715846996,0.03740643
3.3251366120218577,0.037208285
3.3278688524590163,0.036898695
3.330601092896175,0.036563225
3.3333333333333335,0.036359724
3.3360655737704916,0.036192965
3.33879781420765,0.036163267
3.341530054644809,0.03602792
3.3442622950819674,0.035818838
3.3469945355191255,0.03563343
3.349726775956284,0.035641957
3.3524590163934427,0.036027905
3.3551912568306013,0.036202956
3.3579234972677594,0.03614191
3.360655737704918,0.035982214
3.3633879781420766,0.035806738
3.366120218579235,0.03565926
3.3688524590163933,0.035524644
3.371584699453552,0.03541258
3.3743169398907105,0.035359126
3.3770491803278686,0.03568914
3.379781420765027,0.036319006
3.3825136612021858,0.036528382
3.3852459016393444,0.036530346
3.387978142076503,0.036824204
3.390710382513661,0.037047498
3.3934426229508197,0.03728258
3.3961748633879782,0.03703373
3.3989071038251364,0.03673822
3.401639344262295,0.03660103
3.4043715846994536,0.03638
3.407103825136612,0.036052056
3.4098360655737707,0.03605749
3.412568306010929,0.036093313
3.4153005464480874,0.035998046
3.418032786885246,0.03837283
3.420765027322404,0.040024165
3.4234972677595628,0.043807525
3.4262295081967213,0.05108262
3.42896174863388,0.057652563
3.431693989071038,0.062140238
3.4344262295081966,0.06483171
3.4371584699453552,0.07172088
3.439890710382514,0.07392344
3.442622950819672,0.074223205
3.4453551912568305,0.070489086
3.448087431693989,0.070432074
3.4508196721311477,0.0723224
3.453551912568306,0.07316447
3.4562841530054644,0.07241188
3.459016393442623,0.070672944
3.4617486338797816,0.06866701
3.4644808743169397,0.06776419
3.4672131147540983,0.068180256
3.469945355191257,0.067913495
3.4726775956284155,0.06795128
3.4754098360655736,0.06984336
3.478142076502732,0.07190876
3.480874316939891,0.075574726
3.4836065573770494,0.078344084
3.4863387978142075,0.08017647
3.489071038251366,0.08121331
3.4918032786885247,0.079544224
3.494535519125683,0.0785752
3.4972677595628414,0.07712347
3.5,0.07518493
3.5027322404371586,0.07308522
3.505464480874317,0.07200881
3.5081967213114753,0.071314216
3.510928961748634,0.07025002
3.5136612021857925,0.06945418
3.5163934426229506,0.07166882
3.519125683060109,0.073847994
3.521857923497268,0.07706056
3.5245901639344264,0.08022262
3.527322404371585,0.08373531
3.530054644808743,0.08725871
3.5327868852459017,0.08748914
3.5355191256830603,0.08754128
3.5382513661202184,0.088550076
3.540983606557377,0.08957814
3.5437158469945356,0.09156923
3.546448087431694,0.09410144
3.5491803278688527,0.09618269
3.551912568306011,0.09919986
3.5546448087431695,0.10304804
3.557377049180328,0.1051514
3.560109289617486,0.10684117
3.5628415300546448,0.10850674
3.5655737704918034,0.11405319
3.5683060109289615,0.119814895
3.57103825136612,0.12345113
3.5737704918032787,0.12763125
3.5765027322404372,0.13021967
3.579234972677596,0.12926853
3.581967213114754,0.12978023
3.5846994535519126,0.13046746
3.587431693989071,0.13039477
3.5901639344262293,0.1316458
3.592896174863388,0.13483874
3.5956284153005464,0.13645008
3.598360655737705,0.13974003
3.6010928961748636,0.14584342
3.6038251366120218,0.15194009
3.6065573770491803,0.15828009
3.609289617486339,0.16455594
3.612021857923497,0.17505006
3.6147540983606556,0.19003071
3.6174863387978142,0.20166025
3.620218579234973,0.20771608
3.6229508196721314,0.21709982
3.6256830601092895,0.23142536
3.628415300546448,0.2417197
3.6311475409836067,0.24474242
3.633879781420765,0.24835166
3.6366120218579234,0.2583185
3.639344262295082,0.2737574
3.6420765027322406,0.28741074
3.644808743169399,0.3010065
3.6475409836065573,0.32381174
3.650273224043716,0.34041935
3.6530054644808745,0.3534374
3.6557377049180326,0.37465632
3.658469945355191,0.38874373
3.66120218579235,0.3910008
3.663934426229508,0.3915401
3.6666666666666665,0.40044603
3.669398907103825,0.41445923
3.6721311475409837,0.4328552
3.6748633879781423,0.44130892
3.6775956284153004,0.44652
3.680327868852459,0.46340713
3.6830601092896176,0.4810136
3.6857923497267757,0.48595566
3.6885245901639343,0.49309212
3.691256830601093,0.50923187
3.6939890710382515,0.526207
3.69672131147541,0.54088026
3.699453551912568,0.54610795
3.702185792349727,0.5439786
3.7049180327868854,0.5424217
3.7076502732240435,0.5440301
3.710382513661202,0.5508913
3.7131147540983607,0.5622841
3.7158469945355193,0.5650036
3.718579234972678,0.56201637
3.721311475409836,0.5706173
3.7240437158469946,0.58621114
3.726775956284153,0.594643
3.7295081967213113,0.59060127
3.73224043715847,0.59861237
3.7349726775956285,0.60999537
3.737704918032787,0.6020249
3.7404371584699456,0.59713566
3.7431693989071038,0.60340804
3.7459016393442623,0.6099682
3.748633879781421,0.6114882
3.751366120218579,0.612605
3.7540983606557377,0.61378443
3.7568306010928962,0.6106293
3.7595628415300544,0.6125061
3.762295081967213,0.6135256
3.7650273224043715,0.6033478
3.76775956284153,0.60716677
3.7704918032786887,0.61230004
3.773224043715847,0.6020025
3.7759562841530054,0.5912242
3.778688524590164,0.5911927
3.781420765027322,0.5884734
3.7841530054644807,0.57158977
3.7868852459016393,0.56048524
3.789617486338798,0.5611804
3.7923497267759565,0.55920553
3.7950819672131146,0.5546984
3.797814207650273,0.5458025
3.800546448087432,0.53886056
3.80327868852459,0.534045
3.8060109289617485,0.5259007
3.808743169398907,0.51747596
3.8114754098360657,0.50451636
3.8142076502732243,0.4899416
3.8169398907103824,0.4818326
3.819672131147541,0.4770123
3.8224043715846996,0.4716583
3.8251366120218577,0.4573501
3.8278688524590163,0.43612513
3.830601092896175,0.42363912
3.8333333333333335,0.4159066
3.836065573770492,0.40958485
3.83879781420765,0.40809822
3.841530054644809,0.4035128
3.8442622950819674,0.39069527
3.8469945355191255,0.37728903
3.849726775956284,0.36883584
3.8524590163934427,0.35801816
3.855191256830601,0.34917492
3.8579234972677594,0.34452912
3.860655737704918,0.33842137
3.8633879781420766,0.32515275
3.866120218579235,0.31331593
3.8688524590163933,0.31051117
3.871584699453552,0.30492264
3.8743169398907105,0.2880891
3.8770491803278686,0.27553073
3.879781420765027,0.26696774
3.8825136612021858,0.25359854
3.8852459016393444,0.24294937
3.887978142076503,0.23530367
3.890710382513661,0.22528291
3.8934426229508197,0.21551195
3.8961748633879782,0.20940797
3.8989071038251364,0.20306316
3.901639344262295,0.1988977
3.9043715846994536,0.19472077
3.907103825136612,0.18736981
3.9098360655737707,0.18202242
3.912568306010929,0.17951958
3.9153005464480874,0.17783242
3.918032786885246,0.17177458
3.920765027322404,0.16649953
3.9234972677595628,0.16486534
3.9262295081967213,0.16314761
3.92896174863388,0.15858981
3.9316939890710385,0.15599857
3.9344262295081966,0.15456839
3.9371584699453552,0.15043887
3.939890710382514,0.14616111
3.942622950819672,0.14388965
3.9453551912568305,0.14049016
3.948087431693989,0.13909209
3.9508196721311473,0.13702069
3.953551912568306,0.13609144
3.9562841530054644,0.1339908
3.959016393442623,0.1313212
3.9617486338797816,0.12873724
3.9644808743169397,0.12536058
3.9672131147540983,0.1228866
3.969945355191257,0.118664965
3.972677595628415,0.114380375
3.9754098360655736,0.11298231
3.978142076502732,0.11302438
3.980874316939891,0.110750005
3.9836065573770494,0.108173765
3.9863387978142075,0.1053187
3.989071038251366,0.10282626
3.9918032786885247,0.10137485
3.994535519125683,0.10044024
3.9972677595628414,0.098401636
4.0,0.11983038
