# year, O3_TA_clim
0.00273224043715847,2438.6357
0.00546448087431694,2438.1367
0.00819672131147541,2438.5115
0.01092896174863388,2439.3003
0.01366120218579235,2439.4739
0.01639344262295082,2439.512
0.01912568306010929,2439.4111
0.02185792349726776,2439.2588
0.02459016393442623,2438.91
0.0273224043715847,2439.2073
0.030054644808743168,2439.5425
0.03278688524590164,2439.3608
0.03551912568306011,2438.517
0.03825136612021858,2438.8118
0.040983606557377046,2438.7207
0.04371584699453552,2438.73
0.04644808743169399,2438.377
0.04918032786885246,2437.355
0.05191256830601093,2438.4893
0.0546448087431694,2438.933
0.05737704918032787,2438.6335
0.060109289617486336,2438.6077
0.06284153005464481,2438.9097
0.06557377049180328,2438.7625
0.06830601092896176,2438.607
0.07103825136612021,2438.0894
0.07377049180327869,2437.9543
0.07650273224043716,2437.899
0.07923497267759563,2437.808
0.08196721311475409,2438.0168
0.08469945355191257,2438.2078
0.08743169398907104,2438.5178
0.09016393442622951,2437.932
0.09289617486338798,2437.832
0.09562841530054644,2437.4722
0.09836065573770492,2437.595
0.10109289617486339,2437.6694
0.10382513661202186,2436.6812
0.10655737704918032,2436.9995
0.1092896174863388,2437.3286
0.11202185792349727,2437.424
0.11475409836065574,2436.949
0.11748633879781421,2437.3787
0.12021857923497267,2437.9185
0.12295081967213115,2437.6316
0.12568306010928962,2436.3228
0.1284153005464481,2436.3032
0.13114754098360656,2436.5215
0.13387978142076504,2437.1384
0.1366120218579235,2436.2764
0.13934426229508196,2435.5996
0.14207650273224043,2435.3105
0.1448087431693989,2436.1401
0.14754098360655737,2434.9116
0.15027322404371585,2434.7883
0.15300546448087432,2435.3464
0.1557377049180328,2435.7642
0.15846994535519127,2435.0583
0.16120218579234974,2435.0552
0.16393442622950818,2435.0762
0.16666666666666666,2434.7546
0.16939890710382513,2433.3823
0.1721311475409836,2433.1304
0.17486338797814208,2434.4375
0.17759562841530055,2433.4485
0.18032786885245902,2433.2908
0.1830601092896175,2433.7856
0.18579234972677597,2433.2593
0.1885245901639344,2432.3115
0.1912568306010929,2432.7937
0.19398907103825136,2432.3467
0.19672131147540983,2432.7563
0.1994535519125683,2432.135
0.20218579234972678,2431.81
0.20491803278688525,2433.2122
0.20765027322404372,2432.9744
0.2103825136612022,2432.723
0.21311475409836064,2432.0234
0.21584699453551912,2430.8477
0.2185792349726776,2431.018
0.22131147540983606,2430.8074
0.22404371584699453,2431.432
0.226775956284153,2431.2415
0.22950819672131148,2430.2437
0.23224043715846995,2431.0222
0.23497267759562843,2431.7896
0.23770491803278687,2431.9536
0.24043715846994534,2431.6382
0.24316939890710382,2431.5833
0.2459016393442623,2431.0518
0.24863387978142076,2429.4397
0.25136612021857924,2429.0276
0.2540983606557377,2429.8765
0.2568306010928962,2429.73
0.25956284153005466,2429.0188
0.26229508196721313,2427.9207
0.2650273224043716,2427.9524
0.2677595628415301,2427.273
0.27049180327868855,2426.0469
0.273224043715847,2427.0742
0.27595628415300544,2427.561
0.2786885245901639,2426.1401
0.2814207650273224,2425.017
0.28415300546448086,2425.9436
0.28688524590163933,2425.3743
0.2896174863387978,2424.4824
0.2923497267759563,2424.091
0.29508196721311475,2423.6401
0.2978142076502732,2423.776
0.3005464480874317,2424.5378
0.30327868852459017,2424.4453
0.30601092896174864,2424.0347
0.3087431693989071,2424.3032
0.3114754098360656,2424.2297
0.31420765027322406,2423.0366
0.31693989071038253,2422.9412
0.319672131147541,2422.8982
0.3224043715846995,2422.681
0.3251366120218579,2423.295
0.32786885245901637,2423.9075
0.33060109289617484,2423.3281
0.3333333333333333,2423.2583
0.3360655737704918,2422.262
0.33879781420765026,2422.2788
0.34153005464480873,2422.6245
0.3442622950819672,2422.4917
0.3469945355191257,2422.1108
0.34972677595628415,2422.061
0.3524590163934426,2421.8433
0.3551912568306011,2420.6702
0.35792349726775957,2420.168
0.36065573770491804,2418.8127
0.3633879781420765,2419.3774
0.366120218579235,2418.2312
0.36885245901639346,2418.9282
0.37158469945355194,2419.6675
0.3743169398907104,2420.5378
0.3770491803278688,2420.411
0.3797814207650273,2420.4204
0.3825136612021858,2420.3398
0.38524590163934425,2420.0605
0.3879781420765027,2420.4253
0.3907103825136612,2419.923
0.39344262295081966,2419.2102
0.39617486338797814,2419.7922
0.3989071038251366,2420.011
0.4016393442622951,2420.2546
0.40437158469945356,2420.5776
0.40710382513661203,2420.2688
0.4098360655737705,2420.5996
0.412568306010929,2420.909
0.41530054644808745,2420.4714
0.4180327868852459,2421.183
0.4207650273224044,2421.149
0.42349726775956287,2421.1301
0.4262295081967213,2420.855
0.42896174863387976,2419.7285
0.43169398907103823,2420.84
0.4344262295081967,2421.39
0.4371584699453552,2421.6426
0.43989071038251365,2421.7222
0.4426229508196721,2422.0913
0.4453551912568306,2422.499
0.44808743169398907,2422.7417
0.45081967213114754,2422.7866
0.453551912568306,2422.4822
0.4562841530054645,2422.388
0.45901639344262296,2422.4211
0.46174863387978143,2422.8003
0.4644808743169399,2423.1602
0.4672131147540984,2423.3218
0.46994535519125685,2423.475
0.4726775956284153,2423.6895
0.47540983606557374,2423.818
0.4781420765027322,2423.9077
0.4808743169398907,2424.2341
0.48360655737704916,2424.3154
0.48633879781420764,2424.3245
0.4890710382513661,2424.4702
0.4918032786885246,2424.6646
0.49453551912568305,2424.8198
0.4972677595628415,2424.9563
0.5,2425.068
0.5027322404371585,2425.2703
0.505464480874317,2425.4292
0.5081967213114754,2425.5286
0.5109289617486339,2425.7524
0.5136612021857924,2426.0122
0.5163934426229508,2426.1956
0.5191256830601093,2426.3318
0.5218579234972678,2426.5007
0.5245901639344263,2426.8323
0.5273224043715847,2426.9924
0.5300546448087432,2427.1199
0.5327868852459017,2427.3936
0.5355191256830601,2427.573
0.5382513661202186,2427.8484
0.5409836065573771,2428.0852
0.5437158469945356,2428.2603
0.546448087431694,2428.599
0.5491803278688525,2428.9465
0.5519125683060109,2429.3247
0.5546448087431693,2429.5266
0.5573770491803278,2429.6938
0.5601092896174863,2430.0488
0.5628415300546448,2430.3184
0.5655737704918032,2430.474
0.5683060109289617,2430.7578
0.5710382513661202,2430.9849
0.5737704918032787,2431.1187
0.5765027322404371,2431.3098
0.5792349726775956,2431.4897
0.5819672131147541,2431.766
0.5846994535519126,2432.0657
0.587431693989071,2432.3013
0.5901639344262295,2432.5227
0.592896174863388,2432.813
0.5956284153005464,2433.1074
0.5983606557377049,2433.3145
0.6010928961748634,2433.4644
0.6038251366120219,2433.7876
0.6065573770491803,2434.0806
0.6092896174863388,2434.365
0.6120218579234973,2434.6243
0.6147540983606558,2434.8848
0.6174863387978142,2435.0767
0.6202185792349727,2435.3464
0.6229508196721312,2435.616
0.6256830601092896,2435.793
0.6284153005464481,2435.9685
0.6311475409836066,2436.2144
0.6338797814207651,2436.535
0.6366120218579235,2436.833
0.639344262295082,2437.1536
0.6420765027322405,2437.4333
0.644808743169399,2437.5718
0.6475409836065574,2437.684
0.6502732240437158,2437.9692
0.6530054644808743,2438.2358
0.6557377049180327,2438.4546
0.6584699453551912,2438.6787
0.6612021857923497,2438.8975
0.6639344262295082,2439.1086
0.6666666666666666,2439.3242
0.6693989071038251,2439.562
0.6721311475409836,2439.7449
0.674863387978142,2439.926
0.6775956284153005,2440.1707
0.680327868852459,2440.4045
0.6830601092896175,2440.648
0.6857923497267759,2440.903
0.6885245901639344,2441.1018
0.6912568306010929,2441.3757
0.6939890710382514,2441.6843
0.6967213114754098,2441.9106
0.6994535519125683,2442.1802
0.7021857923497268,2442.4634
0.7049180327868853,2442.7075
0.7076502732240437,2442.9536
0.7103825136612022,2443.189
0.7131147540983607,2443.4546
0.7158469945355191,2443.6958
0.7185792349726776,2443.9294
0.7213114754098361,2444.1716
0.7240437158469946,2444.396
0.726775956284153,2444.65
0.7295081967213115,2444.9478
0.73224043715847,2445.2317
0.7349726775956285,2445.4595
0.7377049180327869,2445.639
0.7404371584699454,2445.9077
0.7431693989071039,2446.1182
0.7459016393442623,2446.337
0.7486338797814208,2445.458
0.7513661202185792,2445.6606
0.7540983606557377,2445.8694
0.7568306010928961,2446.058
0.7595628415300546,2446.2139
0.7622950819672131,2446.4326
0.7650273224043715,2446.746
0.76775956284153,2446.8977
0.7704918032786885,2446.9993
0.773224043715847,2447.2412
0.7759562841530054,2447.402
0.7786885245901639,2447.5369
0.7814207650273224,2447.743
0.7841530054644809,2447.9377
0.7868852459016393,2448.1047
0.7896174863387978,2448.348
0.7923497267759563,2448.542
0.7950819672131147,2448.6907
0.7978142076502732,2448.8682
0.8005464480874317,2449.0642
0.8032786885245902,2449.2446
0.8060109289617486,2449.402
0.8087431693989071,2449.6533
0.8114754098360656,2449.9453
0.8142076502732241,2450.128
0.8169398907103825,2450.3484
0.819672131147541,2450.5312
0.8224043715846995,2450.7202
0.825136612021858,2450.9033
0.8278688524590164,2451.094
0.8306010928961749,2451.1938
0.8333333333333334,2451.2751
0.8360655737704918,2451.444
0.8387978142076503,2451.578
0.8415300546448088,2451.5496
0.8442622950819673,2451.44
0.8469945355191257,2451.5024
0.8497267759562842,2451.6648
0.8524590163934426,2451.5635
0.855191256830601,2451.363
0.8579234972677595,2451.2588
0.860655737704918,2451.255
0.8633879781420765,2451.2852
0.8661202185792349,2451.2366
0.8688524590163934,2451.0999
0.8715846994535519,2450.958
0.8743169398907104,2450.7974
0.8770491803278688,2450.7773
0.8797814207650273,2450.8677
0.8825136612021858,2450.7495
0.8852459016393442,2450.7734
0.8879781420765027,2450.6475
0.8907103825136612,2450.3887
0.8934426229508197,2450.294
0.8961748633879781,2450.3572
0.8989071038251366,2450.0376
0.9016393442622951,2449.7617
0.9043715846994536,2449.7397
0.907103825136612,2449.7817
0.9098360655737705,2449.5337
0.912568306010929,2448.913
0.9153005464480874,2448.657
0.9180327868852459,2448.6846
0.9207650273224044,2448.4521
0.9234972677595629,2447.7644
0.9262295081967213,2446.9817
0.9289617486338798,2446.784
0.9316939890710383,2446.8232
0.9344262295081968,2446.0225
0.9371584699453552,2445.2002
0.9398907103825137,2444.837
0.9426229508196722,2444.4111
0.9453551912568307,2444.3267
0.9480874316939891,2443.8884
0.9508196721311475,2443.9214
0.953551912568306,2443.2354
0.9562841530054644,2443.1982
0.9590163934426229,2442.9001
0.9617486338797814,2442.4788
0.9644808743169399,2442.6033
0.9672131147540983,2442.3486
0.9699453551912568,2441.9128
0.9726775956284153,2441.8716
0.9754098360655737,2441.8936
0.9781420765027322,2441.2327
0.9808743169398907,2440.4353
0.9836065573770492,2440.2842
0.9863387978142076,2440.5544
0.9890710382513661,2440.544
0.9918032786885246,2440.2344
0.994535519125683,2440.0012
0.9972677595628415,2440.0088
1.0,2437.0354
1.0027322404371584,2438.6357
1.005464480874317,2438.1367
1.0081967213114753,2438.5115
1.010928961748634,2439.3003
1.0136612021857923,2439.4739
1.0163934426229508,2439.512
1.0191256830601092,2439.4111
1.0218579234972678,2439.2588
1.0245901639344261,2438.91
1.0273224043715847,2439.2073
1.030054644808743,2439.5425
1.0327868852459017,2439.3608
1.03551912568306,2438.517
1.0382513661202186,2438.8118
1.040983606557377,2438.7207
1.0437158469945356,2438.73
1.046448087431694,2438.377
1.0491803278688525,2437.355
1.0519125683060109,2438.4893
1.0546448087431695,2438.933
1.0573770491803278,2438.6335
1.0601092896174864,2438.6077
1.0628415300546448,2438.9097
1.0655737704918034,2438.7625
1.0683060109289617,2438.607
1.0710382513661203,2438.0894
1.0737704918032787,2437.9543
1.0765027322404372,2437.899
1.0792349726775956,2437.808
1.0819672131147542,2438.0168
1.0846994535519126,2438.2078
1.0874316939890711,2438.5178
1.0901639344262295,2437.932
1.092896174863388,2437.832
1.0956284153005464,2437.4722
1.098360655737705,2437.595
1.1010928961748634,2437.6694
1.1038251366120218,2436.6812
1.1065573770491803,2436.9995
1.1092896174863387,2437.3286
1.1120218579234973,2437.424
1.1147540983606556,2436.949
1.1174863387978142,2437.3787
1.1202185792349726,2437.9185
1.1229508196721312,2437.6316
1.1256830601092895,2436.3228
1.1284153005464481,2436.3032
1.1311475409836065,2436.5215
1.133879781420765,2437.1384
1.1366120218579234,2436.2764
1.139344262295082,2435.5996
1.1420765027322404,2435.3105
1.144808743169399,2436.1401
1.1475409836065573,2434.9116
1.150273224043716,2434.7883
1.1530054644808743,2435.3464
1.1557377049180328,2435.7642
1.1584699453551912,2435.0583
1.1612021857923498,2435.0552
1.1639344262295082,2435.0762
1.1666666666666667,2434.7546
1.169398907103825,2433.3823
1.1721311475409837,2433.1304
1.174863387978142,2434.4375
1.1775956284153006,2433.4485
1.180327868852459,2433.2908
1.1830601092896176,2433.7856
1.185792349726776,2433.2593
1.1885245901639343,2432.3115
1.1912568306010929,2432.7937
1.1939890710382515,2432.3467
1.1967213114754098,2432.7563
1.1994535519125682,2432.135
1.2021857923497268,2431.81
1.2049180327868854,2433.2122
1.2076502732240437,2432.9744
1.210382513661202,2432.723
1.2131147540983607,2432.0234
1.215846994535519,2430.8477
1.2185792349726776,2431.018
1.221311475409836,2430.8074
1.2240437158469946,2431.432
1.226775956284153,2431.2415
1.2295081967213115,2430.2437
1.2322404371584699,2431.0222
1.2349726775956285,2431.7896
1.2377049180327868,2431.9536
1.2404371584699454,2431.6382
1.2431693989071038,2431.5833
1.2459016393442623,2431.0518
1.2486338797814207,2429.4397
1.2513661202185793,2429.0276
1.2540983606557377,2429.8765
1.2568306010928962,2429.73
1.2595628415300546,2429.0188
1.2622950819672132,2427.9207
1.2650273224043715,2427.9524
1.2677595628415301,2427.273
1.2704918032786885,2426.0469
1.273224043715847,2427.0742
1.2759562841530054,2427.561
1.278688524590164,2426.1401
1.2814207650273224,2425.017
1.2841530054644807,2425.9436
1.2868852459016393,2425.3743
1.289617486338798,2424.4824
1.2923497267759563,2424.091
1.2950819672131146,2423.6401
1.2978142076502732,2423.776
1.3005464480874318,2424.5378
1.3032786885245902,2424.4453
1.3060109289617485,2424.0347
1.3087431693989071,2424.3032
1.3114754098360657,2424.2297
1.314207650273224,2423.0366
1.3169398907103824,2422.9412
1.319672131147541,2422.8982
1.3224043715846996,2422.681
1.325136612021858,2423.295
1.3278688524590163,2423.9075
1.330601092896175,2423.3281
1.3333333333333333,2423.2583
1.3360655737704918,2422.262
1.3387978142076502,2422.2788
1.3415300546448088,2422.6245
1.3442622950819672,2422.4917
1.3469945355191257,2422.1108
1.349726775956284,2422.061
1.3524590163934427,2421.8433
1.355191256830601,2420.6702
1.3579234972677596,2420.168
1.360655737704918,2418.8127
1.3633879781420766,2419.3774
1.366120218579235,2418.2312
1.3688524590163935,2418.9282
1.3715846994535519,2419.6675
1.3743169398907105,2420.5378
1.3770491803278688,2420.411
1.3797814207650272,2420.4204
1.3825136612021858,2420.3398
1.3852459016393444,2420.0605
1.3879781420765027,2420.4253
1.390710382513661,2419.923
1.3934426229508197,2419.2102
1.3961748633879782,2419.7922
1.3989071038251366,2420.011
1.401639344262295,2420.2546
1.4043715846994536,2420.5776
1.4071038251366121,2420.2688
1.4098360655737705,2420.5996
1.4125683060109289,2420.909
1.4153005464480874,2420.4714
1.418032786885246,2421.183
1.4207650273224044,2421.149
1.4234972677595628,2421.1301
1.4262295081967213,2420.855
1.4289617486338797,2419.7285
1.4316939890710383,2420.84
1.4344262295081966,2421.39
1.4371584699453552,2421.6426
1.4398907103825136,2421.7222
1.4426229508196722,2422.0913
1.4453551912568305,2422.499
1.4480874316939891,2422.7417
1.4508196721311475,2422.7866
1.453551912568306,2422.4822
1.4562841530054644,2422.388
1.459016393442623,2422.4211
1.4617486338797814,2422.8003
1.46448087431694,2423.1602
1.4672131147540983,2423.3218
1.469945355191257,2423.475
1.4726775956284153,2423.6895
1.4754098360655736,2423.818
1.4781420765027322,2423.9077
1.4808743169398908,2424.2341
1.4836065573770492,2424.3154
1.4863387978142075,2424.3245
1.489071038251366,2424.4702
1.4918032786885247,2424.6646
1.494535519125683,2424.8198
1.4972677595628414,2424.9563
1.5,2425.068
1.5027322404371586,2425.2703
1.505464480874317,2425.4292
1.5081967213114753,2425.5286
1.510928961748634,2425.7524
1.5136612021857925,2426.0122
1.5163934426229508,2426.1956
1.5191256830601092,2426.3318
1.5218579234972678,2426.5007
1.5245901639344264,2426.8323
1.5273224043715847,2426.9924
1.530054644808743,2427.1199
1.5327868852459017,2427.3936
1.5355191256830603,2427.573
1.5382513661202186,2427.8484
1.540983606557377,2428.0852
1.5437158469945356,2428.2603
1.5464480874316942,2428.599
1.5491803278688525,2428.9465
1.5519125683060109,2429.3247
1.5546448087431695,2429.5266
1.5573770491803278,2429.6938
1.5601092896174862,2430.0488
1.5628415300546448,2430.3184
1.5655737704918034,2430.474
1.5683060109289617,2430.7578
1.57103825136612,2430.9849
1.5737704918032787,2431.1187
1.5765027322404372,2431.3098
1.5792349726775956,2431.4897
1.581967213114754,2431.766
1.5846994535519126,2432.0657
1.5874316939890711,2432.3013
1.5901639344262295,2432.5227
1.5928961748633879,2432.813
1.5956284153005464,2433.1074
1.598360655737705,2433.3145
1.6010928961748634,2433.4644
1.6038251366120218,2433.7876
1.6065573770491803,2434.0806
1.609289617486339,2434.365
1.6120218579234973,2434.6243
1.6147540983606556,2434.8848
1.6174863387978142,2435.0767
1.6202185792349728,2435.3464
1.6229508196721312,2435.616
1.6256830601092895,2435.793
1.6284153005464481,2435.9685
1.6311475409836067,2436.2144
1.633879781420765,2436.535
1.6366120218579234,2436.833
1.639344262295082,2437.1536
1.6420765027322406,2437.4333
1.644808743169399,2437.5718
1.6475409836065573,2437.684
1.650273224043716,2437.9692
1.6530054644808743,2438.2358
1.6557377049180326,2438.4546
1.6584699453551912,2438.6787
1.6612021857923498,2438.8975
1.6639344262295082,2439.1086
1.6666666666666665,2439.3242
1.669398907103825,2439.562
1.6721311475409837,2439.7449
1.674863387978142,2439.926
1.6775956284153004,2440.1707
1.680327868852459,2440.4045
1.6830601092896176,2440.648
1.685792349726776,2440.903
1.6885245901639343,2441.1018
1.6912568306010929,2441.3757
1.6939890710382515,2441.6843
1.6967213114754098,2441.9106
1.6994535519125682,2442.1802
1.7021857923497268,2442.4634
1.7049180327868854,2442.7075
1.7076502732240437,2442.9536
1.710382513661202,2443.189
1.7131147540983607,2443.4546
1.7158469945355193,2443.6958
1.7185792349726776,2443.9294
1.721311475409836,2444.1716
1.7240437158469946,2444.396
1.7267759562841531,2444.65
1.7295081967213115,2444.9478
1.7322404371584699,2445.2317
1.7349726775956285,2445.4595
1.737704918032787,2445.639
1.7404371584699454,2445.9077
1.7431693989071038,2446.1182
1.7459016393442623,2446.337
1.748633879781421,2445.458
1.751366120218579,2445.6606
1.7540983606557377,2445.8694
1.7568306010928962,2446.058
1.7595628415300546,2446.2139
1.762295081967213,2446.4326
1.7650273224043715,2446.746
1.7677595628415301,2446.8977
1.7704918032786885,2446.9993
1.7732240437158469,2447.2412
1.7759562841530054,2447.402
1.778688524590164,2447.5369
1.7814207650273224,2447.743
1.7841530054644807,2447.9377
1.7868852459016393,2448.1047
1.789617486338798,2448.348
1.7923497267759563,2448.542
1.7950819672131146,2448.6907
1.7978142076502732,2448.8682
1.8005464480874318,2449.0642
1.8032786885245902,2449.2446
1.8060109289617485,2449.402
1.8087431693989071,2449.6533
1.8114754098360657,2449.9453
1.814207650273224,2450.128
1.8169398907103824,2450.3484
1.819672131147541,2450.5312
1.8224043715846996,2450.7202
1.825136612021858,2450.9033
1.8278688524590163,2451.094
1.830601092896175,2451.1938
1.8333333333333335,2451.2751
1.8360655737704918,2451.444
1.8387978142076502,2451.578
1.8415300546448088,2451.5496
1.8442622950819674,2451.44
1.8469945355191257,2451.5024
1.849726775956284,2451.6648
1.8524590163934427,2451.5635
1.855191256830601,2451.363
1.8579234972677594,2451.2588
1.860655737704918,2451.255
1.8633879781420766,2451.2852
1.866120218579235,2451.2366
1.8688524590163933,2451.0999
1.8715846994535519,2450.958
1.8743169398907105,2450.7974
1.8770491803278688,2450.7773
1.8797814207650272,2450.8677
1.8825136612021858,2450.7495
1.8852459016393444,2450.7734
1.8879781420765027,2450.6475
1.890710382513661,2450.3887
1.8934426229508197,2450.294
1.8961748633879782,2450.3572
1.8989071038251366,2450.0376
1.901639344262295,2449.7617
1.9043715846994536,2449.7397
1.9071038251366121,2449.7817
1.9098360655737705,2449.5337
1.9125683060109289,2448.913
1.9153005464480874,2448.657
1.918032786885246,2448.6846
1.9207650273224044,2448.4521
1.9234972677595628,2447.7644
1.9262295081967213,2446.9817
1.92896174863388,2446.784
1.9316939890710383,2446.8232
1.9344262295081966,2446.0225
1.9371584699453552,2445.2002
1.9398907103825138,2444.837
1.9426229508196722,2444.4111
1.9453551912568305,2444.3267
1.9480874316939891,2443.8884
1.9508196721311475,2443.9214
1.9535519125683058,2443.2354
1.9562841530054644,2443.1982
1.959016393442623,2442.9001
1.9617486338797814,2442.4788
1.9644808743169397,2442.6033
1.9672131147540983,2442.3486
1.969945355191257,2441.9128
1.9726775956284153,2441.8716
1.9754098360655736,2441.8936
1.9781420765027322,2441.2327
