# year, O3_c_clim
0.00273224043715847,2077.3604
0.00546448087431694,2076.8774
0.00819672131147541,2077.017
0.01092896174863388,2077.6196
0.01366120218579235,2077.753
0.01639344262295082,2077.5688
0.01912568306010929,2077.346
0.02185792349726776,2077.3586
0.02459016393442623,2076.9907
0.0273224043715847,2077.1802
0.030054644808743168,2077.583
0.03278688524590164,2077.2334
0.03551912568306011,2076.379
0.03825136612021858,2076.7544
0.040983606557377046,2076.7905
0.04371584699453552,2076.8352
0.04644808743169399,2076.6545
0.04918032786885246,2075.6938
0.05191256830601093,2076.751
0.0546448087431694,2077.276
0.05737704918032787,2076.9304
0.060109289617486336,2076.9282
0.06284153005464481,2077.2593
0.06557377049180328,2077.0845
0.06830601092896176,2077.0732
0.07103825136612021,2076.7285
0.07377049180327869,2076.5999
0.07650273224043716,2076.5403
0.07923497267759563,2076.501
0.08196721311475409,2076.897
0.08469945355191257,2077.2683
0.08743169398907104,2077.738
0.09016393442622951,2077.2302
0.09289617486338798,2077.2778
0.09562841530054644,2077.22
0.09836065573770492,2077.3516
0.10109289617486339,2077.5305
0.10382513661202186,2076.8406
0.10655737704918032,2077.1636
0.1092896174863388,2077.6821
0.11202185792349727,2078.017
0.11475409836065574,2077.8364
0.11748633879781421,2078.2947
0.12021857923497267,2078.9329
0.12295081967213115,2079.0322
0.12568306010928962,2078.1255
0.1284153005464481,2078.2012
0.13114754098360656,2078.741
0.13387978142076504,2079.5928
0.1366120218579235,2078.947
0.13934426229508196,2078.3037
0.14207650273224043,2078.4531
0.1448087431693989,2079.7053
0.14754098360655737,2078.834
0.15027322404371585,2078.7178
0.15300546448087432,2079.6174
0.1557377049180328,2080.2764
0.15846994535519127,2079.8516
0.16120218579234974,2080.0195
0.16393442622950818,2079.9248
0.16666666666666666,2079.7954
0.16939890710382513,2078.8293
0.1721311475409836,2078.982
0.17486338797814208,2080.4978
0.17759562841530055,2079.759
0.18032786885245902,2079.976
0.1830601092896175,2081.2505
0.18579234972677597,2081.096
0.1885245901639344,2080.267
0.1912568306010929,2080.9253
0.19398907103825136,2081.0044
0.19672131147540983,2081.7983
0.1994535519125683,2081.3245
0.20218579234972678,2081.337
0.20491803278688525,2083.133
0.20765027322404372,2083.1848
0.2103825136612022,2082.9778
0.21311475409836064,2082.6345
0.21584699453551912,2082.0698
0.2185792349726776,2082.5298
0.22131147540983606,2082.5237
0.22404371584699453,2083.3403
0.226775956284153,2083.339
0.22950819672131148,2082.629
0.23224043715846995,2083.869
0.23497267759562843,2084.7954
0.23770491803278687,2084.9517
0.24043715846994534,2084.7595
0.24316939890710382,2084.802
0.2459016393442623,2084.5605
0.24863387978142076,2083.4546
0.25136612021857924,2083.3152
0.2540983606557377,2084.414
0.2568306010928962,2084.6157
0.25956284153005466,2084.0273
0.26229508196721313,2083.3618
0.2650273224043716,2083.7773
0.2677595628415301,2083.316
0.27049180327868855,2082.4778
0.273224043715847,2083.7026
0.27595628415300544,2084.3723
0.2786885245901639,2083.3765
0.2814207650273224,2082.3987
0.28415300546448086,2083.2673
0.28688524590163933,2083.2305
0.2896174863387978,2082.7402
0.2923497267759563,2082.4624
0.29508196721311475,2082.44
0.2978142076502732,2082.7583
0.3005464480874317,2083.6567
0.30327868852459017,2083.7087
0.30601092896174864,2083.3591
0.3087431693989071,2083.706
0.3114754098360656,2083.7847
0.31420765027322406,2082.8308
0.31693989071038253,2082.893
0.319672131147541,2083.1138
0.3224043715846995,2082.9868
0.3251366120218579,2083.592
0.32786885245901637,2084.3303
0.33060109289617484,2084.042
0.3333333333333333,2083.9297
0.3360655737704918,2083.1165
0.33879781420765026,2083.2249
0.34153005464480873,2083.6763
0.3442622950819672,2083.4517
0.3469945355191257,2083.1238
0.34972677595628415,2083.2983
0.3524590163934426,2083.19
0.3551912568306011,2082.1025
0.35792349726775957,2081.6523
0.36065573770491804,2080.6294
0.3633879781420765,2081.2766
0.366120218579235,2080.3716
0.36885245901639346,2080.9634
0.37158469945355194,2081.7393
0.3743169398907104,2082.651
0.3770491803278688,2082.5305
0.3797814207650273,2082.4517
0.3825136612021858,2082.4607
0.38524590163934425,2082.2808
0.3879781420765027,2082.556
0.3907103825136612,2082.1147
0.39344262295081966,2081.5034
0.39617486338797814,2082.0532
0.3989071038251366,2082.2075
0.4016393442622951,2082.438
0.40437158469945356,2082.8389
0.40710382513661203,2082.6372
0.4098360655737705,2082.854
0.412568306010929,2083.1008
0.41530054644808745,2082.871
0.4180327868852459,2083.5254
0.4207650273224044,2083.4265
0.42349726775956287,2083.4805
0.4262295081967213,2083.366
0.42896174863387976,2082.41
0.43169398907103823,2083.3804
0.4344262295081967,2084.0015
0.4371584699453552,2084.339
0.43989071038251365,2084.3633
0.4426229508196721,2084.7832
0.4453551912568306,2085.2036
0.44808743169398907,2085.3704
0.45081967213114754,2085.2559
0.453551912568306,2084.8828
0.4562841530054645,2084.7915
0.45901639344262296,2084.792
0.46174863387978143,2085.0215
0.4644808743169399,2085.3113
0.4672131147540984,2085.431
0.46994535519125685,2085.587
0.4726775956284153,2085.8171
0.47540983606557374,2085.9468
0.4781420765027322,2085.987
0.4808743169398907,2086.2705
0.48360655737704916,2086.332
0.48633879781420764,2086.304
0.4890710382513661,2086.3713
0.4918032786885246,2086.474
0.49453551912568305,2086.48
0.4972677595628415,2086.401
0.5,2086.4495
0.5027322404371585,2086.647
0.505464480874317,2086.6304
0.5081967213114754,2086.5295
0.5109289617486339,2086.77
0.5136612021857924,2087.1238
0.5163934426229508,2087.2595
0.5191256830601093,2087.3179
0.5218579234972678,2087.5205
0.5245901639344263,2087.8777
0.5273224043715847,2087.9683
0.5300546448087432,2088.0867
0.5327868852459017,2088.3777
0.5355191256830601,2088.5515
0.5382513661202186,2088.8196
0.5409836065573771,2089.0847
0.5437158469945356,2089.2974
0.546448087431694,2089.6372
0.5491803278688525,2089.9766
0.5519125683060109,2090.3145
0.5546448087431693,2090.4656
0.5573770491803278,2090.6184
0.5601092896174863,2090.9407
0.5628415300546448,2091.1072
0.5655737704918032,2091.3245
0.5683060109289617,2091.7068
0.5710382513661202,2091.896
0.5737704918032787,2091.9478
0.5765027322404371,2092.064
0.5792349726775956,2092.1384
0.5819672131147541,2092.369
0.5846994535519126,2092.5532
0.587431693989071,2092.6433
0.5901639344262295,2092.675
0.592896174863388,2092.8667
0.5956284153005464,2093.1355
0.5983606557377049,2093.3804
0.6010928961748634,2093.537
0.6038251366120219,2093.8333
0.6065573770491803,2094.143
0.6092896174863388,2094.4653
0.6120218579234973,2094.747
0.6147540983606558,2095.0925
0.6174863387978142,2095.4136
0.6202185792349727,2095.8384
0.6229508196721312,2096.288
0.6256830601092896,2096.5278
0.6284153005464481,2096.7456
0.6311475409836066,2097.081
0.6338797814207651,2097.5476
0.6366120218579235,2098.044
0.639344262295082,2098.5688
0.6420765027322405,2099.0098
0.644808743169399,2099.2705
0.6475409836065574,2099.6687
0.6502732240437158,2100.1924
0.6530054644808743,2100.518
0.6557377049180327,2100.9417
0.6584699453551912,2101.3147
0.6612021857923497,2101.5198
0.6639344262295082,2101.8113
0.6666666666666666,2102.2134
0.6693989071038251,2102.5188
0.6721311475409836,2102.8354
0.674863387978142,2103.0889
0.6775956284153005,2103.2769
0.680327868852459,2103.5984
0.6830601092896175,2103.9712
0.6857923497267759,2104.1453
0.6885245901639344,2104.2996
0.6912568306010929,2104.7168
0.6939890710382514,2105.0554
0.6967213114754098,2105.226
0.6994535519125683,2105.4792
0.7021857923497268,2105.6199
0.7049180327868853,2105.643
0.7076502732240437,2105.883
0.7103825136612022,2106.217
0.7131147540983607,2106.5037
0.7158469945355191,2106.6714
0.7185792349726776,2106.7976
0.7213114754098361,2106.9717
0.7240437158469946,2107.2131
0.726775956284153,2107.5425
0.7295081967213115,2107.6802
0.73224043715847,2107.8347
0.7349726775956285,2108.0903
0.7377049180327869,2108.091
0.7404371584699454,2108.1646
0.7431693989071039,2108.3828
0.7459016393442623,2108.6804
0.7486338797814208,2108.8096
0.7513661202185792,2108.842
0.7540983606557377,2109.062
0.7568306010928961,2109.2368
0.7595628415300546,2109.3262
0.7622950819672131,2109.4277
0.7650273224043715,2109.4722
0.76775956284153,2109.5757
0.7704918032786885,2109.7234
0.773224043715847,2109.77
0.7759562841530054,2109.55
0.7786885245901639,2109.4373
0.7814207650273224,2109.543
0.7841530054644809,2109.3257
0.7868852459016393,2109.2756
0.7896174863387978,2109.4175
0.7923497267759563,2109.4023
0.7950819672131147,2109.4087
0.7978142076502732,2109.2515
0.8005464480874317,2109.1665
0.8032786885245902,2109.2024
0.8060109289617486,2108.9941
0.8087431693989071,2108.9062
0.8114754098360656,2108.831
0.8142076502732241,2108.6553
0.8169398907103825,2108.7017
0.819672131147541,2108.6372
0.8224043715846995,2108.4521
0.825136612021858,2108.308
0.8278688524590164,2107.901
0.8306010928961749,2107.322
0.8333333333333334,2106.9634
0.8360655737704918,2107.0295
0.8387978142076503,2106.9587
0.8415300546448088,2106.3757
0.8442622950819673,2105.523
0.8469945355191257,2105.1074
0.8497267759562842,2105.026
0.8524590163934426,2104.4106
0.855191256830601,2103.537
0.8579234972677595,2102.946
0.860655737704918,2102.6968
0.8633879781420765,2102.238
0.8661202185792349,2101.5796
0.8688524590163934,2101.0232
0.8715846994535519,2100.6414
0.8743169398907104,2099.968
0.8770491803278688,2099.1917
0.8797814207650273,2098.7952
0.8825136612021858,2098.1372
0.8852459016393442,2097.5425
0.8879781420765027,2096.768
0.8907103825136612,2095.8923
0.8934426229508197,2095.3542
0.8961748633879781,2095.0942
0.8989071038251366,2094.3123
0.9016393442622951,2093.566
0.9043715846994536,2093.3677
0.907103825136612,2093.02
0.9098360655737705,2092.4338
0.912568306010929,2091.6765
0.9153005464480874,2091.0483
0.9180327868852459,2091.126
0.9207650273224044,2090.7664
0.9234972677595629,2089.769
0.9262295081967213,2088.9106
0.9289617486338798,2088.6636
0.9316939890710383,2088.4116
0.9344262295081968,2087.4856
0.9371584699453552,2086.5657
0.9398907103825137,2086.0706
0.9426229508196722,2085.6309
0.9453551912568307,2085.3337
0.9480874316939891,2084.9402
0.9508196721311475,2084.8582
0.953551912568306,2084.1099
0.9562841530054644,2083.8342
0.9590163934426229,2083.3413
0.9617486338797814,2082.8428
0.9644808743169399,2082.7297
0.9672131147540983,2082.3015
0.9699453551912568,2081.6162
0.9726775956284153,2081.1785
0.9754098360655737,2081.0984
0.9781420765027322,2080.4229
0.9808743169398907,2079.48
0.9836065573770492,2079.2957
0.9863387978142076,2079.3289
0.9890710382513661,2079.2114
0.9918032786885246,2078.9214
0.994535519125683,2078.409
0.9972677595628415,2078.2527
1.0,2078.8962
1.0027322404371584,2077.3604
1.005464480874317,2076.8774
1.0081967213114753,2077.017
1.010928961748634,2077.6196
1.0136612021857923,2077.753
1.0163934426229508,2077.5688
1.0191256830601092,2077.346
1.0218579234972678,2077.3586
1.0245901639344261,2076.9907
1.0273224043715847,2077.1802
1.030054644808743,2077.583
1.0327868852459017,2077.2334
1.03551912568306,2076.379
1.0382513661202186,2076.7544
1.040983606557377,2076.7905
1.0437158469945356,2076.8352
1.046448087431694,2076.6545
1.0491803278688525,2075.6938
1.0519125683060109,2076.751
1.0546448087431695,2077.276
1.0573770491803278,2076.9304
1.0601092896174864,2076.9282
1.0628415300546448,2077.2593
1.0655737704918034,2077.0845
1.0683060109289617,2077.0732
1.0710382513661203,2076.7285
1.0737704918032787,2076.5999
1.0765027322404372,2076.5403
1.0792349726775956,2076.501
1.0819672131147542,2076.897
1.0846994535519126,2077.2683
1.0874316939890711,2077.738
1.0901639344262295,2077.2302
1.092896174863388,2077.2778
1.0956284153005464,2077.22
1.098360655737705,2077.3516
1.1010928961748634,2077.5305
1.1038251366120218,2076.8406
1.1065573770491803,2077.1636
1.1092896174863387,2077.6821
1.1120218579234973,2078.017
1.1147540983606556,2077.8364
1.1174863387978142,2078.2947
1.1202185792349726,2078.9329
1.1229508196721312,2079.0322
1.1256830601092895,2078.1255
1.1284153005464481,2078.2012
1.1311475409836065,2078.741
1.133879781420765,2079.5928
1.1366120218579234,2078.947
1.139344262295082,2078.3037
1.1420765027322404,2078.4531
1.144808743169399,2079.7053
1.1475409836065573,2078.834
1.150273224043716,2078.7178
1.1530054644808743,2079.6174
1.1557377049180328,2080.2764
1.1584699453551912,2079.8516
1.1612021857923498,2080.0195
1.1639344262295082,2079.9248
1.1666666666666667,2079.7954
1.169398907103825,2078.8293
1.1721311475409837,2078.982
1.174863387978142,2080.4978
1.1775956284153006,2079.759
1.180327868852459,2079.976
1.1830601092896176,2081.2505
1.185792349726776,2081.096
1.1885245901639343,2080.267
1.1912568306010929,2080.9253
1.1939890710382515,2081.0044
1.1967213114754098,2081.7983
1.1994535519125682,2081.3245
1.2021857923497268,2081.337
1.2049180327868854,2083.133
1.2076502732240437,2083.1848
1.210382513661202,2082.9778
1.2131147540983607,2082.6345
1.215846994535519,2082.0698
1.2185792349726776,2082.5298
1.221311475409836,2082.5237
1.2240437158469946,2083.3403
1.226775956284153,2083.339
1.2295081967213115,2082.629
1.2322404371584699,2083.869
1.2349726775956285,2084.7954
1.2377049180327868,2084.9517
1.2404371584699454,2084.7595
1.2431693989071038,2084.802
1.2459016393442623,2084.5605
1.2486338797814207,2083.4546
1.2513661202185793,2083.3152
1.2540983606557377,2084.414
1.2568306010928962,2084.6157
1.2595628415300546,2084.0273
1.2622950819672132,2083.3618
1.2650273224043715,2083.7773
1.2677595628415301,2083.316
1.2704918032786885,2082.4778
1.273224043715847,2083.7026
1.2759562841530054,2084.3723
1.278688524590164,2083.3765
1.2814207650273224,2082.3987
1.2841530054644807,2083.2673
1.2868852459016393,2083.2305
1.289617486338798,2082.7402
1.2923497267759563,2082.4624
1.2950819672131146,2082.44
1.2978142076502732,2082.7583
1.3005464480874318,2083.6567
1.3032786885245902,2083.7087
1.3060109289617485,2083.3591
1.3087431693989071,2083.706
1.3114754098360657,2083.7847
1.314207650273224,2082.8308
1.3169398907103824,2082.893
1.319672131147541,2083.1138
1.3224043715846996,2082.9868
1.325136612021858,2083.592
1.3278688524590163,2084.3303
1.330601092896175,2084.042
1.3333333333333333,2083.9297
1.3360655737704918,2083.1165
1.3387978142076502,2083.2249
1.3415300546448088,2083.6763
1.3442622950819672,2083.4517
1.3469945355191257,2083.1238
1.349726775956284,2083.2983
1.3524590163934427,2083.19
1.355191256830601,2082.1025
1.3579234972677596,2081.6523
1.360655737704918,2080.6294
1.3633879781420766,2081.2766
1.366120218579235,2080.3716
1.3688524590163935,2080.9634
1.3715846994535519,2081.7393
1.3743169398907105,2082.651
1.3770491803278688,2082.5305
1.3797814207650272,2082.4517
1.3825136612021858,2082.4607
1.3852459016393444,2082.2808
1.3879781420765027,2082.556
1.390710382513661,2082.1147
1.3934426229508197,2081.5034
1.3961748633879782,2082.0532
1.3989071038251366,2082.2075
1.401639344262295,2082.438
1.4043715846994536,2082.8389
1.4071038251366121,2082.6372
1.4098360655737705,2082.854
1.4125683060109289,2083.1008
1.4153005464480874,2082.871
1.418032786885246,2083.5254
1.4207650273224044,2083.4265
1.4234972677595628,2083.4805
1.4262295081967213,2083.366
1.4289617486338797,2082.41
1.4316939890710383,2083.3804
1.4344262295081966,2084.0015
1.4371584699453552,2084.339
1.4398907103825136,2084.3633
1.4426229508196722,2084.7832
1.4453551912568305,2085.2036
1.4480874316939891,2085.3704
1.4508196721311475,2085.2559
1.453551912568306,2084.8828
1.4562841530054644,2084.7915
1.459016393442623,2084.792
1.4617486338797814,2085.0215
1.46448087431694,2085.3113
1.4672131147540983,2085.431
1.469945355191257,2085.587
1.4726775956284153,2085.8171
1.4754098360655736,2085.9468
1.4781420765027322,2085.987
1.4808743169398908,2086.2705
1.4836065573770492,2086.332
1.4863387978142075,2086.304
1.489071038251366,2086.3713
1.4918032786885247,2086.474
1.494535519125683,2086.48
1.4972677595628414,2086.401
1.5,2086.4495
1.5027322404371586,2086.647
1.505464480874317,2086.6304
1.5081967213114753,2086.5295
1.510928961748634,2086.77
1.5136612021857925,2087.1238
1.5163934426229508,2087.2595
1.5191256830601092,2087.3179
1.5218579234972678,2087.5205
1.5245901639344264,2087.8777
1.5273224043715847,2087.9683
1.530054644808743,2088.0867
1.5327868852459017,2088.3777
1.5355191256830603,2088.5515
1.5382513661202186,2088.8196
1.540983606557377,2089.0847
1.5437158469945356,2089.2974
1.5464480874316942,2089.6372
1.5491803278688525,2089.9766
1.5519125683060109,2090.3145
1.5546448087431695,2090.4656
1.5573770491803278,2090.6184
1.5601092896174862,2090.9407
1.5628415300546448,2091.1072
1.5655737704918034,2091.3245
1.5683060109289617,2091.7068
1.57103825136612,2091.896
1.5737704918032787,2091.9478
1.5765027322404372,2092.064
1.5792349726775956,2092.1384
1.581967213114754,2092.369
1.5846994535519126,2092.5532
1.5874316939890711,2092.6433
1.5901639344262295,2092.675
1.5928961748633879,2092.8667
1.5956284153005464,2093.1355
1.598360655737705,2093.3804
1.6010928961748634,2093.537
1.6038251366120218,2093.8333
1.6065573770491803,2094.143
1.609289617486339,2094.4653
1.6120218579234973,2094.747
1.6147540983606556,2095.0925
1.6174863387978142,2095.4136
1.6202185792349728,2095.8384
1.6229508196721312,2096.288
1.6256830601092895,2096.5278
1.6284153005464481,2096.7456
1.6311475409836067,2097.081
1.633879781420765,2097.5476
1.6366120218579234,2098.044
1.639344262295082,2098.5688
1.6420765027322406,2099.0098
1.644808743169399,2099.2705
1.6475409836065573,2099.6687
1.650273224043716,2100.1924
1.6530054644808743,2100.518
1.6557377049180326,2100.9417
1.6584699453551912,2101.3147
1.6612021857923498,2101.5198
1.6639344262295082,2101.8113
1.6666666666666665,2102.2134
1.669398907103825,2102.5188
1.6721311475409837,2102.8354
1.674863387978142,2103.0889
1.6775956284153004,2103.2769
1.680327868852459,2103.5984
1.6830601092896176,2103.9712
1.685792349726776,2104.1453
1.6885245901639343,2104.2996
1.6912568306010929,2104.7168
1.6939890710382515,2105.0554
1.6967213114754098,2105.226
1.6994535519125682,2105.4792
1.7021857923497268,2105.6199
1.7049180327868854,2105.643
1.7076502732240437,2105.883
1.710382513661202,2106.217
1.7131147540983607,2106.5037
1.7158469945355193,2106.6714
1.7185792349726776,2106.7976
1.721311475409836,2106.9717
1.7240437158469946,2107.2131
1.7267759562841531,2107.5425
1.7295081967213115,2107.6802
1.7322404371584699,2107.8347
1.7349726775956285,2108.0903
1.737704918032787,2108.091
1.7404371584699454,2108.1646
1.7431693989071038,2108.3828
1.7459016393442623,2108.6804
1.748633879781421,2108.8096
1.751366120218579,2108.842
1.7540983606557377,2109.062
1.7568306010928962,2109.2368
1.7595628415300546,2109.3262
1.762295081967213,2109.4277
1.7650273224043715,2109.4722
1.7677595628415301,2109.5757
1.7704918032786885,2109.7234
1.7732240437158469,2109.77
1.7759562841530054,2109.55
1.778688524590164,2109.4373
1.7814207650273224,2109.543
1.7841530054644807,2109.3257
1.7868852459016393,2109.2756
1.789617486338798,2109.4175
1.7923497267759563,2109.4023
1.7950819672131146,2109.4087
1.7978142076502732,2109.2515
1.8005464480874318,2109.1665
1.8032786885245902,2109.2024
1.8060109289617485,2108.9941
1.8087431693989071,2108.9062
1.8114754098360657,2108.831
1.814207650273224,2108.6553
1.8169398907103824,2108.7017
1.819672131147541,2108.6372
1.8224043715846996,2108.4521
1.825136612021858,2108.308
1.8278688524590163,2107.901
1.830601092896175,2107.322
1.8333333333333335,2106.9634
1.8360655737704918,2107.0295
1.8387978142076502,2106.9587
1.8415300546448088,2106.3757
1.8442622950819674,2105.523
1.8469945355191257,2105.1074
1.849726775956284,2105.026
1.8524590163934427,2104.4106
1.855191256830601,2103.537
1.8579234972677594,2102.946
1.860655737704918,2102.6968
1.8633879781420766,2102.238
1.866120218579235,2101.5796
1.8688524590163933,2101.0232
1.8715846994535519,2100.6414
1.8743169398907105,2099.968
1.8770491803278688,2099.1917
1.8797814207650272,2098.7952
1.8825136612021858,2098.1372
1.8852459016393444,2097.5425
1.8879781420765027,2096.768
1.890710382513661,2095.8923
1.8934426229508197,2095.3542
1.8961748633879782,2095.0942
1.8989071038251366,2094.3123
1.901639344262295,2093.566
1.9043715846994536,2093.3677
1.9071038251366121,2093.02
1.9098360655737705,2092.4338
1.9125683060109289,2091.6765
1.9153005464480874,2091.0483
1.918032786885246,2091.126
1.9207650273224044,2090.7664
1.9234972677595628,2089.769
1.9262295081967213,2088.9106
1.92896174863388,2088.6636
1.9316939890710383,2088.4116
1.9344262295081966,2087.4856
1.9371584699453552,2086.5657
1.9398907103825138,2086.0706
1.9426229508196722,2085.6309
1.9453551912568305,2085.3337
1.9480874316939891,2084.9402
1.9508196721311475,2084.8582
1.9535519125683058,2084.1099
1.9562841530054644,2083.8342
1.959016393442623,2083.3413
1.9617486338797814,2082.8428
1.9644808743169397,2082.7297
1.9672131147540983,2082.3015
1.969945355191257,2081.6162
1.9726775956284153,2081.1785
1.9754098360655736,2081.0984
1.9781420765027322,2080.4229
