# year, O3_pH
1976.0409836065573,8.134248
1976.122950819672,8.105766
1976.204918032787,8.089094
1976.2868852459017,8.0856
1976.3715846994535,8.104014
1976.4535519125684,8.125012
1976.5382513661202,8.144282
1976.622950819672,8.159115
1976.704918032787,8.1707325
1976.7896174863388,8.17718
1976.8715846994535,8.166278
1976.9562841530055,8.157607
1977.041095890411,8.146973
1977.1205479452055,8.136506
1977.2027397260274,8.126861
1977.2849315068493,8.127006
1977.3698630136987,8.151977
1977.4520547945206,8.161461
1977.5369863013698,8.1797285
1977.6219178082192,8.188108
1977.704109589041,8.181305
1977.7890410958903,8.174127
1977.8712328767124,8.191329
1977.9561643835616,8.191121
1978.041095890411,8.169848
1978.1205479452055,8.15235
1978.2027397260274,8.133043
1978.2849315068493,8.132426
1978.3698630136987,8.150422
1978.4520547945206,8.171403
1978.5369863013698,8.187285
1978.6219178082192,8.193478
1978.704109589041,8.194141
1978.7890410958903,8.192589
1978.8712328767124,8.194717
1978.9561643835616,8.191602
1979.041095890411,8.179287
1979.1205479452055,8.157439
1979.2027397260274,8.140655
1979.2849315068493,8.136037
1979.3698630136987,8.150144
1979.4520547945206,8.167347
1979.5369863013698,8.176288
1979.6219178082192,8.178138
1979.704109589041,8.179921
1979.7890410958903,8.174941
1979.8712328767124,8.184406
1979.9561643835616,8.180705
1980.0409836065573,8.164073
1980.122950819672,8.140681
1980.204918032787,8.11803
1980.2868852459017,8.10953
1980.3715846994535,8.123828
1980.4535519125684,8.147761
1980.5382513661202,8.170385
1980.622950819672,8.17768
1980.704918032787,8.181405
1980.7896174863388,8.182117
1980.8715846994535,8.182042
1980.9562841530055,8.179299
1981.041095890411,8.167322
1981.1205479452055,8.143723
1981.2027397260274,8.122834
1981.2849315068493,8.115316
1981.3698630136987,8.1224165
1981.4520547945206,8.138557
1981.5369863013698,8.156984
1981.6219178082192,8.16878
1981.704109589041,8.175447
1981.7890410958903,8.176643
1981.8712328767124,8.179975
1981.9561643835616,8.182759
1982.041095890411,8.170059
1982.1205479452055,8.146881
1982.2027397260274,8.1253605
1982.2849315068493,8.12236
1982.3698630136987,8.134712
1982.4520547945206,8.147496
1982.5369863013698,8.163356
1982.6219178082192,8.174024
1982.704109589041,8.17098
1982.7890410958903,8.171594
1982.8712328767124,8.178113
1982.9561643835616,8.182835
1983.041095890411,8.175071
1983.1205479452055,8.154511
1983.2027397260274,8.134229
1983.2849315068493,8.128484
1983.3698630136987,8.135809
1983.4520547945206,8.150729
1983.5369863013698,8.164123
1983.6219178082192,8.176329
1983.704109589041,8.171896
1983.7890410958903,8.167254
1983.8712328767124,8.178747
1983.9561643835616,8.189378
1984.0409836065573,8.188425
1984.122950819672,8.177314
1984.204918032787,8.162673
1984.2868852459017,8.147057
1984.3715846994535,8.144916
1984.4535519125684,8.148572
1984.5382513661202,8.159333
1984.622950819672,8.169517
1984.704918032787,8.169932
1984.7896174863388,8.173396
1984.8715846994535,8.174472
1984.9562841530055,8.190332
1985.041095890411,8.188764
1985.1205479452055,8.170655
1985.2027397260274,8.15226
1985.2849315068493,8.137646
1985.3698630136987,8.145668
1985.4520547945206,8.156716
1985.5369863013698,8.169901
1985.6219178082192,8.185855
1985.704109589041,8.179918
1985.7890410958903,8.178236
1985.8712328767124,8.191084
1985.9561643835616,8.193295
1986.041095890411,8.178118
1986.1205479452055,8.149446
1986.2027397260274,8.128177
1986.2849315068493,8.108296
1986.3698630136987,8.117541
1986.4520547945206,8.137936
1986.5369863013698,8.149256
1986.6219178082192,8.157986
1986.704109589041,8.161507
1986.7890410958903,8.161961
1986.8712328767124,8.176548
1986.9561643835616,8.181934
1987.041095890411,8.17948
1987.1205479452055,8.160039
1987.2027397260274,8.13896
1987.2849315068493,8.1279545
1987.3698630136987,8.128763
1987.4520547945206,8.1492815
1987.5369863013698,8.168656
1987.6219178082192,8.176045
1987.704109589041,8.17764
1987.7890410958903,8.173102
1987.8712328767124,8.169479
1987.9561643835616,8.175589
1988.0409836065573,8.175561
1988.122950819672,8.150685
1988.204918032787,8.121712
1988.2868852459017,8.112849
1988.3715846994535,8.128093
1988.4535519125684,8.139253
1988.5382513661202,8.153167
1988.622950819672,8.1670475
1988.704918032787,8.161205
1988.7896174863388,8.152544
1988.8715846994535,8.158199
1988.9562841530055,8.172468
1989.041095890411,8.174228
1989.1205479452055,8.150902
1989.2027397260274,8.12454
1989.2849315068493,8.117198
1989.3698630136987,8.1281595
1989.4520547945206,8.142332
1989.5369863013698,8.156808
1989.6219178082192,8.16592
1989.704109589041,8.155545
1989.7890410958903,8.152606
1989.8712328767124,8.157194
1989.9561643835616,8.172142
1990.041095890411,8.167843
1990.1205479452055,8.152485
1990.2027397260274,8.135149
1990.2849315068493,8.121664
1990.3698630136987,8.120382
1990.4520547945206,8.134968
1990.5369863013698,8.146082
1990.6219178082192,8.156588
1990.704109589041,8.163934
1990.7890410958903,8.160535
1990.8712328767124,8.151595
1990.9561643835616,8.160208
1991.041095890411,8.155349
1991.1205479452055,8.134452
1991.2027397260274,8.120022
1991.2849315068493,8.101796
1991.3698630136987,8.108476
1991.4520547945206,8.122757
1991.5369863013698,8.139034
1991.6219178082192,8.154588
1991.704109589041,8.156388
1991.7890410958903,8.156282
1991.8712328767124,8.163715
1991.9561643835616,8.169575
1992.0409836065573,8.158289
1992.122950819672,8.137073
1992.204918032787,8.118
1992.2868852459017,8.106734
1992.3715846994535,8.123067
1992.4535519125684,8.142185
1992.5382513661202,8.1583805
1992.622950819672,8.167567
1992.704918032787,8.166593
1992.7896174863388,8.162426
1992.8715846994535,8.170725
1992.9562841530055,8.174702
1993.041095890411,8.163616
1993.1205479452055,8.142792
1993.2027397260274,8.117617
1993.2849315068493,8.106605
1993.3698630136987,8.110246
1993.4520547945206,8.12405
1993.5369863013698,8.137541
1993.6219178082192,8.146381
1993.704109589041,8.14923
1993.7890410958903,8.147209
1993.8712328767124,8.153189
1993.9561643835616,8.15269
1994.041095890411,8.137237
1994.1205479452055,8.120933
1994.2027397260274,8.100753
1994.2849315068493,8.091282
1994.3698630136987,8.113258
1994.4520547945206,8.132579
1994.5369863013698,8.142463
1994.6219178082192,8.151624
1994.704109589041,8.146435
1994.7890410958903,8.143143
1994.8712328767124,8.156807
1994.9561643835616,8.155919
1995.041095890411,8.151111
1995.1205479452055,8.136213
1995.2027397260274,8.118811
1995.2849315068493,8.098755
1995.3698630136987,8.101319
1995.4520547945206,8.116931
1995.5369863013698,8.134023
1995.6219178082192,8.146151
1995.704109589041,8.154048
1995.7890410958903,8.151765
1995.8712328767124,8.146222
1995.9561643835616,8.14984
1996.0409836065573,8.145471
1996.122950819672,8.121302
1996.204918032787,8.107085
1996.2868852459017,8.098573
1996.3715846994535,8.108475
1996.4535519125684,8.12186
1996.5382513661202,8.132984
1996.622950819672,8.1396055
1996.704918032787,8.145602
1996.7896174863388,8.142182
1996.8715846994535,8.1421385
1996.9562841530055,8.136318
1997.041095890411,8.114735
1997.1205479452055,8.084578
1997.2027397260274,8.072535
1997.2849315068493,8.071011
1997.3698630136987,8.08898
1997.4520547945206,8.103349
1997.5369863013698,8.11545
1997.6219178082192,8.127118
1997.704109589041,8.134632
1997.7890410958903,8.140579
1997.8712328767124,8.144514
1997.9561643835616,8.142019
1998.041095890411,8.1322975
1998.1205479452055,8.10614
1998.2027397260274,8.085376
1998.2849315068493,8.082527
1998.3698630136987,8.091255
1998.4520547945206,8.107885
1998.5369863013698,8.130208
1998.6219178082192,8.143736
1998.704109589041,8.151331
1998.7890410958903,8.158811
1998.8712328767124,8.156934
1998.9561643835616,8.145428
1999.041095890411,8.126674
1999.1205479452055,8.101535
1999.2027397260274,8.079282
1999.2849315068493,8.071352
1999.3698630136987,8.088628
1999.4520547945206,8.111383
1999.5369863013698,8.118332
1999.6219178082192,8.123269
1999.704109589041,8.126451
1999.7890410958903,8.13476
1999.8712328767124,8.141471
1999.9561643835616,8.132389
2000.0409836065573,8.113829
2000.122950819672,8.095147
2000.204918032787,8.073542
2000.2868852459017,8.062896
2000.3715846994535,8.076584
2000.4535519125684,8.099883
2000.5382513661202,8.121586
2000.622950819672,8.134481
2000.704918032787,8.135054
2000.7896174863388,8.131392
2000.8715846994535,8.137526
2000.9562841530055,8.138823
2001.041095890411,8.126914
2001.1205479452055,8.100446
2001.2027397260274,8.087473
2001.2849315068493,8.077504
2001.3698630136987,8.080537
2001.4520547945206,8.099552
2001.5369863013698,8.118641
2001.6219178082192,8.129129
2001.704109589041,8.140083
2001.7890410958903,8.142772
2001.8712328767124,8.150257
2001.9561643835616,8.146799
2002.041095890411,8.131305
2002.1205479452055,8.110633
2002.2027397260274,8.081773
2002.2849315068493,8.07188
2002.3698630136987,8.078964
2002.4520547945206,8.09303
2002.5369863013698,8.107008
2002.6219178082192,8.118338
2002.704109589041,8.126804
2002.7890410958903,8.125064
2002.8712328767124,8.133483
2002.9561643835616,8.135627
2003.041095890411,8.131527
2003.1205479452055,8.121959
2003.2027397260274,8.105867
2003.2849315068493,8.096457
2003.3698630136987,8.104555
2003.4520547945206,8.119566
2003.5369863013698,8.125689
2003.6219178082192,8.130795
2003.704109589041,8.133393
2003.7890410958903,8.1341715
2003.8712328767124,8.136515
2003.9561643835616,8.12231
2004.0409836065573,8.101646
2004.122950819672,8.084331
2004.204918032787,8.06163
2004.2868852459017,8.054764
2004.3715846994535,8.063019
2004.4535519125684,8.091246
2004.5382513661202,8.113636
2004.622950819672,8.121735
2004.704918032787,8.122638
2004.7896174863388,8.11795
2004.8715846994535,8.116981
2004.9562841530055,8.11854
2005.041095890411,8.105618
2005.1205479452055,8.083157
2005.2027397260274,8.059012
2005.2849315068493,8.056614
2005.3698630136987,8.075357
2005.4520547945206,8.0892105
2005.5369863013698,8.106668
2005.6219178082192,8.122137
2005.704109589041,8.125187
2005.7890410958903,8.122084
2005.8712328767124,8.125903
2005.9561643835616,8.129495
2006.041095890411,8.1109495
2006.1205479452055,8.094019
2006.2027397260274,8.07607
2006.2849315068493,8.073878
2006.3698630136987,8.080927
2006.4520547945206,8.102199
2006.5369863013698,8.115001
2006.6219178082192,8.123198
2006.704109589041,8.126325
2006.7890410958903,8.125694
2006.8712328767124,8.129732
2006.9561643835616,8.136835
2007.041095890411,8.12411
2007.1205479452055,8.104579
2007.2027397260274,8.091182
2007.2849315068493,8.083185
2007.3698630136987,8.08887
2007.4520547945206,8.1060295
2007.5369863013698,8.124435
2007.6219178082192,8.128533
2007.704109589041,8.1286335
2007.7890410958903,8.129686
2007.8712328767124,8.135666
2007.9561643835616,8.134498
2008.0409836065573,8.116311
2008.122950819672,8.096724
2008.204918032787,8.080434
2008.2868852459017,8.06653
2008.3715846994535,8.073381
2008.4535519125684,8.090048
2008.5382513661202,8.1074705
2008.622950819672,8.115834
2008.704918032787,8.123014
2008.7896174863388,8.131315
2008.8715846994535,8.140068
2008.9562841530055,8.135793
2009.041095890411,8.124683
2009.1205479452055,8.1053
2009.2027397260274,8.081181
2009.2849315068493,8.064785
2009.3698630136987,8.070904
2009.4520547945206,8.0950365
2009.5369863013698,8.111319
2009.6219178082192,8.119326
2009.704109589041,8.121544
2009.7890410958903,8.126034
2009.8712328767124,8.12689
2009.9561643835616,8.127201
2010.041095890411,8.10321
2010.1205479452055,8.065988
2010.2027397260274,8.049654
2010.2849315068493,8.044201
2010.3698630136987,8.059439
2010.4520547945206,8.084279
2010.5369863013698,8.106762
2010.6219178082192,8.116622
2010.704109589041,8.12233
2010.7890410958903,8.126567
2010.8712328767124,8.131203
2010.9561643835616,8.119255
2011.041095890411,8.096477
2011.1205479452055,8.078248
2011.2027397260274,8.06238
2011.2849315068493,8.06096
2011.3698630136987,8.059763
2011.4520547945206,8.082498
2011.5369863013698,8.102994
2011.6219178082192,8.1106
2011.704109589041,8.112194
2011.7890410958903,8.115052
2011.8712328767124,8.114226
2011.9561643835616,8.098082
2012.0409836065573,8.079019
2012.122950819672,8.060816
2012.204918032787,8.038558
2012.2868852459017,8.034889
2012.3715846994535,8.048404
2012.4535519125684,8.072617
2012.5382513661202,8.088625
2012.622950819672,8.095703
2012.704918032787,8.102707
2012.7896174863388,8.106538
2012.8715846994535,8.113214
2012.9562841530055,8.109604
2013.041095890411,8.092111
2013.1205479452055,8.062298
2013.2027397260274,8.049678
2013.2849315068493,8.049599
2013.3698630136987,8.057371
2013.4520547945206,8.072795
2013.5369863013698,8.089359
2013.6219178082192,8.098866
2013.704109589041,8.103005
2013.7890410958903,8.104427
2013.8712328767124,8.112169
2013.9561643835616,8.11364
2014.041095890411,8.097327
2014.1205479452055,8.072861
2014.2027397260274,8.04764
2014.2849315068493,8.043198
2014.3698630136987,8.062669
2014.4520547945206,8.078702
2014.5369863013698,8.087372
2014.6219178082192,8.095096
2014.704109589041,8.104439
2014.7890410958903,8.105091
2014.8712328767124,8.114544
2014.9561643835616,8.122077
2015.041095890411,8.116425
2015.1205479452055,8.095245
2015.2027397260274,8.078785
2015.2849315068493,8.069821
2015.3698630136987,8.071309
2015.4520547945206,8.079985
2015.5369863013698,8.093133
2015.6219178082192,8.097254
2015.704109589041,8.099481
2015.7890410958903,8.099321
2015.8712328767124,8.101111
2015.9561643835616,8.096492
2016.0409836065573,8.076831
2016.122950819672,8.05887
2016.204918032787,8.049219
2016.2868852459017,8.045423
2016.3715846994535,8.05244
2016.4535519125684,8.067344
2016.5382513661202,8.078557
2016.622950819672,8.088023
2016.704918032787,8.092808
2016.7896174863388,8.09725
2016.8715846994535,8.104344
2016.9562841530055,8.100656
2017.041095890411,8.092256
2017.1205479452055,8.079348
2017.2027397260274,8.057862
2017.2849315068493,8.046984
2017.3698630136987,8.057298
2017.4520547945206,8.078156
2017.5369863013698,8.09467
2017.6219178082192,8.1021
2017.704109589041,8.106472
2017.7890410958903,8.1080885
2017.8712328767124,8.110858
2017.9561643835616,8.102543
2018.041095890411,8.081467
2018.1205479452055,8.057395
2018.2027397260274,8.0318985
2018.2849315068493,8.0324
2018.3698630136987,8.052376
2018.4520547945206,8.069836
2018.5369863013698,8.084431
2018.6219178082192,8.094433
2018.704109589041,8.10308
2018.7890410958903,8.106728
2018.8712328767124,8.105224
2018.9561643835616,8.085822
2019.041095890411,8.071548
2019.1205479452055,8.047851
2019.2027397260274,8.031671
2019.2849315068493,8.025267
2019.3698630136987,8.031734
2019.4520547945206,8.056347
2019.5369863013698,8.083503
2019.6219178082192,8.087942
2019.704109589041,8.091329
2019.7890410958903,8.09456
2019.8712328767124,8.0920515
2019.9561643835616,8.090338
2020.0409836065573,8.076286
2020.122950819672,8.053726
2020.204918032787,8.033511
2020.2868852459017,8.034123
2020.3715846994535,8.049492
2020.4535519125684,8.068241
2020.5382513661202,8.081963
2020.622950819672,8.086087
2020.704918032787,8.089574
2020.7896174863388,8.094634
2020.8715846994535,8.10093
2020.9562841530055,8.0969715
2021.041095890411,8.076748
2021.1205479452055,8.050172
2021.2027397260274,8.027285
2021.2849315068493,8.018274
2021.3698630136987,8.031705
2021.4520547945206,8.047558
2021.5369863013698,8.056082
2021.6219178082192,8.061686
2021.704109589041,8.070096
2021.7890410958903,8.080602
2021.8712328767124,8.086204
2021.9561643835616,8.086982
2022.041095890411,8.067025
2022.1205479452055,8.041416
2022.2027397260274,8.028028
2022.2849315068493,8.019018
2022.3698630136987,8.028907
2022.4520547945206,8.050865
2022.5369863013698,8.063777
2022.6219178082192,8.0741005
2022.704109589041,8.083686
2022.7890410958903,8.089928
2022.8712328767124,8.097801
2022.9561643835616,8.093696
2023.041095890411,8.083452
2023.1205479452055,8.057642
2023.2027397260274,8.041201
2023.2849315068493,8.031446
2023.3698630136987,8.043919
2023.4520547945206,8.055772
2023.5369863013698,8.069775
