# year, O3_pH_anom
1976.0409836065573,-0.03415966
1976.122950819672,-0.042817116
1976.204918032787,-0.041409492
1976.2868852459017,-0.03854561
1976.3715846994535,-0.032375336
1976.4535519125684,-0.026493073
1976.5382513661202,-0.022883415
1976.622950819672,-0.017988205
1976.704918032787,-0.006834984
1976.7896174863388,0.00037288666
1976.8715846994535,-0.015838623
1976.9562841530055,-0.026286125
1977.041095890411,-0.021434784
1977.1205479452055,-0.012077332
1977.2027397260274,-0.003643036
1977.2849315068493,0.0028600693
1977.3698630136987,0.015586853
1977.4520547945206,0.009955406
1977.5369863013698,0.012562752
1977.6219178082192,0.011005402
1977.704109589041,0.0037374496
1977.7890410958903,-0.0026807785
1977.8712328767124,0.009212494
1977.9561643835616,0.0072278976
1978.041095890411,0.0014410019
1978.1205479452055,0.0037670135
1978.2027397260274,0.0025396347
1978.2849315068493,0.008280754
1978.3698630136987,0.014032364
1978.4520547945206,0.019897461
1978.5369863013698,0.020119667
1978.6219178082192,0.016374588
1978.704109589041,0.016573906
1978.7890410958903,0.015781403
1978.8712328767124,0.012600899
1978.9561643835616,0.0077085495
1979.041095890411,0.010879517
1979.1205479452055,0.00885582
1979.2027397260274,0.010150909
1979.2849315068493,0.011891365
1979.3698630136987,0.013753891
1979.4520547945206,0.015841484
1979.5369863013698,0.009121895
1979.6219178082192,0.0010347366
1979.704109589041,0.0023536682
1979.7890410958903,-0.0018663406
1979.8712328767124,0.002289772
1979.9561643835616,-0.0031881332
1980.0409836065573,-0.00433445
1980.122950819672,-0.007902145
1980.204918032787,-0.01247406
1980.2868852459017,-0.014615059
1980.3715846994535,-0.012561798
1980.4535519125684,-0.0037441254
1980.5382513661202,0.0032196045
1980.622950819672,0.00057697296
1980.704918032787,0.0038375854
1980.7896174863388,0.0053100586
1980.8715846994535,-7.43866e-05
1980.9562841530055,-0.004593849
1981.041095890411,-0.0010852814
1981.1205479452055,-0.004860878
1981.2027397260274,-0.007669449
1981.2849315068493,-0.008829117
1981.3698630136987,-0.013973236
1981.4520547945206,-0.012948036
1981.5369863013698,-0.010181427
1981.6219178082192,-0.008322716
1981.704109589041,-0.002120018
1981.7890410958903,-0.00016403198
1981.8712328767124,-0.0021419525
1981.9561643835616,-0.0011339188
1982.041095890411,0.0016517639
1982.1205479452055,-0.0017023087
1982.2027397260274,-0.0051431656
1982.2849315068493,-0.0017852783
1982.3698630136987,-0.0016775131
1982.4520547945206,-0.004009247
1982.5369863013698,-0.003809929
1982.6219178082192,-0.0030794144
1982.704109589041,-0.0065870285
1982.7890410958903,-0.0052137375
1982.8712328767124,-0.004003525
1982.9561643835616,-0.0010585785
1983.041095890411,0.0066633224
1983.1205479452055,0.0059280396
1983.2027397260274,0.0037250519
1983.2849315068493,0.0043382645
1983.3698630136987,-0.00058078766
1983.4520547945206,-0.0007762909
1983.5369863013698,-0.0030431747
1983.6219178082192,-0.00077438354
1983.704109589041,-0.005671501
1983.7890410958903,-0.009552956
1983.8712328767124,-0.0033693314
1983.9561643835616,0.005484581
1984.0409836065573,0.020017624
1984.122950819672,0.028730392
1984.204918032787,0.032169342
1984.2868852459017,0.022911072
1984.3715846994535,0.008525848
1984.4535519125684,-0.0029335022
1984.5382513661202,-0.007832527
1984.622950819672,-0.007586479
1984.704918032787,-0.0076351166
1984.7896174863388,-0.003411293
1984.8715846994535,-0.0076446533
1984.9562841530055,0.006439209
1985.041095890411,0.020356178
1985.1205479452055,0.022071838
1985.2027397260274,0.021756172
1985.2849315068493,0.013500214
1985.3698630136987,0.009278297
1985.4520547945206,0.0052108765
1985.5369863013698,0.002735138
1985.6219178082192,0.008751869
1985.704109589041,0.0023508072
1985.7890410958903,0.0014286041
1985.8712328767124,0.0089674
1985.9561643835616,0.009401321
1986.041095890411,0.009710312
1986.1205479452055,0.0008621216
1986.2027397260274,-0.0023269653
1986.2849315068493,-0.015849113
1986.3698630136987,-0.01884842
1986.4520547945206,-0.013569832
1986.5369863013698,-0.017910004
1986.6219178082192,-0.019117355
1986.704109589041,-0.01606083
1986.7890410958903,-0.014846802
1986.8712328767124,-0.0055685043
1986.9561643835616,-0.001958847
1987.041095890411,0.011072159
1987.1205479452055,0.011455536
1987.2027397260274,0.00845623
1987.2849315068493,0.0038089752
1987.3698630136987,-0.0076265335
1987.4520547945206,-0.0022239685
1987.5369863013698,0.001490593
1987.6219178082192,-0.0010576248
1987.704109589041,7.247925e-05
1987.7890410958903,-0.0037050247
1987.8712328767124,-0.012637138
1987.9561643835616,-0.008304596
1988.0409836065573,0.007153511
1988.122950819672,0.0021018982
1988.204918032787,-0.0087919235
1988.2868852459017,-0.011296272
1988.3715846994535,-0.008296967
1988.4535519125684,-0.012252808
1988.5382513661202,-0.013998985
1988.622950819672,-0.010055542
1988.704918032787,-0.01636219
1988.7896174863388,-0.024263382
1988.8715846994535,-0.023917198
1988.9562841530055,-0.011425018
1989.041095890411,0.0058202744
1989.1205479452055,0.0023183823
1989.2027397260274,-0.0059633255
1989.2849315068493,-0.0069475174
1989.3698630136987,-0.008230209
1989.4520547945206,-0.009173393
1989.5369863013698,-0.010357857
1989.6219178082192,-0.011182785
1989.704109589041,-0.022022247
1989.7890410958903,-0.024201393
1989.8712328767124,-0.02492237
1989.9561643835616,-0.011751175
1990.041095890411,-0.0005645752
1990.1205479452055,0.0039014816
1990.2027397260274,0.0046453476
1990.2849315068493,-0.0024814606
1990.3698630136987,-0.016007423
1990.4520547945206,-0.016537666
1990.5369863013698,-0.021083832
1990.6219178082192,-0.020515442
1990.704109589041,-0.013633728
1990.7890410958903,-0.016272545
1990.8712328767124,-0.030521393
1990.9561643835616,-0.023685455
1991.041095890411,-0.013058662
1991.1205479452055,-0.014131546
1991.2027397260274,-0.010481834
1991.2849315068493,-0.022349358
1991.3698630136987,-0.027914047
1991.4520547945206,-0.028748512
1991.5369863013698,-0.028131485
1991.6219178082192,-0.022515297
1991.704109589041,-0.0211792
1991.7890410958903,-0.020524979
1991.8712328767124,-0.018401146
1991.9561643835616,-0.014318466
1992.0409836065573,-0.0101184845
1992.122950819672,-0.011510849
1992.204918032787,-0.012503624
1992.2868852459017,-0.017411232
1992.3715846994535,-0.01332283
1992.4535519125684,-0.009320259
1992.5382513661202,-0.008785248
1992.622950819672,-0.0095357895
1992.704918032787,-0.010974884
1992.7896174863388,-0.014381409
1992.8715846994535,-0.01139164
1992.9562841530055,-0.009191513
1993.041095890411,-0.0047912598
1993.1205479452055,-0.005791664
1993.2027397260274,-0.012887001
1993.2849315068493,-0.017540932
1993.3698630136987,-0.026144028
1993.4520547945206,-0.02745533
1993.5369863013698,-0.029624939
1993.6219178082192,-0.030721664
1993.704109589041,-0.028337479
1993.7890410958903,-0.029598236
1993.8712328767124,-0.028927803
1993.9561643835616,-0.03120327
1994.041095890411,-0.031170845
1994.1205479452055,-0.027650833
1994.2027397260274,-0.029750824
1994.2849315068493,-0.032863617
1994.3698630136987,-0.02313137
1994.4520547945206,-0.01892662
1994.5369863013698,-0.024703026
1994.6219178082192,-0.025479317
1994.704109589041,-0.031132698
1994.7890410958903,-0.033664703
1994.8712328767124,-0.025309563
1994.9561643835616,-0.027974129
1995.041095890411,-0.017296791
1995.1205479452055,-0.01237011
1995.2027397260274,-0.011693001
1995.2849315068493,-0.025390625
1995.3698630136987,-0.03507042
1995.4520547945206,-0.03457451
1995.5369863013698,-0.033143044
1995.6219178082192,-0.030952454
1995.704109589041,-0.023519516
1995.7890410958903,-0.025042534
1995.8712328767124,-0.035894394
1995.9561643835616,-0.03405285
1996.0409836065573,-0.022936821
1996.122950819672,-0.027281761
1996.204918032787,-0.023418427
1996.2868852459017,-0.025572777
1996.3715846994535,-0.027915
1996.4535519125684,-0.02964592
1996.5382513661202,-0.034181595
1996.622950819672,-0.03749752
1996.704918032787,-0.031965256
1996.7896174863388,-0.034625053
1996.8715846994535,-0.039978027
1996.9562841530055,-0.047574997
1997.041095890411,-0.05367279
1997.1205479452055,-0.06400585
1997.2027397260274,-0.057969093
1997.2849315068493,-0.05313492
1997.3698630136987,-0.04741001
1997.4520547945206,-0.04815674
1997.5369863013698,-0.05171585
1997.6219178082192,-0.049984932
1997.704109589041,-0.04293537
1997.7890410958903,-0.03622818
1997.8712328767124,-0.037602425
1997.9561643835616,-0.041873932
1998.041095890411,-0.036109924
1998.1205479452055,-0.042443275
1998.2027397260274,-0.04512787
1998.2849315068493,-0.041618347
1998.3698630136987,-0.045134544
1998.4520547945206,-0.04362011
1998.5369863013698,-0.03695774
1998.6219178082192,-0.033367157
1998.704109589041,-0.026236534
1998.7890410958903,-0.017996788
1998.8712328767124,-0.025182724
1998.9561643835616,-0.0384655
1999.041095890411,-0.04173374
1999.1205479452055,-0.04704857
1999.2027397260274,-0.051221848
1999.2849315068493,-0.052793503
1999.3698630136987,-0.047761917
1999.4520547945206,-0.040122032
1999.5369863013698,-0.048833847
1999.6219178082192,-0.05383396
1999.704109589041,-0.051116943
1999.7890410958903,-0.0420475
1999.8712328767124,-0.0406456
1999.9561643835616,-0.051504135
2000.0409836065573,-0.05457878
2000.122950819672,-0.05343628
2000.204918032787,-0.056962013
2000.2868852459017,-0.061249733
2000.3715846994535,-0.05980587
2000.4535519125684,-0.05162239
2000.5382513661202,-0.04557991
2000.622950819672,-0.042621613
2000.704918032787,-0.042513847
2000.7896174863388,-0.04541588
2000.8715846994535,-0.04459095
2000.9562841530055,-0.04507065
2001.041095890411,-0.041493416
2001.1205479452055,-0.048137665
2001.2027397260274,-0.04303074
2001.2849315068493,-0.04664135
2001.3698630136987,-0.05585289
2001.4520547945206,-0.051953316
2001.5369863013698,-0.048524857
2001.6219178082192,-0.047973633
2001.704109589041,-0.03748417
2001.7890410958903,-0.034035683
2001.8712328767124,-0.031859398
2001.9561643835616,-0.037094116
2002.041095890411,-0.0371027
2002.1205479452055,-0.037950516
2002.2027397260274,-0.04873085
2002.2849315068493,-0.052265167
2002.3698630136987,-0.0574255
2002.4520547945206,-0.058475494
2002.5369863013698,-0.060157776
2002.6219178082192,-0.05876541
2002.704109589041,-0.05076313
2002.7890410958903,-0.051743507
2002.8712328767124,-0.048633575
2002.9561643835616,-0.04826641
2003.041095890411,-0.036880493
2003.1205479452055,-0.02662468
2003.2027397260274,-0.024636269
2003.2849315068493,-0.02768898
2003.3698630136987,-0.031834602
2003.4520547945206,-0.031939507
2003.5369863013698,-0.041477203
2003.6219178082192,-0.046308517
2003.704109589041,-0.044174194
2003.7890410958903,-0.042635918
2003.8712328767124,-0.045601845
2003.9561643835616,-0.06158352
2004.0409836065573,-0.06676102
2004.122950819672,-0.06425285
2004.204918032787,-0.068873405
2004.2868852459017,-0.069381714
2004.3715846994535,-0.07337093
2004.4535519125684,-0.06025982
2004.5382513661202,-0.05352974
2004.622950819672,-0.055368423
2004.704918032787,-0.054929733
2004.7896174863388,-0.058856964
2004.8715846994535,-0.065135956
2004.9562841530055,-0.06535339
2005.041095890411,-0.06278992
2005.1205479452055,-0.06542683
2005.2027397260274,-0.07149124
2005.2849315068493,-0.067531586
2005.3698630136987,-0.061032295
2005.4520547945206,-0.06229496
2005.5369863013698,-0.060497284
2005.6219178082192,-0.054965973
2005.704109589041,-0.05238056
2005.7890410958903,-0.05472374
2005.8712328767124,-0.05621338
2005.9561643835616,-0.054398537
2006.041095890411,-0.057457924
2006.1205479452055,-0.054564476
2006.2027397260274,-0.054433823
2006.2849315068493,-0.05026722
2006.3698630136987,-0.055462837
2006.4520547945206,-0.04930687
2006.5369863013698,-0.05216503
2006.6219178082192,-0.053905487
2006.704109589041,-0.05124283
2006.7890410958903,-0.05111313
2006.8712328767124,-0.052384377
2006.9561643835616,-0.047058105
2007.041095890411,-0.04429722
2007.1205479452055,-0.04400444
2007.2027397260274,-0.0393219
2007.2849315068493,-0.040960312
2007.3698630136987,-0.047519684
2007.4520547945206,-0.04547596
2007.5369863013698,-0.04273033
2007.6219178082192,-0.04856968
2007.704109589041,-0.048933983
2007.7890410958903,-0.047121048
2007.8712328767124,-0.046450615
2007.9561643835616,-0.04939556
2008.0409836065573,-0.052096367
2008.122950819672,-0.051859856
2008.204918032787,-0.05006981
2008.2868852459017,-0.05761528
2008.3715846994535,-0.06300831
2008.4535519125684,-0.061457634
2008.5382513661202,-0.059695244
2008.622950819672,-0.061268806
2008.704918032787,-0.054553032
2008.7896174863388,-0.045492172
2008.8715846994535,-0.042048454
2008.9562841530055,-0.04810047
2009.041095890411,-0.04372406
2009.1205479452055,-0.043283463
2009.2027397260274,-0.049323082
2009.2849315068493,-0.059360504
2009.3698630136987,-0.065485954
2009.4520547945206,-0.056468964
2009.5369863013698,-0.055847168
2009.6219178082192,-0.057777405
2009.704109589041,-0.056023598
2009.7890410958903,-0.05077362
2009.8712328767124,-0.055226326
2009.9561643835616,-0.056692123
2010.041095890411,-0.06519699
2010.1205479452055,-0.082595825
2010.2027397260274,-0.08084965
2010.2849315068493,-0.07994461
2010.3698630136987,-0.07695103
2010.4520547945206,-0.06722641
2010.5369863013698,-0.060403824
2010.6219178082192,-0.06048107
2010.704109589041,-0.05523777
2010.7890410958903,-0.050240517
2010.8712328767124,-0.05091381
2010.9561643835616,-0.06463814
2011.041095890411,-0.071930885
2011.1205479452055,-0.07033539
2011.2027397260274,-0.06812382
2011.2849315068493,-0.06318569
2011.3698630136987,-0.07662678
2011.4520547945206,-0.06900787
2011.5369863013698,-0.06417179
2011.6219178082192,-0.06650257
2011.704109589041,-0.06537342
2011.7890410958903,-0.06175518
2011.8712328767124,-0.06789017
2011.9561643835616,-0.085811615
2012.0409836065573,-0.08938885
2012.122950819672,-0.0877676
2012.204918032787,-0.09194565
2012.2868852459017,-0.08925629
2012.3715846994535,-0.08798599
2012.4535519125684,-0.07888889
2012.5382513661202,-0.0785408
2012.622950819672,-0.08139992
2012.704918032787,-0.07486057
2012.7896174863388,-0.070269585
2012.8715846994535,-0.06890297
2012.9562841530055,-0.07428932
2013.041095890411,-0.07629681
2013.1205479452055,-0.08628559
2013.2027397260274,-0.080825806
2013.2849315068493,-0.074546814
2013.3698630136987,-0.07901859
2013.4520547945206,-0.078710556
2013.5369863013698,-0.07780647
2013.6219178082192,-0.07823658
2013.704109589041,-0.07456207
2013.7890410958903,-0.072380066
2013.8712328767124,-0.06994724
2013.9561643835616,-0.07025337
2014.041095890411,-0.07108021
2014.1205479452055,-0.075722694
2014.2027397260274,-0.08286381
2014.2849315068493,-0.080947876
2014.3698630136987,-0.07372093
2014.4520547945206,-0.0728035
2014.5369863013698,-0.07979393
2014.6219178082192,-0.08200741
2014.704109589041,-0.0731287
2014.7890410958903,-0.07171631
2014.8712328767124,-0.06757259
2014.9561643835616,-0.061816216
2015.041095890411,-0.05198288
2015.1205479452055,-0.05333805
2015.2027397260274,-0.05171871
2015.2849315068493,-0.05432415
2015.3698630136987,-0.06508064
2015.4520547945206,-0.071520805
2015.5369863013698,-0.07403278
2015.6219178082192,-0.07984924
2015.704109589041,-0.07808685
2015.7890410958903,-0.07748604
2015.8712328767124,-0.0810051
2015.9561643835616,-0.08740139
2016.0409836065573,-0.091576576
2016.122950819672,-0.0897131
2016.204918032787,-0.08128452
2016.2868852459017,-0.078722954
2016.3715846994535,-0.08395004
2016.4535519125684,-0.08416176
2016.5382513661202,-0.08860874
2016.622950819672,-0.08907986
2016.704918032787,-0.08475971
2016.7896174863388,-0.07955742
2016.8715846994535,-0.07777214
2016.9562841530055,-0.08323765
2017.041095890411,-0.07615185
2017.1205479452055,-0.0692358
2017.2027397260274,-0.07264137
2017.2849315068493,-0.07716179
2017.3698630136987,-0.079092026
2017.4520547945206,-0.073349
2017.5369863013698,-0.07249546
2017.6219178082192,-0.07500267
2017.704109589041,-0.07109547
2017.7890410958903,-0.06871891
2017.8712328767124,-0.071258545
2017.9561643835616,-0.08135033
2018.041095890411,-0.086940765
2018.1205479452055,-0.09118843
2018.2027397260274,-0.098605156
2018.2849315068493,-0.09174538
2018.3698630136987,-0.08401394
2018.4520547945206,-0.08166981
2018.5369863013698,-0.08273506
2018.6219178082192,-0.08267021
2018.704109589041,-0.074487686
2018.7890410958903,-0.0700798
2018.8712328767124,-0.07689285
2018.9561643835616,-0.0980711
2019.041095890411,-0.09685898
2019.1205479452055,-0.1007328
2019.2027397260274,-0.098833084
2019.2849315068493,-0.09887886
2019.3698630136987,-0.104655266
2019.4520547945206,-0.09515858
2019.5369863013698,-0.08366299
2019.6219178082192,-0.08916092
2019.704109589041,-0.08623886
2019.7890410958903,-0.082247734
2019.8712328767124,-0.090065
2019.9561643835616,-0.09355545
2020.0409836065573,-0.092121124
2020.122950819672,-0.094857216
2020.204918032787,-0.09699249
2020.2868852459017,-0.09002209
2020.3715846994535,-0.08689785
2020.4535519125684,-0.08326435
2020.5382513661202,-0.08520317
2020.622950819672,-0.091015816
2020.704918032787,-0.08799362
2020.7896174863388,-0.08217335
2020.8715846994535,-0.081186295
2020.9562841530055,-0.08692169
2021.041095890411,-0.091659546
2021.1205479452055,-0.09841156
2021.2027397260274,-0.10321903
2021.2849315068493,-0.1058712
2021.3698630136987,-0.10468483
2021.4520547945206,-0.10394764
2021.5369863013698,-0.111083984
2021.6219178082192,-0.11541748
2021.704109589041,-0.107471466
2021.7890410958903,-0.09620571
2021.8712328767124,-0.09591293
2021.9561643835616,-0.09691143
2022.041095890411,-0.101382256
2022.1205479452055,-0.107167244
2022.2027397260274,-0.10247612
2022.2849315068493,-0.105127335
2022.3698630136987,-0.10748291
2022.4520547945206,-0.1006403
2022.5369863013698,-0.10338879
2022.6219178082192,-0.10300255
2022.704109589041,-0.09388161
2022.7890410958903,-0.08687973
