# year, O3_pH_anom
2022.8712328767124,-0.0843153
2022.9561643835616,-0.09019756
2023.041095890411,-0.084955215
2023.1205479452055,-0.09094143
2023.2027397260274,-0.08930302
2023.2849315068493,-0.09269905
2023.3698630136987,-0.09247112
2023.4520547945206,-0.09573364
2023.5369863013698,-0.09739113
2023.6219178082192,-0.099069595
2023.704109589041,-0.088415146
2023.7890410958903,-0.08258057
2023.8712328767124,-0.09330559
2023.9561643835616,-0.10740757
2024.0409836065573,-0.10709858
2024.122950819672,-0.10878086
2024.204918032787,-0.11196804
2024.2868852459017,-0.110723495
2024.3715846994535,-0.11205673
2024.4535519125684,-0.110001564
2024.5382513661202,-0.1005106
2024.622950819672,-0.09634495
2024.704918032787,-0.09346008
2024.7896174863388,-0.085469246
2024.8715846994535,-0.09257603
2024.9562841530055,-0.103936195
2025.041095890411,-0.10739422
2025.1205479452055,-0.10578632
2025.2027397260274,-0.10543251
2025.2849315068493,-0.11073685
2025.3698630136987,-0.10573673
2025.4520547945206,-0.111554146
2025.5369863013698,-0.11536884
2025.6219178082192,-0.1118536
2025.704109589041,-0.101652145
2025.7890410958903,-0.09662819
2025.8712328767124,-0.09218693
2025.9561643835616,-0.09222603
2026.041095890411,-0.08523369
2026.1205479452055,-0.082886696
2026.2027397260274,-0.084527016
2026.2849315068493,-0.08560848
2026.3698630136987,-0.08905506
2026.4520547945206,-0.09600735
2026.5369863013698,-0.10848522
2026.6219178082192,-0.113482475
2026.704109589041,-0.1034832
2026.7890410958903,-0.09713268
2026.8712328767124,-0.102194786
2026.9561643835616,-0.1104126
2027.041095890411,-0.11372566
2027.1205479452055,-0.116475105
2027.2027397260274,-0.11969757
2027.2849315068493,-0.124671936
2027.3698630136987,-0.12894344
2027.4520547945206,-0.11739445
2027.5369863013698,-0.11995983
2027.6219178082192,-0.12436104
2027.704109589041,-0.11453152
2027.7890410958903,-0.103630066
2027.8712328767124,-0.101408005
2027.9561643835616,-0.11147213
2028.0409836065573,-0.11375141
2028.122950819672,-0.11643314
2028.204918032787,-0.12102604
2028.2868852459017,-0.11903381
2028.3715846994535,-0.118403435
2028.4535519125684,-0.11767483
2028.5382513661202,-0.11881065
2028.622950819672,-0.11972523
2028.704918032787,-0.10921669
2028.7896174863388,-0.09926891
2028.8715846994535,-0.099217415
2028.9562841530055,-0.11850643
2029.041095890411,-0.12619686
2029.1205479452055,-0.1278162
2029.2027397260274,-0.1258688
2029.2849315068493,-0.12908173
2029.3698630136987,-0.12811565
2029.4520547945206,-0.11921883
2029.5369863013698,-0.12042999
2029.6219178082192,-0.12247467
2029.704109589041,-0.11586475
2029.7890410958903,-0.10920048
2029.8712328767124,-0.11212921
2029.9561643835616,-0.11318016
2030.041095890411,-0.10846138
2030.1205479452055,-0.11250019
2030.2027397260274,-0.12343502
2030.2849315068493,-0.12265396
2030.3698630136987,-0.121029854
2030.4520547945206,-0.11842346
2030.5369863013698,-0.12468243
2030.6219178082192,-0.12823391
2030.704109589041,-0.11775303
2030.7890410958903,-0.11380482
2030.8712328767124,-0.11860943
2030.9561643835616,-0.13435364
2031.041095890411,-0.13165474
2031.1205479452055,-0.13529205
2031.2027397260274,-0.1306901
2031.2849315068493,-0.13319445
2031.3698630136987,-0.13405514
2031.4520547945206,-0.13059711
2031.5369863013698,-0.12875557
2031.6219178082192,-0.12626648
2031.704109589041,-0.11871624
2031.7890410958903,-0.11526775
2031.8712328767124,-0.11494255
2031.9561643835616,-0.12579346
2032.0409836065573,-0.12367058
2032.122950819672,-0.122306824
2032.204918032787,-0.11843777
2032.2868852459017,-0.112213135
2032.3715846994535,-0.11693382
2032.4535519125684,-0.12206936
2032.5382513661202,-0.121772766
2032.622950819672,-0.1225605
2032.704918032787,-0.11835861
2032.7896174863388,-0.11419487
2032.8715846994535,-0.1269579
2032.9562841530055,-0.13989544
2033.041095890411,-0.14216232
2033.1205479452055,-0.14796448
2033.2027397260274,-0.15071583
2033.2849315068493,-0.14626837
2033.3698630136987,-0.13904858
2033.4520547945206,-0.13030338
2033.5369863013698,-0.1380415
2033.6219178082192,-0.14203072
2033.704109589041,-0.13088512
2033.7890410958903,-0.12089157
2033.8712328767124,-0.1230793
2033.9561643835616,-0.13388443
2034.041095890411,-0.14456558
2034.1205479452055,-0.15648794
2034.2027397260274,-0.15046787
2034.2849315068493,-0.14507246
2034.3698630136987,-0.14741707
2034.4520547945206,-0.14068127
2034.5369863013698,-0.14104366
2034.6219178082192,-0.14504337
2034.704109589041,-0.14069462
2034.7890410958903,-0.13904572
2034.8712328767124,-0.13343048
2034.9561643835616,-0.13582516
2035.041095890411,-0.13113976
2035.1205479452055,-0.12864876
2035.2027397260274,-0.12524986
2035.2849315068493,-0.1278243
2035.3698630136987,-0.13430691
2035.4520547945206,-0.13017845
2035.5369863013698,-0.13499737
2035.6219178082192,-0.13586521
2035.704109589041,-0.1253004
2035.7890410958903,-0.1182394
2035.8712328767124,-0.121644974
2035.9561643835616,-0.1402092
2036.0409836065573,-0.15123367
2036.122950819672,-0.1605339
2036.204918032787,-0.1652174
2036.2868852459017,-0.1541295
2036.3715846994535,-0.1488533
2036.4535519125684,-0.14537144
2036.5382513661202,-0.14703465
2036.622950819672,-0.1433096
2036.704918032787,-0.14038658
2036.7896174863388,-0.13722897
2036.8715846994535,-0.13814259
2036.9562841530055,-0.15014839
2037.041095890411,-0.15188599
2037.1205479452055,-0.14656639
2037.2027397260274,-0.14488173
2037.2849315068493,-0.13754082
2037.3698630136987,-0.13770103
2037.4520547945206,-0.14105988
2037.5369863013698,-0.1431303
2037.6219178082192,-0.14104748
2037.704109589041,-0.13554955
2037.7890410958903,-0.12849712
2037.8712328767124,-0.13121986
2037.9561643835616,-0.14939976
2038.041095890411,-0.15563393
2038.1205479452055,-0.15436554
2038.2027397260274,-0.15460062
2038.2849315068493,-0.15661049
2038.3698630136987,-0.15071058
2038.4520547945206,-0.15014362
2038.5369863013698,-0.14936161
2038.6219178082192,-0.14607525
2038.704109589041,-0.13858986
2038.7890410958903,-0.1302681
2038.8712328767124,-0.12920094
2038.9561643835616,-0.13546371
2039.041095890411,-0.14281559
2039.1205479452055,-0.15114117
2039.2027397260274,-0.15193081
2039.2849315068493,-0.15264225
2039.3698630136987,-0.15382624
2039.4520547945206,-0.15566635
2039.5369863013698,-0.15828991
2039.6219178082192,-0.16259575
2039.704109589041,-0.15685272
2039.7890410958903,-0.15286446
2039.8712328767124,-0.16530323
2039.9561643835616,-0.1740799
2040.0409836065573,-0.1668396
2040.122950819672,-0.16607857
2040.204918032787,-0.16920805
2040.2868852459017,-0.16164398
2040.3715846994535,-0.15788269
2040.4535519125684,-0.1572175
2040.5382513661202,-0.15398598
2040.622950819672,-0.15109444
2040.704918032787,-0.1475544
2040.7896174863388,-0.14482307
2040.8715846994535,-0.15092945
2040.9562841530055,-0.16983128
2041.041095890411,-0.18010044
2041.1205479452055,-0.1815567
2041.2027397260274,-0.17349815
2041.2849315068493,-0.15507555
2041.3698630136987,-0.1520052
2041.4520547945206,-0.1498537
2041.5369863013698,-0.15524769
2041.6219178082192,-0.16028976
2041.704109589041,-0.15303898
2041.7890410958903,-0.15060425
2041.8712328767124,-0.15873146
2041.9561643835616,-0.16957664
2042.041095890411,-0.17099428
2042.1205479452055,-0.16923809
2042.2027397260274,-0.16651154
2042.2849315068493,-0.16414213
2042.3698630136987,-0.15668344
2042.4520547945206,-0.15042782
2042.5369863013698,-0.16079903
2042.6219178082192,-0.16538525
2042.704109589041,-0.15847778
2042.7890410958903,-0.15163994
2042.8712328767124,-0.1567316
2042.9561643835616,-0.16854191
2043.041095890411,-0.1784792
2043.1205479452055,-0.1754756
2043.2027397260274,-0.17292643
2043.2849315068493,-0.17624283
2043.3698630136987,-0.17689133
2043.4520547945206,-0.17013454
2043.5369863013698,-0.17106485
2043.6219178082192,-0.1721859
2043.704109589041,-0.16493607
2043.7890410958903,-0.15775013
2043.8712328767124,-0.15136623
2043.9561643835616,-0.15646648
2044.0409836065573,-0.15684032
2044.122950819672,-0.15578222
2044.204918032787,-0.15991592
2044.2868852459017,-0.1663785
2044.3715846994535,-0.16953373
2044.4535519125684,-0.17068624
2044.5382513661202,-0.177814
2044.622950819672,-0.17855263
2044.704918032787,-0.16654873
2044.7896174863388,-0.15787983
2044.8715846994535,-0.15664768
2044.9562841530055,-0.16681099
2045.041095890411,-0.16588402
2045.1205479452055,-0.16867495
2045.2027397260274,-0.16491795
2045.2849315068493,-0.17376137
2045.3698630136987,-0.17760992
2045.4520547945206,-0.17422438
2045.5369863013698,-0.17739153
2045.6219178082192,-0.18023348
2045.704109589041,-0.17283154
2045.7890410958903,-0.16435814
2045.8712328767124,-0.16889477
2045.9561643835616,-0.18213844
2046.041095890411,-0.18082952
2046.1205479452055,-0.18832016
2046.2027397260274,-0.18903399
2046.2849315068493,-0.18662119
2046.3698630136987,-0.18805647
2046.4520547945206,-0.17614412
2046.5369863013698,-0.17247105
2046.6219178082192,-0.1711731
2046.704109589041,-0.16492367
2046.7890410958903,-0.15903282
2046.8712328767124,-0.16183567
2046.9561643835616,-0.17509937
2047.041095890411,-0.17449284
2047.1205479452055,-0.18217897
2047.2027397260274,-0.18341732
2047.2849315068493,-0.19068098
2047.3698630136987,-0.18907833
2047.4520547945206,-0.18094349
2047.5369863013698,-0.18600512
2047.6219178082192,-0.18899822
2047.704109589041,-0.17838049
2047.7890410958903,-0.16555786
2047.8712328767124,-0.16875458
2047.9561643835616,-0.17744923
2048.0409836065573,-0.17701769
2048.122950819672,-0.17920971
2048.2049180327867,-0.18343687
2048.2868852459014,-0.17788887
2048.3715846994537,-0.17314386
2048.4535519125684,-0.17614555
2048.53825136612,-0.18605232
2048.622950819672,-0.19113779
2048.7049180327867,-0.18277073
2048.789617486339,-0.17319775
2048.8715846994537,-0.17027187
2048.9562841530055,-0.18118668
2049.041095890411,-0.19157314
2049.1205479452055,-0.19128609
2049.202739726027,-0.18953228
2049.2849315068493,-0.18479729
2049.3698630136987,-0.18474913
2049.4520547945203,-0.1860528
2049.53698630137,-0.18844652
2049.621917808219,-0.18885136
2049.7041095890413,-0.18236351
2049.7890410958903,-0.17271042
2049.8712328767124,-0.16809464
2049.956164383562,-0.176198
2050.041095890411,-0.18107128
2050.1205479452055,-0.19338846
2050.202739726027,-0.18649578
2050.2849315068493,-0.18244982
2050.3698630136987,-0.19011736
2050.4520547945203,-0.18839979
2050.53698630137,-0.1916976
2050.621917808219,-0.19178915
2050.7041095890413,-0.1814723
2050.7890410958903,-0.17113209
2050.8712328767124,-0.1765585
2050.956164383562,-0.18885326
2051.041095890411,-0.1956482
2051.1205479452055,-0.19626951
2051.202739726027,-0.19317198
2051.2849315068493,-0.19641876
2051.3698630136987,-0.19297838
2051.4520547945203,-0.19200373
2051.53698630137,-0.19664621
2051.621917808219,-0.19476461
2051.7041095890413,-0.18139696
2051.7890410958903,-0.17432117
2051.8712328767124,-0.18428135
2051.956164383562,-0.19769001
2052.0409836065573,-0.20361328
2052.122950819672,-0.21329308
2052.2049180327867,-0.2205534
2052.2868852459014,-0.20535564
2052.3715846994537,-0.20386696
2052.4535519125684,-0.19635296
2052.53825136612,-0.19633532
2052.622950819672,-0.19628286
2052.7049180327867,-0.19037867
2052.789617486339,-0.18882275
2052.8715846994537,-0.19787884
2052.9562841530055,-0.208673
2053.041095890411,-0.20394325
2053.1205479452055,-0.20899296
2053.202739726027,-0.2097807
2053.2849315068493,-0.21111679
2053.3698630136987,-0.20920181
2053.4520547945203,-0.20398188
2053.53698630137,-0.20356607
2053.621917808219,-0.20131683
2053.7041095890413,-0.18880367
2053.7890410958903,-0.19072151
2053.8712328767124,-0.19785595
2053.956164383562,-0.20698261
2054.041095890411,-0.20167494
2054.1205479452055,-0.20330715
2054.202739726027,-0.20633316
2054.2849315068493,-0.20209932
2054.3698630136987,-0.20307255
2054.4520547945203,-0.19866323
2054.53698630137,-0.20253086
2054.621917808219,-0.20415163
2054.7041095890413,-0.19381857
2054.7890410958903,-0.18633604
2054.8712328767124,-0.1917615
2054.956164383562,-0.20502901
2055.041095890411,-0.21646309
2055.1205479452055,-0.22517538
2055.202739726027,-0.22682238
2055.2849315068493,-0.22080803
2055.3698630136987,-0.21576738
2055.4520547945203,-0.20883036
2055.53698630137,-0.21156502
2055.621917808219,-0.20886278
2055.7041095890413,-0.19875002
2055.7890410958903,-0.19271898
2055.8712328767124,-0.19864464
2055.956164383562,-0.2159915
2056.0409836065573,-0.22393942
2056.122950819672,-0.22161818
2056.2049180327867,-0.2140851
2056.2868852459014,-0.2194519
2056.3715846994537,-0.21835947
2056.4535519125684,-0.21250153
2056.53825136612,-0.21572685
2056.622950819672,-0.21546745
2056.7049180327867,-0.20436764
2056.789617486339,-0.19415188
2056.8715846994537,-0.19338799
2056.9562841530055,-0.20469141
2057.041095890411,-0.212605
2057.1205479452055,-0.21679926
2057.202739726027,-0.21963978
2057.2849315068493,-0.21985865
2057.3698630136987,-0.21590757
2057.4520547945203,-0.21338034
2057.53698630137,-0.21764088
2057.621917808219,-0.2222066
2057.7041095890413,-0.20694637
2057.7890410958903,-0.19971228
2057.8712328767124,-0.20776415
2057.956164383562,-0.22790766
2058.041095890411,-0.23954105
2058.1205479452055,-0.23700094
2058.202739726027,-0.22986174
2058.2849315068493,-0.21026468
2058.3698630136987,-0.20837164
2058.4520547945203,-0.21140003
2058.53698630137,-0.21604586
2058.621917808219,-0.21313286
2058.7041095890413,-0.20587969
2058.7890410958903,-0.1974926
2058.8712328767124,-0.19773245
2058.956164383562,-0.20953321
2059.041095890411,-0.21940804
2059.1205479452055,-0.22463083
2059.202739726027,-0.22428799
2059.2849315068493,-0.22049761
2059.3698630136987,-0.2166462
2059.4520547945203,-0.21562481
2059.53698630137,-0.22227764
2059.621917808219,-0.225883
2059.7041095890413,-0.22245502
2059.7890410958903,-0.212749
2059.8712328767124,-0.22107315
2059.956164383562,-0.23404026
2060.0409836065573,-0.24301815
2060.122950819672,-0.24567175
2060.2049180327867,-0.24085474
2060.2868852459014,-0.22691917
2060.3715846994537,-0.22003889
2060.4535519125684,-0.218297
2060.53825136612,-0.22499847
2060.622950819672,-0.23057032
2060.7049180327867,-0.22205734
2060.789617486339,-0.21743631
2060.8715846994537,-0.22937584
2060.9562841530055,-0.24558592
2061.041095890411,-0.24749231
2061.1205479452055,-0.24804401
2061.202739726027,-0.24336243
2061.2849315068493,-0.23375893
2061.3698630136987,-0.23537683
2061.4520547945203,-0.2319231
2061.53698630137,-0.23585796
2061.621917808219,-0.23962402
2061.7041095890413,-0.23011303
2061.7890410958903,-0.22151709
2061.8712328767124,-0.22701693
2061.956164383562,-0.23667145
2062.041095890411,-0.24147367
2062.1205479452055,-0.24961948
2062.202739726027,-0.24423075
2062.2849315068493,-0.23593855
2062.3698630136987,-0.2324748
2062.4520547945203,-0.23356247
2062.53698630137,-0.23748684
2062.621917808219,-0.23956633
2062.7041095890413,-0.22800207
2062.7890410958903,-0.220922
2062.8712328767124,-0.2368164
2062.956164383562,-0.2520628
2063.041095890411,-0.2565894
2063.1205479452055,-0.2622018
2063.202739726027,-0.25573874
2063.2849315068493,-0.24535942
2063.3698630136987,-0.23942852
2063.4520547945203,-0.2379427
2063.53698630137,-0.24387264
2063.621917808219,-0.2449069
2063.7041095890413,-0.23661613
2063.7890410958903,-0.22465944
2063.8712328767124,-0.224926
2063.956164383562,-0.23424387
2064.0409836065573,-0.23720169
2064.122950819672,-0.24122906
2064.2049180327867,-0.23674393
2064.2868852459014,-0.23838425
2064.3715846994537,-0.2355504
2064.4535519125684,-0.23840952
2064.53825136612,-0.24459505
2064.622950819672,-0.24439144
2064.7049180327867,-0.2346673
2064.789617486339,-0.22879267
2064.8715846994537,-0.23613262
2064.9562841530055,-0.24950743
2065.041095890411,-0.25179958
2065.1205479452055,-0.26291513
2065.202739726027,-0.26217127
2065.2849315068493,-0.25605392
2065.3698630136987,-0.25203466
2065.4520547945203,-0.24618435
2065.53698630137,-0.24557304
2065.621917808219,-0.2483182
2065.7041095890413,-0.24075603
2065.7890410958903,-0.23014164
2065.8712328767124,-0.2392726
2065.956164383562,-0.25468302
2066.041095890411,-0.26739025
2066.1205479452055,-0.2718253
2066.202739726027,-0.26073933
2066.2849315068493,-0.2513113
2066.3698630136987,-0.24646902
2066.4520547945203,-0.24532223
2066.53698630137,-0.24876022
2066.621917808219,-0.2505331
2066.7041095890413,-0.24323082
2066.7890410958903,-0.23363829
2066.8712328767124,-0.24014854
2066.956164383562,-0.25389385
2067.041095890411,-0.25940466
2067.1205479452055,-0.25518084
2067.202739726027,-0.25325775
2067.2849315068493,-0.25908852
2067.3698630136987,-0.25963783
2067.4520547945203,-0.25672293
2067.53698630137,-0.25890684
2067.621917808219,-0.26149273
2067.7041095890413,-0.2458005
2067.7890410958903,-0.23765182
2067.8712328767124,-0.2437501
2067.956164383562,-0.25921917
2068.0409836065573,-0.2685218
2068.122950819672,-0.27356434
2068.2049180327867,-0.26857996
2068.2868852459014,-0.25529718
2068.3715846994537,-0.25285244
2068.4535519125684,-0.25285912
2068.53825136612,-0.25790358
2068.622950819672,-0.2593732
2068.7049180327867,-0.2563076
2068.789617486339,-0.24816084
2068.8715846994537,-0.25412846
2068.9562841530055,-0.26446772
2069.041095890411,-0.26959705
2069.1205479452055,-0.27218962
2069.202739726027,-0.26934958
2069.2849315068493,-0.25369024
2069.3698630136987,-0.2534771
2069.4520547945203,-0.25297832
2069.53698630137,-0.25813103
2069.621917808219,-0.25476265
2069.7041095890413,-0.24396992
2069.7890410958903,-0.23690653
2069.8712328767124,-0.24852896
2069.956164383562,-0.26294947
2070.041095890411,-0.26918316
2070.1205479452055,-0.27727175
2070.202739726027,-0.27278948
2070.2849315068493,-0.26158524
2070.3698630136987,-0.2593031
2070.4520547945203,-0.26034832
2070.53698630137,-0.2654152
2070.621917808219,-0.26902485
2070.7041095890413,-0.25840092
2070.7890410958903,-0.24922657
2070.8712328767124,-0.25185966
2070.956164383562,-0.26710033
