# year, Ptot_Chl_result_anom
1976.0409836065573,-0.03663423
1976.122950819672,-0.021537267
1976.204918032787,-0.009131323
1976.2868852459017,0.0010956321
1976.3715846994535,0.066532254
1976.4535519125684,0.3242867
1976.5382513661202,0.24893917
1976.622950819672,0.09590745
1976.704918032787,-0.08438966
1976.7896174863388,-0.13443613
1976.8715846994535,-0.10443387
1976.9562841530055,0.017643854
1977.041095890411,0.04097876
1977.1205479452055,0.03971044
1977.2027397260274,0.020534676
1977.2849315068493,0.011604257
1977.3698630136987,0.0013960991
1977.4520547945206,-0.030837175
1977.5369863013698,-0.035521045
1977.6219178082192,-0.054269567
1977.704109589041,-0.009151906
1977.7890410958903,0.040635884
1977.8712328767124,0.013148859
1977.9561643835616,-0.04001183
1978.041095890411,-0.02095919
1978.1205479452055,-0.010417746
1978.2027397260274,-0.0060102586
1978.2849315068493,-0.00175172
1978.3698630136987,-0.011048052
1978.4520547945206,-0.028101187
1978.5369863013698,0.016762301
1978.6219178082192,0.029001772
1978.704109589041,0.0051974654
1978.7890410958903,-0.020139962
1978.8712328767124,-0.010264158
1978.9561643835616,-0.020153008
1979.041095890411,-0.0068501607
1979.1205479452055,-0.0070303883
1979.2027397260274,-0.0034817718
1979.2849315068493,-0.0007717917
1979.3698630136987,-0.0028475951
1979.4520547945206,-0.03642427
1979.5369863013698,-0.048010647
1979.6219178082192,0.010117248
1979.704109589041,0.030012459
1979.7890410958903,-0.011780739
1979.8712328767124,-0.042080954
1979.9561643835616,-0.0413189
1980.0409836065573,-0.01911138
1980.122950819672,-0.012315331
1980.204918032787,-0.006539709
1980.2868852459017,-0.0016690837
1980.3715846994535,-0.0060851667
1980.4535519125684,-0.016488284
1980.5382513661202,0.00936453
1980.622950819672,-0.06950736
1980.704918032787,-0.088664725
1980.7896174863388,-0.048897326
1980.8715846994535,-0.0014578104
1980.9562841530055,0.0101715475
1981.041095890411,-0.0037276112
1981.1205479452055,-0.0075801276
1981.2027397260274,-0.0046068598
1981.2849315068493,-0.0019815937
1981.3698630136987,-0.0103867315
1981.4520547945206,-0.053471833
1981.5369863013698,-0.054210633
1981.6219178082192,-0.07768804
1981.704109589041,-0.059876367
1981.7890410958903,-0.0130212605
1981.8712328767124,-0.0005582124
1981.9561643835616,-0.01313065
1982.041095890411,-0.0130536705
1982.1205479452055,-0.01120824
1982.2027397260274,-0.007717332
1982.2849315068493,-0.00373716
1982.3698630136987,-0.009008095
1982.4520547945206,-0.038114592
1982.5369863013698,-0.031738088
1982.6219178082192,0.001883015
1982.704109589041,0.050044805
1982.7890410958903,0.039245516
1982.8712328767124,0.010896057
1982.9561643835616,-0.0111736655
1983.041095890411,-0.002547551
1983.1205479452055,-0.0061931536
1983.2027397260274,-0.0049753767
1983.2849315068493,-0.003104302
1983.3698630136987,-0.011381391
1983.4520547945206,-0.043760158
1983.5369863013698,-0.03965523
1983.6219178082192,0.018508554
1983.704109589041,0.059116453
1983.7890410958903,0.04523331
1983.8712328767124,0.07881689
1983.9561643835616,0.08678724
1984.0409836065573,0.05469563
1984.122950819672,0.037604146
1984.204918032787,0.022828277
1984.2868852459017,0.002696097
1984.3715846994535,-0.01165759
1984.4535519125684,-0.055117697
1984.5382513661202,-0.035558075
1984.622950819672,0.005610451
1984.704918032787,0.043010026
1984.7896174863388,0.081046194
1984.8715846994535,0.06269273
1984.9562841530055,0.01617676
1985.041095890411,0.007209424
1985.1205479452055,-0.0010323301
1985.2027397260274,-0.0009003207
1985.2849315068493,-0.0023803357
1985.3698630136987,-0.005513748
1985.4520547945206,-0.021971464
1985.5369863013698,-0.030372173
1985.6219178082192,0.040436238
1985.704109589041,0.05470133
1985.7890410958903,0.022114754
1985.8712328767124,-0.0067596138
1985.9561643835616,-0.00499139
1986.041095890411,-0.003536567
1986.1205479452055,-0.008496935
1986.2027397260274,-0.0060666697
1986.2849315068493,-0.004523918
1986.3698630136987,-0.010859244
1986.4520547945206,-0.056026764
1986.5369863013698,-0.08215766
1986.6219178082192,-0.11416865
1986.704109589041,-0.043210596
1986.7890410958903,0.024055243
1986.8712328767124,0.049865544
1986.9561643835616,0.0019406304
1987.041095890411,0.0022286437
1987.1205479452055,-0.0041546337
1987.2027397260274,-0.0052517056
1987.2849315068493,-0.004406646
1987.3698630136987,-0.014783193
1987.4520547945206,-0.025274042
1987.5369863013698,-7.607043e-05
1987.6219178082192,-0.036881313
1987.704109589041,-0.006005168
1987.7890410958903,-0.01673165
1987.8712328767124,0.0005789697
1987.9561643835616,0.027020112
1988.0409836065573,0.019489571
1988.122950819672,-0.003961563
1988.204918032787,-0.00424002
1988.2868852459017,-0.0013229353
1988.3715846994535,-0.010917872
1988.4535519125684,-0.056832343
1988.5382513661202,-0.057111666
1988.622950819672,-0.04709883
1988.704918032787,-0.0802263
1988.7896174863388,-0.05120553
1988.8715846994535,-0.0029967725
1988.9562841530055,0.019937709
1989.041095890411,0.018357947
1989.1205479452055,-0.0045264177
1989.2027397260274,-0.0049009817
1989.2849315068493,-0.0039679166
1989.3698630136987,-0.010919429
1989.4520547945206,-0.037991695
1989.5369863013698,-0.006512493
1989.6219178082192,-0.029858336
1989.704109589041,-0.09078932
1989.7890410958903,-0.08420323
1989.8712328767124,0.016647667
1989.9561643835616,0.051996887
1990.041095890411,0.025322475
1990.1205479452055,0.02405212
1990.2027397260274,0.009721225
1990.2849315068493,0.0021928493
1990.3698630136987,-0.013840975
1990.4520547945206,-0.056821987
1990.5369863013698,-0.067099184
1990.6219178082192,-0.06278829
1990.704109589041,-0.1140821
1990.7890410958903,-0.09332797
1990.8712328767124,-0.008324921
1990.9561643835616,-0.013532221
1991.041095890411,-0.0053450204
1991.1205479452055,-0.007497782
1991.2027397260274,-0.0028900448
1991.2849315068493,-0.003805764
1991.3698630136987,-0.014931131
1991.4520547945206,-0.05251283
1991.5369863013698,-0.035826348
1991.6219178082192,0.012896568
1991.704109589041,-0.03454432
1991.7890410958903,-0.08743158
1991.8712328767124,-0.06661798
1991.9561643835616,-0.01948563
1992.0409836065573,-0.009916745
1992.122950819672,-0.00805339
1992.204918032787,-0.00550987
1992.2868852459017,-0.0037048636
1992.3715846994535,-0.005977558
1992.4535519125684,-0.0070912093
1992.5382513661202,-0.0028361976
1992.622950819672,-0.0042595863
1992.704918032787,-0.04355797
1992.7896174863388,-0.04240626
1992.8715846994535,-0.029878706
1992.9562841530055,-0.004965037
1993.041095890411,0.0010750629
1993.1205479452055,-0.004895147
1993.2027397260274,-0.004324482
1993.2849315068493,-0.002286341
1993.3698630136987,-0.013882542
1993.4520547945206,-0.054470725
1993.5369863013698,-0.06361222
1993.6219178082192,-0.074933946
1993.704109589041,-0.10749929
1993.7890410958903,-0.09707235
1993.8712328767124,-0.07915162
1993.9561643835616,-0.05475615
1994.041095890411,-0.020345977
1994.1205479452055,-0.010445742
1994.2027397260274,-0.005487442
1994.2849315068493,-0.0020121476
1994.3698630136987,-0.0034554563
1994.4520547945206,-0.03869969
1994.5369863013698,-0.044249848
1994.6219178082192,0.027445406
1994.704109589041,0.010586321
1994.7890410958903,-0.02694115
1994.8712328767124,-0.039183557
1994.9561643835616,-0.029709093
1995.041095890411,0.005226534
1995.1205479452055,0.0013938472
1995.2027397260274,-0.004038628
1995.2849315068493,-0.005316956
1995.3698630136987,-0.012666823
1995.4520547945206,-0.051492263
1995.5369863013698,-0.03226687
1995.6219178082192,0.027829736
1995.704109589041,-0.011146098
1995.7890410958903,-0.083863854
1995.8712328767124,-0.045418277
1995.9561643835616,0.02242601
1996.0409836065573,0.0021348782
1996.122950819672,-0.008587843
1996.204918032787,-0.004822516
1996.2868852459017,-0.0033538342
1996.3715846994535,-0.011239884
1996.4535519125684,-0.056246594
1996.5382513661202,-0.09101538
1996.622950819672,-0.1016753
1996.704918032787,-0.12749653
1996.7896174863388,-0.16559552
1996.8715846994535,-0.098634906
1996.9562841530055,-0.0715094
1997.041095890411,-0.02651545
1997.1205479452055,-0.016401136
1997.2027397260274,-0.0063310135
1997.2849315068493,0.0023676753
1997.3698630136987,-0.007314749
1997.4520547945206,-0.05938351
1997.5369863013698,-0.09070775
1997.6219178082192,-0.15083456
1997.704109589041,-0.19373897
1997.7890410958903,-0.062000036
1997.8712328767124,-0.017130956
1997.9561643835616,-0.043863684
1998.041095890411,-0.019395273
1998.1205479452055,-0.014002515
1998.2027397260274,-0.007537782
1998.2849315068493,-0.0036041522
1998.3698630136987,-0.011907242
1998.4520547945206,-0.0503924
1998.5369863013698,-0.021131441
1998.6219178082192,-0.012809977
1998.704109589041,0.020809323
1998.7890410958903,-0.042853057
1998.8712328767124,-0.13621911
1998.9561643835616,-0.08241162
1999.041095890411,-0.030913595
1999.1205479452055,-0.017522406
1999.2027397260274,-0.010345232
1999.2849315068493,-0.00317029
1999.3698630136987,-0.008913336
1999.4520547945206,-0.053154316
1999.5369863013698,-0.08827284
1999.6219178082192,-0.13675886
1999.704109589041,-0.100253135
1999.7890410958903,-0.09071764
1999.8712328767124,-0.09381331
1999.9561643835616,-0.07159154
2000.0409836065573,-0.02782161
2000.122950819672,-0.01521499
2000.204918032787,-0.008924958
2000.2868852459017,-0.0022292687
2000.3715846994535,1.6918406e-05
2000.4535519125684,-0.040328547
2000.5382513661202,-0.046745837
2000.622950819672,-0.06966655
2000.704918032787,-0.08860929
2000.7896174863388,-0.1410576
2000.8715846994535,-0.054278135
2000.9562841530055,-0.021570787
2001.041095890411,-0.0038627312
2001.1205479452055,-0.008401835
2001.2027397260274,-0.0027499124
2001.2849315068493,0.00027121603
2001.3698630136987,-0.0067139287
2001.4520547945206,-0.040738855
2001.5369863013698,-0.043962568
2001.6219178082192,-0.0704702
2001.704109589041,-0.1111068
2001.7890410958903,-0.058436453
2001.8712328767124,-0.048656017
2001.9561643835616,-0.05799361
2002.041095890411,-0.02235278
2002.1205479452055,-0.013889952
2002.2027397260274,-0.008994434
2002.2849315068493,-0.002992642
2002.3698630136987,-0.01129571
2002.4520547945206,-0.059582565
2002.5369863013698,-0.085093275
2002.6219178082192,-0.123679504
2002.704109589041,-0.15602292
2002.7890410958903,-0.06580657
2002.8712328767124,-0.010444507
2002.9561643835616,-0.015888177
2003.041095890411,0.013944626
2003.1205479452055,-0.00022527575
2003.2027397260274,-0.0014865324
2003.2849315068493,0.0005948115
2003.3698630136987,-0.0076801106
2003.4520547945206,-0.036803525
2003.5369863013698,-0.06726731
2003.6219178082192,-0.08449647
2003.704109589041,-0.069853485
2003.7890410958903,-0.071091905
2003.8712328767124,-0.12230684
2003.9561643835616,-0.08082941
2004.0409836065573,-0.032869034
2004.122950819672,-0.01844632
2004.204918032787,-0.010532759
2004.2868852459017,-0.0005280841
2004.3715846994535,-0.0029177424
2004.4535519125684,-0.014977805
2004.5382513661202,-0.025039852
2004.622950819672,-0.12025918
2004.704918032787,-0.16914131
2004.7896174863388,-0.20366819
2004.8715846994535,-0.15969326
2004.9562841530055,-0.083690904
2005.041095890411,-0.03300592
2005.1205479452055,-0.017927231
2005.2027397260274,-0.0094356
2005.2849315068493,0.0013475437
2005.3698630136987,-0.0053708404
2005.4520547945206,-0.05638692
2005.5369863013698,-0.052441113
2005.6219178082192,-0.06652509
2005.704109589041,-0.10409497
2005.7890410958903,-0.06837994
2005.8712328767124,-0.03580086
2005.9561643835616,-0.05485167
2006.041095890411,-0.025201356
2006.1205479452055,-0.0142133515
2006.2027397260274,-0.008675797
2006.2849315068493,-0.0024943333
2006.3698630136987,-0.0064186268
2006.4520547945206,-0.047073577
2006.5369863013698,-0.045369193
2006.6219178082192,-0.09705478
2006.704109589041,-0.08354752
2006.7890410958903,-0.06362046
2006.8712328767124,-0.0091746
2006.9561643835616,-0.01968982
2007.041095890411,-0.013919923
2007.1205479452055,-0.00917476
2007.2027397260274,-0.004293115
2007.2849315068493,-0.002424161
2007.3698630136987,-0.0086376965
2007.4520547945206,-0.016091846
2007.5369863013698,0.01085785
2007.6219178082192,-0.038814172
2007.704109589041,-0.07024701
2007.7890410958903,-0.029303133
2007.8712328767124,-0.016230017
2007.9561643835616,-0.015707985
2008.0409836065573,-0.014617994
2008.122950819672,-0.009839462
2008.204918032787,-0.0058795037
2008.2868852459017,-0.0028539635
2008.3715846994535,-0.007598441
2008.4535519125684,-0.03222106
2008.5382513661202,-0.05780875
2008.622950819672,-0.12980644
2008.704918032787,-0.09238659
2008.7896174863388,-0.07824552
2008.8715846994535,-0.08572066
2008.9562841530055,-0.060974825
2009.041095890411,-0.017019767
2009.1205479452055,-0.009289982
2009.2027397260274,-0.0067370413
2009.2849315068493,-0.0049626194
2009.3698630136987,-0.0089333
2009.4520547945206,-0.043001197
2009.5369863013698,-0.04793808
2009.6219178082192,-0.03935629
2009.704109589041,-0.034712642
2009.7890410958903,-0.08374044
2009.8712328767124,-0.061957076
2009.9561643835616,-0.030168563
2010.041095890411,-0.02037507
2010.1205479452055,-0.015471432
2010.2027397260274,-0.0066677807
2010.2849315068493,-0.0018251641
2010.3698630136987,-0.0071426835
2010.4520547945206,-0.04421946
2010.5369863013698,-0.016388163
2010.6219178082192,-0.016906142
2010.704109589041,-0.06401631
2010.7890410958903,-0.06448048
2010.8712328767124,-0.083510526
2010.9561643835616,-0.07019852
2011.041095890411,-0.027656687
2011.1205479452055,-0.0142274285
2011.2027397260274,-0.0068301195
2011.2849315068493,-0.00056872703
2011.3698630136987,-0.009799056
2011.4520547945206,-0.044035114
2011.5369863013698,-0.041842297
2011.6219178082192,-0.054844484
2011.704109589041,-0.08035694
2011.7890410958903,-0.11427304
2011.8712328767124,-0.12681419
2011.9561643835616,-0.084434725
2012.0409836065573,-0.033357054
2012.122950819672,-0.018903583
2012.204918032787,-0.010705665
2012.2868852459017,-0.0025943127
2012.3715846994535,-0.0039600953
2012.4535519125684,-0.047211315
2012.5382513661202,-0.06723189
2012.622950819672,-0.1244482
2012.704918032787,-0.12766923
2012.7896174863388,-0.11199348
2012.8715846994535,-0.108248204
2012.9562841530055,-0.07299797
2013.041095890411,-0.028244365
2013.1205479452055,-0.018042082
2013.2027397260274,-0.008142054
2013.2849315068493,-0.0012832768
2013.3698630136987,-0.009625586
2013.4520547945206,-0.0600672
2013.5369863013698,-0.055911712
2013.6219178082192,-0.12960291
2013.704109589041,-0.19439554
2013.7890410958903,-0.1587923
2013.8712328767124,-0.095988646
2013.9561643835616,-0.065341175
2014.041095890411,-0.023448426
2014.1205479452055,-0.013182338
2014.2027397260274,-0.006874251
2014.2849315068493,0.0013713371
2014.3698630136987,-0.00056660734
2014.4520547945206,-0.053125072
2014.5369863013698,-0.082398504
2014.6219178082192,-0.12089895
2014.704109589041,-0.16546173
2014.7890410958903,-0.055166915
2014.8712328767124,-0.018357769
2014.9561643835616,-0.01574009
2015.041095890411,-0.0032958798
2015.1205479452055,-0.00506513
2015.2027397260274,-0.0037064254
2015.2849315068493,-0.0023435317
2015.3698630136987,-0.009416603
2015.4520547945206,-0.05230099
2015.5369863013698,-0.07190489
2015.6219178082192,-0.124013335
2015.704109589041,-0.13206671
2015.7890410958903,-0.15051873
2015.8712328767124,-0.11479843
2015.9561643835616,-0.0654048
2016.0409836065573,-0.025948314
2016.122950819672,-0.012821849
2016.204918032787,-0.004385503
2016.2868852459017,0.00062816404
2016.3715846994535,-0.0049294177
2016.4535519125684,-0.052611787
2016.5382513661202,-0.07736644
2016.622950819672,-0.09094423
2016.704918032787,-0.14207274
2016.7896174863388,-0.12903342
2016.8715846994535,-0.09812798
2016.9562841530055,-0.06603525
2017.041095890411,-0.021971466
2017.1205479452055,-0.01055686
2017.2027397260274,-0.007345332
2017.2849315068493,-0.0033064177
2017.3698630136987,-0.004658807
2017.4520547945206,-0.040061608
2017.5369863013698,-0.026129127
2017.6219178082192,-0.025424793
2017.704109589041,-0.0772319
2017.7890410958903,-0.08234684
2017.8712328767124,-0.112118155
2017.9561643835616,-0.069314495
2018.041095890411,-0.027820034
2018.1205479452055,-0.015966184
2018.2027397260274,-0.008835386
2018.2849315068493,-0.00041348115
2018.3698630136987,-0.0063392203
2018.4520547945206,-0.051344987
2018.5369863013698,-0.04466548
2018.6219178082192,-0.08931729
2018.704109589041,-0.07433261
2018.7890410958903,-0.08921161
2018.8712328767124,-0.14342552
2018.9561643835616,-0.087770894
2019.041095890411,-0.032111235
2019.1205479452055,-0.018908013
2019.2027397260274,-0.009811915
2019.2849315068493,-0.0029264083
2019.3698630136987,-0.008577783
2019.4520547945206,-0.044995453
2019.5369863013698,-0.07308946
2019.6219178082192,-0.14930253
2019.704109589041,-0.19124824
2019.7890410958903,-0.18051471
2019.8712328767124,-0.1325803
2019.9561643835616,-0.072230436
2020.0409836065573,-0.025669845
2020.122950819672,-0.01346142
2020.204918032787,-0.006507788
2020.2868852459017,0.001670381
2020.3715846994535,-0.005489826
2020.4535519125684,-0.050808314
2020.5382513661202,-0.061663203
2020.622950819672,-0.06469779
2020.704918032787,-0.086935446
2020.7896174863388,-0.092186466
2020.8715846994535,-0.10017088
2020.9562841530055,-0.06352734
2021.041095890411,-0.02448589
2021.1205479452055,-0.014241736
2021.2027397260274,-0.006569855
2021.2849315068493,0.0006314758
2021.3698630136987,-0.0034587178
2021.4520547945206,-0.059219025
2021.5369863013698,-0.1065774
2021.6219178082192,-0.17372607
2021.704109589041,-0.18174332
2021.7890410958903,-0.12196407
2021.8712328767124,-0.1207785
2021.9561643835616,-0.07083733
2022.041095890411,-0.026598778
2022.1205479452055,-0.015967483
2022.2027397260274,-0.00815214
2022.2849315068493,-0.004541033
2022.3698630136987,-0.0088265985
2022.4520547945206,-0.05106899
2022.5369863013698,-0.08629431
2022.6219178082192,-0.13804598
2022.704109589041,-0.13758151
2022.7890410958903,-0.076483935
2022.8712328767124,-0.06284036
2022.9561643835616,-0.05968265
2023.041095890411,-0.01608523
2023.1205479452055,-0.01200382
2023.2027397260274,-0.006784564
