# year, Ptot_Chl_result_anom
2023.2849315068493,-0.0033148844
2023.3698630136987,-0.006991217
2023.4520547945206,-0.05211555
2023.5369863013698,-0.06192115
2023.6219178082192,-0.060340717
2023.704109589041,-0.072209746
2023.7890410958903,-0.1250375
2023.8712328767124,-0.13478819
2023.9561643835616,-0.0816475
2024.0409836065573,-0.027493088
2024.122950819672,-0.01502155
2024.204918032787,-0.0071434705
2024.2868852459017,0.0014408547
2024.3715846994535,-0.0022038966
2024.4535519125684,-0.043440808
2024.5382513661202,-0.05111748
2024.622950819672,-0.08179924
2024.704918032787,-0.15081483
2024.7896174863388,-0.151078
2024.8715846994535,-0.13800474
2024.9562841530055,-0.08221741
2025.041095890411,-0.03210953
2025.1205479452055,-0.016992941
2025.2027397260274,-0.009325551
2025.2849315068493,-0.0023209676
2025.3698630136987,-0.004716819
2025.4520547945206,-0.059665456
2025.5369863013698,-0.09101559
2025.6219178082192,-0.110750996
2025.704109589041,-0.12731123
2025.7890410958903,-0.053354084
2025.8712328767124,-0.030921757
2025.9561643835616,-0.045360833
2026.041095890411,-0.0069857314
2026.1205479452055,-0.005674798
2026.2027397260274,-0.003737174
2026.2849315068493,-0.00034103543
2026.3698630136987,-0.006556498
2026.4520547945206,-0.051895592
2026.5369863013698,-0.081659526
2026.6219178082192,-0.09495576
2026.704109589041,-0.09651129
2026.7890410958903,-0.118823946
2026.8712328767124,-0.11693179
2026.9561643835616,-0.07239644
2027.041095890411,-0.028657923
2027.1205479452055,-0.01701892
2027.2027397260274,-0.010837952
2027.2849315068493,-0.006272061
2027.3698630136987,-0.009376869
2027.4520547945206,-0.054209918
2027.5369863013698,-0.09449011
2027.6219178082192,-0.15116957
2027.704109589041,-0.14278965
2027.7890410958903,-0.08584036
2027.8712328767124,-0.10941995
2027.9561643835616,-0.07175657
2028.0409836065573,-0.027565062
2028.122950819672,-0.014953138
2028.204918032787,-0.007983078
2028.2868852459017,-0.0013813227
2028.3715846994535,-0.00702304
2028.4535519125684,-0.04881144
2028.5382513661202,-0.06073398
2028.622950819672,-0.10559734
2028.704918032787,-0.090010345
2028.7896174863388,-0.0801505
2028.8715846994535,-0.1281924
2028.9562841530055,-0.083198406
2029.041095890411,-0.03354121
2029.1205479452055,-0.018895496
2029.2027397260274,-0.009117395
2029.2849315068493,-0.0004021991
2029.3698630136987,-0.0015293732
2029.4520547945206,-0.051505633
2029.5369863013698,-0.07447278
2029.6219178082192,-0.11757896
2029.704109589041,-0.09478167
2029.7890410958903,-0.10139547
2029.8712328767124,-0.096169665
2029.9561643835616,-0.057015974
2030.041095890411,-0.021201
2030.1205479452055,-0.0132256225
2030.2027397260274,-0.008145493
2030.2849315068493,-0.00065947603
2030.3698630136987,-0.0064656474
2030.4520547945206,-0.05749762
2030.5369863013698,-0.0895928
2030.6219178082192,-0.099352956
2030.704109589041,-0.09465437
2030.7890410958903,-0.13394575
2030.8712328767124,-0.11534465
2030.9561643835616,-0.07958718
2031.041095890411,-0.029315788
2031.1205479452055,-0.016741373
2031.2027397260274,-0.007660146
2031.2849315068493,0.00025068223
2031.3698630136987,-0.0024132077
2031.4520547945206,-0.048246168
2031.5369863013698,-0.07358727
2031.6219178082192,-0.08476928
2031.704109589041,-0.075073674
2031.7890410958903,-0.09670623
2031.8712328767124,-0.10989509
2031.9561643835616,-0.071331754
2032.0409836065573,-0.023935327
2032.122950819672,-0.01307888
2032.204918032787,-0.0066494644
2032.2868852459017,-0.0007070163
2032.3715846994535,-0.0065368656
2032.4535519125684,-0.04714112
2032.5382513661202,-0.044958077
2032.622950819672,-0.06447707
2032.704918032787,-0.114662856
2032.7896174863388,-0.1507691
2032.8715846994535,-0.1501361
2032.9562841530055,-0.08465211
2033.041095890411,-0.032243304
2033.1205479452055,-0.017939493
2033.2027397260274,-0.0069685066
2033.2849315068493,0.0022749156
2033.3698630136987,-0.0022774376
2033.4520547945206,-0.050110538
2033.5369863013698,-0.09506011
2033.6219178082192,-0.14966652
2033.704109589041,-0.14359345
2033.7890410958903,-0.12745433
2033.8712328767124,-0.12788524
2033.9561643835616,-0.077571645
2034.041095890411,-0.03249757
2034.1205479452055,-0.018011678
2034.2027397260274,-0.007831348
2034.2849315068493,-0.0003153924
2034.3698630136987,-0.0046153907
2034.4520547945206,-0.04957744
2034.5369863013698,-0.08330889
2034.6219178082192,-0.14682057
2034.704109589041,-0.19781865
2034.7890410958903,-0.17263314
2034.8712328767124,-0.09272124
2034.9561643835616,-0.058761854
2035.041095890411,-0.01882283
2035.1205479452055,-0.009848727
2035.2027397260274,-0.0055761
2035.2849315068493,-0.00084878225
2035.3698630136987,-0.0044367947
2035.4520547945206,-0.04167674
2035.5369863013698,-0.06783701
2035.6219178082192,-0.071897015
2035.704109589041,-0.044463873
2035.7890410958903,-0.12788749
2035.8712328767124,-0.12912959
2035.9561643835616,-0.07909461
2036.0409836065573,-0.033800386
2036.122950819672,-0.020333167
2036.204918032787,-0.010348404
2036.2868852459017,0.0011939816
2036.3715846994535,-0.0033536404
2036.4535519125684,-0.055416513
2036.5382513661202,-0.10016626
2036.622950819672,-0.13411248
2036.704918032787,-0.17899346
2036.7896174863388,-0.13437207
2036.8715846994535,-0.11221251
2036.9562841530055,-0.075856835
2037.041095890411,-0.030631965
2037.1205479452055,-0.016530536
2037.2027397260274,-0.009155769
2037.2849315068493,0.002879411
2037.3698630136987,-0.003167281
2037.4520547945206,-0.05645091
2037.5369863013698,-0.08831929
2037.6219178082192,-0.073463574
2037.704109589041,-0.05787547
2037.7890410958903,-0.054176018
2037.8712328767124,-0.08794964
2037.9561643835616,-0.07258183
2038.041095890411,-0.028006803
2038.1205479452055,-0.015137729
2038.2027397260274,-0.00904075
2038.2849315068493,-0.0037988853
2038.3698630136987,-0.007311467
2038.4520547945206,-0.054168005
2038.5369863013698,-0.057798184
2038.6219178082192,-0.05512908
2038.704109589041,-0.056394964
2038.7890410958903,-0.0726978
2038.8712328767124,-0.08196865
2038.9561643835616,-0.053918023
2039.041095890411,-0.02437511
2039.1205479452055,-0.016526237
2039.2027397260274,-0.009522175
2039.2849315068493,-0.0019244244
2039.3698630136987,-0.0073500164
2039.4520547945206,-0.054880563
2039.5369863013698,-0.09224042
2039.6219178082192,-0.15461364
2039.704109589041,-0.19572438
2039.7890410958903,-0.17997184
2039.8712328767124,-0.1539347
2039.9561643835616,-0.08592402
2040.0409836065573,-0.030873176
2040.122950819672,-0.01688471
2040.204918032787,-0.008727556
2040.2868852459017,0.0036629662
2040.3715846994535,0.00017313287
2040.4535519125684,-0.052274697
2040.5382513661202,-0.055290997
2040.622950819672,-0.08496882
2040.704918032787,-0.15769897
2040.7896174863388,-0.18059206
2040.8715846994535,-0.1346999
2040.9562841530055,-0.079887144
2041.041095890411,-0.031822424
2041.1205479452055,-0.016520144
2041.2027397260274,-0.00505108
2041.2849315068493,0.003722025
2041.3698630136987,-0.001849236
2041.4520547945206,-0.05669275
2041.5369863013698,-0.09306009
2041.6219178082192,-0.13174023
2041.704109589041,-0.13084833
2041.7890410958903,-0.13093759
2041.8712328767124,-0.112475984
2041.9561643835616,-0.07018549
2042.041095890411,-0.026276793
2042.1205479452055,-0.013671752
2042.2027397260274,-0.0051890193
2042.2849315068493,0.0045263804
2042.3698630136987,-0.0023419894
2042.4520547945206,-0.05302811
2042.5369863013698,-0.0923738
2042.6219178082192,-0.13910997
2042.704109589041,-0.14605363
2042.7890410958903,-0.09633534
2042.8712328767124,-0.09096136
2042.9561643835616,-0.06271252
2043.041095890411,-0.029640926
2043.1205479452055,-0.015227256
2043.2027397260274,-0.0053902157
2043.2849315068493,0.00063739717
2043.3698630136987,-0.0022003185
2043.4520547945206,-0.047425814
2043.5369863013698,-0.0828732
2043.6219178082192,-0.12569791
2043.704109589041,-0.1741232
2043.7890410958903,-0.12270832
2043.8712328767124,-0.041389734
2043.9561643835616,-0.050130248
2044.0409836065573,-0.020725109
2044.122950819672,-0.011649229
2044.204918032787,-0.006765886
2044.2868852459017,-0.0036723893
2044.3715846994535,-0.006478017
2044.4535519125684,-0.0544353
2044.5382513661202,-0.095719665
2044.622950819672,-0.12949666
2044.704918032787,-0.107059866
2044.7896174863388,-0.09847535
2044.8715846994535,-0.069177225
2044.9562841530055,-0.06883816
2045.041095890411,-0.024023267
2045.1205479452055,-0.0140638705
2045.2027397260274,-0.0070737693
2045.2849315068493,-0.002878909
2045.3698630136987,-0.005749708
2045.4520547945206,-0.054166645
2045.5369863013698,-0.08985295
2045.6219178082192,-0.130202
2045.704109589041,-0.1477492
2045.7890410958903,-0.15785286
2045.8712328767124,-0.13337821
2045.9561643835616,-0.08190656
2046.041095890411,-0.029868042
2046.1205479452055,-0.018610984
2046.2027397260274,-0.008611263
2046.2849315068493,0.0016042609
2046.3698630136987,-0.0034645405
2046.4520547945206,-0.046801105
2046.5369863013698,-0.06721566
2046.6219178082192,-0.11037994
2046.704109589041,-0.13761528
2046.7890410958903,-0.13433275
2046.8712328767124,-0.10419485
2046.9561643835616,-0.07156676
2047.041095890411,-0.02539017
2047.1205479452055,-0.015873715
2047.2027397260274,-0.00841238
2047.2849315068493,-0.003446051
2047.3698630136987,-0.008106479
2047.4520547945206,-0.060859244
2047.5369863013698,-0.1032538
2047.6219178082192,-0.14584503
2047.704109589041,-0.12873541
2047.7890410958903,-0.11947401
2047.8712328767124,-0.10577387
2047.9561643835616,-0.06460936
2048.0409836065573,-0.026255991
2048.122950819672,-0.016826387
2048.2049180327867,-0.010695175
2048.2868852459014,-0.0004291702
2048.3715846994537,-0.003670467
2048.4535519125684,-0.0502487
2048.53825136612,-0.08895099
2048.622950819672,-0.13115233
2048.7049180327867,-0.13020979
2048.789617486339,-0.11192088
2048.8715846994537,-0.09669306
2048.9562841530055,-0.06935918
2049.041095890411,-0.029312022
2049.1205479452055,-0.015932884
2049.202739726027,-0.0068489015
2049.2849315068493,0.003585402
2049.3698630136987,-0.0037681274
2049.4520547945203,-0.055623975
2049.53698630137,-0.08702106
2049.621917808219,-0.1311413
2049.7041095890413,-0.11170992
2049.7890410958903,-0.07878372
2049.8712328767124,-0.070778325
2049.956164383562,-0.06010856
2050.041095890411,-0.024143564
2050.1205479452055,-0.0168022
2050.202739726027,-0.006410172
2050.2849315068493,-6.0958788e-05
2050.3698630136987,-0.0056882296
2050.4520547945203,-0.057471745
2050.53698630137,-0.099595025
2050.621917808219,-0.11367071
2050.7041095890413,-0.075216234
2050.7890410958903,-0.09942694
2050.8712328767124,-0.099255465
2050.956164383562,-0.069259815
2051.041095890411,-0.026624408
2051.1205479452055,-0.013050523
2051.202739726027,-0.006390269
2051.2849315068493,-0.00019507669
2051.3698630136987,-0.0035246331
2051.4520547945203,-0.05701123
2051.53698630137,-0.09164275
2051.621917808219,-0.110588185
2051.7041095890413,-0.053890884
2051.7890410958903,-0.105446815
2051.8712328767124,-0.12463424
2051.956164383562,-0.07823322
2052.0409836065573,-0.03153038
2052.122950819672,-0.019231368
2052.2049180327867,-0.009603574
2052.2868852459014,0.0049527455
2052.3715846994537,0.0012710653
2052.4535519125684,-0.045453224
2052.53825136612,-0.08547777
2052.622950819672,-0.12927061
2052.7049180327867,-0.17949341
2052.789617486339,-0.18997157
2052.8715846994537,-0.14557147
2052.9562841530055,-0.08130346
2053.041095890411,-0.02880735
2053.1205479452055,-0.019030482
2053.202739726027,-0.008929608
2053.2849315068493,0.00032240525
2053.3698630136987,-0.0021685082
2053.4520547945203,-0.05135578
2053.53698630137,-0.089802995
2053.621917808219,-0.120209254
2053.7041095890413,-0.1120529
2053.7890410958903,-0.18217817
2053.8712328767124,-0.13951355
2053.956164383562,-0.07651694
2054.041095890411,-0.025259688
2054.1205479452055,-0.015509768
2054.202739726027,-0.007954399
2054.2849315068493,0.0045569446
2054.3698630136987,-0.0013496429
2054.4520547945203,-0.050911814
2054.53698630137,-0.09040408
2054.621917808219,-0.118099414
2054.7041095890413,-0.15116435
2054.7890410958903,-0.12449004
2054.8712328767124,-0.13050643
2054.956164383562,-0.076777995
2055.041095890411,-0.032502983
2055.1205479452055,-0.019009847
2055.202739726027,-0.009283472
2055.2849315068493,0.0017345473
2055.3698630136987,-0.0024910122
2055.4520547945203,-0.05237614
2055.53698630137,-0.09030584
2055.621917808219,-0.09143098
2055.7041095890413,-0.11788632
2055.7890410958903,-0.14020415
2055.8712328767124,-0.12096881
2055.956164383562,-0.07566662
2056.0409836065573,-0.029478999
2056.122950819672,-0.015740596
2056.2049180327867,-0.0071784947
2056.2868852459014,-0.0008341344
2056.3715846994537,-0.0031989776
2056.4535519125684,-0.05070806
2056.53825136612,-0.08668852
2056.622950819672,-0.1316315
2056.7049180327867,-0.15088885
2056.789617486339,-0.1025227
2056.8715846994537,-0.07544428
2056.9562841530055,-0.06229695
2057.041095890411,-0.026474642
2057.1205479452055,-0.015509242
2057.202739726027,-0.009057593
2057.2849315068493,-0.003202333
2057.3698630136987,-0.008049078
2057.4520547945203,-0.060976535
2057.53698630137,-0.102559514
2057.621917808219,-0.15761733
2057.7041095890413,-0.15296037
2057.7890410958903,-0.16040759
2057.8712328767124,-0.13452283
2057.956164383562,-0.0755988
2058.041095890411,-0.031018427
2058.1205479452055,-0.015955655
2058.202739726027,-0.0054483525
2058.2849315068493,0.0040872544
2058.3698630136987,-0.004283063
2058.4520547945203,-0.050093442
2058.53698630137,-0.069765314
2058.621917808219,-0.0737157
2058.7041095890413,-0.09463914
2058.7890410958903,-0.06730969
2058.8712328767124,-0.08696996
2058.956164383562,-0.067217514
2059.041095890411,-0.027987534
2059.1205479452055,-0.016873386
2059.202739726027,-0.00920307
2059.2849315068493,-0.0016611079
2059.3698630136987,-0.005976118
2059.4520547945203,-0.059511255
2059.53698630137,-0.107437834
2059.621917808219,-0.13031656
2059.7041095890413,-0.17466426
2059.7890410958903,-0.16354924
2059.8712328767124,-0.13536182
2059.956164383562,-0.080117926
2060.0409836065573,-0.032266565
2060.122950819672,-0.017610032
2060.2049180327867,-0.0068295086
2060.2868852459014,0.0041399095
2060.3715846994537,-0.0025805682
2060.4535519125684,-0.055408973
2060.53825136612,-0.09055616
2060.622950819672,-0.13949862
2060.7049180327867,-0.1432556
2060.789617486339,-0.17110628
2060.8715846994537,-0.1514707
2060.9562841530055,-0.08493706
2061.041095890411,-0.032995835
2061.1205479452055,-0.018512633
2061.202739726027,-0.0069616297
2061.2849315068493,0.0045753606
2061.3698630136987,-0.0014081728
2061.4520547945203,-0.05323432
2061.53698630137,-0.101977445
2061.621917808219,-0.16205898
2061.7041095890413,-0.17897631
2061.7890410958903,-0.17951891
2061.8712328767124,-0.13948727
2061.956164383562,-0.0826808
2062.041095890411,-0.03480962
2062.1205479452055,-0.021389633
2062.202739726027,-0.009525796
2062.2849315068493,-5.7257712e-05
2062.3698630136987,-0.005626291
2062.4520547945203,-0.055913378
2062.53698630137,-0.09841352
2062.621917808219,-0.13466887
2062.7041095890413,-0.1324316
2062.7890410958903,-0.15097208
2062.8712328767124,-0.15589239
2062.956164383562,-0.08573404
2063.041095890411,-0.03256791
2063.1205479452055,-0.017639522
2063.202739726027,-0.0053949915
2063.2849315068493,0.0038781278
2063.3698630136987,-0.0011240467
2063.4520547945203,-0.052661423
2063.53698630137,-0.096589945
2063.621917808219,-0.14559552
2063.7041095890413,-0.19354846
2063.7890410958903,-0.14686169
2063.8712328767124,-0.07529863
2063.956164383562,-0.05583833
2064.0409836065573,-0.025790473
2064.122950819672,-0.016477354
2064.2049180327867,-0.009224026
2064.2868852459014,-0.003037095
2064.3715846994537,-0.006833853
2064.4535519125684,-0.055267666
2064.53825136612,-0.09584008
2064.622950819672,-0.13308969
2064.7049180327867,-0.14641103
2064.789617486339,-0.15103516
2064.8715846994537,-0.13933325
2064.9562841530055,-0.08414789
2065.041095890411,-0.0315068
2065.1205479452055,-0.018615372
2065.202739726027,-0.0076212417
2065.2849315068493,0.0039027184
2065.3698630136987,-0.0014520828
2065.4520547945203,-0.049157068
2065.53698630137,-0.09453868
2065.621917808219,-0.15370288
2065.7041095890413,-0.17602593
2065.7890410958903,-0.14551903
2065.8712328767124,-0.13977887
2065.956164383562,-0.0851367
2066.041095890411,-0.035743292
2066.1205479452055,-0.019288048
2066.202739726027,-0.0066120345
2066.2849315068493,0.00537977
2066.3698630136987,-0.003109526
2066.4520547945203,-0.058490165
2066.53698630137,-0.09861604
2066.621917808219,-0.14404127
2066.7041095890413,-0.17042929
2066.7890410958903,-0.14202374
2066.8712328767124,-0.10288978
2066.956164383562,-0.06954835
2067.041095890411,-0.028391514
2067.1205479452055,-0.014327905
2067.202739726027,-0.0078113964
2067.2849315068493,-0.0029716883
2067.3698630136987,-0.007973388
2067.4520547945203,-0.060363807
2067.53698630137,-0.10678174
2067.621917808219,-0.13545284
2067.7041095890413,-0.1253057
2067.7890410958903,-0.10980691
2067.8712328767124,-0.13214809
2067.956164383562,-0.080564834
2068.0409836065573,-0.031648308
2068.122950819672,-0.01813111
2068.2049180327867,-0.005885151
2068.2868852459014,0.007232545
2068.3715846994537,-0.0022922698
2068.4535519125684,-0.057978753
2068.53825136612,-0.102896355
2068.622950819672,-0.14648539
2068.7049180327867,-0.21303698
2068.789617486339,-0.18234116
2068.8715846994537,-0.13995309
2068.9562841530055,-0.07846199
2069.041095890411,-0.029916896
2069.1205479452055,-0.016891534
2069.202739726027,-0.005706167
2069.2849315068493,0.006838523
2069.3698630136987,-0.0024069045
2069.4520547945203,-0.055585552
2069.53698630137,-0.089406885
2069.621917808219,-0.11097799
2069.7041095890413,-0.12994824
2069.7890410958903,-0.15826619
2069.8712328767124,-0.12989883
2069.956164383562,-0.07609904
2070.041095890411,-0.028707076
2070.1205479452055,-0.0170206
2070.202739726027,-0.004953687
2070.2849315068493,0.005820198
2070.3698630136987,-0.0027513318
2070.4520547945203,-0.055806812
2070.53698630137,-0.10474831
2070.621917808219,-0.17133006
2070.7041095890413,-0.1925922
2070.7890410958903,-0.17442107
2070.8712328767124,-0.11672817
2070.956164383562,-0.07513365
