# year, Ptot_NPP_result
2023.2849315068493,3.6915781
2023.3698630136987,5.6628175
2023.4520547945206,7.9107656
2023.5369863013698,13.745689
2023.6219178082192,21.552849
2023.704109589041,30.165236
2023.7890410958903,24.24754
2023.8712328767124,15.505012
2023.9561643835616,9.885085
2024.0409836065573,6.952283
2024.122950819672,5.3058968
2024.204918032787,4.2823625
2024.2868852459017,5.380196
2024.3715846994535,6.5906405
2024.4535519125684,9.758059
2024.5382513661202,17.246199
2024.622950819672,22.273518
2024.704918032787,23.423847
2024.7896174863388,23.107428
2024.8715846994535,15.66125
2024.9562841530055,9.595292
2025.041095890411,6.1963115
2025.1205479452055,4.551895
2025.2027397260274,3.683031
2025.2849315068493,4.222855
2025.3698630136987,6.0314198
2025.4520547945206,7.251732
2025.5369863013698,10.369995
2025.6219178082192,19.35196
2025.704109589041,28.54624
2025.7890410958903,30.72967
2025.8712328767124,26.162159
2025.9561643835616,16.559223
2026.041095890411,12.451904
2026.1205479452055,7.67631
2026.2027397260274,5.393336
2026.2849315068493,4.28274
2026.3698630136987,5.950471
2026.4520547945206,8.019931
2026.5369863013698,10.79312
2026.6219178082192,19.314505
2026.704109589041,28.334044
2026.7890410958903,25.254025
2026.8712328767124,18.156185
2026.9561643835616,11.998959
2027.041095890411,7.3321676
2027.1205479452055,4.732243
2027.2027397260274,3.1871367
2027.2849315068493,3.092364
2027.3698630136987,5.1614666
2027.4520547945206,8.404099
2027.5369863013698,10.410904
2027.6219178082192,15.028358
2027.704109589041,24.465914
2027.7890410958903,28.728971
2027.8712328767124,18.828775
2027.9561643835616,11.972974
2028.0409836065573,7.549317
2028.122950819672,5.3537655
2028.204918032787,4.256249
2028.2868852459017,4.314003
2028.3715846994535,5.7105303
2028.4535519125684,9.093474
2028.5382513661202,14.163221
2028.622950819672,19.236647
2028.704918032787,29.406082
2028.7896174863388,29.285387
2028.8715846994535,17.510029
2028.9562841530055,9.859211
2029.041095890411,5.578058
2029.1205479452055,4.15765
2029.2027397260274,3.6483488
2029.2849315068493,5.041043
2029.3698630136987,7.306292
2029.4520547945206,8.846336
2029.5369863013698,12.52759
2029.6219178082192,17.051447
2029.704109589041,25.0962
2029.7890410958903,26.10814
2029.8712328767124,19.661873
2029.9561643835616,14.190112
2030.041095890411,9.004184
2030.1205479452055,6.0333977
2030.2027397260274,4.1809793
2030.2849315068493,4.604669
2030.3698630136987,6.1044145
2030.4520547945206,7.3125515
2030.5369863013698,10.442576
2030.6219178082192,19.153755
2030.704109589041,27.314322
2030.7890410958903,24.970741
2030.8712328767124,18.651522
2030.9561643835616,10.597359
2031.041095890411,7.327317
2031.1205479452055,5.0576363
2031.2027397260274,4.2241406
2031.2849315068493,4.596522
2031.3698630136987,7.0281177
2031.4520547945206,9.454152
2031.5369863013698,13.226735
2031.6219178082192,20.73816
2031.704109589041,29.439627
2031.7890410958903,27.194357
2031.8712328767124,19.085299
2031.9561643835616,11.845439
2032.0409836065573,8.558855
2032.122950819672,6.020168
2032.204918032787,4.34606
2032.2868852459017,4.501885
2032.3715846994535,6.137547
2032.4535519125684,8.31865
2032.5382513661202,15.396627
2032.622950819672,22.511173
2032.704918032787,26.814404
2032.7896174863388,23.187729
2032.8715846994535,13.625117
2032.9562841530055,8.918293
2033.041095890411,6.169332
2033.1205479452055,4.368423
2033.2027397260274,4.64915
2033.2849315068493,5.690731
2033.3698630136987,7.593463
2033.4520547945206,9.187478
2033.5369863013698,10.643815
2033.6219178082192,14.93116
2033.704109589041,23.033915
2033.7890410958903,25.018585
2033.8712328767124,17.785225
2033.9561643835616,10.597147
2034.041095890411,6.4309907
2034.1205479452055,4.556392
2034.2027397260274,4.1392827
2034.2849315068493,4.7164707
2034.3698630136987,7.1206994
2034.4520547945206,9.054591
2034.5369863013698,12.174587
2034.6219178082192,15.467548
2034.704109589041,19.096148
2034.7890410958903,20.205624
2034.8712328767124,20.809319
2034.9561643835616,14.383126
2035.041095890411,9.728703
2035.1205479452055,6.839452
2035.2027397260274,4.869897
2035.2849315068493,4.048685
2035.3698630136987,6.9739447
2035.4520547945206,10.375962
2035.5369863013698,13.432444
2035.6219178082192,21.816425
2035.704109589041,32.659573
2035.7890410958903,25.719997
2035.8712328767124,17.347204
2035.9561643835616,10.290125
2036.0409836065573,5.705056
2036.122950819672,3.651613
2036.204918032787,3.2004983
2036.2868852459017,5.0766244
2036.3715846994535,7.2793317
2036.4535519125684,7.746955
2036.5382513661202,9.409416
2036.622950819672,15.319846
2036.704918032787,18.712606
2036.7896174863388,22.831493
2036.8715846994535,19.139875
2036.9562841530055,10.690814
2037.041095890411,6.8825784
2037.1205479452055,4.524338
2037.2027397260274,3.4197702
2037.2849315068493,5.2352514
2037.3698630136987,7.590769
2037.4520547945206,7.556176
2037.5369863013698,10.382053
2037.6219178082192,20.316278
2037.704109589041,27.17449
2037.7890410958903,27.890253
2037.8712328767124,20.726345
2037.9561643835616,11.567436
2038.041095890411,7.3106575
2038.1205479452055,5.2400484
2038.2027397260274,4.012511
2038.2849315068493,3.7317917
2038.3698630136987,5.869341
2038.4520547945206,8.049513
2038.5369863013698,13.489265
2038.6219178082192,22.181583
2038.704109589041,27.821095
2038.7890410958903,27.726555
2038.8712328767124,22.794933
2038.9561643835616,13.837961
2039.041095890411,8.206468
2039.1205479452055,4.739676
2039.2027397260274,3.2956955
2039.2849315068493,4.358787
2039.3698630136987,6.0918818
2039.4520547945206,8.157242
2039.5369863013698,10.781576
2039.6219178082192,14.679751
2039.704109589041,19.823748
2039.7890410958903,20.185646
2039.8712328767124,12.95633
2039.9561643835616,8.685702
2040.0409836065573,6.42583
2040.122950819672,4.755175
2040.204918032787,3.9984047
2040.2868852459017,5.3165765
2040.3715846994535,7.777197
2040.4535519125684,8.653197
2040.5382513661202,15.129199
2040.622950819672,21.189247
2040.704918032787,23.185375
2040.7896174863388,21.035955
2040.8715846994535,15.312371
2040.9562841530055,9.93561
2041.041095890411,6.484901
2041.1205479452055,4.988794
2041.2027397260274,5.1022687
2041.2849315068493,6.0899353
2041.3698630136987,6.806285
2041.4520547945206,7.781529
2041.5369863013698,9.80474
2041.6219178082192,16.14806
2041.704109589041,24.164928
2041.7890410958903,23.335241
2041.8712328767124,17.954025
2041.9561643835616,11.902299
2042.041095890411,8.072767
2042.1205479452055,5.430796
2042.2027397260274,5.31923
2042.2849315068493,6.581734
2042.3698630136987,6.9271555
2042.4520547945206,7.987231
2042.5369863013698,10.1824045
2042.6219178082192,14.69074
2042.704109589041,22.0317
2042.7890410958903,26.779453
2042.8712328767124,19.8136
2042.9561643835616,12.989216
2043.041095890411,6.9728127
2043.1205479452055,5.4696302
2043.2027397260274,4.6903753
2043.2849315068493,4.9127703
2043.3698630136987,6.9914355
2043.4520547945206,9.718147
2043.5369863013698,12.567613
2043.6219178082192,17.720165
2043.704109589041,22.38611
2043.7890410958903,24.739412
2043.8712328767124,25.689337
2043.9561643835616,15.246899
2044.0409836065573,9.669878
2044.122950819672,6.385366
2044.204918032787,4.603596
2044.2868852459017,3.875587
2044.3715846994535,6.1190524
2044.4535519125684,8.587751
2044.5382513661202,10.710473
2044.622950819672,16.821003
2044.704918032787,26.114258
2044.7896174863388,27.490244
2044.8715846994535,22.757738
2044.9562841530055,13.266346
2045.041095890411,8.688215
2045.1205479452055,5.703902
2045.2027397260274,4.349159
2045.2849315068493,4.0218496
2045.3698630136987,6.6209803
2045.4520547945206,8.413499
2045.5369863013698,11.143184
2045.6219178082192,16.436428
2045.704109589041,25.046928
2045.7890410958903,23.594965
2045.8712328767124,16.295086
2045.9561643835616,9.781616
2046.041095890411,6.429255
2046.1205479452055,4.301133
2046.2027397260274,4.158288
2046.2849315068493,5.2063575
2046.3698630136987,6.5617766
2046.4520547945206,9.946275
2046.5369863013698,14.573928
2046.6219178082192,19.470465
2046.704109589041,25.235725
2046.7890410958903,25.436243
2046.8712328767124,20.567917
2046.9561643835616,12.365453
2047.041095890411,8.482489
2047.1205479452055,5.386634
2047.2027397260274,3.7948902
2047.2849315068493,4.058297
2047.3698630136987,5.7468195
2047.4520547945206,6.9796224
2047.5369863013698,8.787858
2047.6219178082192,15.052623
2047.704109589041,24.899366
2047.7890410958903,25.894072
2047.8712328767124,19.41878
2047.9561643835616,12.722595
2048.0409836065573,8.170303
2048.122950819672,4.926332
2048.2049180327867,3.428128
2048.2868852459014,4.498021
2048.3715846994537,7.0514917
2048.4535519125684,8.453897
2048.53825136612,10.763261
2048.622950819672,16.282711
2048.7049180327867,24.089544
2048.789617486339,26.503586
2048.8715846994537,20.747717
2048.9562841530055,12.644725
2049.041095890411,7.1239486
2049.1205479452055,5.1063066
2049.202739726027,4.171716
2049.2849315068493,5.601025
2049.3698630136987,6.8658094
2049.4520547945203,8.218512
2049.53698630137,11.687822
2049.621917808219,16.729982
2049.7041095890413,25.609934
2049.7890410958903,29.296757
2049.8712328767124,23.6737
2049.956164383562,13.784815
2050.041095890411,8.409281
2050.1205479452055,4.8065753
2050.202739726027,4.447215
2050.2849315068493,4.7906485
2050.3698630136987,6.0416865
2050.4520547945203,7.9097724
2050.53698630137,9.125285
2050.621917808219,17.488728
2050.7041095890413,28.198927
2050.7890410958903,28.31589
2050.8712328767124,20.682592
2050.956164383562,12.8661175
2051.041095890411,8.015315
2051.1205479452055,5.7700644
2051.202739726027,5.09985
2051.2849315068493,4.9074793
2051.3698630136987,6.6500196
2051.4520547945203,7.716837
2051.53698630137,10.25226
2051.621917808219,18.427366
2051.7041095890413,32.51627
2051.7890410958903,27.636127
2051.8712328767124,17.470228
2051.956164383562,10.823842
2052.0409836065573,6.674514
2052.122950819672,4.1413345
2052.2049180327867,3.5827718
2052.2868852459014,5.792855
2052.3715846994537,7.872322
2052.4535519125684,9.6685915
2052.53825136612,11.566095
2052.622950819672,17.989817
2052.7049180327867,21.778368
2052.789617486339,19.353529
2052.8715846994537,14.1332035
2052.9562841530055,9.664145
2053.041095890411,6.7815666
2053.1205479452055,4.341506
2053.202739726027,3.7164402
2053.2849315068493,5.128202
2053.3698630136987,6.8094397
2053.4520547945203,8.778136
2053.53698630137,11.822221
2053.621917808219,18.695955
2053.7041095890413,26.808977
2053.7890410958903,20.634682
2053.8712328767124,14.622386
2053.956164383562,11.066632
2054.041095890411,7.860252
2054.1205479452055,5.1397896
2054.202739726027,4.0736895
2054.2849315068493,5.976436
2054.3698630136987,7.246178
2054.4520547945203,8.459267
2054.53698630137,11.720871
2054.621917808219,18.844204
2054.7041095890413,25.523241
2054.7890410958903,27.630518
2054.8712328767124,17.551126
2054.956164383562,10.522779
2055.041095890411,6.429646
2055.1205479452055,4.232333
2055.202739726027,3.885552
2055.2849315068493,5.392644
2055.3698630136987,7.023597
2055.4520547945203,8.662153
2055.53698630137,10.917249
2055.621917808219,19.994192
2055.7041095890413,26.392857
2055.7890410958903,25.1868
2055.8712328767124,17.564213
2055.956164383562,11.206548
2056.0409836065573,7.0584793
2056.122950819672,4.9619837
2056.2049180327867,4.593482
2056.2868852459014,4.6816435
2056.3715846994537,6.9049516
2056.4535519125684,8.455196
2056.53825136612,11.443052
2056.622950819672,18.081322
2056.7049180327867,25.493488
2056.789617486339,28.990238
2056.8715846994537,23.821003
2056.9562841530055,13.925024
2057.041095890411,8.006398
2057.1205479452055,5.5172963
2057.202739726027,3.9152114
2057.2849315068493,3.7178319
2057.3698630136987,5.731374
2057.4520547945203,6.830585
2057.53698630137,8.660443
2057.621917808219,13.198656
2057.7041095890413,23.336466
2057.7890410958903,22.776165
2057.8712328767124,16.49528
2057.956164383562,11.670514
2058.041095890411,6.952155
2058.1205479452055,5.0918894
2058.202739726027,4.9357862
2058.2849315068493,5.6491957
2058.3698630136987,7.376041
2058.4520547945203,8.756178
2058.53698630137,12.94093
2058.621917808219,22.122011
2058.7041095890413,26.807426
2058.7890410958903,29.332909
2058.8712328767124,21.900587
2058.956164383562,13.211628
2059.041095890411,7.3245463
2059.1205479452055,4.6976967
2059.202739726027,3.6790607
2059.2849315068493,4.213505
2059.3698630136987,5.962108
2059.4520547945203,7.195554
2059.53698630137,7.636807
2059.621917808219,14.814511
2059.7041095890413,19.849169
2059.7890410958903,21.851246
2059.8712328767124,15.983816
2059.956164383562,10.4876
2060.0409836065573,6.2932696
2060.122950819672,4.7300406
2060.2049180327867,4.777726
2060.2868852459014,5.6174326
2060.3715846994537,7.281134
2060.4535519125684,7.8861184
2060.53825136612,11.047826
2060.622950819672,15.995024
2060.7049180327867,25.872278
2060.789617486339,23.204897
2060.8715846994537,13.633056
2060.9562841530055,8.80982
2061.041095890411,5.9736376
2061.1205479452055,4.407153
2061.202739726027,4.422568
2061.2849315068493,6.0406914
2061.3698630136987,6.827398
2061.4520547945203,9.148056
2061.53698630137,9.706201
2061.621917808219,13.754785
2061.7041095890413,22.220697
2061.7890410958903,21.864876
2061.8712328767124,15.909456
2061.956164383562,9.431728
2062.041095890411,5.617696
2062.1205479452055,3.2098694
2062.202739726027,3.4068363
2062.2849315068493,5.097991
2062.3698630136987,6.115232
2062.4520547945203,7.559969
2062.53698630137,9.695127
2062.621917808219,16.184242
2062.7041095890413,26.365704
2062.7890410958903,24.24143
2062.8712328767124,13.563871
2062.956164383562,9.238394
2063.041095890411,6.2511377
2063.1205479452055,5.0528154
2063.202739726027,4.9229503
2063.2849315068493,6.092948
2063.3698630136987,7.7593565
2063.4520547945203,8.976649
2063.53698630137,10.591272
2063.621917808219,15.789237
2063.7041095890413,21.80503
2063.7890410958903,25.263668
2063.8712328767124,22.983644
2063.956164383562,14.649909
2064.0409836065573,8.186008
2064.122950819672,4.956652
2064.2049180327867,3.44816
2064.2868852459014,3.9730384
2064.3715846994537,6.6261177
2064.4535519125684,8.394708
2064.53825136612,10.398571
2064.622950819672,17.013073
2064.7049180327867,25.438643
2064.789617486339,24.29866
2064.8715846994537,15.156887
2064.9562841530055,9.130222
2065.041095890411,6.202478
2065.1205479452055,4.3814955
2065.202739726027,4.4445715
2065.2849315068493,5.9649796
2065.3698630136987,7.6310916
2065.4520547945203,8.984507
2065.53698630137,11.48106
2065.621917808219,15.301104
2065.7041095890413,23.085196
2065.7890410958903,26.106451
2065.8712328767124,15.860709
2065.956164383562,9.073173
2066.041095890411,5.14512
2066.1205479452055,4.2809052
2066.202739726027,4.331762
2066.2849315068493,6.152994
2066.3698630136987,7.626139
2066.4520547945203,7.335747
2066.53698630137,9.772864
2066.621917808219,16.64163
2066.7041095890413,23.328695
2066.7890410958903,25.622929
2066.8712328767124,19.88248
2066.956164383562,12.6445
2067.041095890411,7.606618
2067.1205479452055,5.4256516
2067.202739726027,4.434738
2067.2849315068493,4.3147955
2067.3698630136987,6.1998963
2067.4520547945203,6.7658176
2067.53698630137,8.006807
2067.621917808219,15.193711
2067.7041095890413,27.499638
2067.7890410958903,27.570173
2067.8712328767124,17.785702
2067.956164383562,10.33145
2068.0409836065573,5.8634872
2068.122950819672,4.250447
2068.2049180327867,4.971421
2068.2868852459014,6.9274626
2068.3715846994537,8.182805
2068.4535519125684,7.866918
2068.53825136612,9.410164
2068.622950819672,15.112068
2068.7049180327867,16.869017
2068.789617486339,20.053308
2068.8715846994537,16.167175
2068.9562841530055,11.054722
2069.041095890411,6.8427005
2069.1205479452055,4.931079
2069.202739726027,4.937906
2069.2849315068493,6.656153
2069.3698630136987,8.01058
2069.4520547945203,8.469421
2069.53698630137,11.19061
2069.621917808219,18.947468
2069.7041095890413,25.665016
2069.7890410958903,23.294947
2069.8712328767124,15.8504715
2069.956164383562,10.602489
2070.041095890411,7.032219
2070.1205479452055,5.045007
2070.202739726027,5.316207
2070.2849315068493,6.8967376
2070.3698630136987,7.507723
2070.4520547945203,8.5589485
2070.53698630137,9.527284
2070.621917808219,12.5267315
2070.7041095890413,19.939148
2070.7890410958903,21.84632
2070.8712328767124,18.728914
2070.956164383562,11.113428
