# year, Ptot_NPP_result_anom
1976.0409836065573,-7.9784164
1976.122950819672,-5.423197
1976.204918032787,-2.2499807
1976.2868852459017,0.15320826
1976.3715846994535,7.4401646
1976.4535519125684,21.53112
1976.5382513661202,14.962837
1976.622950819672,7.538557
1976.704918032787,-3.3589458
1976.7896174863388,-7.317011
1976.8715846994535,-9.934142
1976.9562841530055,-1.9734402
1977.041095890411,2.4181566
1977.1205479452055,5.3488026
1977.2027397260274,3.6097999
1977.2849315068493,2.580143
1977.3698630136987,1.0861592
1977.4520547945206,-1.4303522
1977.5369863013698,-1.3419304
1977.6219178082192,-3.1238651
1977.704109589041,-2.35396
1977.7890410958903,0.6261387
1977.8712328767124,1.3536682
1977.9561643835616,-3.0404072
1978.041095890411,-2.422142
1978.1205479452055,-1.3447299
1978.2027397260274,-0.99089956
1978.2849315068493,-0.20249987
1978.3698630136987,-1.2266445
1978.4520547945206,-0.87624073
1978.5369863013698,2.221243
1978.6219178082192,1.7476921
1978.704109589041,1.3443146
1978.7890410958903,-1.2036285
1978.8712328767124,-0.90541077
1978.9561643835616,-1.8526497
1979.041095890411,0.18311882
1979.1205479452055,-0.2927723
1979.2027397260274,-0.43839312
1979.2849315068493,-0.30197287
1979.3698630136987,-0.42327404
1979.4520547945206,-2.2884178
1979.5369863013698,-3.032896
1979.6219178082192,-0.753706
1979.704109589041,1.188034
1979.7890410958903,-1.2387009
1979.8712328767124,-0.9530411
1979.9561643835616,-2.872324
1980.0409836065573,-1.9060583
1980.122950819672,-1.9280734
1980.204918032787,-1.1785512
1980.2868852459017,-0.2788458
1980.3715846994535,-0.082325935
1980.4535519125684,-0.29234123
1980.5382513661202,2.9631042
1980.622950819672,-3.012228
1980.704918032787,-3.2149239
1980.7896174863388,-0.0037174225
1980.8715846994535,-0.15729713
1980.9562841530055,1.3553009
1981.041095890411,1.1737185
1981.1205479452055,-0.3660717
1981.2027397260274,-0.44384575
1981.2849315068493,-0.37610483
1981.3698630136987,-1.5618258
1981.4520547945206,-4.894624
1981.5369863013698,-3.329749
1981.6219178082192,-4.7199593
1981.704109589041,-2.2551804
1981.7890410958903,1.0910282
1981.8712328767124,0.7849655
1981.9561643835616,-0.5218792
1982.041095890411,-0.4569931
1982.1205479452055,-1.1693597
1982.2027397260274,-1.1648617
1982.2849315068493,-0.86439013
1982.3698630136987,-1.2295442
1982.4520547945206,-2.6922007
1982.5369863013698,-3.1626768
1982.6219178082192,-1.3575363
1982.704109589041,0.79821014
1982.7890410958903,0.7684765
1982.8712328767124,0.07020378
1982.9561643835616,-1.0230656
1983.041095890411,0.65775204
1983.1205479452055,-0.44167185
1983.2027397260274,-0.6955061
1983.2849315068493,-0.7873554
1983.3698630136987,-1.6400199
1983.4520547945206,-3.0454245
1983.5369863013698,-3.5735931
1983.6219178082192,-0.2176876
1983.704109589041,2.6417618
1983.7890410958903,0.7960777
1983.8712328767124,4.5473995
1983.9561643835616,7.2159424
1984.0409836065573,6.367569
1984.122950819672,4.67686
1984.204918032787,3.3103528
1984.2868852459017,0.44521952
1984.3715846994535,-1.5590391
1984.4535519125684,-5.4417057
1984.5382513661202,-3.6087008
1984.622950819672,0.12355614
1984.704918032787,2.0896416
1984.7896174863388,5.0322742
1984.8715846994535,4.2625484
1984.9562841530055,1.8286648
1985.041095890411,1.9633026
1985.1205479452055,0.94021034
1985.2027397260274,0.24188375
1985.2849315068493,-0.36740208
1985.3698630136987,-0.80364895
1985.4520547945206,-0.5698185
1985.5369863013698,-2.0976334
1985.6219178082192,3.7751675
1985.704109589041,3.1210556
1985.7890410958903,1.4490681
1985.8712328767124,0.93110657
1985.9561643835616,0.88385963
1986.041095890411,0.35180378
1986.1205479452055,-0.65794754
1986.2027397260274,-0.99150705
1986.2849315068493,-1.1864948
1986.3698630136987,-1.3487296
1986.4520547945206,-4.646557
1986.5369863013698,-7.456951
1986.6219178082192,-9.194355
1986.704109589041,-4.6648197
1986.7890410958903,-0.917511
1986.8712328767124,3.5310745
1986.9561643835616,1.1315384
1987.041095890411,1.3358946
1987.1205479452055,-0.039554596
1987.2027397260274,-0.77089834
1987.2849315068493,-1.107476
1987.3698630136987,-2.4000695
1987.4520547945206,-1.4156046
1987.5369863013698,1.6518917
1987.6219178082192,-1.7402325
1987.704109589041,0.6368542
1987.7890410958903,-1.9282303
1987.8712328767124,-1.4592953
1987.9561643835616,2.3109417
1988.0409836065573,2.8922071
1988.122950819672,-0.03964567
1988.204918032787,-0.69632196
1988.2868852459017,-0.5616088
1988.3715846994535,-1.800056
1988.4535519125684,-5.254924
1988.5382513661202,-5.476782
1988.622950819672,-4.5772915
1988.704918032787,-6.873888
1988.7896174863388,-5.72587
1988.8715846994535,-1.1816216
1988.9562841530055,2.9315758
1989.041095890411,3.7872858
1989.1205479452055,0.42704868
1989.2027397260274,-0.82563925
1989.2849315068493,-0.73812795
1989.3698630136987,-1.5713401
1989.4520547945206,-2.7618647
1989.5369863013698,-1.4600182
1989.6219178082192,-2.8076572
1989.704109589041,-6.207443
1989.7890410958903,-5.3232594
1989.8712328767124,0.5896988
1989.9561643835616,5.4072285
1990.041095890411,3.482108
1990.1205479452055,4.2437925
1990.2027397260274,1.98421
1990.2849315068493,0.7255869
1990.3698630136987,-2.1013703
1990.4520547945206,-5.6452045
1990.5369863013698,-6.014593
1990.6219178082192,-4.588503
1990.704109589041,-5.1490192
1990.7890410958903,-6.188793
1990.8712328767124,-3.062725
1990.9561643835616,-1.4101105
1991.041095890411,0.11592007
1991.1205479452055,-0.60950375
1991.2027397260274,-0.21854448
1991.2849315068493,-0.68107843
1991.3698630136987,-2.3091445
1991.4520547945206,-4.6340313
1991.5369863013698,-1.5916729
1991.6219178082192,1.1729431
1991.704109589041,-0.9985504
1991.7890410958903,-3.7001877
1991.8712328767124,-4.0560875
1991.9561643835616,-0.5325489
1992.0409836065573,-0.5564804
1992.122950819672,-0.5995879
1992.204918032787,-0.71922684
1992.2868852459017,-0.9970639
1992.3715846994535,-0.7971473
1992.4535519125684,1.2070436
1992.5382513661202,-0.36405182
1992.622950819672,-0.10636902
1992.704918032787,-1.6395416
1992.7896174863388,-2.246025
1992.8715846994535,-0.96396065
1992.9562841530055,-0.7356453
1993.041095890411,0.5284643
1993.1205479452055,-0.28215647
1993.2027397260274,-0.6627269
1993.2849315068493,-0.47261763
1993.3698630136987,-1.8633013
1993.4520547945206,-4.9547105
1993.5369863013698,-4.588607
1993.6219178082192,-5.495804
1993.704109589041,-6.7555714
1993.7890410958903,-6.22027
1993.8712328767124,-3.1501007
1993.9561643835616,-4.979583
1994.041095890411,-2.619007
1994.1205479452055,-1.1776762
1994.2027397260274,-0.23783827
1994.2849315068493,-0.34493494
1994.3698630136987,0.032094955
1994.4520547945206,-2.1425905
1994.5369863013698,-4.2822275
1994.6219178082192,-0.8093834
1994.704109589041,-0.37636375
1994.7890410958903,-2.7466946
1994.8712328767124,-2.1257515
1994.9561643835616,-3.833931
1995.041095890411,-0.98527336
1995.1205479452055,-0.14504051
1995.2027397260274,-0.9688282
1995.2849315068493,-1.0646718
1995.3698630136987,-1.5484843
1995.4520547945206,-4.484249
1995.5369863013698,-2.115137
1995.6219178082192,2.2211456
1995.704109589041,1.2092438
1995.7890410958903,-4.9573936
1995.8712328767124,-5.1758194
1995.9561643835616,0.7701435
1996.0409836065573,-0.3196907
1996.122950819672,-0.9776144
1996.204918032787,-0.6053376
1996.2868852459017,-0.9402988
1996.3715846994535,-1.434124
1996.4535519125684,-5.3264823
1996.5382513661202,-8.543561
1996.622950819672,-7.837055
1996.704918032787,-7.508127
1996.7896174863388,-10.666435
1996.8715846994535,-7.056999
1996.9562841530055,-7.892788
1997.041095890411,-4.2195344
1997.1205479452055,-3.0989528
1997.2027397260274,-1.3629141
1997.2849315068493,0.49853945
1997.3698630136987,-0.35311604
1997.4520547945206,-4.8012896
1997.5369863013698,-7.2952766
1997.6219178082192,-9.746988
1997.704109589041,-11.842363
1997.7890410958903,-3.566246
1997.8712328767124,-0.4162941
1997.9561643835616,-3.2377977
1998.041095890411,-2.099207
1998.1205479452055,-1.9524384
1998.2027397260274,-1.2939119
1998.2849315068493,-0.6875067
1998.3698630136987,-1.7520576
1998.4520547945206,-3.6713428
1998.5369863013698,0.67694855
1998.6219178082192,3.161684
1998.704109589041,6.3209534
1998.7890410958903,2.1371174
1998.8712328767124,-9.1782
1998.9561643835616,-9.773469
1999.041095890411,-5.996107
1999.1205479452055,-3.5592241
1999.2027397260274,-2.2843854
1999.2849315068493,-0.7282727
1999.3698630136987,-0.49061012
1999.4520547945206,-4.0163116
1999.5369863013698,-7.8670645
1999.6219178082192,-9.559866
1999.704109589041,-4.8450203
1999.7890410958903,-4.1355915
1999.8712328767124,-6.185112
1999.9561643835616,-7.7583094
2000.0409836065573,-4.1448164
2000.122950819672,-2.9147196
2000.204918032787,-1.736067
2000.2868852459017,-0.29712486
2000.3715846994535,0.8553624
2000.4535519125684,-2.4916515
2000.5382513661202,-2.8304234
2000.622950819672,-4.85804
2000.704918032787,-5.512985
2000.7896174863388,-8.941904
2000.8715846994535,-4.6457176
2000.9562841530055,-1.4133644
2001.041095890411,-0.4538765
2001.1205479452055,-0.48452473
2001.2027397260274,-0.36968708
2001.2849315068493,0.1493988
2001.3698630136987,-0.104691505
2001.4520547945206,-2.496378
2001.5369863013698,-2.2803288
2001.6219178082192,-2.8066177
2001.704109589041,-3.0932484
2001.7890410958903,-2.5703125
2001.8712328767124,-1.9203091
2001.9561643835616,-5.0510807
2002.041095890411,-3.1644602
2002.1205479452055,-2.3054204
2002.2027397260274,-1.8012509
2002.2849315068493,-0.7476678
2002.3698630136987,-1.3782663
2002.4520547945206,-4.9564166
2002.5369863013698,-6.824088
2002.6219178082192,-7.643614
2002.704109589041,-9.376192
2002.7890410958903,-5.2617035
2002.8712328767124,-0.095300674
2002.9561643835616,-0.98293877
2003.041095890411,3.0571947
2003.1205479452055,1.5689411
2003.2027397260274,0.43411493
2003.2849315068493,0.37364244
2003.3698630136987,-0.6343093
2003.4520547945206,-2.4318275
2003.5369863013698,-5.661993
2003.6219178082192,-5.817539
2003.704109589041,-2.650013
2003.7890410958903,-1.8441944
2003.8712328767124,-7.6947117
2003.9561643835616,-9.199179
2004.0409836065573,-6.143622
2004.122950819672,-3.84523
2004.204918032787,-2.300912
2004.2868852459017,0.0023360252
2004.3715846994535,0.03234005
2004.4535519125684,0.6605644
2004.5382513661202,1.650917
2004.622950819672,-5.997572
2004.704918032787,-7.8858166
2004.7896174863388,-13.181728
2004.8715846994535,-14.153475
2004.9562841530055,-10.649435
2005.041095890411,-6.0657587
2005.1205479452055,-3.8066545
2005.2027397260274,-2.0963533
2005.2849315068493,0.76915646
2005.3698630136987,0.8185196
2005.4520547945206,-4.298982
2005.5369863013698,-3.815424
2005.6219178082192,-3.1668644
2005.704109589041,-5.8594913
2005.7890410958903,-5.515465
2005.8712328767124,-3.221487
2005.9561643835616,-5.917698
2006.041095890411,-3.9700875
2006.1205479452055,-2.9776187
2006.2027397260274,-1.9631641
2006.2849315068493,-0.66088223
2006.3698630136987,-0.29868603
2006.4520547945206,-2.8624048
2006.5369863013698,-1.4616318
2006.6219178082192,-5.2907486
2006.704109589041,-3.7639809
2006.7890410958903,-3.4595852
2006.8712328767124,0.53547096
2006.9561643835616,0.08163452
2007.041095890411,-1.2413607
2007.1205479452055,-1.2746253
2007.2027397260274,-0.43736887
2007.2849315068493,-0.24113846
2007.3698630136987,-1.6127586
2007.4520547945206,0.39165115
2007.5369863013698,2.0463161
2007.6219178082192,-1.5877857
2007.704109589041,-3.2856293
2007.7890410958903,-1.0867596
2007.8712328767124,0.22019196
2007.9561643835616,-0.10774231
2008.0409836065573,-0.8074732
2008.122950819672,-1.1061153
2008.204918032787,-1.1300573
2008.2868852459017,-0.6239245
2008.3715846994535,-1.2191429
2008.4535519125684,-0.87550354
2008.5382513661202,-1.6661777
2008.622950819672,-8.396122
2008.704918032787,-1.3735638
2008.7896174863388,0.63321495
2008.8715846994535,-3.1835537
2008.9562841530055,-5.425597
2009.041095890411,-2.0027065
2009.1205479452055,-1.5055141
2009.2027397260274,-1.0833688
2009.2849315068493,-1.0557637
2009.3698630136987,-0.77888775
2009.4520547945206,-2.5999212
2009.5369863013698,-3.28726
2009.6219178082192,-2.2785969
2009.704109589041,-0.38126373
2009.7890410958903,-1.9985123
2009.8712328767124,-4.50576
2009.9561643835616,-2.3466454
2010.041095890411,-2.1060028
2010.1205479452055,-2.416367
2010.2027397260274,-0.8932481
2010.2849315068493,0.03676176
2010.3698630136987,-0.15798569
2010.4520547945206,-2.9254007
2010.5369863013698,-1.0654888
2010.6219178082192,0.51805687
2010.704109589041,-2.5044594
2010.7890410958903,-2.1692371
2010.8712328767124,-5.0635567
2010.9561643835616,-7.0064373
2011.041095890411,-4.50672
2011.1205479452055,-2.3787346
2011.2027397260274,-1.3199177
2011.2849315068493,0.08114004
2011.3698630136987,-0.7673931
2011.4520547945206,-2.4540424
2011.5369863013698,-2.887044
2011.6219178082192,-4.728441
2011.704109589041,-5.4970875
2011.7890410958903,-5.7104244
2011.8712328767124,-9.019743
2011.9561643835616,-10.104414
2012.0409836065573,-6.2322316
2012.122950819672,-4.0518446
2012.204918032787,-2.3599272
2012.2868852459017,-0.25768518
2012.3715846994535,0.774909
2012.4535519125684,-2.729763
2012.5382513661202,-4.1584654
2012.622950819672,-7.21476
2012.704918032787,-4.654093
2012.7896174863388,-3.5731945
2012.8715846994535,-6.4103374
2012.9562841530055,-7.835929
2013.041095890411,-4.6191764
2013.1205479452055,-3.4761796
2013.2027397260274,-1.5459876
2013.2849315068493,0.14999723
2013.3698630136987,-1.1080842
2013.4520547945206,-4.990328
2013.5369863013698,-2.96805
2013.6219178082192,-7.051815
2013.704109589041,-10.765652
2013.7890410958903,-9.022131
2013.8712328767124,-6.367693
2013.9561643835616,-6.4198694
2014.041095890411,-2.9390097
2014.1205479452055,-1.9811616
2014.2027397260274,-1.0304713
2014.2849315068493,0.01472187
2014.3698630136987,1.2913437
2014.4520547945206,-3.75463
2014.5369863013698,-6.422717
2014.6219178082192,-7.1532917
2014.704109589041,-8.280497
2014.7890410958903,-3.7871284
2014.8712328767124,-0.3772049
2014.9561643835616,-0.44835854
2015.041095890411,0.63149357
2015.1205479452055,0.26111794
2015.2027397260274,-0.17414331
2015.2849315068493,-0.4685049
2015.3698630136987,-0.9075041
2015.4520547945206,-4.268457
2015.5369863013698,-6.0407944
2015.6219178082192,-9.047509
2015.704109589041,-8.078825
2015.7890410958903,-9.496607
2015.8712328767124,-8.758345
2015.9561643835616,-6.7908545
2016.0409836065573,-4.2887497
2016.122950819672,-1.8950057
2016.204918032787,-0.042151928
2016.2868852459017,0.1507144
2016.3715846994535,0.5625639
2016.4535519125684,-3.400754
2016.5382513661202,-5.621003
2016.622950819672,-4.910795
2016.704918032787,-6.222456
2016.7896174863388,-5.040354
2016.8715846994535,-4.9737625
2016.9562841530055,-6.163439
2017.041095890411,-2.544797
2017.1205479452055,-1.4142952
2017.2027397260274,-1.2405162
2017.2849315068493,-0.9915421
2017.3698630136987,-0.23169422
2017.4520547945206,-1.9585552
2017.5369863013698,-2.3178387
2017.6219178082192,1.186842
2017.704109589041,-1.1380615
2017.7890410958903,-1.5048084
2017.8712328767124,-5.950308
2017.9561643835616,-7.1053677
2018.041095890411,-4.015219
2018.1205479452055,-3.0007677
2018.2027397260274,-1.7743964
2018.2849315068493,0.38298082
2018.3698630136987,0.1266532
2018.4520547945206,-3.72398
2018.5369863013698,-2.6416655
2018.6219178082192,-4.0248775
2018.704109589041,-1.1018295
2018.7890410958903,-2.6786346
2018.8712328767124,-11.276287
2018.9561643835616,-10.656444
2019.041095890411,-5.995307
2019.1205479452055,-3.9207675
2019.2027397260274,-2.2853353
2019.2849315068493,-0.4462204
2019.3698630136987,0.076919556
2019.4520547945206,-2.48133
2019.5369863013698,-3.9075747
2019.6219178082192,-9.407287
2019.704109589041,-11.350359
2019.7890410958903,-10.543507
2019.8712328767124,-10.4340515
2019.9561643835616,-7.9248695
2020.0409836065573,-3.6278543
2020.122950819672,-2.0643039
2020.204918032787,-1.1390548
2020.2868852459017,0.6810732
2020.3715846994535,0.6668968
2020.4535519125684,-3.387619
2020.5382513661202,-4.808792
2020.622950819672,-4.9122467
2020.704918032787,-4.2521667
2020.7896174863388,-4.3964844
2020.8715846994535,-6.564743
2020.9562841530055,-6.47787
2021.041095890411,-3.556737
2021.1205479452055,-2.3169346
2021.2027397260274,-1.1669493
2021.2849315068493,0.6789489
2021.3698630136987,1.0026636
2021.4520547945206,-4.5480895
2021.5369863013698,-9.483212
2021.6219178082192,-12.874364
2021.704109589041,-10.400831
2021.7890410958903,-4.825859
2021.8712328767124,-7.8853016
2021.9561643835616,-6.8229933
2022.041095890411,-4.0017066
2022.1205479452055,-2.7784119
2022.2027397260274,-1.6067882
2022.2849315068493,-0.7483208
2022.3698630136987,-0.29932356
2022.4520547945206,-3.0958776
2022.5369863013698,-5.3923864
2022.6219178082192,-8.480068
2022.704109589041,-5.33745
2022.7890410958903,-0.9391136
2022.8712328767124,-1.9118729
2022.9561643835616,-5.0363264
2023.041095890411,-1.6445847
2023.1205479452055,-1.5160432
2023.2027397260274,-0.908905
