# year, Ptot_NPP_result_anom
2023.2849315068493,-0.8743894
2023.3698630136987,-0.42523432
2023.4520547945206,-3.83786
2023.5369863013698,-4.205078
2023.6219178082192,-3.0200977
2023.704109589041,0.5639591
2023.7890410958903,-5.6322002
2023.8712328767124,-10.26637
2023.9561643835616,-9.273295
2024.0409836065573,-4.919072
2024.122950819672,-2.6087809
2024.204918032787,-1.3380775
2024.2868852459017,0.81422853
2024.3715846994535,0.50258875
2024.4535519125684,-1.9905672
2024.5382513661202,-0.70456886
2024.622950819672,-2.299429
2024.704918032787,-6.177429
2024.7896174863388,-6.772312
2024.8715846994535,-10.110131
2024.9562841530055,-9.563088
2025.041095890411,-5.6750436
2025.1205479452055,-3.3627825
2025.2027397260274,-1.9374089
2025.2849315068493,-0.34311247
2025.3698630136987,-0.056632042
2025.4520547945206,-4.496894
2025.5369863013698,-7.5807724
2025.6219178082192,-5.2209873
2025.704109589041,-1.0550365
2025.7890410958903,0.8499298
2025.8712328767124,0.3907776
2025.9561643835616,-2.5991573
2026.041095890411,0.58054924
2026.1205479452055,-0.23836756
2026.2027397260274,-0.22710419
2026.2849315068493,-0.28322744
2026.3698630136987,-0.13758087
2026.4520547945206,-3.728695
2026.5369863013698,-7.157647
2026.6219178082192,-5.258442
2026.704109589041,-1.2672329
2026.7890410958903,-4.6257153
2026.8712328767124,-7.615196
2026.9561643835616,-7.159422
2027.041095890411,-4.5391874
2027.1205479452055,-3.1824346
2027.2027397260274,-2.4333034
2027.2849315068493,-1.4736035
2027.3698630136987,-0.9265852
2027.4520547945206,-3.3445263
2027.5369863013698,-7.5398636
2027.6219178082192,-9.544588
2027.704109589041,-5.1353626
2027.7890410958903,-1.1507683
2027.8712328767124,-6.942606
2027.9561643835616,-7.1854067
2028.0409836065573,-4.322038
2028.122950819672,-2.5609121
2028.204918032787,-1.364191
2028.2868852459017,-0.25196457
2028.3715846994535,-0.3775215
2028.4535519125684,-2.6551514
2028.5382513661202,-3.7875462
2028.622950819672,-5.3363
2028.704918032787,-0.19519424
2028.7896174863388,-0.5943527
2028.8715846994535,-8.261353
2028.9562841530055,-9.29917
2029.041095890411,-6.2932973
2029.1205479452055,-3.7570276
2029.2027397260274,-1.9720912
2029.2849315068493,0.47507524
2029.3698630136987,1.2182403
2029.4520547945206,-2.9022894
2029.5369863013698,-5.4231777
2029.6219178082192,-7.5214996
2029.704109589041,-4.5050755
2029.7890410958903,-3.7715988
2029.8712328767124,-6.1095085
2029.9561643835616,-4.9682684
2030.041095890411,-2.8671713
2030.1205479452055,-1.88128
2030.2027397260274,-1.4394608
2030.2849315068493,0.038701534
2030.3698630136987,0.016362667
2030.4520547945206,-4.4360743
2030.5369863013698,-7.508191
2030.6219178082192,-5.4191914
2030.704109589041,-2.2869549
2030.7890410958903,-4.9089985
2030.8712328767124,-7.1198597
2030.9561643835616,-8.561022
2031.041095890411,-4.544038
2031.1205479452055,-2.8570414
2031.2027397260274,-1.3962994
2031.2849315068493,0.030554295
2031.3698630136987,0.94006586
2031.4520547945206,-2.2944736
2031.5369863013698,-4.7240324
2031.6219178082192,-3.8347874
2031.704109589041,-0.1616497
2031.7890410958903,-2.6853828
2031.8712328767124,-6.686083
2031.9561643835616,-7.3129416
2032.0409836065573,-3.3125
2032.122950819672,-1.8945098
2032.204918032787,-1.2743802
2032.2868852459017,-0.06408262
2032.3715846994535,0.04949522
2032.4535519125684,-3.4299755
2032.5382513661202,-2.55414
2032.622950819672,-2.0617733
2032.704918032787,-2.7868729
2032.7896174863388,-6.692011
2032.8715846994535,-12.146264
2032.9562841530055,-10.2400875
2033.041095890411,-5.702023
2033.1205479452055,-3.5462546
2033.2027397260274,-0.9712901
2033.2849315068493,1.1247635
2033.3698630136987,1.5054111
2033.4520547945206,-2.5611477
2033.5369863013698,-7.3069525
2033.6219178082192,-9.641787
2033.704109589041,-6.567362
2033.7890410958903,-4.8611546
2033.8712328767124,-7.9861565
2033.9561643835616,-8.5612335
2034.041095890411,-5.4403644
2034.1205479452055,-3.3582854
2034.2027397260274,-1.4811573
2034.2849315068493,0.15050316
2034.3698630136987,1.0326476
2034.4520547945206,-2.6940346
2034.5369863013698,-5.7761803
2034.6219178082192,-9.105398
2034.704109589041,-10.505129
2034.7890410958903,-9.674116
2034.8712328767124,-4.962063
2034.9561643835616,-4.7752542
2035.041095890411,-2.1426525
2035.1205479452055,-1.0752258
2035.2027397260274,-0.7505431
2035.2849315068493,-0.5172825
2035.3698630136987,0.88589287
2035.4520547945206,-1.3726635
2035.5369863013698,-4.518324
2035.6219178082192,-2.7565212
2035.704109589041,3.0582962
2035.7890410958903,-4.1597424
2035.8712328767124,-8.424177
2035.9561643835616,-8.868256
2036.0409836065573,-6.166299
2036.122950819672,-4.2630644
2036.204918032787,-2.4199417
2036.2868852459017,0.51065683
2036.3715846994535,1.1912799
2036.4535519125684,-4.001671
2036.5382513661202,-8.541351
2036.622950819672,-9.2531
2036.704918032787,-10.88867
2036.7896174863388,-7.0482464
2036.8715846994535,-6.631506
2036.9562841530055,-8.4675665
2037.041095890411,-4.9887767
2037.1205479452055,-3.3903399
2037.2027397260274,-2.2006698
2037.2849315068493,0.66928387
2037.3698630136987,1.502717
2037.4520547945206,-4.1924496
2037.5369863013698,-7.568714
2037.6219178082192,-4.256668
2037.704109589041,-2.4267864
2037.7890410958903,-1.9894867
2037.8712328767124,-5.0450363
2037.9561643835616,-7.5909443
2038.041095890411,-4.5606976
2038.1205479452055,-2.6746292
2038.2027397260274,-1.6079292
2038.2849315068493,-0.8341758
2038.3698630136987,-0.2187109
2038.4520547945206,-3.699113
2038.5369863013698,-4.461502
2038.6219178082192,-2.3913631
2038.704109589041,-1.7801819
2038.7890410958903,-2.153185
2038.8712328767124,-2.976448
2038.9561643835616,-5.3204193
2039.041095890411,-3.6648874
2039.1205479452055,-3.1750016
2039.2027397260274,-2.3247445
2039.2849315068493,-0.2071805
2039.3698630136987,0.003829956
2039.4520547945206,-3.591384
2039.5369863013698,-7.1691914
2039.6219178082192,-9.893195
2039.704109589041,-9.777529
2039.7890410958903,-9.694094
2039.8712328767124,-12.815051
2039.9561643835616,-10.472678
2040.0409836065573,-5.445525
2040.122950819672,-3.1595025
2040.204918032787,-1.6220353
2040.2868852459017,0.7506089
2040.3715846994535,1.6891451
2040.4535519125684,-3.0954285
2040.5382513661202,-2.8215685
2040.622950819672,-3.3836994
2040.704918032787,-6.415901
2040.7896174863388,-8.843784
2040.8715846994535,-10.45901
2040.9562841530055,-9.222771
2041.041095890411,-5.386454
2041.1205479452055,-2.9258838
2041.2027397260274,-0.5181713
2041.2849315068493,1.5239677
2041.3698630136987,0.7182331
2041.4520547945206,-3.9670968
2041.5369863013698,-8.146028
2041.6219178082192,-8.424887
2041.704109589041,-5.436348
2041.7890410958903,-6.5444984
2041.8712328767124,-7.817356
2041.9561643835616,-7.2560816
2042.041095890411,-3.7985878
2042.1205479452055,-2.4838815
2042.2027397260274,-0.30120993
2042.2849315068493,2.0157666
2042.3698630136987,0.8391037
2042.4520547945206,-3.761395
2042.5369863013698,-7.768363
2042.6219178082192,-9.882207
2042.704109589041,-7.5695763
2042.7890410958903,-3.1002865
2042.8712328767124,-5.957781
2042.9561643835616,-6.1691647
2043.041095890411,-4.8985424
2043.1205479452055,-2.4450474
2043.2027397260274,-0.9300647
2043.2849315068493,0.3468027
2043.3698630136987,0.90338373
2043.4520547945206,-2.0304785
2043.5369863013698,-5.383155
2043.6219178082192,-6.8527813
2043.704109589041,-7.215166
2043.7890410958903,-5.1403275
2043.8712328767124,-0.0820446
2043.9561643835616,-3.9114819
2044.0409836065573,-2.201477
2044.122950819672,-1.5293117
2044.204918032787,-1.0168438
2044.2868852459017,-0.6903806
2044.3715846994535,0.031000614
2044.4535519125684,-3.1608744
2044.5382513661202,-7.2402945
2044.622950819672,-7.7519436
2044.704918032787,-3.4870186
2044.7896174863388,-2.3894958
2044.8715846994535,-3.0136433
2044.9562841530055,-5.8920345
2045.041095890411,-3.1831398
2045.1205479452055,-2.2107759
2045.2027397260274,-1.2712812
2045.2849315068493,-0.5441179
2045.3698630136987,0.53292847
2045.4520547945206,-3.3351269
2045.5369863013698,-6.807584
2045.6219178082192,-8.1365185
2045.704109589041,-4.554348
2045.7890410958903,-6.284775
2045.8712328767124,-9.476295
2045.9561643835616,-9.376764
2046.041095890411,-5.4421
2046.1205479452055,-3.6135445
2046.2027397260274,-1.462152
2046.2849315068493,0.6403899
2046.3698630136987,0.47372484
2046.4520547945206,-1.802351
2046.5369863013698,-3.3768396
2046.6219178082192,-5.102482
2046.704109589041,-4.365551
2046.7890410958903,-4.4434967
2046.8712328767124,-5.2034645
2046.9561643835616,-6.7929277
2047.041095890411,-3.3888664
2047.1205479452055,-2.5280437
2047.2027397260274,-1.8255498
2047.2849315068493,-0.5076704
2047.3698630136987,-0.3412323
2047.4520547945206,-4.7690034
2047.5369863013698,-9.1629095
2047.6219178082192,-9.520324
2047.704109589041,-4.70191
2047.7890410958903,-3.9856682
2047.8712328767124,-6.352602
2047.9561643835616,-6.4357853
2048.0409836065573,-3.7010517
2048.122950819672,-2.9883456
2048.2049180327867,-2.192312
2048.2868852459014,-0.067946434
2048.3715846994537,0.96343994
2048.4535519125684,-3.2947283
2048.53825136612,-7.1875067
2048.622950819672,-8.2902355
2048.7049180327867,-5.511732
2048.789617486339,-3.376154
2048.8715846994537,-5.0236645
2048.9562841530055,-6.5136557
2049.041095890411,-4.7474065
2049.1205479452055,-2.808371
2049.202739726027,-1.4487238
2049.2849315068493,1.0350575
2049.3698630136987,0.77775764
2049.4520547945203,-3.5301142
2049.53698630137,-6.262945
2049.621917808219,-7.842964
2049.7041095890413,-3.9913425
2049.7890410958903,-0.582983
2049.8712328767124,-2.097681
2049.956164383562,-5.3735657
2050.041095890411,-3.4620743
2050.1205479452055,-3.1081023
2050.202739726027,-1.1732249
2050.2849315068493,0.2246809
2050.3698630136987,-0.04636526
2050.4520547945203,-3.8388534
2050.53698630137,-8.825482
2050.621917808219,-7.084219
2050.7041095890413,-1.4023495
2050.7890410958903,-1.5638504
2050.8712328767124,-5.088789
2050.956164383562,-6.292263
2051.041095890411,-3.85604
2051.1205479452055,-2.1446133
2051.202739726027,-0.5205898
2051.2849315068493,0.34151173
2051.3698630136987,0.56196785
2051.4520547945203,-4.031789
2051.53698630137,-7.6985073
2051.621917808219,-6.1455803
2051.7041095890413,2.9149933
2051.7890410958903,-2.2436123
2051.8712328767124,-8.301153
2051.956164383562,-8.334538
2052.0409836065573,-5.1968412
2052.122950819672,-3.773343
2052.2049180327867,-2.0376682
2052.2868852459014,1.2268872
2052.3715846994537,1.7842703
2052.4535519125684,-2.0800343
2052.53825136612,-6.384672
2052.622950819672,-6.58313
2052.7049180327867,-7.8229084
2052.789617486339,-10.526211
2052.8715846994537,-11.638178
2052.9562841530055,-9.494235
2053.041095890411,-5.0897884
2053.1205479452055,-3.5731716
2053.202739726027,-1.9039998
2053.2849315068493,0.5622344
2053.3698630136987,0.72138786
2053.4520547945203,-2.9704895
2053.53698630137,-6.1285467
2053.621917808219,-5.8769913
2053.7041095890413,-2.7922993
2053.7890410958903,-9.245058
2053.8712328767124,-11.148995
2053.956164383562,-8.091748
2054.041095890411,-4.011103
2054.1205479452055,-2.774888
2054.202739726027,-1.5467505
2054.2849315068493,1.4104686
2054.3698630136987,1.1581264
2054.4520547945203,-3.289359
2054.53698630137,-6.2298965
2054.621917808219,-5.7287426
2054.7041095890413,-4.0780354
2054.7890410958903,-2.2492218
2054.8712328767124,-8.220255
2054.956164383562,-8.635601
2055.041095890411,-5.441709
2055.1205479452055,-3.6823444
2055.202739726027,-1.7348881
2055.2849315068493,0.82667637
2055.3698630136987,0.93554497
2055.4520547945203,-3.0864725
2055.53698630137,-7.033519
2055.621917808219,-4.5787544
2055.7041095890413,-3.2084198
2055.7890410958903,-4.6929398
2055.8712328767124,-8.207169
2055.956164383562,-7.951833
2056.0409836065573,-4.8128757
2056.122950819672,-2.952694
2056.2049180327867,-1.026958
2056.2868852459014,0.115675926
2056.3715846994537,0.8168998
2056.4535519125684,-3.2934294
2056.53825136612,-6.507715
2056.622950819672,-6.491625
2056.7049180327867,-4.107788
2056.789617486339,-0.8895016
2056.8715846994537,-1.9503784
2056.9562841530055,-5.2333565
2057.041095890411,-3.8649569
2057.1205479452055,-2.3973813
2057.202739726027,-1.7052286
2057.2849315068493,-0.8481357
2057.3698630136987,-0.356678
2057.4520547945203,-4.9180408
2057.53698630137,-9.290324
2057.621917808219,-11.37429
2057.7041095890413,-6.2648106
2057.7890410958903,-7.1035748
2057.8712328767124,-9.276102
2057.956164383562,-7.4878664
2058.041095890411,-4.9192
2058.1205479452055,-2.8227882
2058.202739726027,-0.68465376
2058.2849315068493,1.0832281
2058.3698630136987,1.2879891
2058.4520547945203,-2.9924479
2058.53698630137,-5.009837
2058.621917808219,-2.4509354
2058.7041095890413,-2.79385
2058.7890410958903,-0.54683113
2058.8712328767124,-3.8707943
2058.956164383562,-5.9467525
2059.041095890411,-4.5468087
2059.1205479452055,-3.216981
2059.202739726027,-1.9413793
2059.2849315068493,-0.35246277
2059.3698630136987,-0.12594366
2059.4520547945203,-4.553072
2059.53698630137,-10.313961
2059.621917808219,-9.758435
2059.7041095890413,-9.752108
2059.7890410958903,-8.028494
2059.8712328767124,-9.787565
2059.956164383562,-8.67078
2060.0409836065573,-5.5780854
2060.122950819672,-3.184637
2060.2049180327867,-0.84271383
2060.2868852459014,1.051465
2060.3715846994537,1.1930823
2060.4535519125684,-3.8625073
2060.53825136612,-6.9029417
2060.622950819672,-8.577923
2060.7049180327867,-3.7289982
2060.789617486339,-6.674843
2060.8715846994537,-12.138326
2060.9562841530055,-10.34856
2061.041095890411,-5.8977175
2061.1205479452055,-3.5075245
2061.202739726027,-1.1978722
2061.2849315068493,1.4747238
2061.3698630136987,0.739346
2061.4520547945203,-2.6005697
2061.53698630137,-8.244567
2061.621917808219,-10.818162
2061.7041095890413,-7.380579
2061.7890410958903,-8.014864
2061.8712328767124,-9.861925
2061.956164383562,-9.726652
2062.041095890411,-6.2536592
2062.1205479452055,-4.704808
2062.202739726027,-2.2136037
2062.2849315068493,0.53202343
2062.3698630136987,0.027180195
2062.4520547945203,-4.188657
2062.53698630137,-8.255641
2062.621917808219,-8.388704
2062.7041095890413,-3.2355728
2062.7890410958903,-5.6383095
2062.8712328767124,-12.20751
2062.956164383562,-9.919987
2063.041095890411,-5.6202173
2063.1205479452055,-2.8618622
2063.202739726027,-0.69748974
2063.2849315068493,1.5269804
2063.3698630136987,1.6713047
2063.4520547945203,-2.7719765
2063.53698630137,-7.359495
2063.621917808219,-8.78371
2063.7041095890413,-7.7962456
2063.7890410958903,-4.6160717
2063.8712328767124,-2.787737
2063.956164383562,-4.5084715
2064.0409836065573,-3.6853466
2064.122950819672,-2.9580255
2064.2049180327867,-2.17228
2064.2868852459014,-0.5929291
2064.3715846994537,0.5380659
2064.4535519125684,-3.353918
2064.53825136612,-7.5521965
2064.622950819672,-7.5598736
2064.7049180327867,-4.162634
2064.789617486339,-5.5810795
2064.8715846994537,-10.614494
2064.9562841530055,-10.028158
2065.041095890411,-5.668877
2065.1205479452055,-3.5331821
2065.202739726027,-1.1758685
2065.2849315068493,1.3990121
2065.3698630136987,1.5430398
2065.4520547945203,-2.7641191
2065.53698630137,-6.4697075
2065.621917808219,-9.271843
2065.7041095890413,-6.516081
2065.7890410958903,-3.7732887
2065.8712328767124,-9.910672
2065.956164383562,-10.085208
2066.041095890411,-6.726235
2066.1205479452055,-3.6337724
2066.202739726027,-1.2886782
2066.2849315068493,1.5870266
2066.3698630136987,1.5380874
2066.4520547945203,-4.412879
2066.53698630137,-8.177903
2066.621917808219,-7.9313164
2066.7041095890413,-6.272581
2066.7890410958903,-4.256811
2066.8712328767124,-5.8889008
2066.956164383562,-6.5138807
2067.041095890411,-4.264737
2067.1205479452055,-2.489026
2067.202739726027,-1.1857018
2067.2849315068493,-0.25117207
2067.3698630136987,0.11184454
2067.4520547945203,-4.982808
2067.53698630137,-9.94396
2067.621917808219,-9.379235
2067.7041095890413,-2.1016388
2067.7890410958903,-2.3095665
2067.8712328767124,-7.9856796
2067.956164383562,-8.82693
2068.0409836065573,-6.007868
2068.122950819672,-3.6642308
2068.2049180327867,-0.64901924
2068.2868852459014,2.361495
2068.3715846994537,2.0947533
2068.4535519125684,-3.8817077
2068.53825136612,-8.540604
2068.622950819672,-9.460878
2068.7049180327867,-12.73226
2068.789617486339,-9.826431
2068.8715846994537,-9.604206
2068.9562841530055,-8.103659
2069.041095890411,-5.0286546
2069.1205479452055,-2.9835987
2069.202739726027,-0.6825342
2069.2849315068493,2.0901856
2069.3698630136987,1.9225283
2069.4520547945203,-3.2792044
2069.53698630137,-6.7601576
2069.621917808219,-5.6254787
2069.7041095890413,-3.9362602
2069.7890410958903,-6.584793
2069.8712328767124,-9.92091
2069.956164383562,-8.555891
2070.041095890411,-4.839136
2070.1205479452055,-2.8696704
2070.202739726027,-0.30423307
2070.2849315068493,2.33077
2070.3698630136987,1.419671
2070.4520547945203,-3.1896772
2070.53698630137,-8.423484
2070.621917808219,-12.046215
2070.7041095890413,-9.662128
2070.7890410958903,-8.033421
2070.8712328767124,-7.042467
2070.956164383562,-8.044952
