# year, Ptot_c_result
1976.0409836065573,2.883267
1976.122950819672,1.905506
1976.204918032787,2.4707446
1976.2868852459017,3.6738815
1976.3715846994535,11.090897
1976.4535519125684,30.370405
1976.5382513661202,30.105417
1976.622950819672,28.622229
1976.704918032787,22.156488
1976.7896174863388,18.26929
1976.8715846994535,14.967956
1976.9562841530055,17.268614
1977.041095890411,15.735424
1977.1205479452055,12.291687
1977.2027397260274,7.547408
1977.2849315068493,5.6639166
1977.3698630136987,5.7147107
1977.4520547945206,7.795179
1977.5369863013698,12.389062
1977.6219178082192,17.450739
1977.704109589041,27.04153
1977.7890410958903,35.422264
1977.8712328767124,25.481337
1977.9561643835616,11.809641
1978.041095890411,6.4177537
1978.1205479452055,4.4808884
1978.2027397260274,3.2768636
1978.2849315068493,3.1767564
1978.3698630136987,3.67999
1978.4520547945206,8.112735
1978.5369863013698,16.050383
1978.6219178082192,22.73032
1978.704109589041,29.017408
1978.7890410958903,28.527996
1978.8712328767124,23.015415
1978.9561643835616,13.795014
1979.041095890411,8.309726
1979.1205479452055,5.2139845
1979.2027397260274,3.7466235
1979.2849315068493,3.2547133
1979.3698630136987,4.489098
1979.4520547945206,7.0885963
1979.5369863013698,11.078595
1979.6219178082192,21.26997
1979.704109589041,29.861612
1979.7890410958903,28.962873
1979.8712328767124,20.52693
1979.9561643835616,11.8536415
1980.0409836065573,6.7671647
1980.122950819672,4.2399197
1980.204918032787,3.214859
1980.2868852459017,3.201539
1980.3715846994535,4.468548
1980.4535519125684,8.941849
1980.5382513661202,16.502327
1980.622950819672,16.862003
1980.704918032787,21.274448
1980.7896174863388,26.539373
1980.8715846994535,22.8337
1980.9562841530055,16.318436
1981.041095890411,8.888135
1981.1205479452055,5.2098255
1981.2027397260274,3.6888285
1981.2849315068493,3.1626601
1981.3698630136987,3.6130242
1981.4520547945206,5.406282
1981.5369863013698,10.770092
1981.6219178082192,15.539208
1981.704109589041,22.688591
1981.7890410958903,27.584877
1981.8712328767124,23.15034
1981.9561643835616,14.477469
1982.041095890411,7.6489615
1982.1205479452055,4.543638
1982.2027397260274,3.04538
1982.2849315068493,2.695909
1982.3698630136987,3.7279718
1982.4520547945206,6.6658406
1982.5369863013698,11.590047
1982.6219178082192,20.91137
1982.704109589041,32.444744
1982.7890410958903,34.0782
1982.8712328767124,26.000774
1982.9561643835616,15.172141
1983.041095890411,8.990903
1983.1205479452055,5.4385467
1983.2027397260274,3.5387485
1983.2849315068493,2.8713102
1983.3698630136987,3.4216821
1983.4520547945206,6.242704
1983.5369863013698,11.10696
1983.6219178082192,22.570808
1983.704109589041,36.160374
1983.7890410958903,37.632435
1983.8712328767124,34.053448
1983.9561643835616,27.194124
1984.0409836065573,18.003727
1984.122950819672,12.86637
1984.204918032787,8.24092
1984.2868852459017,3.9498355
1984.3715846994535,3.4592273
1984.4535519125684,4.8462844
1984.5382513661202,11.181448
1984.622950819672,21.42349
1984.704918032787,31.710844
1984.7896174863388,38.229973
1984.8715846994535,33.43431
1984.9562841530055,18.668533
1985.041095890411,10.067371
1985.1205479452055,6.212364
1985.2027397260274,4.177994
1985.2849315068493,3.1218522
1985.3698630136987,4.1016912
1985.4520547945206,8.467735
1985.5369863013698,12.25181
1985.6219178082192,24.695004
1985.704109589041,33.396603
1985.7890410958903,32.495323
1985.8712328767124,22.954042
1985.9561643835616,15.096724
1986.041095890411,8.940882
1986.1205479452055,5.1774178
1986.2027397260274,3.37817
1986.2849315068493,2.6786456
1986.3698630136987,3.6426413
1986.4520547945206,5.1415377
1986.5369863013698,7.707913
1986.6219178082192,12.302312
1986.704109589041,24.561182
1986.7890410958903,31.493542
1986.8712328767124,28.675007
1986.9561643835616,17.37362
1987.041095890411,9.5872965
1987.1205479452055,5.7100205
1987.2027397260274,3.436039
1987.2849315068493,2.6040106
1987.3698630136987,2.8966317
1987.4520547945206,7.929191
1987.5369863013698,15.482162
1987.6219178082192,18.909834
1987.704109589041,28.152382
1987.7890410958903,28.825094
1987.8712328767124,25.360271
1987.9561643835616,19.880854
1988.0409836065573,11.6856785
1988.122950819672,5.794731
1988.204918032787,3.713351
1988.2868852459017,3.1419032
1988.3715846994535,3.4631152
1988.4535519125684,4.667335
1988.5382513661202,9.560364
1988.622950819672,17.749828
1988.704918032787,23.810175
1988.7896174863388,27.715452
1988.8715846994535,26.034626
1988.9562841530055,18.909182
1989.041095890411,11.382044
1989.1205479452055,5.877727
1989.2027397260274,3.6188774
1989.2849315068493,2.863484
1989.3698630136987,3.3877265
1989.4520547945206,6.4668922
1989.5369863013698,13.687374
1989.6219178082192,19.86733
1989.704109589041,23.403889
1989.7890410958903,24.097475
1989.8712328767124,25.035706
1989.9561643835616,22.206213
1990.041095890411,14.385573
1990.1205479452055,10.20418
1990.2027397260274,6.0683303
1990.2849315068493,4.031548
1990.3698630136987,3.0757241
1990.4520547945206,4.508146
1990.5369863013698,8.929425
1990.6219178082192,16.04447
1990.704109589041,19.980257
1990.7890410958903,21.991264
1990.8712328767124,23.110933
1990.9561643835616,14.244472
1991.041095890411,8.285293
1991.1205479452055,5.078813
1991.2027397260274,3.8523877
1991.2849315068493,2.8860002
1991.3698630136987,2.9666486
1991.4520547945206,5.3251457
1991.5369863013698,12.232184
1991.6219178082192,22.027227
1991.704109589041,26.442707
1991.7890410958903,23.756733
1991.8712328767124,16.781
1991.9561643835616,13.468858
1992.0409836065573,7.8064327
1992.122950819672,4.899273
1992.204918032787,3.3522296
1992.2868852459017,2.6840935
1992.3715846994535,4.169283
1992.4535519125684,9.732041
1992.5382513661202,14.198095
1992.622950819672,21.073967
1992.704918032787,25.977661
1992.7896174863388,26.605276
1992.8715846994535,21.501234
1992.9562841530055,15.376665
1993.041095890411,9.286636
1993.1205479452055,5.4613304
1993.2027397260274,3.6922216
1993.2849315068493,3.0908632
1993.3698630136987,3.1689012
1993.4520547945206,4.9712777
1993.5369863013698,9.743357
1993.6219178082192,15.460242
1993.704109589041,20.182888
1993.7890410958903,21.548033
1993.8712328767124,17.546917
1993.9561643835616,10.023452
1994.041095890411,6.091671
1994.1205479452055,4.328161
1994.2027397260274,3.4837277
1994.2849315068493,2.9953597
1994.3698630136987,4.401695
1994.4520547945206,6.748412
1994.5369863013698,10.612766
1994.6219178082192,22.73043
1994.704109589041,32.901646
1994.7890410958903,31.69098
1994.8712328767124,24.138258
1994.9561643835616,15.4120245
1995.041095890411,10.904049
1995.1205479452055,6.720101
1995.2027397260274,3.4736176
1995.2849315068493,2.56365
1995.3698630136987,3.365715
1995.4520547945206,5.4381323
1995.5369863013698,11.9937315
1995.6219178082192,23.028852
1995.704109589041,27.841633
1995.7890410958903,23.553877
1995.8712328767124,20.50028
1995.9561643835616,17.46661
1996.0409836065573,9.048541
1996.122950819672,4.9649315
1996.204918032787,3.5480871
1996.2868852459017,2.8163476
1996.3715846994535,3.3992338
1996.4535519125684,4.809235
1996.5382513661202,6.897784
1996.622950819672,12.955789
1996.704918032787,17.666973
1996.7896174863388,14.6022415
1996.8715846994535,14.095245
1996.9562841530055,7.713028
1997.041095890411,5.150709
1997.1205479452055,3.442161
1997.2027397260274,3.2658753
1997.2849315068493,4.0075192
1997.3698630136987,4.4237747
1997.4520547945206,5.1800003
1997.5369863013698,7.676649
1997.6219178082192,10.532974
1997.704109589041,13.025312
1997.7890410958903,23.385468
1997.8712328767124,21.522781
1997.9561643835616,12.0089245
1998.041095890411,6.649412
1998.1205479452055,4.0844564
1998.2027397260274,3.0575078
1998.2849315068493,2.8459098
1998.3698630136987,3.4788258
1998.4520547945206,5.948286
1998.5369863013698,14.177036
1998.6219178082192,21.850777
1998.704109589041,29.644274
1998.7890410958903,25.507885
1998.8712328767124,11.308755
1998.9561643835616,6.294269
1999.041095890411,4.056641
1999.1205479452055,2.9076686
1999.2027397260274,2.2703295
1999.2849315068493,2.8501544
1999.3698630136987,4.052756
1999.4520547945206,5.4308233
1999.5369863013698,7.225295
1999.6219178082192,11.065333
1999.704109589041,22.029848
1999.7890410958903,22.900455
1999.8712328767124,15.141249
1999.9561643835616,7.820072
2000.0409836065573,5.0710754
2000.122950819672,3.4427123
2000.204918032787,2.6667573
2000.2868852459017,3.1052299
2000.3715846994535,5.2509537
2000.4535519125684,6.936699
2000.5382513661202,11.2178
2000.622950819672,16.007883
2000.704918032787,22.112995
2000.7896174863388,19.246967
2000.8715846994535,18.013487
2000.9562841530055,13.021762
2001.041095890411,8.511626
2001.1205479452055,5.3137007
2001.2027397260274,3.9165487
2001.2849315068493,3.6820383
2001.3698630136987,4.4784894
2001.4520547945206,6.739639
2001.5369863013698,11.628759
2001.6219178082192,16.730658
2001.704109589041,20.951012
2001.7890410958903,23.560667
2001.8712328767124,19.010593
2001.9561643835616,9.810018
2002.041095890411,5.972525
2002.1205479452055,3.8602476
2002.2027397260274,2.7307012
2002.2849315068493,2.8890078
2002.3698630136987,3.6440473
2002.4520547945206,4.9043565
2002.5369863013698,7.899723
2002.6219178082192,12.44528
2002.704109589041,16.388258
2002.7890410958903,23.701527
2002.8712328767124,22.89468
2002.9561643835616,14.023945
2003.041095890411,10.407683
2003.1205479452055,6.4497004
2003.2027397260274,4.2577863
2003.2849315068493,3.6030505
2003.3698630136987,4.0030684
2003.4520547945206,6.707621
2003.5369863013698,9.169261
2003.6219178082192,14.716322
2003.704109589041,23.261621
2003.7890410958903,23.608046
2003.8712328767124,12.372408
2003.9561643835616,6.7362647
2004.0409836065573,4.034575
2004.122950819672,2.8217463
2004.204918032787,2.3521144
2004.2868852459017,3.4674025
2004.3715846994535,5.1644945
2004.4535519125684,9.951406
2004.5382513661202,14.837699
2004.622950819672,13.357983
2004.704918032787,15.753892
2004.7896174863388,11.454308
2004.8715846994535,7.826832
2004.9562841530055,5.8618646
2005.041095890411,3.9114618
2005.1205479452055,2.8557835
2005.2027397260274,2.5075722
2005.2849315068493,3.8989868
2005.3698630136987,4.8642
2005.4520547945206,5.3138494
2005.5369863013698,10.560677
2005.6219178082192,17.509829
2005.704109589041,21.938478
2005.7890410958903,25.842852
2005.8712328767124,22.40147
2005.9561643835616,10.094559
2006.041095890411,5.4741855
2006.1205479452055,3.6393266
2006.2027397260274,2.686019
2006.2849315068493,3.0514057
2006.3698630136987,4.5330896
2006.4520547945206,6.624922
2006.5369863013698,12.052539
2006.6219178082192,14.525333
2006.704109589041,22.460499
2006.7890410958903,24.970774
2006.8712328767124,22.91188
2006.9561643835616,13.813627
2007.041095890411,7.2987113
2007.1205479452055,4.714072
2007.2027397260274,3.5151947
2007.2849315068493,3.0480807
2007.3698630136987,3.636022
2007.4520547945206,8.851548
2007.5369863013698,15.71791
2007.6219178082192,18.720602
2007.704109589041,22.61128
2007.7890410958903,26.245632
2007.8712328767124,21.425074
2007.9561643835616,14.0227585
2008.0409836065573,7.601662
2008.122950819672,4.740705
2008.204918032787,3.3000655
2008.2868852459017,3.0314837
2008.3715846994535,4.1733985
2008.4535519125684,8.158059
2008.5382513661202,11.87616
2008.622950819672,11.800968
2008.704918032787,21.288221
2008.7896174863388,23.069492
2008.8715846994535,15.577561
2008.9562841530055,9.240851
2009.041095890411,6.615691
2009.1205479452055,4.471831
2009.2027397260274,3.1268644
2009.2849315068493,2.5958707
2009.3698630136987,3.9395945
2009.4520547945206,6.5832314
2009.5369863013698,10.852001
2009.6219178082192,18.061344
2009.704109589041,25.319775
2009.7890410958903,24.066591
2009.8712328767124,17.538445
2009.9561643835616,12.022041
2010.041095890411,6.5047126
2010.1205479452055,3.8200088
2010.2027397260274,3.2691426
2010.2849315068493,3.3375616
2010.3698630136987,4.3384013
2010.4520547945206,6.3756123
2010.5369863013698,13.094195
2010.6219178082192,20.677233
2010.704109589041,22.736715
2010.7890410958903,23.674574
2010.8712328767124,15.258556
2010.9561643835616,8.120325
2011.041095890411,5.0420127
2011.1205479452055,3.7153616
2011.2027397260274,2.9934444
2011.2849315068493,3.3955753
2011.3698630136987,4.045073
2011.4520547945206,6.7257934
2011.5369863013698,11.454195
2011.6219178082192,16.895395
2011.704109589041,21.303053
2011.7890410958903,19.979826
2011.8712328767124,12.004667
2011.9561643835616,6.3464184
2012.0409836065573,3.9347591
2012.122950819672,2.703986
2012.204918032787,2.27398
2012.2868852459017,3.1529763
2012.3715846994535,5.150137
2012.4535519125684,6.540318
2012.5382513661202,9.9049635
2012.622950819672,12.516481
2012.704918032787,18.88512
2012.7896174863388,19.88026
2012.8715846994535,13.774168
2012.9562841530055,7.642512
2013.041095890411,4.9487157
2013.1205479452055,3.0570617
2013.2027397260274,2.8680913
2013.2849315068493,3.37339
2013.3698630136987,3.9509897
2013.4520547945206,4.9990606
2013.5369863013698,11.008121
2013.6219178082192,12.699207
2013.704109589041,13.474161
2013.7890410958903,15.257621
2013.8712328767124,13.891178
2013.9561643835616,8.418737
2014.041095890411,5.614007
2014.1205479452055,4.012007
2014.2027397260274,3.2560117
2014.2849315068493,3.7079275
2014.3698630136987,5.453204
2014.4520547945206,5.729886
2014.5369863013698,8.139392
2014.6219178082192,12.649719
2014.704109589041,16.201303
2014.7890410958903,23.724737
2014.8712328767124,20.70513
2014.9561643835616,13.907237
2015.041095890411,8.850372
2015.1205479452055,5.5390577
2015.2027397260274,3.7047977
2015.2849315068493,2.9665804
2015.3698630136987,3.7596612
2015.4520547945206,5.280778
2015.5369863013698,8.557331
2015.6219178082192,11.744362
2015.704109589041,18.47285
2015.7890410958903,16.615993
2015.8712328767124,12.1871195
2015.9561643835616,8.368855
2016.0409836065573,5.274324
2016.122950819672,4.0738354
2016.204918032787,3.6551375
2016.2868852459017,3.6072602
2016.3715846994535,4.906459
2016.4535519125684,5.962996
2016.5382513661202,8.668451
2016.622950819672,14.7769575
2016.704918032787,17.464159
2016.7896174863388,18.299295
2016.8715846994535,14.364206
2016.9562841530055,8.697288
2017.041095890411,5.9766526
2017.1205479452055,4.3193955
2017.2027397260274,2.979716
2017.2849315068493,2.7661397
2017.3698630136987,4.5722055
2017.4520547945206,7.1606827
2017.5369863013698,12.128861
2017.6219178082192,20.187801
2017.704109589041,22.477383
2017.7890410958903,21.91112
2017.8712328767124,13.53714
2017.9561643835616,7.972066
2018.041095890411,5.048235
2018.1205479452055,3.4040823
2018.2027397260274,2.7181246
2018.2849315068493,3.6122193
2018.3698630136987,4.7067714
2018.4520547945206,5.9368844
2018.5369863013698,11.504196
2018.6219178082192,15.438178
2018.704109589041,22.610975
2018.7890410958903,21.541264
2018.8712328767124,9.783695
2018.9561643835616,5.6223464
2019.041095890411,3.9566247
2019.1205479452055,2.791749
2019.2027397260274,2.3733766
2019.2849315068493,3.0581112
2019.3698630136987,4.6104803
2019.4520547945206,7.1067877
2019.5369863013698,10.384458
2019.6219178082192,10.83023
2019.704109589041,13.1531925
2019.7890410958903,13.581775
2019.8712328767124,10.397801
2019.9561643835616,7.424475
2020.0409836065573,5.2908273
2020.122950819672,3.9223793
2020.204918032787,3.1763265
2020.2868852459017,3.8297777
2020.3715846994535,4.707884
2020.4535519125684,5.8367043
2020.5382513661202,9.703953
2020.622950819672,16.306398
2020.704918032787,22.278378
2020.7896174863388,21.544624
2020.8715846994535,14.095299
2020.9562841530055,8.848454
2021.041095890411,5.672968
2021.1205479452055,3.875067
2021.2027397260274,3.2266293
2021.2849315068493,3.8707829
2021.3698630136987,5.333932
2021.4520547945206,5.262965
2021.5369863013698,5.80693
2021.6219178082192,7.864997
2021.704109589041,13.714608
2021.7890410958903,18.634464
2021.8712328767124,12.175242
2021.9561643835616,8.059123
2022.041095890411,5.25812
2022.1205479452055,3.5192695
2022.2027397260274,2.811788
2022.2849315068493,2.7687953
2022.3698630136987,4.3012285
2022.4520547945206,6.3837953
2022.5369863013698,8.803242
2022.6219178082192,11.355954
2022.704109589041,17.777512
2022.7890410958903,22.053064
2022.8712328767124,17.222034
2022.9561643835616,9.377784
2023.041095890411,6.7588563
2023.1205479452055,4.3170867
2023.2027397260274,3.173565
