# year, Ptot_c_result_anom
1976.0409836065573,-6.4879766
1976.122950819672,-4.3347673
1976.204918032787,-1.8240924
1976.2868852459017,0.1966443
1976.3715846994535,6.3142123
1976.4535519125684,20.976643
1976.5382513661202,15.802803
1976.622950819672,7.414713
1976.704918032787,-6.4187775
1976.7896174863388,-12.504971
1976.8715846994535,-9.673871
1976.9562841530055,1.1031799
1977.041095890411,6.3641806
1977.1205479452055,6.0514135
1977.2027397260274,3.252571
1977.2849315068493,2.1866794
1977.3698630136987,0.9380264
1977.4520547945206,-1.5985827
1977.5369863013698,-1.9135523
1977.6219178082192,-3.7567768
1977.704109589041,-1.5337353
1977.7890410958903,4.6480026
1977.8712328767124,0.83950996
1977.9561643835616,-4.355793
1978.041095890411,-2.9534898
1978.1205479452055,-1.7593851
1978.2027397260274,-1.0179734
1978.2849315068493,-0.30048084
1978.3698630136987,-1.0966942
1978.4520547945206,-1.2810268
1978.5369863013698,1.7477684
1978.6219178082192,1.5228043
1978.704109589041,0.4421425
1978.7890410958903,-2.2462654
1978.8712328767124,-1.6264114
1978.9561643835616,-2.3704195
1979.041095890411,-1.0615177
1979.1205479452055,-1.026289
1979.2027397260274,-0.5482135
1979.2849315068493,-0.22252393
1979.3698630136987,-0.2875862
1979.4520547945206,-2.3051653
1979.5369863013698,-3.224019
1979.6219178082192,0.062454224
1979.704109589041,1.2863464
1979.7890410958903,-1.811388
1979.8712328767124,-4.114897
1979.9561643835616,-4.3117924
1980.0409836065573,-2.6040788
1980.122950819672,-2.0003538
1980.204918032787,-1.079978
1980.2868852459017,-0.27569818
1980.3715846994535,-0.30813646
1980.4535519125684,-0.45191288
1980.5382513661202,2.1997128
1980.622950819672,-4.3455124
1980.704918032787,-7.3008175
1980.7896174863388,-4.234888
1980.8715846994535,-1.8081264
1980.9562841530055,0.15300179
1981.041095890411,-0.48310852
1981.1205479452055,-1.030448
1981.2027397260274,-0.6060085
1981.2849315068493,-0.3145771
1981.3698630136987,-1.16366
1981.4520547945206,-3.9874797
1981.5369863013698,-3.5325222
1981.6219178082192,-5.6683073
1981.704109589041,-5.886675
1981.7890410958903,-3.1893845
1981.8712328767124,-1.4914875
1981.9561643835616,-1.6879644
1982.041095890411,-1.7222819
1982.1205479452055,-1.6966352
1982.2027397260274,-1.2494569
1982.2849315068493,-0.7813282
1982.3698630136987,-1.0487125
1982.4520547945206,-2.727921
1982.5369863013698,-2.7125673
1982.6219178082192,-0.2961464
1982.704109589041,3.8694782
1982.7890410958903,3.3039398
1982.8712328767124,1.3589478
1982.9561643835616,-0.9932928
1983.041095890411,-0.38034058
1983.1205479452055,-0.8017268
1983.2027397260274,-0.7560885
1983.2849315068493,-0.605927
1983.3698630136987,-1.3550022
1983.4520547945206,-3.1510577
1983.5369863013698,-3.195654
1983.6219178082192,1.3632927
1983.704109589041,7.585108
1983.7890410958903,6.8581734
1983.8712328767124,9.411621
1983.9561643835616,11.02869
1984.0409836065573,8.6324835
1984.122950819672,6.6260967
1984.204918032787,3.946083
1984.2868852459017,0.4725983
1984.3715846994535,-1.317457
1984.4535519125684,-4.5474772
1984.5382513661202,-3.1211662
1984.622950819672,0.21597481
1984.704918032787,3.1355782
1984.7896174863388,7.4557114
1984.8715846994535,8.792484
1984.9562841530055,2.5030994
1985.041095890411,0.6961279
1985.1205479452055,-0.027909279
1985.2027397260274,-0.11684322
1985.2849315068493,-0.35538507
1985.3698630136987,-0.67499304
1985.4520547945206,-0.92602634
1985.5369863013698,-2.0508041
1985.6219178082192,3.4874878
1985.704109589041,4.8213367
1985.7890410958903,1.7210617
1985.8712328767124,-1.6877842
1985.9561643835616,-1.0687103
1986.041095890411,-0.43036175
1986.1205479452055,-1.0628557
1986.2027397260274,-0.916667
1986.2849315068493,-0.7985916
1986.3698630136987,-1.134043
1986.4520547945206,-4.252224
1986.5369863013698,-6.5947013
1986.6219178082192,-8.905204
1986.704109589041,-4.014084
1986.7890410958903,0.71928024
1986.8712328767124,4.03318
1986.9561643835616,1.2081852
1987.041095890411,0.21605301
1987.1205479452055,-0.53025293
1987.2027397260274,-0.858798
1987.2849315068493,-0.87322664
1987.3698630136987,-1.8800526
1987.4520547945206,-1.4645705
1987.5369863013698,1.1795483
1987.6219178082192,-2.2976818
1987.704109589041,-0.422884
1987.7890410958903,-1.9491673
1987.8712328767124,0.7184448
1987.9561643835616,3.7154198
1988.0409836065573,2.314435
1988.122950819672,-0.44554234
1988.204918032787,-0.581486
1988.2868852459017,-0.33533406
1988.3715846994535,-1.3135691
1988.4535519125684,-4.7264266
1988.5382513661202,-4.7422504
1988.622950819672,-3.4576874
1988.704918032787,-4.765091
1988.7896174863388,-3.0588093
1988.8715846994535,1.3927994
1988.9562841530055,2.7437477
1989.041095890411,2.0108004
1989.1205479452055,-0.36254644
1989.2027397260274,-0.6759596
1989.2849315068493,-0.6137533
1989.3698630136987,-1.3889577
1989.4520547945206,-2.9268694
1989.5369863013698,-0.6152401
1989.6219178082192,-1.3401852
1989.704109589041,-5.171377
1989.7890410958903,-6.6767864
1989.8712328767124,0.39387894
1989.9561643835616,6.040779
1990.041095890411,5.01433
1990.1205479452055,3.9639063
1990.2027397260274,1.7734933
1990.2849315068493,0.5543108
1990.3698630136987,-1.7009602
1990.4520547945206,-4.885616
1990.5369863013698,-5.373189
1990.6219178082192,-5.163046
1990.704109589041,-8.595009
1990.7890410958903,-8.782997
1990.8712328767124,-1.5308933
1990.9561643835616,-1.9209623
1991.041095890411,-1.0859509
1991.1205479452055,-1.1614604
1991.2027397260274,-0.44244933
1991.2849315068493,-0.59123707
1991.3698630136987,-1.8100357
1991.4520547945206,-4.068616
1991.5369863013698,-2.0704298
1991.6219178082192,0.8197117
1991.704109589041,-2.1325588
1991.7890410958903,-7.0175285
1991.8712328767124,-7.8608265
1991.9561643835616,-2.696576
1992.0409836065573,-1.5648108
1992.122950819672,-1.3410006
1992.204918032787,-0.9426074
1992.2868852459017,-0.79314375
1992.3715846994535,-0.6074014
1992.4535519125684,0.33827972
1992.5382513661202,-0.10451889
1992.622950819672,-0.13354874
1992.704918032787,-2.5976048
1992.7896174863388,-4.1689854
1992.8715846994535,-3.1405926
1992.9562841530055,-0.78876877
1993.041095890411,-0.084607124
1993.1205479452055,-0.77894306
1993.2027397260274,-0.60261536
1993.2849315068493,-0.386374
1993.3698630136987,-1.6077831
1993.4520547945206,-4.422484
1993.5369863013698,-4.5592575
1993.6219178082192,-5.7472734
1993.704109589041,-8.392378
1993.7890410958903,-9.226229
1993.8712328767124,-7.0949097
1993.9561643835616,-6.141982
1994.041095890411,-3.2795725
1994.1205479452055,-1.9121127
1994.2027397260274,-0.8111093
1994.2849315068493,-0.48187757
1994.3698630136987,-0.3749895
1994.4520547945206,-2.6453495
1994.5369863013698,-3.689848
1994.6219178082192,1.5229149
1994.704109589041,4.32638
1994.7890410958903,0.91671944
1994.8712328767124,-0.50356865
1994.9561643835616,-0.7534094
1995.041095890411,1.5328054
1995.1205479452055,0.4798274
1995.2027397260274,-0.82121944
1995.2849315068493,-0.91358733
1995.3698630136987,-1.4109693
1995.4520547945206,-3.9556293
1995.5369863013698,-2.3088827
1995.6219178082192,1.8213367
1995.704109589041,-0.73363304
1995.7890410958903,-7.2203846
1995.8712328767124,-4.1415462
1995.9561643835616,1.3011761
1996.0409836065573,-0.3227024
1996.122950819672,-1.275342
1996.204918032787,-0.7467499
1996.2868852459017,-0.6608896
1996.3715846994535,-1.3774505
1996.4535519125684,-4.5845265
1996.5382513661202,-7.40483
1996.622950819672,-8.251727
1996.704918032787,-10.908293
1996.7896174863388,-16.17202
1996.8715846994535,-10.546581
1996.9562841530055,-8.452406
1997.041095890411,-4.2205343
1997.1205479452055,-2.7981124
1997.2027397260274,-1.0289617
1997.2849315068493,0.530282
1997.3698630136987,-0.35290956
1997.4520547945206,-4.2137613
1997.5369863013698,-6.625965
1997.6219178082192,-10.674541
1997.704109589041,-15.549953
1997.7890410958903,-7.388794
1997.8712328767124,-3.1190453
1997.9561643835616,-4.1565094
1998.041095890411,-2.7218313
1998.1205479452055,-2.155817
1998.2027397260274,-1.2373292
1998.2849315068493,-0.6313274
1998.3698630136987,-1.2978585
1998.4520547945206,-3.4454756
1998.5369863013698,-0.12557793
1998.6219178082192,0.64326096
1998.704109589041,1.0690079
1998.7890410958903,-5.2663765
1998.8712328767124,-13.333072
1998.9561643835616,-9.871164
1999.041095890411,-5.3146024
1999.1205479452055,-3.332605
1999.2027397260274,-2.0245075
1999.2849315068493,-0.6270828
1999.3698630136987,-0.72392845
1999.4520547945206,-3.9629383
1999.5369863013698,-7.077319
1999.6219178082192,-10.142182
1999.704109589041,-6.545418
1999.7890410958903,-7.873806
1999.8712328767124,-9.500578
1999.9561643835616,-8.345362
2000.0409836065573,-4.300168
2000.122950819672,-2.7975612
2000.204918032787,-1.6280797
2000.2868852459017,-0.37200737
2000.3715846994535,0.4742694
2000.4535519125684,-2.4570627
2000.5382513661202,-3.084814
2000.622950819672,-5.1996326
2000.704918032787,-6.4622707
2000.7896174863388,-11.527294
2000.8715846994535,-6.62834
2000.9562841530055,-3.143672
2001.041095890411,-0.85961723
2001.1205479452055,-0.9265728
2001.2027397260274,-0.37828827
2001.2849315068493,0.20480108
2001.3698630136987,-0.2981949
2001.4520547945206,-2.6541228
2001.5369863013698,-2.6738548
2001.6219178082192,-4.476858
2001.704109589041,-7.624254
2001.7890410958903,-7.2135944
2001.8712328767124,-5.631233
2001.9561643835616,-6.3554163
2002.041095890411,-3.3987184
2002.1205479452055,-2.3800259
2002.2027397260274,-1.5641358
2002.2849315068493,-0.5882294
2002.3698630136987,-1.132637
2002.4520547945206,-4.489405
2002.5369863013698,-6.402891
2002.6219178082192,-8.762236
2002.704109589041,-12.187008
2002.7890410958903,-7.072735
2002.8712328767124,-1.7471466
2002.9561643835616,-2.141489
2003.041095890411,1.0364399
2003.1205479452055,0.20942688
2003.2027397260274,-0.037050724
2003.2849315068493,0.12581325
2003.3698630136987,-0.77361584
2003.4520547945206,-2.6861405
2003.5369863013698,-5.133353
2003.6219178082192,-6.491194
2003.704109589041,-5.3136444
2003.7890410958903,-7.166216
2003.8712328767124,-12.269419
2003.9561643835616,-9.429169
2004.0409836065573,-5.3366685
2004.122950819672,-3.4185271
2004.204918032787,-1.9427226
2004.2868852459017,-0.009834766
2004.3715846994535,0.38781023
2004.4535519125684,0.5576439
2004.5382513661202,0.5350847
2004.622950819672,-7.849533
2004.704918032787,-12.821374
2004.7896174863388,-19.319954
2004.8715846994535,-16.814995
2004.9562841530055,-10.30357
2005.041095890411,-5.4597816
2005.1205479452055,-3.38449
2005.2027397260274,-1.7872648
2005.2849315068493,0.4217496
2005.3698630136987,0.08751583
2005.4520547945206,-4.079912
2005.5369863013698,-3.7419376
2005.6219178082192,-3.6976871
2005.704109589041,-6.6367874
2005.7890410958903,-4.93141
2005.8712328767124,-2.2403564
2005.9561643835616,-6.070875
2006.041095890411,-3.897058
2006.1205479452055,-2.600947
2006.2027397260274,-1.608818
2006.2849315068493,-0.42583156
2006.3698630136987,-0.24359465
2006.4520547945206,-2.7688398
2006.5369863013698,-2.2500753
2006.6219178082192,-6.6821823
2006.704109589041,-6.114767
2006.7890410958903,-5.803488
2006.8712328767124,-1.7299461
2006.9561643835616,-2.3518066
2007.041095890411,-2.0725322
2007.1205479452055,-1.5262012
2007.2027397260274,-0.77964234
2007.2849315068493,-0.42915654
2007.3698630136987,-1.1406622
2007.4520547945206,-0.54221344
2007.5369863013698,1.4152956
2007.6219178082192,-2.4869137
2007.704109589041,-5.9639854
2007.7890410958903,-4.5286293
2007.8712328767124,-3.216753
2007.9561643835616,-2.1426754
2008.0409836065573,-1.7695813
2008.122950819672,-1.4995685
2008.204918032787,-0.9947715
2008.2868852459017,-0.44575357
2008.3715846994535,-0.6032858
2008.4535519125684,-1.2357025
2008.5382513661202,-2.4264545
2008.622950819672,-9.406548
2008.704918032787,-7.2870445
2008.7896174863388,-7.704769
2008.8715846994535,-9.064265
2008.9562841530055,-6.9245825
2009.041095890411,-2.7555523
2009.1205479452055,-1.7684426
2009.2027397260274,-1.1679726
2009.2849315068493,-0.8813665
2009.3698630136987,-0.8370898
2009.4520547945206,-2.8105302
2009.5369863013698,-3.450613
2009.6219178082192,-3.1461716
2009.704109589041,-3.2554913
2009.7890410958903,-6.70767
2009.8712328767124,-7.103382
2009.9561643835616,-4.1433926
2010.041095890411,-2.866531
2010.1205479452055,-2.4202647
2010.2027397260274,-1.0256944
2010.2849315068493,-0.13967562
2010.3698630136987,-0.43828297
2010.4520547945206,-3.0181494
2010.5369863013698,-1.2084188
2010.6219178082192,-0.530283
2010.704109589041,-5.8385506
2010.7890410958903,-7.0996876
2010.8712328767124,-9.38327
2010.9561643835616,-8.045109
2011.041095890411,-4.329231
2011.1205479452055,-2.5249119
2011.2027397260274,-1.3013926
2011.2849315068493,-0.08166194
2011.3698630136987,-0.73161125
2011.4520547945206,-2.6679683
2011.5369863013698,-2.8484192
2011.6219178082192,-4.3121204
2011.704109589041,-7.272213
2011.7890410958903,-10.7944355
2011.8712328767124,-12.637159
2011.9561643835616,-9.8190155
2012.0409836065573,-5.4364843
2012.122950819672,-3.5362875
2012.204918032787,-2.020857
2012.2868852459017,-0.32426095
2012.3715846994535,0.37345266
2012.4535519125684,-2.8534436
2012.5382513661202,-4.3976507
2012.622950819672,-8.691034
2012.704918032787,-9.6901455
2012.7896174863388,-10.894001
2012.8715846994535,-10.867659
2012.9562841530055,-8.5229225
2013.041095890411,-4.422528
2013.1205479452055,-3.1832118
2013.2027397260274,-1.4267457
2013.2849315068493,-0.103847265
2013.3698630136987,-0.82569456
2013.4520547945206,-4.394701
2013.5369863013698,-3.2944937
2013.6219178082192,-8.508308
2013.704109589041,-15.101105
2013.7890410958903,-15.516641
2013.8712328767124,-10.7506485
2013.9561643835616,-7.7466965
2014.041095890411,-3.7572365
2014.1205479452055,-2.2282662
2014.2027397260274,-1.0388253
2014.2849315068493,0.23069024
2014.3698630136987,0.6765199
2014.4520547945206,-3.6638756
2014.5369863013698,-6.1632223
2014.6219178082192,-8.5577965
2014.704109589041,-12.373962
2014.7890410958903,-7.0495243
2014.8712328767124,-3.936697
2014.9561643835616,-2.2581968
2015.041095890411,-0.52087116
2015.1205479452055,-0.70121574
2015.2027397260274,-0.59003925
2015.2849315068493,-0.51065683
2015.3698630136987,-1.0170231
2015.4520547945206,-4.1129837
2015.5369863013698,-5.745283
2015.6219178082192,-9.463154
2015.704109589041,-10.102415
2015.7890410958903,-14.158268
2015.8712328767124,-12.454707
2015.9561643835616,-7.7965784
2016.0409836065573,-4.0969195
2016.122950819672,-2.166438
2016.204918032787,-0.63969946
2016.2868852459017,0.130023
2016.3715846994535,0.12977457
2016.4535519125684,-3.4307656
2016.5382513661202,-5.634163
2016.622950819672,-6.430558
2016.704918032787,-11.111107
2016.7896174863388,-12.474966
2016.8715846994535,-10.27762
2016.9562841530055,-7.4681463
2017.041095890411,-3.3945909
2017.1205479452055,-1.9208779
2017.2027397260274,-1.3151209
2017.2849315068493,-0.7110975
2017.3698630136987,-0.20447874
2017.4520547945206,-2.233079
2017.5369863013698,-2.1737528
2017.6219178082192,-1.0197144
2017.704109589041,-6.097883
2017.7890410958903,-8.863142
2017.8712328767124,-11.104687
2017.9561643835616,-8.193368
2018.041095890411,-4.3230085
2018.1205479452055,-2.8361912
2018.2027397260274,-1.5767124
2018.2849315068493,0.13498211
2018.3698630136987,-0.06991291
2018.4520547945206,-3.4568772
2018.5369863013698,-2.798418
2018.6219178082192,-5.7693377
2018.704109589041,-5.9642906
2018.7890410958903,-9.232998
2018.8712328767124,-14.858131
2018.9561643835616,-10.543087
2019.041095890411,-5.4146185
2019.1205479452055,-3.4485245
2019.2027397260274,-1.9214604
2019.2849315068493,-0.41912603
2019.3698630136987,-0.16620398
2019.4520547945206,-2.286974
2019.5369863013698,-3.9181566
2019.6219178082192,-10.377286
2019.704109589041,-15.422073
2019.7890410958903,-17.192486
2019.8712328767124,-14.244025
2019.9561643835616,-8.740959
2020.0409836065573,-4.080416
2020.122950819672,-2.3178942
2020.204918032787,-1.1185105
2020.2868852459017,0.3525405
2020.3715846994535,-0.06880045
2020.4535519125684,-3.5570574
2020.5382513661202,-4.5986614
2020.622950819672,-4.9011173
2020.704918032787,-6.2968884
2020.7896174863388,-9.229637
2020.8715846994535,-10.546528
2020.9562841530055,-7.3169794
2021.041095890411,-3.6982756
2021.1205479452055,-2.3652065
2021.2027397260274,-1.0682077
2021.2849315068493,0.39354563
2021.3698630136987,0.55724764
2021.4520547945206,-4.1307964
2021.5369863013698,-8.495684
2021.6219178082192,-13.342519
2021.704109589041,-14.860658
2021.7890410958903,-12.139797
2021.8712328767124,-12.466584
2021.9561643835616,-8.106311
2022.041095890411,-4.1131234
2022.1205479452055,-2.721004
2022.2027397260274,-1.4830489
2022.2849315068493,-0.708442
2022.3698630136987,-0.47545576
2022.4520547945206,-3.0099664
2022.5369863013698,-5.4993725
2022.6219178082192,-9.851562
2022.704109589041,-10.797754
2022.7890410958903,-8.721197
2022.8712328767124,-7.419792
2022.9561643835616,-6.78765
2023.041095890411,-2.6123872
2023.1205479452055,-1.9231868
2023.2027397260274,-1.1212721
