# year, Ptot_c_result_anom
2023.2849315068493,-0.6868448
2023.3698630136987,-0.51675797
2023.4520547945206,-3.8001652
2023.5369863013698,-4.458252
2023.6219178082192,-4.4541016
2023.704109589041,-4.2463512
2023.7890410958903,-11.949324
2023.8712328767124,-14.210842
2023.9561643835616,-9.671881
2024.0409836065573,-4.566285
2024.122950819672,-2.7230756
2024.204918032787,-1.2684243
2024.2868852459017,0.5028672
2024.3715846994535,0.7002206
2024.4535519125684,-1.6165524
2024.5382513661202,-1.6113787
2024.622950819672,-4.5659943
2024.704918032787,-11.36688
2024.7896174863388,-14.405277
2024.8715846994535,-14.232393
2024.9562841530055,-9.814181
2025.041095890411,-5.28347
2025.1205479452055,-3.1826644
2025.2027397260274,-1.7550275
2025.2849315068493,-0.32814384
2025.3698630136987,0.07634735
2025.4520547945206,-4.2096963
2025.5369863013698,-7.121165
2025.6219178082192,-7.456749
2025.704109589041,-8.330921
2025.7890410958903,-6.7686367
2025.8712328767124,-4.8592854
2025.9561643835616,-5.156371
2026.041095890411,-1.394753
2026.1205479452055,-0.95065355
2026.2027397260274,-0.59122205
2026.2849315068493,-0.1581037
2026.3698630136987,-0.44964027
2026.4520547945206,-3.8264966
2026.5369863013698,-6.554658
2026.6219178082192,-6.80425
2026.704109589041,-6.727293
2026.7890410958903,-11.611385
2026.8712328767124,-11.902198
2026.9561643835616,-8.492636
2027.041095890411,-4.630228
2027.1205479452055,-3.0889168
2027.2027397260274,-2.086463
2027.2849315068493,-1.2233183
2027.3698630136987,-0.6983299
2027.4520547945206,-3.4022794
2027.5369863013698,-7.100645
2027.6219178082192,-10.868077
2027.704109589041,-10.510258
2027.7890410958903,-8.224339
2027.8712328767124,-11.690739
2027.9561643835616,-8.506806
2028.0409836065573,-4.415373
2028.122950819672,-2.7027655
2028.204918032787,-1.4480011
2028.2868852459017,-0.24887228
2028.3715846994535,-0.3674302
2028.4535519125684,-3.0174804
2028.5382513661202,-4.2105837
2028.622950819672,-7.3278
2028.704918032787,-6.3165035
2028.7896174863388,-7.769766
2028.8715846994535,-12.806495
2028.9562841530055,-9.693726
2029.041095890411,-5.574216
2029.1205479452055,-3.5247865
2029.2027397260274,-1.7777743
2029.2849315068493,0.12709284
2029.3698630136987,0.7234478
2029.4520547945206,-3.2796478
2029.5369863013698,-5.4892406
2029.6219178082192,-8.800284
2029.704109589041,-8.404438
2029.7890410958903,-10.186596
2029.8712328767124,-10.59196
2029.9561643835616,-6.793105
2030.041095890411,-3.49747
2030.1205479452055,-2.2977078
2030.2027397260274,-1.3806627
2030.2849315068493,-0.11296129
2030.3698630136987,-0.27191305
2030.4520547945206,-4.224377
2030.5369863013698,-7.0561194
2030.6219178082192,-7.142956
2030.704109589041,-7.0327015
2030.7890410958903,-12.480093
2030.8712328767124,-11.751066
2030.9561643835616,-9.157837
2031.041095890411,-4.6462374
2031.1205479452055,-2.9118416
2031.2027397260274,-1.4169099
2031.2849315068493,0.061131716
2031.3698630136987,0.66079473
2031.4520547945206,-2.660111
2031.5369863013698,-4.98617
2031.6219178082192,-5.810812
2031.704109589041,-5.350075
2031.7890410958903,-9.80057
2031.8712328767124,-11.684645
2031.9561643835616,-8.321966
2032.0409836065573,-3.8982992
2032.122950819672,-2.2702308
2032.204918032787,-1.2396393
2032.2868852459017,-0.17360449
2032.3715846994535,-0.4195757
2032.4535519125684,-3.3400064
2032.5382513661202,-3.230196
2032.622950819672,-4.2266006
2032.704918032787,-8.173153
2032.7896174863388,-13.640131
2032.8715846994535,-15.565117
2032.9562841530055,-10.310602
2033.041095890411,-5.319208
2033.1205479452055,-3.226772
2033.2027397260274,-1.1084156
2033.2849315068493,0.7905874
2033.3698630136987,0.784883
2033.4520547945206,-2.83749
2033.5369863013698,-6.894956
2033.6219178082192,-10.802994
2033.704109589041,-11.035706
2033.7890410958903,-11.901623
2033.8712328767124,-12.843271
2033.9561643835616,-9.210749
2034.041095890411,-5.094587
2034.1205479452055,-3.2212303
2034.2027397260274,-1.4218037
2034.2849315068493,-0.014229059
2034.3698630136987,0.35274887
2034.4520547945206,-2.9032288
2034.5369863013698,-5.888771
2034.6219178082192,-10.601677
2034.704109589041,-15.520003
2034.7890410958903,-16.468216
2034.8712328767124,-10.400167
2034.9561643835616,-6.7224245
2035.041095890411,-3.0095525
2035.1205479452055,-1.788888
2035.2027397260274,-0.9441967
2035.2849315068493,-0.2956319
2035.3698630136987,0.20220137
2035.4520547945206,-2.173944
2035.5369863013698,-4.809705
2035.6219178082192,-4.882946
2035.704109589041,-2.5013256
2035.7890410958903,-11.471933
2035.8712328767124,-13.179284
2035.9561643835616,-9.495347
2036.0409836065573,-5.6201954
2036.122950819672,-3.749293
2036.204918032787,-1.9717011
2036.2868852459017,0.28479075
2036.3715846994535,0.48887014
2036.4535519125684,-3.7699585
2036.5382513661202,-7.8156137
2036.622950819672,-9.893924
2036.704918032787,-14.399742
2036.7896174863388,-12.854998
2036.8715846994535,-10.861192
2036.9562841530055,-8.875521
2037.041095890411,-4.9733706
2037.1205479452055,-3.208432
2037.2027397260274,-1.874649
2037.2849315068493,0.34877205
2037.3698630136987,0.5751581
2037.4520547945206,-3.9937387
2037.5369863013698,-7.003589
2037.6219178082192,-5.2824135
2037.704109589041,-4.418791
2037.7890410958903,-6.2378674
2037.8712328767124,-8.891958
2037.9561643835616,-8.32139
2038.041095890411,-4.50412
2038.1205479452055,-2.7474995
2038.2027397260274,-1.6490026
2038.2849315068493,-0.79608035
2038.3698630136987,-0.5431285
2038.4520547945206,-3.8852468
2038.5369863013698,-4.5162296
2038.6219178082192,-3.6210098
2038.704109589041,-4.957962
2038.7890410958903,-8.511391
2038.8712328767124,-8.409498
2038.9561643835616,-6.6134253
2039.041095890411,-3.898447
2039.1205479452055,-2.9931622
2039.2027397260274,-1.887059
2039.2849315068493,-0.30153728
2039.3698630136987,-0.3582635
2039.4520547945206,-3.684092
2039.5369863013698,-6.841871
2039.6219178082192,-11.153952
2039.704109589041,-14.990694
2039.7890410958903,-17.07112
2039.8712328767124,-16.126255
2039.9561643835616,-10.500738
2040.0409836065573,-5.15957
2040.122950819672,-3.0491486
2040.204918032787,-1.5709181
2040.2868852459017,0.6646085
2040.3715846994535,1.1169105
2040.4535519125684,-3.2152624
2040.5382513661202,-3.4195433
2040.622950819672,-5.3014345
2040.704918032787,-11.5894165
2040.7896174863388,-16.060038
2040.8715846994535,-14.527097
2040.9562841530055,-9.5926285
2041.041095890411,-5.060924
2041.1205479452055,-2.8609564
2041.2027397260274,-0.74818206
2041.2849315068493,0.9219785
2041.3698630136987,0.32441235
2041.4520547945206,-3.9051747
2041.5369863013698,-7.331189
2041.6219178082192,-9.544185
2041.704109589041,-9.819946
2041.7890410958903,-12.557123
2041.8712328767124,-11.644626
2041.9561643835616,-8.307894
2042.041095890411,-4.101969
2042.1205479452055,-2.4569545
2042.2027397260274,-0.76334906
2042.2849315068493,1.0849438
2042.3698630136987,0.3842106
2042.4520547945206,-3.8824534
2042.5369863013698,-7.3533626
2042.6219178082192,-10.7198715
2042.704109589041,-11.665369
2042.7890410958903,-8.988235
2042.8712328767124,-9.94098
2042.9561643835616,-7.416561
2043.041095890411,-4.6065054
2043.1205479452055,-2.6354623
2043.2027397260274,-0.959738
2043.2849315068493,0.33875084
2043.3698630136987,0.54382944
2043.4520547945206,-2.636561
2043.5369863013698,-5.72663
2043.6219178082192,-8.959165
2043.704109589041,-13.087239
2043.7890410958903,-12.441689
2043.8712328767124,-5.2528477
2043.9561643835616,-5.9134884
2044.0409836065573,-3.1762657
2044.122950819672,-2.010086
2044.204918032787,-1.1929739
2044.2868852459017,-0.6613958
2044.3715846994535,-0.29090405
2044.4535519125684,-3.5312057
2044.5382513661202,-7.080779
2044.622950819672,-9.436176
2044.704918032787,-8.6362915
2044.7896174863388,-9.9695835
2044.8715846994535,-8.222628
2044.9562841530055,-7.3441887
2045.041095890411,-3.7475781
2045.1205479452055,-2.4840002
2045.2027397260274,-1.341598
2045.2849315068493,-0.5354595
2045.3698630136987,-0.034450054
2045.4520547945206,-3.5392995
2045.5369863013698,-6.7146235
2045.6219178082192,-9.771283
2045.704109589041,-10.904961
2045.7890410958903,-14.620159
2045.8712328767124,-14.211952
2045.9561643835616,-9.89455
2046.041095890411,-4.984535
2046.1205479452055,-3.3851771
2046.2027397260274,-1.5445485
2046.2849315068493,0.3177855
2046.3698630136987,0.3699689
2046.4520547945206,-2.4060435
2046.5369863013698,-4.0345907
2046.6219178082192,-7.254204
2046.704109589041,-10.19603
2046.7890410958903,-12.848255
2046.8712328767124,-11.205193
2046.9561643835616,-8.2018585
2047.041095890411,-3.9523191
2047.1205479452055,-2.6608965
2047.2027397260274,-1.5680151
2047.2849315068493,-0.5244713
2047.3698630136987,-0.4584837
2047.4520547945206,-4.5199137
2047.5369863013698,-8.312424
2047.6219178082192,-10.807854
2047.704109589041,-9.92577
2047.7890410958903,-11.523462
2047.8712328767124,-11.26869
2047.9561643835616,-7.7244062
2048.0409836065573,-4.167896
2048.122950819672,-3.0238757
2048.2049180327867,-2.068448
2048.2868852459014,-0.26183605
2048.3715846994537,0.10989189
2048.4535519125684,-3.7427254
2048.53825136612,-7.1127944
2048.622950819672,-9.854383
2048.7049180327867,-10.496992
2048.789617486339,-10.906689
2048.8715846994537,-10.290079
2048.9562841530055,-7.975292
2049.041095890411,-4.623745
2049.1205479452055,-2.8455856
2049.202739726027,-1.3240547
2049.2849315068493,0.7591419
2049.3698630136987,0.40784454
2049.4520547945203,-3.5691051
2049.53698630137,-6.2222185
2049.621917808219,-9.471627
2049.7041095890413,-9.087425
2049.7890410958903,-8.109274
2049.8712328767124,-7.972744
2049.956164383562,-6.7750883
2050.041095890411,-3.737904
2050.1205479452055,-2.8908536
2050.202739726027,-1.2172549
2050.2849315068493,-0.06917834
2050.3698630136987,-0.18822336
2050.4520547945203,-3.9471493
2050.53698630137,-8.073431
2050.621917808219,-8.476715
2050.7041095890413,-6.1613617
2050.7890410958903,-9.271315
2050.8712328767124,-10.407324
2050.956164383562,-8.018999
2051.041095890411,-4.2160416
2051.1205479452055,-2.3783376
2051.202739726027,-1.0739887
2051.2849315068493,-0.102145195
2051.3698630136987,0.12226248
2051.4520547945203,-4.0428224
2051.53698630137,-7.3679724
2051.621917808219,-8.079891
2051.7041095890413,-3.5629292
2051.7890410958903,-10.033901
2051.8712328767124,-12.895638
2051.956164383562,-9.23531
2052.0409836065573,-5.0874157
2052.122950819672,-3.5080543
2052.2049180327867,-1.7889795
2052.2868852459014,1.0286083
2052.3715846994537,1.2315507
2052.4535519125684,-2.3544407
2052.53825136612,-6.1776905
2052.622950819672,-8.625193
2052.7049180327867,-13.35623
2052.789617486339,-17.855259
2052.8715846994537,-15.598014
2052.9562841530055,-9.921335
2053.041095890411,-4.8713546
2053.1205479452055,-3.4057634
2053.202739726027,-1.7330027
2053.2849315068493,0.25133467
2053.3698630136987,0.72422504
2053.4520547945203,-2.9693317
2053.53698630137,-6.269599
2053.621917808219,-8.098181
2053.7041095890413,-8.579933
2053.7890410958903,-16.295755
2053.8712328767124,-15.047072
2053.956164383562,-9.190553
2054.041095890411,-4.2740293
2054.1205479452055,-2.8182166
2054.202739726027,-1.494087
2054.2849315068493,0.9706292
2054.3698630136987,0.90223455
2054.4520547945203,-3.0993252
2054.53698630137,-6.2815866
2054.621917808219,-8.113517
2054.7041095890413,-10.745661
2054.7890410958903,-11.551315
2054.8712328767124,-13.180474
2054.956164383562,-9.320785
2055.041095890411,-5.1597633
2055.1205479452055,-3.441413
2055.202739726027,-1.6627922
2055.2849315068493,0.44002056
2055.3698630136987,0.54253006
2055.4520547945203,-3.4086409
2055.53698630137,-6.891843
2055.621917808219,-6.565259
2055.7041095890413,-8.669535
2055.7890410958903,-12.627607
2055.8712328767124,-12.998431
2055.956164383562,-8.950898
2056.0409836065573,-4.713517
2056.122950819672,-2.8500187
2056.2049180327867,-1.305728
2056.2868852459014,0.01821351
2056.3715846994537,0.38150787
2056.4535519125684,-3.2696457
2056.53825136612,-6.4017634
2056.622950819672,-8.868818
2056.7049180327867,-10.934542
2056.789617486339,-10.429689
2056.8715846994537,-8.531904
2056.9562841530055,-7.226241
2057.041095890411,-4.125278
2057.1205479452055,-2.6634805
2057.202739726027,-1.5817552
2057.2849315068493,-0.61789465
2057.3698630136987,-0.3836689
2057.4520547945203,-4.5388627
2057.53698630137,-8.303531
2057.621917808219,-12.099382
2057.7041095890413,-11.621832
2057.7890410958903,-15.130763
2057.8712328767124,-13.930738
2057.956164383562,-8.645725
2058.041095890411,-4.7799196
2058.1205479452055,-2.7681472
2058.202739726027,-0.9070828
2058.2849315068493,0.7547116
2058.3698630136987,0.2860856
2058.4520547945203,-3.424776
2058.53698630137,-5.2439985
2058.621917808219,-4.5842056
2058.7041095890413,-7.6647396
2058.7890410958903,-7.8947735
2058.8712328767124,-9.441866
2058.956164383562,-7.7652283
2059.041095890411,-4.42967
2059.1205479452055,-3.0379987
2059.202739726027,-1.7978377
2059.2849315068493,-0.37178564
2059.3698630136987,-0.43720865
2059.4520547945203,-4.4497805
2059.53698630137,-9.078758
2059.621917808219,-10.34863
2059.7041095890413,-13.975297
2059.7890410958903,-15.219228
2059.8712328767124,-14.163593
2059.956164383562,-9.470594
2060.0409836065573,-5.1788335
2060.122950819672,-3.0926018
2060.2049180327867,-1.1419747
2060.2868852459014,0.7633786
2060.3715846994537,0.6469374
2060.4535519125684,-3.8670926
2060.53825136612,-6.8586817
2060.622950819672,-10.341246
2060.7049180327867,-10.431736
2060.789617486339,-15.139398
2060.8715846994537,-15.809782
2060.9562841530055,-10.287848
2061.041095890411,-5.34804
2061.1205479452055,-3.2941854
2061.202739726027,-1.1902428
2061.2849315068493,1.052475
2061.3698630136987,0.69507694
2061.4520547945203,-2.9627676
2061.53698630137,-7.674612
2061.621917808219,-12.0651045
2061.7041095890413,-13.548867
2061.7890410958903,-16.095512
2061.8712328767124,-14.256642
2061.956164383562,-10.053242
2062.041095890411,-5.807317
2062.1205479452055,-4.080696
2062.202739726027,-1.9535987
2062.2849315068493,0.063117504
2062.3698630136987,-0.19381475
2062.4520547945203,-4.0744104
2062.53698630137,-7.857789
2062.621917808219,-10.105259
2062.7041095890413,-9.54361
2062.7890410958903,-13.3685875
2062.8712328767124,-15.769509
2062.956164383562,-10.298571
2063.041095890411,-5.2699304
2063.1205479452055,-3.0203984
2063.202739726027,-0.8794601
2063.2849315068493,0.96484613
2063.3698630136987,0.83156633
2063.4520547945203,-3.3432674
2063.53698630137,-7.2424865
2063.621917808219,-10.630117
2063.7041095890413,-14.189045
2063.7890410958903,-13.622747
2063.8712328767124,-8.981927
2063.956164383562,-6.6282806
2064.0409836065573,-4.110919
2064.122950819672,-2.9378967
2064.2049180327867,-1.8136365
2064.2868852459014,-0.56953
2064.3715846994537,-0.11899567
2064.4535519125684,-3.7109022
2064.53825136612,-7.380706
2064.622950819672,-9.728745
2064.7049180327867,-10.752964
2064.789617486339,-13.3870735
2064.8715846994537,-14.81492
2064.9562841530055,-10.160731
2065.041095890411,-5.2419977
2065.1205479452055,-3.3277717
2065.202739726027,-1.3759704
2065.2849315068493,0.8899903
2065.3698630136987,1.0017834
2065.4520547945203,-2.7932167
2065.53698630137,-6.60405
2065.621917808219,-11.096657
2065.7041095890413,-13.261283
2065.7890410958903,-13.541227
2065.8712328767124,-14.6211405
2065.956164383562,-10.34384
2066.041095890411,-5.8610106
2066.1205479452055,-3.4711072
2066.202739726027,-1.2236664
2066.2849315068493,1.2531133
2066.3698630136987,0.8489299
2066.4520547945203,-4.028158
2066.53698630137,-7.6332107
2066.621917808219,-10.028516
2066.7041095890413,-12.867434
2066.7890410958903,-13.221231
2066.8712328767124,-11.370927
2066.956164383562,-8.090329
2067.041095890411,-4.457271
2067.1205479452055,-2.62099
2067.202739726027,-1.366487
2067.2849315068493,-0.5097823
2067.3698630136987,-0.4399972
2067.4520547945203,-4.7501416
2067.53698630137,-8.974558
2067.621917808219,-10.8303
2067.7041095890413,-8.943897
2067.7890410958903,-11.363161
2067.8712328767124,-12.910038
2067.956164383562,-9.673339
2068.0409836065573,-5.2676764
2068.122950819672,-3.2482662
2068.2049180327867,-0.87276626
2068.2868852459014,1.5972624
2068.3715846994537,0.9960637
2068.4535519125684,-3.9758368
2068.53825136612,-7.972415
2068.622950819672,-10.872705
2068.7049180327867,-16.936642
2068.789617486339,-17.174686
2068.8715846994537,-14.39669
2068.9562841530055,-9.360691
2069.041095890411,-4.971184
2069.1205479452055,-3.0801516
2069.202739726027,-0.99579954
2069.2849315068493,1.352767
2069.3698630136987,0.7867384
2069.4520547945203,-3.7092037
2069.53698630137,-6.803174
2069.621917808219,-7.6950474
2069.7041095890413,-9.338493
2069.7890410958903,-13.803427
2069.8712328767124,-14.099601
2069.956164383562,-9.419806
2070.041095890411,-4.7722125
2070.1205479452055,-2.936323
2070.202739726027,-0.70929027
2070.2849315068493,1.3752799
2070.3698630136987,0.7639823
2070.4520547945203,-3.35363
2070.53698630137,-7.9768624
2070.621917808219,-13.063684
2070.7041095890413,-15.051281
2070.7890410958903,-16.302406
2070.8712328767124,-12.6476
2070.956164383562,-9.023727
