# year, Ztot_c_result
1976.0409836065573,3.341698
1976.122950819672,1.6561848
1976.204918032787,0.97676486
1976.2868852459017,0.54269624
1976.3715846994535,1.203248
1976.4535519125684,5.372184
1976.5382513661202,8.353966
1976.622950819672,9.6020155
1976.704918032787,7.8018165
1976.7896174863388,8.491319
1976.8715846994535,9.789853
1976.9562841530055,10.052835
1977.041095890411,11.151806
1977.1205479452055,8.420501
1977.2027397260274,4.090613
1977.2849315068493,2.2224958
1977.3698630136987,1.753473
1977.4520547945206,2.1287718
1977.5369863013698,3.5743308
1977.6219178082192,6.4653964
1977.704109589041,12.800247
1977.7890410958903,20.06631
1977.8712328767124,16.152418
1977.9561643835616,8.511568
1978.041095890411,4.900452
1978.1205479452055,2.8240778
1978.2027397260274,1.4913285
1978.2849315068493,0.8188474
1978.3698630136987,0.7357988
1978.4520547945206,2.6053944
1978.5369863013698,6.627478
1978.6219178082192,10.601243
1978.704109589041,14.37062
1978.7890410958903,16.685352
1978.8712328767124,14.763746
1978.9561643835616,9.512925
1979.041095890411,6.11295
1979.1205479452055,3.6120331
1979.2027397260274,1.9359535
1979.2849315068493,1.0669231
1979.3698630136987,1.2385606
1979.4520547945206,2.3930202
1979.5369863013698,3.657624
1979.6219178082192,8.312518
1979.704109589041,13.42577
1979.7890410958903,15.014604
1979.8712328767124,12.801191
1979.9561643835616,8.487007
1980.0409836065573,5.171914
1980.122950819672,2.7414527
1980.204918032787,1.3122035
1980.2868852459017,0.6446523
1980.3715846994535,0.7899473
1980.4535519125684,2.0620606
1980.5382513661202,6.0312614
1980.622950819672,6.7960896
1980.704918032787,10.324359
1980.7896174863388,15.936036
1980.8715846994535,15.313098
1980.9562841530055,11.108453
1981.041095890411,6.678959
1981.1205479452055,3.6471643
1981.2027397260274,1.9262279
1981.2849315068493,0.9036297
1981.3698630136987,0.4576672
1981.4520547945206,0.77679604
1981.5369863013698,2.7187912
1981.6219178082192,5.694345
1981.704109589041,9.5910225
1981.7890410958903,14.255582
1981.8712328767124,14.329403
1981.9561643835616,10.901863
1982.041095890411,6.324315
1982.1205479452055,3.5505009
1982.2027397260274,1.8920609
1982.2849315068493,1.0664808
1982.3698630136987,1.0484213
1982.4520547945206,1.9318376
1982.5369863013698,4.2003827
1982.6219178082192,8.657239
1982.704109589041,16.368002
1982.7890410958903,19.251345
1982.8712328767124,16.694408
1982.9561643835616,11.21929
1983.041095890411,6.813682
1983.1205479452055,3.8552587
1983.2027397260274,2.1113486
1983.2849315068493,1.0863919
1983.3698630136987,0.98708993
1983.4520547945206,1.9407624
1983.5369863013698,4.3290424
1983.6219178082192,10.844244
1983.704109589041,18.734741
1983.7890410958903,21.365847
1983.8712328767124,22.209682
1983.9561643835616,18.992374
1984.0409836065573,13.021624
1984.122950819672,8.677517
1984.204918032787,5.188962
1984.2868852459017,2.3259473
1984.3715846994535,1.3201237
1984.4535519125684,1.6520412
1984.5382513661202,3.724107
1984.622950819672,9.666168
1984.704918032787,15.603864
1984.7896174863388,21.747492
1984.8715846994535,22.557564
1984.9562841530055,14.442857
1985.041095890411,8.305883
1985.1205479452055,5.260324
1985.2027397260274,3.139483
1985.2849315068493,1.8290803
1985.3698630136987,1.6383342
1985.4520547945206,3.2952998
1985.5369863013698,5.4197288
1985.6219178082192,11.997692
1985.704109589041,18.541378
1985.7890410958903,19.889448
1985.8712328767124,15.9131365
1985.9561643835616,11.427461
1986.041095890411,7.4140735
1986.1205479452055,4.264908
1986.2027397260274,2.2145014
1986.2849315068493,0.8268084
1986.3698630136987,0.55411637
1986.4520547945206,1.2890823
1986.5369863013698,2.2567208
1986.6219178082192,4.53144
1986.704109589041,12.11053
1986.7890410958903,17.629614
1986.8712328767124,18.48243
1986.9561643835616,13.488858
1987.041095890411,7.982227
1987.1205479452055,4.711744
1987.2027397260274,2.4950216
1987.2849315068493,1.2542773
1987.3698630136987,0.90570575
1987.4520547945206,2.7242022
1987.5369863013698,6.46628
1987.6219178082192,7.9602313
1987.704109589041,13.589097
1987.7890410958903,16.82114
1987.8712328767124,16.399023
1987.9561643835616,14.64634
1988.0409836065573,9.044557
1988.122950819672,4.674924
1988.204918032787,2.2946825
1988.2868852459017,1.1752545
1988.3715846994535,1.0193986
1988.4535519125684,1.2642416
1988.5382513661202,3.7001336
1988.622950819672,9.015311
1988.704918032787,13.288485
1988.7896174863388,15.97562
1988.8715846994535,16.46819
1988.9562841530055,12.99595
1989.041095890411,8.6862
1989.1205479452055,4.854977
1989.2027397260274,2.3418045
1989.2849315068493,1.1710563
1989.3698630136987,1.0871165
1989.4520547945206,2.1600091
1989.5369863013698,6.714644
1989.6219178082192,10.245159
1989.704109589041,11.633522
1989.7890410958903,12.460774
1989.8712328767124,15.339859
1989.9561643835616,14.997216
1990.041095890411,10.437148
1990.1205479452055,6.6781707
1990.2027397260274,3.9344578
1990.2849315068493,1.9932975
1990.3698630136987,1.1934707
1990.4520547945206,1.5131543
1990.5369863013698,2.9857943
1990.6219178082192,6.2108574
1990.704109589041,9.645502
1990.7890410958903,13.185179
1990.8712328767124,15.43959
1990.9561643835616,10.339381
1991.041095890411,6.37624
1991.1205479452055,3.717615
1991.2027397260274,2.284526
1991.2849315068493,1.0690606
1991.3698630136987,0.6391948
1991.4520547945206,1.2352334
1991.5369863013698,3.7881346
1991.6219178082192,9.716455
1991.704109589041,13.325841
1991.7890410958903,14.135112
1991.8712328767124,10.623135
1991.9561643835616,9.1643
1992.0409836065573,6.09321
1992.122950819672,3.5708966
1992.204918032787,2.0125945
1992.2868852459017,0.9964501
1992.3715846994535,1.2188361
1992.4535519125684,3.458647
1992.5382513661202,6.2018933
1992.622950819672,10.475354
1992.704918032787,13.806012
1992.7896174863388,15.473148
1992.8715846994535,14.627359
1992.9562841530055,11.377476
1993.041095890411,7.423443
1993.1205479452055,4.200689
1993.2027397260274,2.2640092
1993.2849315068493,1.0479894
1993.3698630136987,0.7690554
1993.4520547945206,1.455052
1993.5369863013698,2.9295428
1993.6219178082192,6.2482877
1993.704109589041,9.296852
1993.7890410958903,12.648011
1993.8712328767124,12.439332
1993.9561643835616,7.43218
1994.041095890411,4.174334
1994.1205479452055,2.6211517
1994.2027397260274,1.976239
1994.2849315068493,0.99378747
1994.3698630136987,1.2675728
1994.4520547945206,2.306351
1994.5369863013698,4.0466533
1994.6219178082192,9.9063425
1994.704109589041,15.624957
1994.7890410958903,17.56389
1994.8712328767124,15.755771
1994.9561643835616,10.300231
1995.041095890411,6.961077
1995.1205479452055,4.2428694
1995.2027397260274,2.0429358
1995.2849315068493,0.923251
1995.3698630136987,0.6847998
1995.4520547945206,1.409514
1995.5369863013698,3.533322
1995.6219178082192,10.425725
1995.704109589041,14.049549
1995.7890410958903,13.871437
1995.8712328767124,13.063497
1995.9561643835616,11.417983
1996.0409836065573,6.5949903
1996.122950819672,3.5893693
1996.204918032787,1.9562787
1996.2868852459017,1.0478932
1996.3715846994535,0.8056543
1996.4535519125684,1.3900195
1996.5382513661202,1.9530249
1996.622950819672,4.1130714
1996.704918032787,8.455379
1996.7896174863388,7.756032
1996.8715846994535,9.281936
1996.9562841530055,5.3875985
1997.041095890411,3.224922
1997.1205479452055,1.6569388
1997.2027397260274,0.67446065
1997.2849315068493,0.24149561
1997.3698630136987,0.21212834
1997.4520547945206,0.32177064
1997.5369863013698,0.7839261
1997.6219178082192,1.8808562
1997.704109589041,3.9050562
1997.7890410958903,11.24091
1997.8712328767124,13.202525
1997.9561643835616,9.558163
1998.041095890411,4.953553
1998.1205479452055,2.5256846
1998.2027397260274,1.1074536
1998.2849315068493,0.4092902
1998.3698630136987,0.30804408
1998.4520547945206,1.0532126
1998.5369863013698,3.5499089
1998.6219178082192,7.4474163
1998.704109589041,12.5626545
1998.7890410958903,14.793969
1998.8712328767124,8.440227
1998.9561643835616,4.807599
1999.041095890411,2.8731751
1999.1205479452055,1.8802525
1999.2027397260274,1.0976678
1999.2849315068493,0.46121627
1999.3698630136987,0.35476846
1999.4520547945206,1.1470528
1999.5369863013698,1.7996411
1999.6219178082192,3.1623704
1999.704109589041,8.763464
1999.7890410958903,11.870324
1999.8712328767124,9.723773
1999.9561643835616,5.461082
2000.0409836065573,3.49634
2000.122950819672,1.8714378
2000.204918032787,0.86545354
2000.2868852459017,0.27819967
2000.3715846994535,0.28876582
2000.4535519125684,0.9268664
2000.5382513661202,2.829812
2000.622950819672,5.9392548
2000.704918032787,9.50265
2000.7896174863388,10.361188
2000.8715846994535,10.857691
2000.9562841530055,7.9434867
2001.041095890411,5.475854
2001.1205479452055,3.299747
2001.2027397260274,1.648499
2001.2849315068493,0.7248456
2001.3698630136987,0.422414
2001.4520547945206,0.98120564
2001.5369863013698,2.8239691
2001.6219178082192,5.35439
2001.704109589041,9.7304945
2001.7890410958903,13.261404
2001.8712328767124,13.365803
2001.9561643835616,8.268149
2002.041095890411,4.929343
2002.1205479452055,2.8973367
2002.2027397260274,1.5368525
2002.2849315068493,0.57334834
2002.3698630136987,0.2529927
2002.4520547945206,0.5090552
2002.5369863013698,1.4726037
2002.6219178082192,3.792492
2002.704109589041,6.625476
2002.7890410958903,12.29898
2002.8712328767124,14.98979
2002.9561643835616,9.743455
2003.041095890411,6.9669304
2003.1205479452055,4.7304564
2003.2027397260274,2.7013657
2003.2849315068493,1.4641759
2003.3698630136987,1.5721079
2003.4520547945206,2.31566
2003.5369863013698,3.3478467
2003.6219178082192,5.3553944
2003.704109589041,10.697515
2003.7890410958903,13.00612
2003.8712328767124,9.356246
2003.9561643835616,5.069515
2004.0409836065573,2.8488524
2004.122950819672,1.4460356
2004.204918032787,0.6681882
2004.2868852459017,0.23720606
2004.3715846994535,0.12754998
2004.4535519125684,1.1174359
2004.5382513661202,4.496636
2004.622950819672,3.917447
2004.704918032787,4.9798336
2004.7896174863388,4.653455
2004.8715846994535,4.449388
2004.9562841530055,3.3015416
2005.041095890411,2.1544447
2005.1205479452055,1.2519625
2005.2027397260274,0.48639065
2005.2849315068493,0.18827175
2005.3698630136987,0.38648567
2005.4520547945206,0.8015491
2005.5369863013698,2.3521647
2005.6219178082192,5.3384614
2005.704109589041,8.930415
2005.7890410958903,12.974588
2005.8712328767124,13.517243
2005.9561643835616,7.1560755
2006.041095890411,3.7088575
2006.1205479452055,1.8998169
2006.2027397260274,0.8577708
2006.2849315068493,0.46572176
2006.3698630136987,0.45963106
2006.4520547945206,1.2561492
2006.5369863013698,2.606279
2006.6219178082192,4.3242497
2006.704109589041,9.906509
2006.7890410958903,13.123006
2006.8712328767124,13.45685
2006.9561643835616,9.779923
2007.041095890411,5.559222
2007.1205479452055,3.2131019
2007.2027397260274,1.9655942
2007.2849315068493,1.2197813
2007.3698630136987,0.8732312
2007.4520547945206,2.3886678
2007.5369863013698,5.9629765
2007.6219178082192,7.4919906
2007.704109589041,9.81954
2007.7890410958903,13.91318
2007.8712328767124,13.275811
2007.9561643835616,9.593916
2008.0409836065573,5.91416
2008.122950819672,3.233487
2008.204918032787,1.6903579
2008.2868852459017,0.6869097
2008.3715846994535,0.39953643
2008.4535519125684,1.6303962
2008.5382513661202,3.5454066
2008.622950819672,4.087452
2008.704918032787,7.6630716
2008.7896174863388,13.1489105
2008.8715846994535,11.04677
2008.9562841530055,7.0530043
2009.041095890411,5.1872954
2009.1205479452055,3.005076
2009.2027397260274,1.7134775
2009.2849315068493,0.8046408
2009.3698630136987,0.5718825
2009.4520547945206,1.6751052
2009.5369863013698,3.7081172
2009.6219178082192,7.014736
2009.704109589041,10.901599
2009.7890410958903,13.459758
2009.8712328767124,10.737133
2009.9561643835616,8.005365
2010.041095890411,4.629588
2010.1205479452055,2.3849494
2010.2027397260274,1.0682002
2010.2849315068493,0.46128932
2010.3698630136987,0.32254046
2010.4520547945206,1.0602506
2010.5369863013698,3.9051747
2010.6219178082192,7.175236
2010.704109589041,10.031167
2010.7890410958903,12.86284
2010.8712328767124,9.6776
2010.9561643835616,5.7627387
2011.041095890411,3.5290108
2011.1205479452055,2.032915
2011.2027397260274,1.2477212
2011.2849315068493,0.74777114
2011.3698630136987,0.38497224
2011.4520547945206,1.12468
2011.5369863013698,3.5051649
2011.6219178082192,6.6798644
2011.704109589041,9.183592
2011.7890410958903,10.06549
2011.8712328767124,7.5738997
2011.9561643835616,4.584787
2012.0409836065573,2.3986318
2012.122950819672,1.139037
2012.204918032787,0.51101136
2012.2868852459017,0.18985654
2012.3715846994535,0.11542854
2012.4535519125684,0.64157975
2012.5382513661202,1.4977494
2012.622950819672,2.7295392
2012.704918032787,5.795493
2012.7896174863388,8.477186
2012.8715846994535,8.595558
2012.9562841530055,5.1151505
2013.041095890411,3.310819
2013.1205479452055,1.7557683
2013.2027397260274,0.77787083
2013.2849315068493,0.3429836
2013.3698630136987,0.20179597
2013.4520547945206,0.3188741
2013.5369863013698,1.6082749
2013.6219178082192,3.0052962
2013.704109589041,4.3930573
2013.7890410958903,7.133
2013.8712328767124,8.438022
2013.9561643835616,5.7426314
2014.041095890411,3.507023
2014.1205479452055,1.9529607
2014.2027397260274,0.95741534
2014.2849315068493,0.39855504
2014.3698630136987,0.4325567
2014.4520547945206,0.9510187
2014.5369863013698,1.7110997
2014.6219178082192,3.077468
2014.704109589041,5.6757865
2014.7890410958903,12.235282
2014.8712328767124,12.684632
2014.9561643835616,9.880381
2015.041095890411,6.9057226
2015.1205479452055,3.9389694
2015.2027397260274,2.2592885
2015.2849315068493,1.2552811
2015.3698630136987,1.0481299
2015.4520547945206,1.3616967
2015.5369863013698,2.2948792
2015.6219178082192,3.6874115
2015.704109589041,7.888661
2015.7890410958903,9.039913
2015.8712328767124,7.0658693
2015.9561643835616,5.248894
2016.0409836065573,3.2131572
2016.122950819672,1.7288306
2016.204918032787,1.1598369
2016.2868852459017,0.6797788
2016.3715846994535,0.4541381
2016.4535519125684,0.92513573
2016.5382513661202,1.8235542
2016.622950819672,3.8924778
2016.704918032787,5.764957
2016.7896174863388,7.5816884
2016.8715846994535,8.410226
2016.9562841530055,6.189002
2017.041095890411,4.2380023
2017.1205479452055,2.8956304
2017.2027397260274,1.6942128
2017.2849315068493,0.72676504
2017.3698630136987,0.4455626
2017.4520547945206,1.5663826
2017.5369863013698,3.5050833
2017.6219178082192,6.3424363
2017.704109589041,9.765446
2017.7890410958903,10.53313
2017.8712328767124,9.180978
2017.9561643835616,5.6350293
2018.041095890411,3.4768581
2018.1205479452055,2.1158445
2018.2027397260274,0.9681263
2018.2849315068493,0.46210518
2018.3698630136987,0.34737232
2018.4520547945206,0.7503684
2018.5369863013698,2.8980248
2018.6219178082192,4.217639
2018.704109589041,9.829366
2018.7890410958903,11.82267
2018.8712328767124,6.733313
2018.9561643835616,4.0421567
2019.041095890411,2.322801
2019.1205479452055,1.4159324
2019.2027397260274,0.585924
2019.2849315068493,0.24363264
2019.3698630136987,0.1338868
2019.4520547945206,0.83892405
2019.5369863013698,2.2713046
2019.6219178082192,2.7084146
2019.704109589041,4.390775
2019.7890410958903,6.479167
2019.8712328767124,5.722448
2019.9561643835616,4.347308
2020.0409836065573,3.0087743
2020.122950819672,1.8667897
2020.204918032787,0.92228997
2020.2868852459017,0.42818576
2020.3715846994535,0.6321434
2020.4535519125684,1.4847399
2020.5382513661202,3.1972756
2020.622950819672,5.552689
2020.704918032787,8.7516365
2020.7896174863388,10.052371
2020.8715846994535,8.97253
2020.9562841530055,6.0026975
2021.041095890411,4.0505238
2021.1205479452055,2.304717
2021.2027397260274,1.0629272
2021.2849315068493,0.446179
2021.3698630136987,0.2674519
2021.4520547945206,0.3252223
2021.5369863013698,0.38420612
2021.6219178082192,0.76322114
2021.704109589041,3.1445162
2021.7890410958903,7.1185527
2021.8712328767124,6.33827
2021.9561643835616,5.3037796
2022.041095890411,3.2790115
2022.1205479452055,1.6336666
2022.2027397260274,0.7261802
2022.2849315068493,0.31469584
2022.3698630136987,0.1550856
2022.4520547945206,0.67178017
2022.5369863013698,1.4628167
2022.6219178082192,2.3359997
2022.704109589041,6.2054687
2022.7890410958903,10.271184
2022.8712328767124,9.695359
2022.9561643835616,6.247438
2023.041095890411,4.62532
2023.1205479452055,2.7874997
2023.2027397260274,1.5874213
2023.2849315068493,0.7762769
2023.3698630136987,0.54845273
2023.4520547945206,0.88477004
