# year, Ztot_c_result
2023.5369863013698,2.082165
2023.6219178082192,4.9524717
2023.704109589041,9.607387
2023.7890410958903,10.409985
2023.8712328767124,5.9143705
2023.9561643835616,4.041676
2024.0409836065573,2.765765
2024.122950819672,1.6199584
2024.204918032787,0.760757
2024.2868852459017,0.27133495
2024.3715846994535,0.13846163
2024.4535519125684,0.68380195
2024.5382513661202,2.7359085
2024.622950819672,5.1930647
2024.704918032787,6.159501
2024.7896174863388,8.208535
2024.8715846994535,6.748154
2024.9562841530055,4.235423
2025.041095890411,2.589648
2025.1205479452055,1.5793434
2025.2027397260274,0.8625196
2025.2849315068493,0.35598928
2025.3698630136987,0.29946616
2025.4520547945206,0.44416842
2025.5369863013698,0.7542453
2025.6219178082192,2.7886837
2025.704109589041,5.9447618
2025.7890410958903,11.249708
2025.8712328767124,12.437163
2025.9561643835616,7.9060225
2026.041095890411,5.8709893
2026.1205479452055,3.6181204
2026.2027397260274,2.0614893
2026.2849315068493,1.2388136
2026.3698630136987,1.0241771
2026.4520547945206,1.47753
2026.5369863013698,1.6794674
2026.6219178082192,3.4982924
2026.704109589041,8.289512
2026.7890410958903,9.840443
2026.8712328767124,8.935893
2026.9561643835616,5.851031
2027.041095890411,3.391783
2027.1205479452055,1.919481
2027.2027397260274,0.9817175
2027.2849315068493,0.3663294
2027.3698630136987,0.18007864
2027.4520547945206,0.62231994
2027.5369863013698,1.1350551
2027.6219178082192,1.3744578
2027.704109589041,5.5653853
2027.7890410958903,11.409766
2027.8712328767124,8.539628
2027.9561643835616,5.147135
2028.0409836065573,3.1830895
2028.122950819672,1.8097472
2028.204918032787,0.92479193
2028.2868852459017,0.41644192
2028.3715846994535,0.26517087
2028.4535519125684,0.71423364
2028.5382513661202,1.7945011
2028.622950819672,3.0144696
2028.704918032787,8.222787
2028.7896174863388,12.815449
2028.8715846994535,9.225933
2028.9562841530055,5.177722
2029.041095890411,2.6135023
2029.1205479452055,1.3431917
2029.2027397260274,0.69023365
2029.2849315068493,0.29043517
2029.3698630136987,0.21675134
2029.4520547945206,0.7804734
2029.5369863013698,1.8231118
2029.6219178082192,3.106621
2029.704109589041,7.526722
2029.7890410958903,9.61754
2029.8712328767124,8.2079115
2029.9561643835616,6.243067
2030.041095890411,4.0843134
2030.1205479452055,2.3751402
2030.2027397260274,1.2212948
2030.2849315068493,0.5014705
2030.3698630136987,0.3531011
2030.4520547945206,0.62823015
2030.5369863013698,1.189273
2030.6219178082192,3.1458826
2030.704109589041,8.549916
2030.7890410958903,8.912679
2030.8712328767124,8.016564
2030.9561643835616,4.731372
2031.041095890411,2.9014184
2031.1205479452055,1.580532
2031.2027397260274,0.7422081
2031.2849315068493,0.28389275
2031.3698630136987,0.13876528
2031.4520547945206,0.51418775
2031.5369863013698,1.3046186
2031.6219178082192,3.423712
2031.704109589041,8.281893
2031.7890410958903,10.135702
2031.8712328767124,7.616839
2031.9561643835616,4.84487
2032.0409836065573,3.241383
2032.122950819672,2.254861
2032.204918032787,1.288229
2032.2868852459017,0.7667896
2032.3715846994535,0.80764747
2032.4535519125684,1.4288116
2032.5382513661202,3.5088217
2032.622950819672,5.2273784
2032.704918032787,7.8447437
2032.7896174863388,9.2439995
2032.8715846994535,5.8287263
2032.9562841530055,3.5803883
2033.041095890411,2.2210882
2033.1205479452055,1.1658
2033.2027397260274,0.55813295
2033.2849315068493,0.19500263
2033.3698630136987,0.1543747
2033.4520547945206,0.49214873
2033.5369863013698,0.79863703
2033.6219178082192,1.2757655
2033.704109589041,5.4553514
2033.7890410958903,8.986242
2033.8712328767124,7.0958776
2033.9561643835616,4.4244633
2034.041095890411,2.6573803
2034.1205479452055,1.1603347
2034.2027397260274,0.490074
2034.2849315068493,0.17662215
2034.3698630136987,0.09472954
2034.4520547945206,0.41145933
2034.5369863013698,1.1500251
2034.6219178082192,1.828051
2034.704109589041,3.17225
2034.7890410958903,4.9766574
2034.8712328767124,6.6137137
2034.9561643835616,5.483684
2035.041095890411,3.9021022
2035.1205479452055,2.3016176
2035.2027397260274,1.3059549
2035.2849315068493,0.5587796
2035.3698630136987,0.4070192
2035.4520547945206,1.5657169
2035.5369863013698,2.3784332
2035.6219178082192,4.7395315
2035.704109589041,10.531639
2035.7890410958903,11.093593
2035.8712328767124,7.6622
2035.9561643835616,4.4986353
2036.0409836065573,2.36928
2036.122950819672,1.1051944
2036.204918032787,0.39367425
2036.2868852459017,0.12551172
2036.3715846994535,0.12213082
2036.4535519125684,0.24150702
2036.5382513661202,0.6205539
2036.622950819672,2.905807
2036.704918032787,4.468892
2036.7896174863388,7.237366
2036.8715846994535,8.617884
2036.9562841530055,4.390077
2037.041095890411,2.38847
2037.1205479452055,1.3274163
2037.2027397260274,0.5535432
2037.2849315068493,0.23406468
2037.3698630136987,0.5015598
2037.4520547945206,0.80466413
2037.5369863013698,1.418823
2037.6219178082192,5.0163774
2037.704109589041,10.566204
2037.7890410958903,12.328926
2037.8712328767124,9.733016
2037.9561643835616,5.3870244
2038.041095890411,2.8908587
2038.1205479452055,1.5550296
2038.2027397260274,0.73781604
2038.2849315068493,0.26855224
2038.3698630136987,0.1806654
2038.4520547945206,0.5395855
2038.5369863013698,2.1616
2038.6219178082192,5.439702
2038.704109589041,9.546412
2038.7890410958903,10.537797
2038.8712328767124,9.543064
2038.9561643835616,6.121558
2039.041095890411,3.564111
2039.1205479452055,1.9225782
2039.2027397260274,0.8031811
2039.2849315068493,0.27698666
2039.3698630136987,0.16218749
2039.4520547945206,0.35945323
2039.5369863013698,0.6783743
2039.6219178082192,1.090211
2039.704109589041,3.2736151
2039.7890410958903,4.4655933
2039.8712328767124,3.8838525
2039.9561643835616,2.7436223
2040.0409836065573,1.798587
2040.122950819672,1.0432962
2040.204918032787,0.40118858
2040.2868852459017,0.12245643
2040.3715846994535,0.14482014
2040.4535519125684,0.46452183
2040.5382513661202,1.5003217
2040.622950819672,3.9998252
2040.704918032787,5.383674
2040.7896174863388,6.6990166
2040.8715846994535,5.4594784
2040.9562841530055,3.4920776
2041.041095890411,1.8286623
2041.1205479452055,0.88402593
2041.2027397260274,0.3914784
2041.2849315068493,0.2986221
2041.3698630136987,0.3135773
2041.4520547945206,0.6579104
2041.5369863013698,1.0013629
2041.6219178082192,1.9753933
2041.704109589041,5.5718307
2041.7890410958903,7.6730547
2041.8712328767124,6.669686
2041.9561643835616,4.1517096
2042.041095890411,2.7432847
2042.1205479452055,1.4361393
2042.2027397260274,0.6845911
2042.2849315068493,0.34349072
2042.3698630136987,0.54231757
2042.4520547945206,1.0050385
2042.5369863013698,1.4477695
2042.6219178082192,2.7366657
2042.704109589041,5.557236
2042.7890410958903,10.261023
2042.8712328767124,8.42265
2042.9561643835616,5.016424
2043.041095890411,2.600763
2043.1205479452055,1.4029769
2043.2027397260274,0.68876356
2043.2849315068493,0.26007643
2043.3698630136987,0.14935556
2043.4520547945206,0.45092228
2043.5369863013698,0.9497453
2043.6219178082192,2.2621531
2043.704109589041,3.8008947
2043.7890410958903,7.407303
2043.8712328767124,11.091391
2043.9561643835616,6.969455
2044.0409836065573,4.3098297
2044.122950819672,2.5031922
2044.204918032787,1.29634
2044.2868852459017,0.57494795
2044.3715846994535,0.2871078
2044.4535519125684,0.64873487
2044.5382513661202,1.0820516
2044.622950819672,2.6588047
2044.704918032787,7.7091784
2044.7896174863388,9.46308
2044.8715846994535,8.870278
2044.9562841530055,6.5217366
2045.041095890411,3.9720752
2045.1205479452055,2.321047
2045.2027397260274,1.3394624
2045.2849315068493,0.51633626
2045.3698630136987,0.27735898
2045.4520547945206,0.6267771
2045.5369863013698,1.2622247
2045.6219178082192,2.3339097
2045.704109589041,5.4350843
2045.7890410958903,7.32172
2045.8712328767124,5.5909023
2045.9561643835616,3.4745502
2046.041095890411,2.2853909
2046.1205479452055,1.2856125
2046.2027397260274,0.58388996
2046.2849315068493,0.24040577
2046.3698630136987,0.109431826
2046.4520547945206,0.4302395
2046.5369863013698,1.2784114
2046.6219178082192,3.1010292
2046.704109589041,6.8215337
2046.7890410958903,8.618436
2046.8712328767124,7.4894657
2046.9561643835616,5.0238905
2047.041095890411,3.378742
2047.1205479452055,1.944601
2047.2027397260274,0.7814234
2047.2849315068493,0.26727214
2047.3698630136987,0.1458217
2047.4520547945206,0.32310164
2047.5369863013698,0.5199919
2047.6219178082192,1.3807884
2047.704109589041,5.913405
2047.7890410958903,8.056168
2047.8712328767124,7.1165123
2047.9561643835616,5.25491
2048.0409836065573,3.1149228
2048.122950819672,1.9037602
2048.2049180327867,0.84238875
2048.2868852459014,0.6783886
2048.3715846994537,0.8591011
2048.4535519125684,1.2287432
2048.53825136612,1.3822637
2048.622950819672,2.4721348
2048.7049180327867,6.1773806
2048.789617486339,8.210347
2048.8715846994537,8.269374
2048.9562841530055,5.3678536
2049.041095890411,2.9143143
2049.1205479452055,1.5205988
2049.202739726027,0.6697883
2049.2849315068493,0.25177628
2049.3698630136987,0.14310332
2049.4520547945203,0.19112115
2049.53698630137,0.933549
2049.621917808219,2.480103
2049.7041095890413,6.561896
2049.7890410958903,11.017984
2049.8712328767124,9.359743
2049.956164383562,6.2707505
2050.041095890411,3.6315207
2050.1205479452055,1.7381307
2050.202739726027,0.7664671
2050.2849315068493,0.44005847
2050.3698630136987,0.31728783
2050.4520547945203,0.52750856
2050.53698630137,0.9536644
2050.621917808219,2.9240367
2050.7041095890413,8.996708
2050.7890410958903,10.563583
2050.8712328767124,7.7261224
2050.956164383562,4.831378
2051.041095890411,3.0206983
2051.1205479452055,1.7210354
2051.202739726027,0.9659977
2051.2849315068493,0.39925328
2051.3698630136987,0.36764267
2051.4520547945203,0.75638676
2051.53698630137,1.1102481
2051.621917808219,2.8872857
2051.7041095890413,9.228246
2051.7890410958903,10.558853
2051.8712328767124,7.735909
2051.956164383562,4.673776
2052.0409836065573,2.6725645
2052.122950819672,1.2653695
2052.2049180327867,0.512159
2052.2868852459014,0.22312208
2052.3715846994537,0.20671493
2052.4535519125684,0.40191266
2052.53825136612,0.53665483
2052.622950819672,1.6783209
2052.7049180327867,4.2553134
2052.789617486339,5.2160487
2052.8715846994537,4.1458592
2052.9562841530055,2.9562337
2053.041095890411,1.8687961
2053.1205479452055,0.95126843
2053.202739726027,0.3744298
2053.2849315068493,0.11486178
2053.3698630136987,0.08010753
2053.4520547945203,0.4644507
2053.53698630137,0.93227214
2053.621917808219,2.3093755
2053.7041095890413,7.3174596
2053.7890410958903,7.3192945
2053.8712328767124,5.643118
2053.956164383562,3.950593
2054.041095890411,2.6272645
2054.1205479452055,1.5468726
2054.202739726027,0.6486192
2054.2849315068493,0.20668499
2054.3698630136987,0.16122818
2054.4520547945203,0.435692
2054.53698630137,0.9238831
2054.621917808219,2.227
2054.7041095890413,4.851247
2054.7890410958903,7.8845263
2054.8712328767124,7.0531673
2054.956164383562,4.0513697
2055.041095890411,2.3459625
2055.1205479452055,1.0800835
2055.202739726027,0.37796566
2055.2849315068493,0.113658324
2055.3698630136987,0.104389966
2055.4520547945203,0.2552118
2055.53698630137,0.7854919
2055.621917808219,4.0573344
2055.7041095890413,7.610845
2055.7890410958903,7.6159854
2055.8712328767124,6.0785003
2055.956164383562,3.986553
2056.0409836065573,2.225256
2056.122950819672,1.0929652
2056.2049180327867,0.5004696
2056.2868852459014,0.17849146
2056.3715846994537,0.09195092
2056.4535519125684,0.24306548
2056.53825136612,0.5083944
2056.622950819672,1.4635994
2056.7049180327867,5.014059
2056.789617486339,8.3485565
2056.8715846994537,8.618262
2056.9562841530055,5.603823
2057.041095890411,3.2120605
2057.1205479452055,1.7313874
2057.202739726027,0.78772396
2057.2849315068493,0.23719855
2057.3698630136987,0.13818884
2057.4520547945203,0.25747463
2057.53698630137,0.545492
2057.621917808219,1.3297957
2057.7041095890413,6.3768077
2057.7890410958903,6.6819205
2057.8712328767124,5.322222
2057.956164383562,4.2082
2058.041095890411,2.399287
2058.1205479452055,1.0967432
2058.202739726027,0.46292755
2058.2849315068493,0.32365263
2058.3698630136987,0.25677305
2058.4520547945203,0.68011254
2058.53698630137,1.5949811
2058.621917808219,4.6063128
2058.7041095890413,7.752692
2058.7890410958903,10.969942
2058.8712328767124,8.859675
2058.956164383562,5.6504307
2059.041095890411,3.4048648
2059.1205479452055,1.8681043
2059.202739726027,1.0685207
2059.2849315068493,0.59229606
2059.3698630136987,0.509049
2059.4520547945203,0.6075824
2059.53698630137,0.85209703
2059.621917808219,2.405555
2059.7041095890413,4.3378315
2059.7890410958903,6.334739
2059.8712328767124,5.4012127
2059.956164383562,3.681144
2060.0409836065573,1.9032034
2060.122950819672,0.9434831
2060.2049180327867,0.47488764
2060.2868852459014,0.27279684
2060.3715846994537,0.2593874
2060.4535519125684,0.63521653
2060.53825136612,1.0368572
2060.622950819672,1.4825145
2060.7049180327867,5.429951
2060.789617486339,5.965917
2060.8715846994537,4.743391
2060.9562841530055,2.9711673
2061.041095890411,1.7446235
2061.1205479452055,0.8255583
2061.202739726027,0.29195818
2061.2849315068493,0.11291477
2061.3698630136987,0.08519847
2061.4520547945203,0.15808555
2061.53698630137,0.3460749
2061.621917808219,0.8931569
2061.7041095890413,3.7171328
2061.7890410958903,5.745574
2061.8712328767124,5.737655
2061.956164383562,3.6179125
2062.041095890411,1.9874933
2062.1205479452055,0.839846
2062.202739726027,0.26453403
2062.2849315068493,0.12360077
2062.3698630136987,0.26068997
2062.4520547945203,0.31863225
2062.53698630137,0.52288944
2062.621917808219,1.3053693
2062.7041095890413,5.3190174
2062.7890410958903,7.1729646
2062.8712328767124,5.24767
2062.956164383562,3.1032069
2063.041095890411,1.5739124
2063.1205479452055,0.68358755
2063.202739726027,0.20674457
2063.2849315068493,0.07023093
2063.3698630136987,0.063177675
2063.4520547945203,0.17040586
2063.53698630137,0.3465534
2063.621917808219,1.0293952
2063.7041095890413,2.5514412
2063.7890410958903,5.70599
2063.8712328767124,7.209755
2063.956164383562,5.3583636
2064.0409836065573,2.9305263
2064.122950819672,1.6324689
2064.2049180327867,0.7220996
2064.2868852459014,0.28215936
2064.3715846994537,0.30580574
2064.4535519125684,0.5442153
2064.53825136612,0.84928626
2064.622950819672,1.9888518
2064.7049180327867,5.3035035
2064.789617486339,8.039988
2064.8715846994537,5.5963907
2064.9562841530055,3.4959183
2065.041095890411,2.0085993
2065.1205479452055,1.065218
2065.202739726027,0.4712497
2065.2849315068493,0.16625567
2065.3698630136987,0.100688614
2065.4520547945203,0.30664766
2065.53698630137,0.5592192
2065.621917808219,0.86645347
2065.7041095890413,3.2029257
2065.7890410958903,6.6039886
2065.8712328767124,5.2803082
2065.956164383562,3.0102262
2066.041095890411,1.5309908
2066.1205479452055,0.5586313
2066.202739726027,0.19457003
2066.2849315068493,0.07809908
2066.3698630136987,0.109302446
2066.4520547945203,0.23550566
2066.53698630137,0.5290383
2066.621917808219,1.359258
2066.7041095890413,3.597914
2066.7890410958903,6.6446157
2066.8712328767124,5.9421144
2066.956164383562,4.2067704
2067.041095890411,2.4797294
2067.1205479452055,1.4268535
2067.202739726027,0.7220347
2067.2849315068493,0.33401155
2067.3698630136987,0.22812699
2067.4520547945203,0.34899592
2067.53698630137,0.6442437
2067.621917808219,1.495211
2067.7041095890413,6.0709267
2067.7890410958903,7.241682
2067.8712328767124,6.729191
2067.956164383562,3.709927
2068.0409836065573,1.8306751
2068.122950819672,0.7907391
2068.2049180327867,0.29111645
2068.2868852459014,0.12503567
2068.3715846994537,0.14688379
2068.4535519125684,0.2873953
2068.53825136612,0.5947208
2068.622950819672,1.9717798
2068.7049180327867,3.043767
2068.789617486339,4.5184946
2068.8715846994537,4.4644265
2068.9562841530055,3.2534742
2069.041095890411,1.7904975
2069.1205479452055,0.896587
2069.202739726027,0.3095913
2069.2849315068493,0.15545401
2069.3698630136987,0.14782391
2069.4520547945203,0.3833597
2069.53698630137,0.8106896
2069.621917808219,2.7649329
2069.7041095890413,6.8085957
2069.7890410958903,8.531443
2069.8712328767124,5.2318277
2069.956164383562,3.2058637
2070.041095890411,1.9008199
2070.1205479452055,0.9201654
2070.202739726027,0.32601038
2070.2849315068493,0.15147366
2070.3698630136987,0.15287179
2070.4520547945203,0.24453373
2070.53698630137,0.40987936
2070.621917808219,0.72530836
2070.7041095890413,3.5607193
2070.7890410958903,5.584434
2070.8712328767124,5.830041
2070.956164383562,3.7877738
