# year, Ztot_c_result_anom
1976.0409836065573,-3.8406303
1976.122950819672,-2.7683163
1976.204918032787,-1.4297295
1976.2868852459017,-0.7080183
1976.3715846994535,0.08598161
1976.4535519125684,2.956367
1976.5382513661202,3.490295
1976.622950819672,0.73832035
1976.704918032787,-5.954366
1976.7896174863388,-8.779016
1976.8715846994535,-6.262595
1976.9562841530055,-1.4128275
1977.041095890411,3.9694777
1977.1205479452055,3.9959998
1977.2027397260274,1.6841185
1977.2849315068493,0.97178125
1977.3698630136987,0.6362066
1977.4520547945206,-0.287045
1977.5369863013698,-1.28934
1977.6219178082192,-2.3982987
1977.704109589041,-0.9559355
1977.7890410958903,2.7959766
1977.8712328767124,0.099969864
1977.9561643835616,-2.954095
1978.041095890411,-2.281876
1978.1205479452055,-1.6004231
1978.2027397260274,-0.9151659
1978.2849315068493,-0.43186712
1978.3698630136987,-0.38146764
1978.4520547945206,0.18957758
1978.5369863013698,1.7638073
1978.6219178082192,1.7375479
1978.704109589041,0.6144371
1978.7890410958903,-0.5849819
1978.8712328767124,-1.288702
1978.9561643835616,-1.9527378
1979.041095890411,-1.0693784
1979.1205479452055,-0.8124678
1979.2027397260274,-0.47054088
1979.2849315068493,-0.1837914
1979.3698630136987,0.12129414
1979.4520547945206,-0.02279663
1979.5369863013698,-1.2060468
1979.6219178082192,-0.551177
1979.704109589041,-0.33041286
1979.7890410958903,-2.2557306
1979.8712328767124,-3.251257
1979.9561643835616,-2.9786558
1980.0409836065573,-2.0104141
1980.122950819672,-1.6830482
1980.204918032787,-1.0942909
1980.2868852459017,-0.60606223
1980.3715846994535,-0.32731915
1980.4535519125684,-0.3537562
1980.5382513661202,1.1675906
1980.622950819672,-2.0676055
1980.704918032787,-3.4318237
1980.7896174863388,-1.3342981
1980.8715846994535,-0.7393503
1980.9562841530055,-0.35721016
1981.041095890411,-0.50336933
1981.1205479452055,-0.7773366
1981.2027397260274,-0.48026645
1981.2849315068493,-0.34708482
1981.3698630136987,-0.6595992
1981.4520547945206,-1.6390207
1981.5369863013698,-2.1448796
1981.6219178082192,-3.1693501
1981.704109589041,-4.16516
1981.7890410958903,-3.0147524
1981.8712328767124,-1.7230453
1981.9561643835616,-0.56379986
1982.041095890411,-0.85801315
1982.1205479452055,-0.8740001
1982.2027397260274,-0.5144335
1982.2849315068493,-0.18423378
1982.3698630136987,-0.06884515
1982.4520547945206,-0.48397923
1982.5369863013698,-0.6632881
1982.6219178082192,-0.20645618
1982.704109589041,2.6118193
1982.7890410958903,1.9810104
1982.8712328767124,0.64196014
1982.9561643835616,-0.24637318
1983.041095890411,-0.36864614
1983.1205479452055,-0.56924224
1983.2027397260274,-0.29514575
1983.2849315068493,-0.16432261
1983.3698630136987,-0.13017648
1983.4520547945206,-0.47505438
1983.5369863013698,-0.5346284
1983.6219178082192,1.9805489
1983.704109589041,4.9785585
1983.7890410958903,4.0955124
1983.8712328767124,6.157234
1983.9561643835616,7.5267115
1984.0409836065573,5.8392954
1984.122950819672,4.253016
1984.204918032787,2.7824676
1984.2868852459017,1.0752327
1984.3715846994535,0.20285726
1984.4535519125684,-0.7637756
1984.5382513661202,-1.1395638
1984.622950819672,0.80247307
1984.704918032787,1.847681
1984.7896174863388,4.4771576
1984.8715846994535,6.5051155
1984.9562841530055,2.9771938
1985.041095890411,1.1235552
1985.1205479452055,0.83582306
1985.2027397260274,0.7329886
1985.2849315068493,0.5783658
1985.3698630136987,0.52106774
1985.4520547945206,0.879483
1985.5369863013698,0.55605793
1985.6219178082192,3.133997
1985.704109589041,4.7851954
1985.7890410958903,2.619114
1985.8712328767124,-0.13931179
1985.9561643835616,-0.038202286
1986.041095890411,0.23174524
1986.1205479452055,-0.1595931
1986.2027397260274,-0.191993
1986.2849315068493,-0.42390615
1986.3698630136987,-0.56315005
1986.4520547945206,-1.1267345
1986.5369863013698,-2.60695
1986.6219178082192,-4.3322554
1986.704109589041,-1.6456528
1986.7890410958903,0.35927963
1986.8712328767124,2.4299812
1986.9561643835616,2.0231953
1987.041095890411,0.7998986
1987.1205479452055,0.2872429
1987.2027397260274,0.0885272
1987.2849315068493,0.003562808
1987.3698630136987,-0.21156067
1987.4520547945206,0.30838537
1987.5369863013698,1.6026092
1987.6219178082192,-0.90346384
1987.704109589041,-0.16708565
1987.7890410958903,-0.44919395
1987.8712328767124,0.34657478
1987.9561643835616,3.1806774
1988.0409836065573,1.8622284
1988.122950819672,0.25042295
1988.204918032787,-0.11181188
1988.2868852459017,-0.07546008
1988.3715846994535,-0.09786785
1988.4535519125684,-1.1515752
1988.5382513661202,-1.1635373
1988.622950819672,0.1516161
1988.704918032787,-0.4676981
1988.7896174863388,-1.294714
1988.8715846994535,0.41574097
1988.9562841530055,1.5302868
1989.041095890411,1.5038719
1989.1205479452055,0.4304762
1989.2027397260274,-0.064689875
1989.2849315068493,-0.07965827
1989.3698630136987,-0.030149937
1989.4520547945206,-0.25580764
1989.5369863013698,1.8509731
1989.6219178082192,1.381464
1989.704109589041,-2.1226606
1989.7890410958903,-4.80956
1989.8712328767124,-0.71258926
1989.9561643835616,3.5315533
1990.041095890411,3.2548199
1990.1205479452055,2.2536697
1990.2027397260274,1.5279634
1990.2849315068493,0.7425829
1990.3698630136987,0.0762043
1990.4520547945206,-0.9026625
1990.5369863013698,-1.8778765
1990.6219178082192,-2.6528378
1990.704109589041,-4.1106806
1990.7890410958903,-4.0851555
1990.8712328767124,-0.6128578
1990.9561643835616,-1.1262817
1991.041095890411,-0.80608845
1991.1205479452055,-0.70688605
1991.2027397260274,-0.12196827
1991.2849315068493,-0.18165398
1991.3698630136987,-0.47807163
1991.4520547945206,-1.1805834
1991.5369863013698,-1.0755363
1991.6219178082192,0.8527603
1991.704109589041,-0.43034172
1991.7890410958903,-3.1352224
1991.8712328767124,-5.4293137
1991.9561643835616,-2.301363
1992.0409836065573,-1.089118
1992.122950819672,-0.8536043
1992.204918032787,-0.39389992
1992.2868852459017,-0.2542644
1992.3715846994535,0.10156965
1992.4535519125684,1.0428302
1992.5382513661202,1.3382225
1992.622950819672,1.611659
1992.704918032787,0.049829483
1992.7896174863388,-1.7971859
1992.8715846994535,-1.4250889
1992.9562841530055,-0.08818722
1993.041095890411,0.24111462
1993.1205479452055,-0.2238121
1993.2027397260274,-0.14248514
1993.2849315068493,-0.20272517
1993.3698630136987,-0.348211
1993.4520547945206,-0.96076477
1993.5369863013698,-1.934128
1993.6219178082192,-2.6154075
1993.704109589041,-4.4593306
1993.7890410958903,-4.622323
1993.8712328767124,-3.6131163
1993.9561643835616,-4.033483
1994.041095890411,-3.0079942
1994.1205479452055,-1.8033493
1994.2027397260274,-0.4302554
1994.2849315068493,-0.25692707
1994.3698630136987,0.15030634
1994.4520547945206,-0.10946584
1994.5369863013698,-0.81701756
1994.6219178082192,1.0426474
1994.704109589041,1.8687744
1994.7890410958903,0.2935562
1994.8712328767124,-0.2966776
1994.9561643835616,-1.165432
1995.041095890411,-0.22125101
1995.1205479452055,-0.18163157
1995.2027397260274,-0.36355853
1995.2849315068493,-0.32746357
1995.3698630136987,-0.43246663
1995.4520547945206,-1.0063028
1995.5369863013698,-1.3303487
1995.6219178082192,1.5620298
1995.704109589041,0.29336643
1995.7890410958903,-3.3988972
1995.8712328767124,-2.9889517
1995.9561643835616,-0.0476799
1996.0409836065573,-0.587338
1996.122950819672,-0.83513165
1996.204918032787,-0.4502157
1996.2868852459017,-0.20282137
1996.3715846994535,-0.31161213
1996.4535519125684,-1.0257972
1996.5382513661202,-2.910646
1996.622950819672,-4.7506237
1996.704918032787,-5.300804
1996.7896174863388,-9.514302
1996.8715846994535,-6.7705126
1996.9562841530055,-6.0780644
1997.041095890411,-3.9574063
1997.1205479452055,-2.7675622
1997.2027397260274,-1.7320337
1997.2849315068493,-1.0092189
1997.3698630136987,-0.9051381
1997.4520547945206,-2.094046
1997.5369863013698,-4.079745
1997.6219178082192,-6.982839
1997.704109589041,-9.851127
1997.7890410958903,-6.0294247
1997.8712328767124,-2.8499231
1997.9561643835616,-1.9075003
1998.041095890411,-2.228775
1998.1205479452055,-1.8988163
1998.2027397260274,-1.2990408
1998.2849315068493,-0.84142435
1998.3698630136987,-0.80922234
1998.4520547945206,-1.3626041
1998.5369863013698,-1.313762
1998.6219178082192,-1.4162788
1998.704109589041,-1.1935282
1998.7890410958903,-2.476365
1998.8712328767124,-7.6122217
1998.9561643835616,-6.658064
1999.041095890411,-4.309153
1999.1205479452055,-2.5442486
1999.2027397260274,-1.3088266
1999.2849315068493,-0.78949827
1999.3698630136987,-0.76249796
1999.4520547945206,-1.268764
1999.5369863013698,-3.0640297
1999.6219178082192,-5.7013245
1999.704109589041,-4.9927187
1999.7890410958903,-5.40001
1999.8712328767124,-6.3286753
1999.9561643835616,-6.004581
2000.0409836065573,-3.6859882
2000.122950819672,-2.5530632
2000.204918032787,-1.5410409
2000.2868852459017,-0.97251487
2000.3715846994535,-0.8285006
2000.4535519125684,-1.4889504
2000.5382513661202,-2.0338588
2000.622950819672,-2.9244404
2000.704918032787,-4.2535324
2000.7896174863388,-6.9091463
2000.8715846994535,-5.1947575
2000.9562841530055,-3.5221763
2001.041095890411,-1.7064743
2001.1205479452055,-1.124754
2001.2027397260274,-0.75799537
2001.2849315068493,-0.52586895
2001.3698630136987,-0.6948524
2001.4520547945206,-1.4346111
2001.5369863013698,-2.0397017
2001.6219178082192,-3.509305
2001.704109589041,-4.025688
2001.7890410958903,-4.00893
2001.8712328767124,-2.6866455
2001.9561643835616,-3.1975136
2002.041095890411,-2.252985
2002.1205479452055,-1.5271642
2002.2027397260274,-0.8696419
2002.2849315068493,-0.6773662
2002.3698630136987,-0.8642737
2002.4520547945206,-1.9067616
2002.5369863013698,-3.391067
2002.6219178082192,-5.071203
2002.704109589041,-7.130707
2002.7890410958903,-4.9713545
2002.8712328767124,-1.0626583
2002.9561643835616,-1.722208
2003.041095890411,-0.21539783
2003.1205479452055,0.3059554
2003.2027397260274,0.29487133
2003.2849315068493,0.2134614
2003.3698630136987,0.4548415
2003.4520547945206,-0.100156784
2003.5369863013698,-1.5158241
2003.6219178082192,-3.5083008
2003.704109589041,-3.0586681
2003.7890410958903,-4.2642145
2003.8712328767124,-6.6962023
2003.9561643835616,-6.3961477
2004.0409836065573,-4.333476
2004.122950819672,-2.9784653
2004.204918032787,-1.7383062
2004.2868852459017,-1.0135084
2004.3715846994535,-0.9897164
2004.4535519125684,-1.2983809
2004.5382513661202,-0.3670349
2004.622950819672,-4.946248
2004.704918032787,-8.776349
2004.7896174863388,-12.616879
2004.8715846994535,-11.60306
2004.9562841530055,-8.164122
2005.041095890411,-5.0278835
2005.1205479452055,-3.1725383
2005.2027397260274,-1.9201038
2005.2849315068493,-1.0624428
2005.3698630136987,-0.7307807
2005.4520547945206,-1.6142677
2005.5369863013698,-2.511506
2005.6219178082192,-3.5252337
2005.704109589041,-4.8257675
2005.7890410958903,-4.295746
2005.8712328767124,-2.535205
2005.9561643835616,-4.3095875
2006.041095890411,-3.4734707
2006.1205479452055,-2.524684
2006.2027397260274,-1.5487236
2006.2849315068493,-0.7849928
2006.3698630136987,-0.65763533
2006.4520547945206,-1.1596676
2006.5369863013698,-2.257392
2006.6219178082192,-4.5394454
2006.704109589041,-3.8496733
2006.7890410958903,-4.1473284
2006.8712328767124,-2.5955982
2006.9561643835616,-1.6857395
2007.041095890411,-1.623106
2007.1205479452055,-1.2113991
2007.2027397260274,-0.4409002
2007.2849315068493,-0.03093326
2007.3698630136987,-0.24403524
2007.4520547945206,-0.027148962
2007.5369863013698,1.0993056
2007.6219178082192,-1.3717046
2007.704109589041,-3.9366426
2007.7890410958903,-3.357154
2007.8712328767124,-2.776637
2007.9561643835616,-1.871747
2008.0409836065573,-1.2681684
2008.122950819672,-1.191014
2008.204918032787,-0.71613646
2008.2868852459017,-0.56380486
2008.3715846994535,-0.71773
2008.4535519125684,-0.78542054
2008.5382513661202,-1.3182642
2008.622950819672,-4.776243
2008.704918032787,-6.093111
2008.7896174863388,-4.1214237
2008.8715846994535,-5.005678
2008.9562841530055,-4.4126587
2009.041095890411,-1.9950328
2009.1205479452055,-1.419425
2009.2027397260274,-0.6930169
2009.2849315068493,-0.4460737
2009.3698630136987,-0.54538393
2009.4520547945206,-0.74071157
2009.5369863013698,-1.1555536
2009.6219178082192,-1.848959
2009.704109589041,-2.8545837
2009.7890410958903,-3.8105764
2009.8712328767124,-5.3153152
2009.9561643835616,-3.4602976
2010.041095890411,-2.55274
2010.1205479452055,-2.0395515
2010.2027397260274,-1.3382941
2010.2849315068493,-0.78942525
2010.3698630136987,-0.79472595
2010.4520547945206,-1.3555661
2010.5369863013698,-0.9584961
2010.6219178082192,-1.6884589
2010.704109589041,-3.7250156
2010.7890410958903,-4.4074945
2010.8712328767124,-6.3748484
2010.9561643835616,-5.7029243
2011.041095890411,-3.6533175
2011.1205479452055,-2.3915858
2011.2027397260274,-1.1587732
2011.2849315068493,-0.5029434
2011.3698630136987,-0.7322942
2011.4520547945206,-1.2911367
2011.5369863013698,-1.358506
2011.6219178082192,-2.1838307
2011.704109589041,-4.572591
2011.7890410958903,-7.2048445
2011.8712328767124,-8.478548
2011.9561643835616,-6.880876
2012.0409836065573,-4.783696
2012.122950819672,-3.2854638
2012.204918032787,-1.895483
2012.2868852459017,-1.060858
2012.3715846994535,-1.0018378
2012.4535519125684,-1.774237
2012.5382513661202,-3.3659215
2012.622950819672,-6.134156
2012.704918032787,-7.9606895
2012.7896174863388,-8.793148
2012.8715846994535,-7.45689
2012.9562841530055,-6.3505125
2013.041095890411,-3.8715093
2013.1205479452055,-2.6687326
2013.2027397260274,-1.6286235
2013.2849315068493,-0.90773094
2013.3698630136987,-0.9154705
2013.4520547945206,-2.0969427
2013.5369863013698,-3.255396
2013.6219178082192,-5.858399
2013.704109589041,-9.363125
2013.7890410958903,-10.137335
2013.8712328767124,-7.6144266
2013.9561643835616,-5.7230315
2014.041095890411,-3.6753051
2014.1205479452055,-2.4715402
2014.2027397260274,-1.449079
2014.2849315068493,-0.8521595
2014.3698630136987,-0.6847097
2014.4520547945206,-1.4647981
2014.5369863013698,-3.1525712
2014.6219178082192,-5.786227
2014.704109589041,-8.080397
2014.7890410958903,-5.0350523
2014.8712328767124,-3.367816
2014.9561643835616,-1.5852823
2015.041095890411,-0.2766056
2015.1205479452055,-0.48553157
2015.2027397260274,-0.14720583
2015.2849315068493,0.0045665503
2015.3698630136987,-0.0691365
2015.4520547945206,-1.0541201
2015.5369863013698,-2.5687916
2015.6219178082192,-5.176284
2015.704109589041,-5.867522
2015.7890410958903,-8.230421
2015.8712328767124,-8.986579
2015.9561643835616,-6.2167687
2016.0409836065573,-3.969171
2016.122950819672,-2.6956704
2016.204918032787,-1.2466575
2016.2868852459017,-0.5709357
2016.3715846994535,-0.6631283
2016.4535519125684,-1.490681
2016.5382513661202,-3.0401168
2016.622950819672,-4.971217
2016.704918032787,-7.9912257
2016.7896174863388,-9.688646
2016.8715846994535,-7.6422224
2016.9562841530055,-5.276661
2017.041095890411,-2.944326
2017.1205479452055,-1.5288706
2017.2027397260274,-0.7122816
2017.2849315068493,-0.5239495
2017.3698630136987,-0.6717038
2017.4520547945206,-0.84943414
2017.5369863013698,-1.3585875
2017.6219178082192,-2.5212588
2017.704109589041,-3.990737
2017.7890410958903,-6.7372046
2017.8712328767124,-6.8714705
2017.9561643835616,-5.8306336
2018.041095890411,-3.70547
2018.1205479452055,-2.3086565
2018.2027397260274,-1.4383681
2018.2849315068493,-0.7886094
2018.3698630136987,-0.7698941
2018.4520547945206,-1.6654484
2018.5369863013698,-1.965646
2018.6219178082192,-4.646056
2018.704109589041,-3.926817
2018.7890410958903,-5.4476643
2018.8712328767124,-9.319136
2018.9561643835616,-7.4235063
2019.041095890411,-4.859527
2019.1205479452055,-3.0085685
2019.2027397260274,-1.8205703
2019.2849315068493,-1.0070819
2019.3698630136987,-0.9833796
2019.4520547945206,-1.5768927
2019.5369863013698,-2.5923662
2019.6219178082192,-6.1552806
2019.704109589041,-9.365408
2019.7890410958903,-10.791167
2019.8712328767124,-10.33
2019.9561643835616,-7.118355
2020.0409836065573,-4.173554
2020.122950819672,-2.5577111
2020.204918032787,-1.4842044
2020.2868852459017,-0.8225288
2020.3715846994535,-0.48512304
2020.4535519125684,-0.9310769
2020.5382513661202,-1.6663952
2020.622950819672,-3.311006
2020.704918032787,-5.004546
2020.7896174863388,-7.217963
2020.8715846994535,-7.079918
2020.9562841530055,-5.4629655
2021.041095890411,-3.1318045
2021.1205479452055,-2.1197839
2021.2027397260274,-1.3435671
2021.2849315068493,-0.8045355
2021.3698630136987,-0.84981453
2021.4520547945206,-2.0905945
2021.5369863013698,-4.4794645
2021.6219178082192,-8.100474
2021.704109589041,-10.611667
2021.7890410958903,-10.151781
2021.8712328767124,-9.714178
2021.9561643835616,-6.1618834
2022.041095890411,-3.9033167
2022.1205479452055,-2.7908344
2022.2027397260274,-1.6803142
2022.2849315068493,-0.9360187
2022.3698630136987,-0.96218085
2022.4520547945206,-1.7440367
2022.5369863013698,-3.400854
2022.6219178082192,-6.5276957
2022.704109589041,-7.550714
2022.7890410958903,-6.9991503
2022.8712328767124,-6.357089
2022.9561643835616,-5.218225
2023.041095890411,-2.5570083
2023.1205479452055,-1.6370013
