# year, Ztot_c_result_anom
2023.2027397260274,-0.8190731
2023.2849315068493,-0.47443765
2023.3698630136987,-0.5688137
2023.4520547945206,-1.5310467
2023.5369863013698,-2.7815058
2023.6219178082192,-3.9112234
2023.704109589041,-4.148796
2023.7890410958903,-6.8603497
2023.8712328767124,-10.138078
2023.9561643835616,-7.423987
2024.0409836065573,-4.416563
2024.122950819672,-2.8045425
2024.204918032787,-1.6457374
2024.2868852459017,-0.9793796
2024.3715846994535,-0.97880477
2024.4535519125684,-1.7320149
2024.5382513661202,-2.1277623
2024.622950819672,-3.6706305
2024.704918032787,-7.5966816
2024.7896174863388,-9.061799
2024.8715846994535,-9.304295
2024.9562841530055,-7.23024
2025.041095890411,-4.59268
2025.1205479452055,-2.8451576
2025.2027397260274,-1.5439748
2025.2849315068493,-0.89472526
2025.3698630136987,-0.8178003
2025.4520547945206,-1.9716483
2025.5369863013698,-4.1094255
2025.6219178082192,-6.0750113
2025.704109589041,-7.811421
2025.7890410958903,-6.020626
2025.8712328767124,-3.615285
2025.9561643835616,-3.5596404
2026.041095890411,-1.3113389
2026.1205479452055,-0.8063805
2026.2027397260274,-0.34500504
2026.2849315068493,-0.011900902
2026.3698630136987,-0.09308934
2026.4520547945206,-0.9382868
2026.5369863013698,-3.1842034
2026.6219178082192,-5.3654027
2026.704109589041,-5.466671
2026.7890410958903,-7.4298916
2026.8712328767124,-7.116555
2026.9561643835616,-5.614632
2027.041095890411,-3.7905452
2027.1205479452055,-2.50502
2027.2027397260274,-1.4247768
2027.2849315068493,-0.8843851
2027.3698630136987,-0.9371878
2027.4520547945206,-1.7934968
2027.5369863013698,-3.7286158
2027.6219178082192,-7.4892373
2027.704109589041,-8.190798
2027.7890410958903,-5.860568
2027.8712328767124,-7.5128202
2027.9561643835616,-6.318528
2028.0409836065573,-3.9992387
2028.122950819672,-2.6147537
2028.204918032787,-1.4817024
2028.2868852459017,-0.8342726
2028.3715846994535,-0.85209554
2028.4535519125684,-1.7015831
2028.5382513661202,-3.0691698
2028.622950819672,-5.8492255
2028.704918032787,-5.533396
2028.7896174863388,-4.4548855
2028.8715846994535,-6.826515
2028.9562841530055,-6.287941
2029.041095890411,-4.5688257
2029.1205479452055,-3.0813093
2029.2027397260274,-1.7162607
2029.2849315068493,-0.96027935
2029.3698630136987,-0.9005151
2029.4520547945206,-1.6353433
2029.5369863013698,-3.040559
2029.6219178082192,-5.7570744
2029.704109589041,-6.2294607
2029.7890410958903,-7.652794
2029.8712328767124,-7.844537
2029.9561643835616,-5.222596
2030.041095890411,-3.0980148
2030.1205479452055,-2.0493608
2030.2027397260274,-1.1851996
2030.2849315068493,-0.74924403
2030.3698630136987,-0.7641653
2030.4520547945206,-1.7875867
2030.5369863013698,-3.674398
2030.6219178082192,-5.7178125
2030.704109589041,-5.2062664
2030.7890410958903,-8.357656
2030.8712328767124,-8.035884
2030.9561643835616,-6.734291
2031.041095890411,-4.2809095
2031.1205479452055,-2.8439689
2031.2027397260274,-1.6642863
2031.2849315068493,-0.9668218
2031.3698630136987,-0.97850114
2031.4520547945206,-1.901629
2031.5369863013698,-3.5590522
2031.6219178082192,-5.4399834
2031.704109589041,-5.47429
2031.7890410958903,-7.134632
2031.8712328767124,-8.43561
2031.9561643835616,-6.620793
2032.0409836065573,-3.9409451
2032.122950819672,-2.1696398
2032.204918032787,-1.1182654
2032.2868852459017,-0.48392493
2032.3715846994535,-0.30961895
2032.4535519125684,-0.98700523
2032.5382513661202,-1.3548491
2032.622950819672,-3.6363168
2032.704918032787,-5.911439
2032.7896174863388,-8.026335
2032.8715846994535,-10.223722
2032.9562841530055,-7.885275
2033.041095890411,-4.96124
2033.1205479452055,-3.2587008
2033.2027397260274,-1.8483615
2033.2849315068493,-1.0557119
2033.3698630136987,-0.9628917
2033.4520547945206,-1.923668
2033.5369863013698,-4.065034
2033.6219178082192,-7.5879297
2033.704109589041,-8.300831
2033.7890410958903,-8.284092
2033.8712328767124,-8.956571
2033.9561643835616,-7.0411997
2034.041095890411,-4.524948
2034.1205479452055,-3.2641664
2034.2027397260274,-1.9164203
2034.2849315068493,-1.0740924
2034.3698630136987,-1.0225369
2034.4520547945206,-2.0043573
2034.5369863013698,-3.7136457
2034.6219178082192,-7.035644
2034.704109589041,-10.583933
2034.7890410958903,-12.293676
2034.8712328767124,-9.438734
2034.9561643835616,-5.981979
2035.041095890411,-3.280226
2035.1205479452055,-2.1228833
2035.2027397260274,-1.1005394
2035.2849315068493,-0.69193494
2035.3698630136987,-0.7102472
2035.4520547945206,-0.8500999
2035.5369863013698,-2.4852376
2035.6219178082192,-4.1241636
2035.704109589041,-3.2245436
2035.7890410958903,-6.1767416
2035.8712328767124,-8.390248
2035.9561643835616,-6.9670277
2036.0409836065573,-4.8130484
2036.122950819672,-3.3193064
2036.204918032787,-2.0128202
2036.2868852459017,-1.1252028
2036.3715846994535,-0.9951356
2036.4535519125684,-2.1743097
2036.5382513661202,-4.243117
2036.622950819672,-5.957888
2036.704918032787,-9.287291
2036.7896174863388,-10.0329685
2036.8715846994535,-7.4345646
2036.9562841530055,-7.075586
2037.041095890411,-4.7938585
2037.1205479452055,-3.0970845
2037.2027397260274,-1.8529512
2037.2849315068493,-1.0166498
2037.3698630136987,-0.6157066
2037.4520547945206,-1.6111526
2037.5369863013698,-3.4448478
2037.6219178082192,-3.8473177
2037.704109589041,-3.1899786
2037.7890410958903,-4.941408
2037.8712328767124,-6.3194323
2037.9561643835616,-6.0786386
2038.041095890411,-4.2914696
2038.1205479452055,-2.8694713
2038.2027397260274,-1.6686783
2038.2849315068493,-0.9821623
2038.3698630136987,-0.93660104
2038.4520547945206,-1.8762313
2038.5369863013698,-2.7020707
2038.6219178082192,-3.423993
2038.704109589041,-4.20977
2038.7890410958903,-6.7325373
2038.8712328767124,-6.509384
2038.9561643835616,-5.344105
2039.041095890411,-3.6182172
2039.1205479452055,-2.5019226
2039.2027397260274,-1.6033132
2039.2849315068493,-0.9737279
2039.3698630136987,-0.95507896
2039.4520547945206,-2.0563636
2039.5369863013698,-4.1852965
2039.6219178082192,-7.773484
2039.704109589041,-10.482568
2039.7890410958903,-12.804741
2039.8712328767124,-12.168596
2039.9561643835616,-8.72204
2040.0409836065573,-5.3837414
2040.122950819672,-3.3812046
2040.204918032787,-2.0053058
2040.2868852459017,-1.1282581
2040.3715846994535,-0.97244626
2040.4535519125684,-1.9512949
2040.5382513661202,-3.363349
2040.622950819672,-4.8638697
2040.704918032787,-8.372509
2040.7896174863388,-10.571318
2040.8715846994535,-10.59297
2040.9562841530055,-7.973585
2041.041095890411,-5.353666
2041.1205479452055,-3.540475
2041.2027397260274,-2.015016
2041.2849315068493,-0.9520924
2041.3698630136987,-0.8036891
2041.4520547945206,-1.7579064
2041.5369863013698,-3.862308
2041.6219178082192,-6.888302
2041.704109589041,-8.184352
2041.7890410958903,-9.59728
2041.8712328767124,-9.382763
2041.9561643835616,-7.3139534
2042.041095890411,-4.4390435
2042.1205479452055,-2.9883616
2042.2027397260274,-1.7219033
2042.2849315068493,-0.9072238
2042.3698630136987,-0.57494885
2042.4520547945206,-1.4107783
2042.5369863013698,-3.4159012
2042.6219178082192,-6.1270294
2042.704109589041,-8.198946
2042.7890410958903,-7.0093117
2042.8712328767124,-7.629798
2042.9561643835616,-6.449239
2043.041095890411,-4.581565
2043.1205479452055,-3.021524
2043.2027397260274,-1.7177308
2043.2849315068493,-0.99063814
2043.3698630136987,-0.9679109
2043.4520547945206,-1.9648945
2043.5369863013698,-3.9139256
2043.6219178082192,-6.601542
2043.704109589041,-9.955288
2043.7890410958903,-9.863031
2043.8712328767124,-4.9610577
2043.9561643835616,-4.496208
2044.0409836065573,-2.8724985
2044.122950819672,-1.9213088
2044.204918032787,-1.1101544
2044.2868852459017,-0.6757666
2044.3715846994535,-0.8301586
2044.4535519125684,-1.767082
2044.5382513661202,-3.781619
2044.622950819672,-6.2048903
2044.704918032787,-6.047004
2044.7896174863388,-7.807254
2044.8715846994535,-7.18217
2044.9562841530055,-4.9439263
2045.041095890411,-3.210253
2045.1205479452055,-2.1034539
2045.2027397260274,-1.067032
2045.2849315068493,-0.7343783
2045.3698630136987,-0.8399074
2045.4520547945206,-1.7890396
2045.5369863013698,-3.6014462
2045.6219178082192,-6.529785
2045.704109589041,-8.321098
2045.7890410958903,-9.948614
2045.8712328767124,-10.461546
2045.9561643835616,-7.9911127
2046.041095890411,-4.8969374
2046.1205479452055,-3.1388884
2046.2027397260274,-1.8226044
2046.2849315068493,-1.0103087
2046.3698630136987,-1.0078346
2046.4520547945206,-1.9855773
2046.5369863013698,-3.5852594
2046.6219178082192,-5.7626657
2046.704109589041,-6.934649
2046.7890410958903,-8.651898
2046.8712328767124,-8.562983
2046.9561643835616,-6.4417725
2047.041095890411,-3.8035862
2047.1205479452055,-2.4799
2047.2027397260274,-1.625071
2047.2849315068493,-0.9834424
2047.3698630136987,-0.9714447
2047.4520547945206,-2.0927153
2047.5369863013698,-4.343679
2047.6219178082192,-7.482907
2047.704109589041,-7.8427777
2047.7890410958903,-9.214167
2047.8712328767124,-8.935936
2047.9561643835616,-6.210753
2048.0409836065573,-4.0674057
2048.122950819672,-2.5207407
2048.2049180327867,-1.5641056
2048.2868852459014,-0.57232594
2048.3715846994537,-0.2581653
2048.4535519125684,-1.1870736
2048.53825136612,-3.4814072
2048.622950819672,-6.3915606
2048.7049180327867,-7.578802
2048.789617486339,-9.059987
2048.8715846994537,-7.7830744
2048.9562841530055,-6.0978093
2049.041095890411,-4.268014
2049.1205479452055,-2.903902
2049.202739726027,-1.736706
2049.2849315068493,-0.99893826
2049.3698630136987,-0.9741631
2049.4520547945203,-2.2246957
2049.53698630137,-3.930122
2049.621917808219,-6.383592
2049.7041095890413,-7.194287
2049.7890410958903,-6.25235
2049.8712328767124,-6.692705
2049.956164383562,-5.1949124
2050.041095890411,-3.5508075
2050.1205479452055,-2.6863704
2050.202739726027,-1.6400273
2050.2849315068493,-0.8106561
2050.3698630136987,-0.7999786
2050.4520547945203,-1.8883083
2050.53698630137,-3.9100065
2050.621917808219,-5.939658
2050.7041095890413,-4.7594748
2050.7890410958903,-6.706751
2050.8712328767124,-8.326326
2050.956164383562,-6.634285
2051.041095890411,-4.1616297
2051.1205479452055,-2.7034655
2051.202739726027,-1.4404967
2051.2849315068493,-0.8514613
2051.3698630136987,-0.7496238
2051.4520547945203,-1.65943
2051.53698630137,-3.7534227
2051.621917808219,-5.9764094
2051.7041095890413,-4.527937
2051.7890410958903,-6.711481
2051.8712328767124,-8.31654
2051.956164383562,-6.791887
2052.0409836065573,-4.5097637
2052.122950819672,-3.1591315
2052.2049180327867,-1.8943354
2052.2868852459014,-1.0275924
2052.3715846994537,-0.9105515
2052.4535519125684,-2.013904
2052.53825136612,-4.327016
2052.622950819672,-7.1853743
2052.7049180327867,-9.50087
2052.789617486339,-12.054285
2052.8715846994537,-11.9065895
2052.9562841530055,-8.509429
2053.041095890411,-5.313532
2053.1205479452055,-3.4732325
2053.202739726027,-2.0320647
2053.2849315068493,-1.1358528
2053.3698630136987,-1.0371588
2053.4520547945203,-1.9513661
2053.53698630137,-3.9313986
2053.621917808219,-6.5543194
2053.7041095890413,-6.438723
2053.7890410958903,-9.95104
2053.8712328767124,-10.40933
2053.956164383562,-7.51507
2054.041095890411,-4.5550637
2054.1205479452055,-2.8776283
2054.202739726027,-1.7578752
2054.2849315068493,-1.0440296
2054.3698630136987,-0.95603824
2054.4520547945203,-1.9801247
2054.53698630137,-3.9397879
2054.621917808219,-6.636695
2054.7041095890413,-8.904936
2054.7890410958903,-9.385808
2054.8712328767124,-8.999281
2054.956164383562,-7.4142933
2055.041095890411,-4.8363657
2055.1205479452055,-3.3444176
2055.202739726027,-2.0285287
2055.2849315068493,-1.1370562
2055.3698630136987,-1.0128765
2055.4520547945203,-2.160605
2055.53698630137,-4.078179
2055.621917808219,-4.8063607
2055.7041095890413,-6.1453376
2055.7890410958903,-9.654348
2055.8712328767124,-9.973948
2055.956164383562,-7.47911
2056.0409836065573,-4.9570723
2056.122950819672,-3.3315358
2056.2049180327867,-1.9060247
2056.2868852459014,-1.0722231
2056.3715846994537,-1.0253155
2056.4535519125684,-2.1727514
2056.53825136612,-4.3552766
2056.622950819672,-7.400096
2056.7049180327867,-8.742124
2056.789617486339,-8.921778
2056.8715846994537,-7.434186
2056.9562841530055,-5.86184
2057.041095890411,-3.9702678
2057.1205479452055,-2.6931136
2057.202739726027,-1.6187704
2057.2849315068493,-1.013516
2057.3698630136987,-0.9790776
2057.4520547945203,-2.1583421
2057.53698630137,-4.3181787
2057.621917808219,-7.5338993
2057.7041095890413,-7.379375
2057.7890410958903,-10.588413
2057.8712328767124,-10.7302265
2057.956164383562,-7.257463
2058.041095890411,-4.783041
2058.1205479452055,-3.3277578
2058.202739726027,-1.9435668
2058.2849315068493,-0.9270619
2058.3698630136987,-0.86049336
2058.4520547945203,-1.7357042
2058.53698630137,-3.2686896
2058.621917808219,-4.2573824
2058.7041095890413,-6.0034904
2058.7890410958903,-6.300392
2058.8712328767124,-7.192773
2058.956164383562,-5.8152323
2059.041095890411,-3.7774634
2059.1205479452055,-2.5563965
2059.202739726027,-1.3379737
2059.2849315068493,-0.6584185
2059.3698630136987,-0.6082174
2059.4520547945203,-1.8082345
2059.53698630137,-4.011574
2059.621917808219,-6.4581404
2059.7041095890413,-9.418351
2059.7890410958903,-10.935595
2059.8712328767124,-10.651236
2059.956164383562,-7.784519
2060.0409836065573,-5.2791247
2060.122950819672,-3.4810178
2060.2049180327867,-1.9316068
2060.2868852459014,-0.9779177
2060.3715846994537,-0.85787904
2060.4535519125684,-1.7806003
2060.53825136612,-3.8268137
2060.622950819672,-7.381181
2060.7049180327867,-8.326231
2060.789617486339,-11.304417
2060.8715846994537,-11.309057
2060.9562841530055,-8.494495
2061.041095890411,-5.4377046
2061.1205479452055,-3.5989428
2061.202739726027,-2.1145363
2061.2849315068493,-1.1377997
2061.3698630136987,-1.0320679
2061.4520547945203,-2.2577312
2061.53698630137,-4.517596
2061.621917808219,-7.970538
2061.7041095890413,-10.03905
2061.7890410958903,-11.52476
2061.8712328767124,-10.314793
2061.956164383562,-7.8477507
2062.041095890411,-5.1948347
2062.1205479452055,-3.5846548
2062.202739726027,-2.1419604
2062.2849315068493,-1.1271138
2062.3698630136987,-0.85657644
2062.4520547945203,-2.0971847
2062.53698630137,-4.340781
2062.621917808219,-7.558326
2062.7041095890413,-8.437165
2062.7890410958903,-10.09737
2062.8712328767124,-10.804778
2062.956164383562,-8.362456
2063.041095890411,-5.6084156
2063.1205479452055,-3.7409134
2063.202739726027,-2.1997497
2063.2849315068493,-1.1804836
2063.3698630136987,-1.0540887
2063.4520547945203,-2.245411
2063.53698630137,-4.5171175
2063.621917808219,-7.8343
2063.7041095890413,-11.2047415
2063.7890410958903,-11.564344
2063.8712328767124,-8.842693
2063.956164383562,-6.1072993
2064.0409836065573,-4.251802
2064.122950819672,-2.792032
2064.2049180327867,-1.6843948
2064.2868852459014,-0.9685552
2064.3715846994537,-0.8114607
2064.4535519125684,-1.8716015
2064.53825136612,-4.0143847
2064.622950819672,-6.8748436
2064.7049180327867,-8.452679
2064.789617486339,-9.230347
2064.8715846994537,-10.456058
2064.9562841530055,-7.9697447
2065.041095890411,-5.173729
2065.1205479452055,-3.359283
2065.202739726027,-1.9352447
2065.2849315068493,-1.0844588
2065.3698630136987,-1.0165778
2065.4520547945203,-2.109169
2065.53698630137,-4.3044515
2065.621917808219,-7.9972415
2065.7041095890413,-10.553257
2065.7890410958903,-10.666346
2065.8712328767124,-10.7721405
2065.956164383562,-8.455437
2066.041095890411,-5.6513376
2066.1205479452055,-3.8658695
2066.202739726027,-2.2119243
2066.2849315068493,-1.1726154
2066.3698630136987,-1.007964
2066.4520547945203,-2.1803112
2066.53698630137,-4.3346324
2066.621917808219,-7.504437
2066.7041095890413,-10.158269
2066.7890410958903,-10.625719
2066.8712328767124,-10.110334
2066.956164383562,-7.2588925
2067.041095890411,-4.7025986
2067.1205479452055,-2.9976473
2067.202739726027,-1.6844597
2067.2849315068493,-0.916703
2067.3698630136987,-0.8891394
2067.4520547945203,-2.0668209
2067.53698630137,-4.219427
2067.621917808219,-7.368484
2067.7041095890413,-7.685256
2067.7890410958903,-10.028652
2067.8712328767124,-9.323257
2067.956164383562,-7.755736
2068.0409836065573,-5.351653
2068.122950819672,-3.633762
2068.2049180327867,-2.115378
2068.2868852459014,-1.1256789
2068.3715846994537,-0.97038263
2068.4535519125684,-2.1284215
2068.53825136612,-4.26895
2068.622950819672,-6.8919153
2068.7049180327867,-10.712416
2068.789617486339,-12.75184
2068.8715846994537,-11.588022
2068.9562841530055,-8.212189
2069.041095890411,-5.3918304
2069.1205479452055,-3.527914
2069.202739726027,-2.096903
2069.2849315068493,-1.0952605
2069.3698630136987,-0.9694425
2069.4520547945203,-2.032457
2069.53698630137,-4.0529814
2069.621917808219,-6.0987625
2069.7041095890413,-6.947587
2069.7890410958903,-8.738892
2069.8712328767124,-10.820621
2069.956164383562,-8.259799
2070.041095890411,-5.2815084
2070.1205479452055,-3.5043354
2070.202739726027,-2.080484
2070.2849315068493,-1.0992409
2070.3698630136987,-0.9643946
2070.4520547945203,-2.171283
2070.53698630137,-4.4537916
2070.621917808219,-8.138387
2070.7041095890413,-10.195463
2070.7890410958903,-11.6859
2070.8712328767124,-10.222407
2070.956164383562,-7.677889
