# year, so_abs_clim
0.00273224043715847,36.032063
0.00546448087431694,36.025116
0.00819672131147541,36.03079
0.01092896174863388,36.042564
0.01366120218579235,36.0466
0.01639344262295082,36.048748
0.01912568306010929,36.048035
0.02185792349726776,36.046703
0.02459016393442623,36.042664
0.0273224043715847,36.04724
0.030054644808743168,36.053284
0.03278688524590164,36.053085
0.03551912568306011,36.042564
0.03825136612021858,36.046944
0.040983606557377046,36.04574
0.04371584699453552,36.04789
0.04644808743169399,36.04389
0.04918032786885246,36.02955
0.05191256830601093,36.04732
0.0546448087431694,36.054382
0.05737704918032787,36.05082
0.060109289617486336,36.050957
0.06284153005464481,36.056377
0.06557377049180328,36.05453
0.06830601092896176,36.05246
0.07103825136612021,36.04618
0.07377049180327869,36.04389
0.07650273224043716,36.04267
0.07923497267759563,36.042645
0.08196721311475409,36.04603
0.08469945355191257,36.04865
0.08743169398907104,36.064987
0.09016393442622951,36.057037
0.09289617486338798,36.056366
0.09562841530054644,36.05258
0.09836065573770492,36.055115
0.10109289617486339,36.055786
0.10382513661202186,36.04191
0.10655737704918032,36.046886
0.1092896174863388,36.050186
0.11202185792349727,36.051765
0.11475409836065574,36.045307
0.11748633879781421,36.050743
0.12021857923497267,36.058388
0.12295081967213115,36.05542
0.12568306010928962,36.036346
0.1284153005464481,36.03495
0.13114754098360656,36.03764
0.13387978142076504,36.046993
0.1366120218579235,36.036102
0.13934426229508196,36.027435
0.14207650273224043,36.02128
0.1448087431693989,36.03207
0.14754098360655737,36.01366
0.15027322404371585,36.013397
0.15300546448087432,36.021904
0.1557377049180328,36.0273
0.15846994535519127,36.015568
0.16120218579234974,36.014748
0.16393442622950818,36.015633
0.16666666666666666,36.018528
0.16939890710382513,35.99734
0.1721311475409836,35.99359
0.17486338797814208,36.013493
0.17759562841530055,35.99762
0.18032786885245902,35.995354
0.1830601092896175,36.00173
0.18579234972677597,35.992264
0.1885245901639344,35.979454
0.1912568306010929,35.986042
0.19398907103825136,35.977867
0.19672131147540983,35.98239
0.1994535519125683,35.972897
0.20218579234972678,35.96958
0.20491803278688525,35.9902
0.20765027322404372,35.985516
0.2103825136612022,35.981285
0.21311475409836064,35.968544
0.21584699453551912,35.950043
0.2185792349726776,35.955345
0.22131147540983606,35.952477
0.22404371584699453,35.958668
0.226775956284153,35.953606
0.22950819672131148,35.93944
0.23224043715846995,35.95213
0.23497267759562843,35.964252
0.23770491803278687,35.966946
0.24043715846994534,35.961227
0.24316939890710382,35.960175
0.2459016393442623,35.95232
0.24863387978142076,35.92784
0.25136612021857924,35.923943
0.2540983606557377,35.938004
0.2568306010928962,35.935734
0.25956284153005466,35.92455
0.26229508196721313,35.90736
0.2650273224043716,35.90714
0.2677595628415301,35.898537
0.27049180327868855,35.88082
0.273224043715847,35.894947
0.27595628415300544,35.901634
0.2786885245901639,35.879677
0.2814207650273224,35.862663
0.28415300546448086,35.87733
0.28688524590163933,35.86966
0.2896174863387978,35.85431
0.2923497267759563,35.844685
0.29508196721311475,35.836674
0.2978142076502732,35.839962
0.3005464480874317,35.84989
0.30327868852459017,35.846165
0.30601092896174864,35.839687
0.3087431693989071,35.842327
0.3114754098360656,35.838646
0.31420765027322406,35.820213
0.31693989071038253,35.81983
0.319672131147541,35.82037
0.3224043715846995,35.81492
0.3251366120218579,35.820408
0.32786885245901637,35.830635
0.33060109289617484,35.822327
0.3333333333333333,35.818108
0.3360655737704918,35.799957
0.33879781420765026,35.79919
0.34153005464480873,35.80268
0.3442622950819672,35.799244
0.3469945355191257,35.792824
0.34972677595628415,35.790527
0.3524590163934426,35.78582
0.3551912568306011,35.767353
0.35792349726775957,35.758842
0.36065573770491804,35.73809
0.3633879781420765,35.74574
0.366120218579235,35.727486
0.36885245901639346,35.736423
0.37158469945355194,35.74746
0.3743169398907104,35.758984
0.3770491803278688,35.755337
0.3797814207650273,35.754986
0.3825136612021858,35.753525
0.38524590163934425,35.74714
0.3879781420765027,35.7505
0.3907103825136612,35.74258
0.39344262295081966,35.730175
0.39617486338797814,35.735504
0.3989071038251366,35.737408
0.4016393442622951,35.740578
0.40437158469945356,35.743237
0.40710382513661203,35.73687
0.4098360655737705,35.740227
0.412568306010929,35.743237
0.41530054644808745,35.73524
0.4180327868852459,35.75625
0.4207650273224044,35.75614
0.42349726775956287,35.75696
0.4262295081967213,35.752354
0.42896174863387976,35.734596
0.43169398907103823,35.75098
0.4344262295081967,35.759766
0.4371584699453552,35.762157
0.43989071038251365,35.763947
0.4426229508196721,35.771393
0.4453551912568306,35.776066
0.44808743169398907,35.780266
0.45081967213114754,35.782555
0.453551912568306,35.779198
0.4562841530054645,35.778664
0.45901639344262296,35.7788
0.46174863387978143,35.783848
0.4644808743169399,35.78841
0.4672131147540984,35.79027
0.46994535519125685,35.791832
0.4726775956284153,35.793724
0.47540983606557374,35.795185
0.4781420765027322,35.797783
0.4808743169398907,35.802525
0.48360655737704916,35.804714
0.48633879781420764,35.80604
0.4890710382513661,35.808483
0.4918032786885246,35.81091
0.49453551912568305,35.81231
0.4972677595628415,35.815353
0.5,35.82126
0.5027322404371585,35.82483
0.505464480874317,35.827282
0.5081967213114754,35.829494
0.5109289617486339,35.833103
0.5136612021857924,35.837395
0.5163934426229508,35.839825
0.5191256830601093,35.842262
0.5218579234972678,35.846626
0.5245901639344263,35.851658
0.5273224043715847,35.853935
0.5300546448087432,35.855392
0.5327868852459017,35.8592
0.5355191256830601,35.862465
0.5382513661202186,35.86634
0.5409836065573771,35.869343
0.5437158469945356,35.87278
0.546448087431694,35.8778
0.5491803278688525,35.88273
0.5519125683060109,35.888466
0.5546448087431693,35.892117
0.5573770491803278,35.895874
0.5601092896174863,35.90191
0.5628415300546448,35.906105
0.5655737704918032,35.908806
0.5683060109289617,35.91294
0.5710382513661202,35.91672
0.5737704918032787,35.920326
0.5765027322404371,35.923576
0.5792349726775956,35.92556
0.5819672131147541,35.92933
0.5846994535519126,35.92816
0.587431693989071,35.932392
0.5901639344262295,35.935806
0.592896174863388,35.939316
0.5956284153005464,35.94352
0.5983606557377049,35.948097
0.6010928961748634,35.95103
0.6038251366120219,35.954456
0.6065573770491803,35.958065
0.6092896174863388,35.96098
0.6120218579234973,35.96375
0.6147540983606558,35.966946
0.6174863387978142,35.97004
0.6202185792349727,35.972805
0.6229508196721312,35.975796
0.6256830601092896,35.979233
0.6284153005464481,35.98278
0.6311475409836066,35.985573
0.6338797814207651,35.989197
0.6366120218579235,35.994453
0.639344262295082,35.999817
0.6420765027322405,36.00295
0.644808743169399,36.005276
0.6475409836065574,36.009773
0.6502732240437158,36.0139
0.6530054644808743,36.01791
0.6557377049180327,36.02314
0.6584699453551912,36.026524
0.6612021857923497,36.02955
0.6639344262295082,36.032784
0.6666666666666666,36.03579
0.6693989071038251,36.03513
0.6721311475409836,36.03931
0.674863387978142,36.04339
0.6775956284153005,36.046364
0.680327868852459,36.049812
0.6830601092896175,36.054405
0.6857923497267759,36.057457
0.6885245901639344,36.061172
0.6912568306010929,36.0661
0.6939890710382514,36.070435
0.6967213114754098,36.074738
0.6994535519125683,36.07952
0.7021857923497268,36.08238
0.7049180327868853,36.08441
0.7076502732240437,36.08787
0.7103825136612022,36.09021
0.7131147540983607,36.09297
0.7158469945355191,36.096462
0.7185792349726776,36.098797
0.7213114754098361,36.101536
0.7240437158469946,36.104584
0.726775956284153,36.108173
0.7295081967213115,36.111122
0.73224043715847,36.114098
0.7349726775956285,36.11751
0.7377049180327869,36.119225
0.7404371584699454,36.12118
0.7431693989071039,36.123695
0.7459016393442623,36.12694
0.7486338797814208,36.12876
0.7513661202185792,36.12909
0.7540983606557377,36.13291
0.7568306010928961,36.135326
0.7595628415300546,36.13759
0.7622950819672131,36.140163
0.7650273224043715,36.14195
0.76775956284153,36.143925
0.7704918032786885,36.146336
0.773224043715847,36.148155
0.7759562841530054,36.1484
0.7786885245901639,36.150352
0.7814207650273224,36.152954
0.7841530054644809,36.152794
0.7868852459016393,36.152763
0.7896174863387978,36.15429
0.7923497267759563,36.155823
0.7950819672131147,36.15719
0.7978142076502732,36.158234
0.8005464480874317,36.159805
0.8032786885245902,36.16108
0.8060109289617486,36.161697
0.8087431693989071,36.16401
0.8114754098360656,36.165684
0.8142076502732241,36.166878
0.8169398907103825,36.1688
0.819672131147541,36.169926
0.8224043715846995,36.171253
0.825136612021858,36.171776
0.8278688524590164,36.17135
0.8306010928961749,36.17141
0.8333333333333334,36.17039
0.8360655737704918,36.16733
0.8387978142076503,36.169106
0.8415300546448088,36.16805
0.8442622950819673,36.16337
0.8469945355191257,36.1622
0.8497267759562842,36.163414
0.8524590163934426,36.161644
0.855191256830601,36.15794
0.8579234972677595,36.15506
0.860655737704918,36.15516
0.8633879781420765,36.154118
0.8661202185792349,36.150402
0.8688524590163934,36.14693
0.8715846994535519,36.144604
0.8743169398907104,36.140724
0.8770491803278688,36.138252
0.8797814207650273,36.138546
0.8825136612021858,36.13475
0.8852459016393442,36.13259
0.8879781420765027,36.13113
0.8907103825136612,36.125706
0.8934426229508197,36.122696
0.8961748633879781,36.123417
0.8989071038251366,36.117634
0.9016393442622951,36.112553
0.9043715846994536,36.11248
0.907103825136612,36.112633
0.9098360655737705,36.108814
0.912568306010929,36.10004
0.9153005464480874,36.096592
0.9180327868852459,36.09941
0.9207650273224044,36.095917
0.9234972677595629,36.08773
0.9262295081967213,36.078598
0.9289617486338798,36.07608
0.9316939890710383,36.07597
0.9344262295081968,36.066147
0.9371584699453552,36.056664
0.9398907103825137,36.052807
0.9426229508196722,36.04817
0.9453551912568307,36.04699
0.9480874316939891,36.041607
0.9508196721311475,36.043392
0.953551912568306,36.035522
0.9562841530054644,36.03597
0.9590163934426229,36.032906
0.9617486338797814,36.02807
0.9644808743169399,36.03065
0.9672131147540983,36.02769
0.9699453551912568,36.020973
0.9726775956284153,36.01878
0.9754098360655737,36.018463
0.9781420765027322,36.01115
0.9808743169398907,36.00289
0.9836065573770492,36.001476
0.9863387978142076,36.00351
0.9890710382513661,36.004402
0.9918032786885246,36.003113
0.994535519125683,36.000397
0.9972677595628415,36.000923
1.0,36.011906
1.0027322404371584,36.032063
1.005464480874317,36.025116
1.0081967213114753,36.03079
1.010928961748634,36.042564
1.0136612021857923,36.0466
1.0163934426229508,36.048748
1.0191256830601092,36.048035
1.0218579234972678,36.046703
1.0245901639344261,36.042664
1.0273224043715847,36.04724
1.030054644808743,36.053284
1.0327868852459017,36.053085
1.03551912568306,36.042564
1.0382513661202186,36.046944
1.040983606557377,36.04574
1.0437158469945356,36.04789
1.046448087431694,36.04389
1.0491803278688525,36.02955
1.0519125683060109,36.04732
1.0546448087431695,36.054382
1.0573770491803278,36.05082
1.0601092896174864,36.050957
1.0628415300546448,36.056377
1.0655737704918034,36.05453
1.0683060109289617,36.05246
1.0710382513661203,36.04618
1.0737704918032787,36.04389
1.0765027322404372,36.04267
1.0792349726775956,36.042645
1.0819672131147542,36.04603
1.0846994535519126,36.04865
1.0874316939890711,36.064987
1.0901639344262295,36.057037
1.092896174863388,36.056366
1.0956284153005464,36.05258
1.098360655737705,36.055115
1.1010928961748634,36.055786
1.1038251366120218,36.04191
1.1065573770491803,36.046886
1.1092896174863387,36.050186
1.1120218579234973,36.051765
1.1147540983606556,36.045307
1.1174863387978142,36.050743
1.1202185792349726,36.058388
1.1229508196721312,36.05542
1.1256830601092895,36.036346
1.1284153005464481,36.03495
1.1311475409836065,36.03764
1.133879781420765,36.046993
1.1366120218579234,36.036102
1.139344262295082,36.027435
1.1420765027322404,36.02128
1.144808743169399,36.03207
1.1475409836065573,36.01366
1.150273224043716,36.013397
1.1530054644808743,36.021904
1.1557377049180328,36.0273
1.1584699453551912,36.015568
1.1612021857923498,36.014748
1.1639344262295082,36.015633
1.1666666666666667,36.018528
1.169398907103825,35.99734
1.1721311475409837,35.99359
1.174863387978142,36.013493
1.1775956284153006,35.99762
1.180327868852459,35.995354
1.1830601092896176,36.00173
1.185792349726776,35.992264
1.1885245901639343,35.979454
1.1912568306010929,35.986042
1.1939890710382515,35.977867
1.1967213114754098,35.98239
1.1994535519125682,35.972897
1.2021857923497268,35.96958
1.2049180327868854,35.9902
1.2076502732240437,35.985516
1.210382513661202,35.981285
1.2131147540983607,35.968544
1.215846994535519,35.950043
1.2185792349726776,35.955345
1.221311475409836,35.952477
1.2240437158469946,35.958668
1.226775956284153,35.953606
1.2295081967213115,35.93944
1.2322404371584699,35.95213
1.2349726775956285,35.964252
1.2377049180327868,35.966946
1.2404371584699454,35.961227
1.2431693989071038,35.960175
1.2459016393442623,35.95232
1.2486338797814207,35.92784
1.2513661202185793,35.923943
1.2540983606557377,35.938004
1.2568306010928962,35.935734
1.2595628415300546,35.92455
1.2622950819672132,35.90736
1.2650273224043715,35.90714
1.2677595628415301,35.898537
1.2704918032786885,35.88082
1.273224043715847,35.894947
1.2759562841530054,35.901634
1.278688524590164,35.879677
1.2814207650273224,35.862663
1.2841530054644807,35.87733
1.2868852459016393,35.86966
1.289617486338798,35.85431
1.2923497267759563,35.844685
1.2950819672131146,35.836674
1.2978142076502732,35.839962
1.3005464480874318,35.84989
1.3032786885245902,35.846165
1.3060109289617485,35.839687
1.3087431693989071,35.842327
1.3114754098360657,35.838646
1.314207650273224,35.820213
1.3169398907103824,35.81983
1.319672131147541,35.82037
1.3224043715846996,35.81492
1.325136612021858,35.820408
1.3278688524590163,35.830635
1.330601092896175,35.822327
1.3333333333333333,35.818108
1.3360655737704918,35.799957
1.3387978142076502,35.79919
1.3415300546448088,35.80268
1.3442622950819672,35.799244
1.3469945355191257,35.792824
1.349726775956284,35.790527
1.3524590163934427,35.78582
1.355191256830601,35.767353
1.3579234972677596,35.758842
1.360655737704918,35.73809
1.3633879781420766,35.74574
1.366120218579235,35.727486
1.3688524590163935,35.736423
1.3715846994535519,35.74746
1.3743169398907105,35.758984
1.3770491803278688,35.755337
1.3797814207650272,35.754986
1.3825136612021858,35.753525
1.3852459016393444,35.74714
1.3879781420765027,35.7505
1.390710382513661,35.74258
1.3934426229508197,35.730175
1.3961748633879782,35.735504
1.3989071038251366,35.737408
1.401639344262295,35.740578
1.4043715846994536,35.743237
1.4071038251366121,35.73687
1.4098360655737705,35.740227
1.4125683060109289,35.743237
1.4153005464480874,35.73524
1.418032786885246,35.75625
1.4207650273224044,35.75614
1.4234972677595628,35.75696
1.4262295081967213,35.752354
1.4289617486338797,35.734596
1.4316939890710383,35.75098
1.4344262295081966,35.759766
1.4371584699453552,35.762157
1.4398907103825136,35.763947
1.4426229508196722,35.771393
1.4453551912568305,35.776066
1.4480874316939891,35.780266
1.4508196721311475,35.782555
1.453551912568306,35.779198
1.4562841530054644,35.778664
1.459016393442623,35.7788
1.4617486338797814,35.783848
1.46448087431694,35.78841
1.4672131147540983,35.79027
1.469945355191257,35.791832
1.4726775956284153,35.793724
1.4754098360655736,35.795185
1.4781420765027322,35.797783
1.4808743169398908,35.802525
1.4836065573770492,35.804714
1.4863387978142075,35.80604
1.489071038251366,35.808483
1.4918032786885247,35.81091
1.494535519125683,35.81231
1.4972677595628414,35.815353
1.5,35.82126
1.5027322404371586,35.82483
1.505464480874317,35.827282
1.5081967213114753,35.829494
1.510928961748634,35.833103
1.5136612021857925,35.837395
1.5163934426229508,35.839825
1.5191256830601092,35.842262
1.5218579234972678,35.846626
1.5245901639344264,35.851658
1.5273224043715847,35.853935
1.530054644808743,35.855392
1.5327868852459017,35.8592
1.5355191256830603,35.862465
1.5382513661202186,35.86634
1.540983606557377,35.869343
1.5437158469945356,35.87278
1.5464480874316942,35.8778
1.5491803278688525,35.88273
1.5519125683060109,35.888466
1.5546448087431695,35.892117
1.5573770491803278,35.895874
1.5601092896174862,35.90191
1.5628415300546448,35.906105
1.5655737704918034,35.908806
1.5683060109289617,35.91294
1.57103825136612,35.91672
1.5737704918032787,35.920326
1.5765027322404372,35.923576
1.5792349726775956,35.92556
1.581967213114754,35.92933
1.5846994535519126,35.92816
1.5874316939890711,35.932392
1.5901639344262295,35.935806
1.5928961748633879,35.939316
1.5956284153005464,35.94352
1.598360655737705,35.948097
1.6010928961748634,35.95103
1.6038251366120218,35.954456
1.6065573770491803,35.958065
1.609289617486339,35.96098
1.6120218579234973,35.96375
1.6147540983606556,35.966946
1.6174863387978142,35.97004
1.6202185792349728,35.972805
1.6229508196721312,35.975796
1.6256830601092895,35.979233
1.6284153005464481,35.98278
1.6311475409836067,35.985573
1.633879781420765,35.989197
1.6366120218579234,35.994453
1.639344262295082,35.999817
1.6420765027322406,36.00295
1.644808743169399,36.005276
1.6475409836065573,36.009773
1.650273224043716,36.0139
1.6530054644808743,36.01791
1.6557377049180326,36.02314
1.6584699453551912,36.026524
1.6612021857923498,36.02955
1.6639344262295082,36.032784
1.6666666666666665,36.03579
1.669398907103825,36.03513
1.6721311475409837,36.03931
1.674863387978142,36.04339
1.6775956284153004,36.046364
1.680327868852459,36.049812
1.6830601092896176,36.054405
1.685792349726776,36.057457
1.6885245901639343,36.061172
1.6912568306010929,36.0661
1.6939890710382515,36.070435
1.6967213114754098,36.074738
1.6994535519125682,36.07952
1.7021857923497268,36.08238
1.7049180327868854,36.08441
1.7076502732240437,36.08787
1.710382513661202,36.09021
1.7131147540983607,36.09297
1.7158469945355193,36.096462
1.7185792349726776,36.098797
1.721311475409836,36.101536
1.7240437158469946,36.104584
1.7267759562841531,36.108173
1.7295081967213115,36.111122
1.7322404371584699,36.114098
1.7349726775956285,36.11751
1.737704918032787,36.119225
1.7404371584699454,36.12118
1.7431693989071038,36.123695
1.7459016393442623,36.12694
1.748633879781421,36.12876
1.751366120218579,36.12909
1.7540983606557377,36.13291
1.7568306010928962,36.135326
1.7595628415300546,36.13759
1.762295081967213,36.140163
1.7650273224043715,36.14195
1.7677595628415301,36.143925
1.7704918032786885,36.146336
1.7732240437158469,36.148155
1.7759562841530054,36.1484
1.778688524590164,36.150352
1.7814207650273224,36.152954
1.7841530054644807,36.152794
1.7868852459016393,36.152763
1.789617486338798,36.15429
1.7923497267759563,36.155823
1.7950819672131146,36.15719
1.7978142076502732,36.158234
1.8005464480874318,36.159805
1.8032786885245902,36.16108
1.8060109289617485,36.161697
1.8087431693989071,36.16401
1.8114754098360657,36.165684
1.814207650273224,36.166878
1.8169398907103824,36.1688
1.819672131147541,36.169926
1.8224043715846996,36.171253
1.825136612021858,36.171776
1.8278688524590163,36.17135
1.830601092896175,36.17141
1.8333333333333335,36.17039
1.8360655737704918,36.16733
1.8387978142076502,36.169106
1.8415300546448088,36.16805
1.8442622950819674,36.16337
1.8469945355191257,36.1622
1.849726775956284,36.163414
1.8524590163934427,36.161644
1.855191256830601,36.15794
1.8579234972677594,36.15506
1.860655737704918,36.15516
1.8633879781420766,36.154118
1.866120218579235,36.150402
1.8688524590163933,36.14693
1.8715846994535519,36.144604
1.8743169398907105,36.140724
1.8770491803278688,36.138252
1.8797814207650272,36.138546
1.8825136612021858,36.13475
1.8852459016393444,36.13259
1.8879781420765027,36.13113
1.890710382513661,36.125706
1.8934426229508197,36.122696
1.8961748633879782,36.123417
1.8989071038251366,36.117634
1.901639344262295,36.112553
1.9043715846994536,36.11248
1.9071038251366121,36.112633
1.9098360655737705,36.108814
1.9125683060109289,36.10004
1.9153005464480874,36.096592
1.918032786885246,36.09941
1.9207650273224044,36.095917
1.9234972677595628,36.08773
1.9262295081967213,36.078598
1.92896174863388,36.07608
1.9316939890710383,36.07597
1.9344262295081966,36.066147
1.9371584699453552,36.056664
1.9398907103825138,36.052807
1.9426229508196722,36.04817
1.9453551912568305,36.04699
1.9480874316939891,36.041607
1.9508196721311475,36.043392
1.9535519125683058,36.035522
1.9562841530054644,36.03597
1.959016393442623,36.032906
1.9617486338797814,36.02807
1.9644808743169397,36.03065
1.9672131147540983,36.02769
1.969945355191257,36.020973
1.9726775956284153,36.01878
1.9754098360655736,36.018463
1.9781420765027322,36.01115
