# year, so_abs_clim
1.9808743169398908,36.00289
1.9836065573770492,36.001476
1.9863387978142075,36.00351
1.989071038251366,36.004402
1.9918032786885247,36.003113
1.994535519125683,36.000397
1.9972677595628414,36.000923
2.0,36.011906
2.0027322404371586,36.032063
2.0054644808743167,36.025116
2.0081967213114753,36.03079
2.010928961748634,36.042564
2.0136612021857925,36.0466
2.0163934426229506,36.048748
2.019125683060109,36.048035
2.021857923497268,36.046703
2.0245901639344264,36.042664
2.0273224043715845,36.04724
2.030054644808743,36.053284
2.0327868852459017,36.053085
2.0355191256830603,36.042564
2.0382513661202184,36.046944
2.040983606557377,36.04574
2.0437158469945356,36.04789
2.046448087431694,36.04389
2.0491803278688523,36.02955
2.051912568306011,36.04732
2.0546448087431695,36.054382
2.057377049180328,36.05082
2.060109289617486,36.050957
2.0628415300546448,36.056377
2.0655737704918034,36.05453
2.068306010928962,36.05246
2.07103825136612,36.04618
2.0737704918032787,36.04389
2.0765027322404372,36.04267
2.079234972677596,36.042645
2.081967213114754,36.04603
2.0846994535519126,36.04865
2.087431693989071,36.064987
2.0901639344262297,36.057037
2.092896174863388,36.056366
2.0956284153005464,36.05258
2.098360655737705,36.055115
2.1010928961748636,36.055786
2.1038251366120218,36.04191
2.1065573770491803,36.046886
2.109289617486339,36.050186
2.112021857923497,36.051765
2.1147540983606556,36.045307
2.1174863387978142,36.050743
2.120218579234973,36.058388
2.122950819672131,36.05542
2.1256830601092895,36.036346
2.128415300546448,36.03495
2.1311475409836067,36.03764
2.133879781420765,36.046993
2.1366120218579234,36.036102
2.139344262295082,36.027435
2.1420765027322406,36.02128
2.1448087431693987,36.03207
2.1475409836065573,36.01366
2.150273224043716,36.013397
2.1530054644808745,36.021904
2.1557377049180326,36.0273
2.158469945355191,36.015568
2.16120218579235,36.014748
2.1639344262295084,36.015633
2.1666666666666665,36.018528
2.169398907103825,35.99734
2.1721311475409837,35.99359
2.1748633879781423,36.013493
2.1775956284153004,35.99762
2.180327868852459,35.995354
2.1830601092896176,36.00173
2.185792349726776,35.992264
2.1885245901639343,35.979454
2.191256830601093,35.986042
2.1939890710382515,35.977867
2.19672131147541,35.98239
2.199453551912568,35.972897
2.202185792349727,35.96958
2.2049180327868854,35.9902
2.2076502732240435,35.985516
2.210382513661202,35.981285
2.2131147540983607,35.968544
2.2158469945355193,35.950043
2.2185792349726774,35.955345
2.221311475409836,35.952477
2.2240437158469946,35.958668
2.226775956284153,35.953606
2.2295081967213113,35.93944
2.23224043715847,35.95213
2.2349726775956285,35.964252
2.237704918032787,35.966946
2.240437158469945,35.961227
2.2431693989071038,35.960175
2.2459016393442623,35.95232
2.248633879781421,35.92784
2.251366120218579,35.923943
2.2540983606557377,35.938004
2.2568306010928962,35.935734
2.259562841530055,35.92455
2.262295081967213,35.90736
2.2650273224043715,35.90714
2.26775956284153,35.898537
2.2704918032786887,35.88082
2.273224043715847,35.894947
2.2759562841530054,35.901634
2.278688524590164,35.879677
2.281420765027322,35.862663
2.2841530054644807,35.87733
2.2868852459016393,35.86966
2.289617486338798,35.85431
2.2923497267759565,35.844685
2.2950819672131146,35.836674
2.297814207650273,35.839962
2.300546448087432,35.84989
2.30327868852459,35.846165
2.3060109289617485,35.839687
2.308743169398907,35.842327
2.3114754098360657,35.838646
2.3142076502732243,35.820213
2.3169398907103824,35.81983
2.319672131147541,35.82037
2.3224043715846996,35.81492
2.3251366120218577,35.820408
2.3278688524590163,35.830635
2.330601092896175,35.822327
2.3333333333333335,35.818108
2.3360655737704916,35.799957
2.33879781420765,35.79919
2.341530054644809,35.80268
2.3442622950819674,35.799244
2.3469945355191255,35.792824
2.349726775956284,35.790527
2.3524590163934427,35.78582
2.3551912568306013,35.767353
2.3579234972677594,35.758842
2.360655737704918,35.73809
2.3633879781420766,35.74574
2.366120218579235,35.727486
2.3688524590163933,35.736423
2.371584699453552,35.74746
2.3743169398907105,35.758984
2.3770491803278686,35.755337
2.379781420765027,35.754986
2.3825136612021858,35.753525
2.3852459016393444,35.74714
2.387978142076503,35.7505
2.390710382513661,35.74258
2.3934426229508197,35.730175
2.3961748633879782,35.735504
2.3989071038251364,35.737408
2.401639344262295,35.740578
2.4043715846994536,35.743237
2.407103825136612,35.73687
2.4098360655737707,35.740227
2.412568306010929,35.743237
2.4153005464480874,35.73524
2.418032786885246,35.75625
2.420765027322404,35.75614
2.4234972677595628,35.75696
2.4262295081967213,35.752354
2.42896174863388,35.734596
2.431693989071038,35.75098
2.4344262295081966,35.759766
2.4371584699453552,35.762157
2.439890710382514,35.763947
2.442622950819672,35.771393
2.4453551912568305,35.776066
2.448087431693989,35.780266
2.4508196721311477,35.782555
2.453551912568306,35.779198
2.4562841530054644,35.778664
2.459016393442623,35.7788
2.4617486338797816,35.783848
2.4644808743169397,35.78841
2.4672131147540983,35.79027
2.469945355191257,35.791832
2.4726775956284155,35.793724
2.4754098360655736,35.795185
2.478142076502732,35.797783
2.480874316939891,35.802525
2.4836065573770494,35.804714
2.4863387978142075,35.80604
2.489071038251366,35.808483
2.4918032786885247,35.81091
2.494535519125683,35.81231
2.4972677595628414,35.815353
2.5,35.82126
2.5027322404371586,35.82483
2.505464480874317,35.827282
2.5081967213114753,35.829494
2.510928961748634,35.833103
2.5136612021857925,35.837395
2.5163934426229506,35.839825
2.519125683060109,35.842262
2.521857923497268,35.846626
2.5245901639344264,35.851658
2.527322404371585,35.853935
2.530054644808743,35.855392
2.5327868852459017,35.8592
2.5355191256830603,35.862465
2.5382513661202184,35.86634
2.540983606557377,35.869343
2.5437158469945356,35.87278
2.546448087431694,35.8778
2.5491803278688527,35.88273
2.551912568306011,35.888466
2.5546448087431695,35.892117
2.557377049180328,35.895874
2.560109289617486,35.90191
2.5628415300546448,35.906105
2.5655737704918034,35.908806
2.5683060109289615,35.91294
2.57103825136612,35.91672
2.5737704918032787,35.920326
2.5765027322404372,35.923576
2.579234972677596,35.92556
2.581967213114754,35.92933
2.5846994535519126,35.92816
2.587431693989071,35.932392
2.5901639344262293,35.935806
2.592896174863388,35.939316
2.5956284153005464,35.94352
2.598360655737705,35.948097
2.6010928961748636,35.95103
2.6038251366120218,35.954456
2.6065573770491803,35.958065
2.609289617486339,35.96098
2.612021857923497,35.96375
2.6147540983606556,35.966946
2.6174863387978142,35.97004
2.620218579234973,35.972805
2.6229508196721314,35.975796
2.6256830601092895,35.979233
2.628415300546448,35.98278
2.6311475409836067,35.985573
2.633879781420765,35.989197
2.6366120218579234,35.994453
2.639344262295082,35.999817
2.6420765027322406,36.00295
2.644808743169399,36.005276
2.6475409836065573,36.009773
2.650273224043716,36.0139
2.6530054644808745,36.01791
2.6557377049180326,36.02314
2.658469945355191,36.026524
2.66120218579235,36.02955
2.663934426229508,36.032784
2.6666666666666665,36.03579
2.669398907103825,36.03513
2.6721311475409837,36.03931
2.6748633879781423,36.04339
2.6775956284153004,36.046364
2.680327868852459,36.049812
2.6830601092896176,36.054405
2.6857923497267757,36.057457
2.6885245901639343,36.061172
2.691256830601093,36.0661
2.6939890710382515,36.070435
2.69672131147541,36.074738
2.699453551912568,36.07952
2.702185792349727,36.08238
2.7049180327868854,36.08441
2.7076502732240435,36.08787
2.710382513661202,36.09021
2.7131147540983607,36.09297
2.7158469945355193,36.096462
2.718579234972678,36.098797
2.721311475409836,36.101536
2.7240437158469946,36.104584
2.726775956284153,36.108173
2.7295081967213113,36.111122
2.73224043715847,36.114098
2.7349726775956285,36.11751
2.737704918032787,36.119225
2.7404371584699456,36.12118
2.7431693989071038,36.123695
2.7459016393442623,36.12694
2.748633879781421,36.12876
2.751366120218579,36.12909
2.7540983606557377,36.13291
2.7568306010928962,36.135326
2.7595628415300544,36.13759
2.762295081967213,36.140163
2.7650273224043715,36.14195
2.76775956284153,36.143925
2.7704918032786887,36.146336
2.773224043715847,36.148155
2.7759562841530054,36.1484
2.778688524590164,36.150352
2.781420765027322,36.152954
2.7841530054644807,36.152794
2.7868852459016393,36.152763
2.789617486338798,36.15429
2.7923497267759565,36.155823
2.7950819672131146,36.15719
2.797814207650273,36.158234
2.800546448087432,36.159805
2.80327868852459,36.16108
2.8060109289617485,36.161697
2.808743169398907,36.16401
2.8114754098360657,36.165684
2.8142076502732243,36.166878
2.8169398907103824,36.1688
2.819672131147541,36.169926
2.8224043715846996,36.171253
2.8251366120218577,36.171776
2.8278688524590163,36.17135
2.830601092896175,36.17141
2.8333333333333335,36.17039
2.836065573770492,36.16733
2.83879781420765,36.169106
2.841530054644809,36.16805
2.8442622950819674,36.16337
2.8469945355191255,36.1622
2.849726775956284,36.163414
2.8524590163934427,36.161644
2.855191256830601,36.15794
2.8579234972677594,36.15506
2.860655737704918,36.15516
2.8633879781420766,36.154118
2.866120218579235,36.150402
2.8688524590163933,36.14693
2.871584699453552,36.144604
2.8743169398907105,36.140724
2.8770491803278686,36.138252
2.879781420765027,36.138546
2.8825136612021858,36.13475
2.8852459016393444,36.13259
2.887978142076503,36.13113
2.890710382513661,36.125706
2.8934426229508197,36.122696
2.8961748633879782,36.123417
2.8989071038251364,36.117634
2.901639344262295,36.112553
2.9043715846994536,36.11248
2.907103825136612,36.112633
2.9098360655737707,36.108814
2.912568306010929,36.10004
2.9153005464480874,36.096592
2.918032786885246,36.09941
2.920765027322404,36.095917
2.9234972677595628,36.08773
2.9262295081967213,36.078598
2.92896174863388,36.07608
2.9316939890710385,36.07597
2.9344262295081966,36.066147
2.9371584699453552,36.056664
2.939890710382514,36.052807
2.942622950819672,36.04817
2.9453551912568305,36.04699
2.948087431693989,36.041607
2.9508196721311473,36.043392
2.953551912568306,36.035522
2.9562841530054644,36.03597
2.959016393442623,36.032906
2.9617486338797816,36.02807
2.9644808743169397,36.03065
2.9672131147540983,36.02769
2.969945355191257,36.020973
2.972677595628415,36.01878
2.9754098360655736,36.018463
2.978142076502732,36.01115
2.980874316939891,36.00289
2.9836065573770494,36.001476
2.9863387978142075,36.00351
2.989071038251366,36.004402
2.9918032786885247,36.003113
2.994535519125683,36.000397
2.9972677595628414,36.000923
3.0,36.011906
3.0027322404371586,36.032063
3.0054644808743167,36.025116
3.0081967213114753,36.03079
3.010928961748634,36.042564
3.0136612021857925,36.0466
3.0163934426229506,36.048748
3.019125683060109,36.048035
3.021857923497268,36.046703
3.0245901639344264,36.042664
3.0273224043715845,36.04724
3.030054644808743,36.053284
3.0327868852459017,36.053085
3.0355191256830603,36.042564
3.0382513661202184,36.046944
3.040983606557377,36.04574
3.0437158469945356,36.04789
3.046448087431694,36.04389
3.0491803278688523,36.02955
3.051912568306011,36.04732
3.0546448087431695,36.054382
3.057377049180328,36.05082
3.060109289617486,36.050957
3.0628415300546448,36.056377
3.0655737704918034,36.05453
3.068306010928962,36.05246
3.07103825136612,36.04618
3.0737704918032787,36.04389
3.0765027322404372,36.04267
3.079234972677596,36.042645
3.081967213114754,36.04603
3.0846994535519126,36.04865
3.087431693989071,36.064987
3.0901639344262297,36.057037
3.092896174863388,36.056366
3.0956284153005464,36.05258
3.098360655737705,36.055115
3.1010928961748636,36.055786
3.1038251366120218,36.04191
3.1065573770491803,36.046886
3.109289617486339,36.050186
3.112021857923497,36.051765
3.1147540983606556,36.045307
3.1174863387978142,36.050743
3.120218579234973,36.058388
3.122950819672131,36.05542
3.1256830601092895,36.036346
3.128415300546448,36.03495
3.1311475409836067,36.03764
3.133879781420765,36.046993
3.1366120218579234,36.036102
3.139344262295082,36.027435
3.1420765027322406,36.02128
3.1448087431693987,36.03207
3.1475409836065573,36.01366
3.150273224043716,36.013397
3.1530054644808745,36.021904
3.1557377049180326,36.0273
3.158469945355191,36.015568
3.16120218579235,36.014748
3.1639344262295084,36.015633
3.1666666666666665,36.018528
3.169398907103825,35.99734
3.1721311475409837,35.99359
3.1748633879781423,36.013493
3.1775956284153004,35.99762
3.180327868852459,35.995354
3.1830601092896176,36.00173
3.185792349726776,35.992264
3.1885245901639343,35.979454
3.191256830601093,35.986042
3.1939890710382515,35.977867
3.19672131147541,35.98239
3.199453551912568,35.972897
3.202185792349727,35.96958
3.2049180327868854,35.9902
3.2076502732240435,35.985516
3.210382513661202,35.981285
3.2131147540983607,35.968544
3.2158469945355193,35.950043
3.2185792349726774,35.955345
3.221311475409836,35.952477
3.2240437158469946,35.958668
3.226775956284153,35.953606
3.2295081967213113,35.93944
3.23224043715847,35.95213
3.2349726775956285,35.964252
3.237704918032787,35.966946
3.240437158469945,35.961227
3.2431693989071038,35.960175
3.2459016393442623,35.95232
3.248633879781421,35.92784
3.251366120218579,35.923943
3.2540983606557377,35.938004
3.2568306010928962,35.935734
3.259562841530055,35.92455
3.262295081967213,35.90736
3.2650273224043715,35.90714
3.26775956284153,35.898537
3.2704918032786887,35.88082
3.273224043715847,35.894947
3.2759562841530054,35.901634
3.278688524590164,35.879677
3.281420765027322,35.862663
3.2841530054644807,35.87733
3.2868852459016393,35.86966
3.289617486338798,35.85431
3.2923497267759565,35.844685
3.2950819672131146,35.836674
3.297814207650273,35.839962
3.300546448087432,35.84989
3.30327868852459,35.846165
3.3060109289617485,35.839687
3.308743169398907,35.842327
3.3114754098360657,35.838646
3.3142076502732243,35.820213
3.3169398907103824,35.81983
3.319672131147541,35.82037
3.3224043715846996,35.81492
3.3251366120218577,35.820408
3.3278688524590163,35.830635
3.330601092896175,35.822327
3.3333333333333335,35.818108
3.3360655737704916,35.799957
3.33879781420765,35.79919
3.341530054644809,35.80268
3.3442622950819674,35.799244
3.3469945355191255,35.792824
3.349726775956284,35.790527
3.3524590163934427,35.78582
3.3551912568306013,35.767353
3.3579234972677594,35.758842
3.360655737704918,35.73809
3.3633879781420766,35.74574
3.366120218579235,35.727486
3.3688524590163933,35.736423
3.371584699453552,35.74746
3.3743169398907105,35.758984
3.3770491803278686,35.755337
3.379781420765027,35.754986
3.3825136612021858,35.753525
3.3852459016393444,35.74714
3.387978142076503,35.7505
3.390710382513661,35.74258
3.3934426229508197,35.730175
3.3961748633879782,35.735504
3.3989071038251364,35.737408
3.401639344262295,35.740578
3.4043715846994536,35.743237
3.407103825136612,35.73687
3.4098360655737707,35.740227
3.412568306010929,35.743237
3.4153005464480874,35.73524
3.418032786885246,35.75625
3.420765027322404,35.75614
3.4234972677595628,35.75696
3.4262295081967213,35.752354
3.42896174863388,35.734596
3.431693989071038,35.75098
3.4344262295081966,35.759766
3.4371584699453552,35.762157
3.439890710382514,35.763947
3.442622950819672,35.771393
3.4453551912568305,35.776066
3.448087431693989,35.780266
3.4508196721311477,35.782555
3.453551912568306,35.779198
3.4562841530054644,35.778664
3.459016393442623,35.7788
3.4617486338797816,35.783848
3.4644808743169397,35.78841
3.4672131147540983,35.79027
3.469945355191257,35.791832
3.4726775956284155,35.793724
3.4754098360655736,35.795185
3.478142076502732,35.797783
3.480874316939891,35.802525
3.4836065573770494,35.804714
3.4863387978142075,35.80604
3.489071038251366,35.808483
3.4918032786885247,35.81091
3.494535519125683,35.81231
3.4972677595628414,35.815353
3.5,35.82126
3.5027322404371586,35.82483
3.505464480874317,35.827282
3.5081967213114753,35.829494
3.510928961748634,35.833103
3.5136612021857925,35.837395
3.5163934426229506,35.839825
3.519125683060109,35.842262
3.521857923497268,35.846626
3.5245901639344264,35.851658
3.527322404371585,35.853935
3.530054644808743,35.855392
3.5327868852459017,35.8592
3.5355191256830603,35.862465
3.5382513661202184,35.86634
3.540983606557377,35.869343
3.5437158469945356,35.87278
3.546448087431694,35.8778
3.5491803278688527,35.88273
3.551912568306011,35.888466
3.5546448087431695,35.892117
3.557377049180328,35.895874
3.560109289617486,35.90191
3.5628415300546448,35.906105
3.5655737704918034,35.908806
3.5683060109289615,35.91294
3.57103825136612,35.91672
3.5737704918032787,35.920326
3.5765027322404372,35.923576
3.579234972677596,35.92556
3.581967213114754,35.92933
3.5846994535519126,35.92816
3.587431693989071,35.932392
3.5901639344262293,35.935806
3.592896174863388,35.939316
3.5956284153005464,35.94352
3.598360655737705,35.948097
3.6010928961748636,35.95103
3.6038251366120218,35.954456
3.6065573770491803,35.958065
3.609289617486339,35.96098
3.612021857923497,35.96375
3.6147540983606556,35.966946
3.6174863387978142,35.97004
3.620218579234973,35.972805
3.6229508196721314,35.975796
3.6256830601092895,35.979233
3.628415300546448,35.98278
3.6311475409836067,35.985573
3.633879781420765,35.989197
3.6366120218579234,35.994453
3.639344262295082,35.999817
3.6420765027322406,36.00295
3.644808743169399,36.005276
3.6475409836065573,36.009773
3.650273224043716,36.0139
3.6530054644808745,36.01791
3.6557377049180326,36.02314
3.658469945355191,36.026524
3.66120218579235,36.02955
3.663934426229508,36.032784
3.6666666666666665,36.03579
3.669398907103825,36.03513
3.6721311475409837,36.03931
3.6748633879781423,36.04339
3.6775956284153004,36.046364
3.680327868852459,36.049812
3.6830601092896176,36.054405
3.6857923497267757,36.057457
3.6885245901639343,36.061172
3.691256830601093,36.0661
3.6939890710382515,36.070435
3.69672131147541,36.074738
3.699453551912568,36.07952
3.702185792349727,36.08238
3.7049180327868854,36.08441
3.7076502732240435,36.08787
3.710382513661202,36.09021
3.7131147540983607,36.09297
3.7158469945355193,36.096462
3.718579234972678,36.098797
3.721311475409836,36.101536
3.7240437158469946,36.104584
3.726775956284153,36.108173
3.7295081967213113,36.111122
3.73224043715847,36.114098
3.7349726775956285,36.11751
3.737704918032787,36.119225
3.7404371584699456,36.12118
3.7431693989071038,36.123695
3.7459016393442623,36.12694
3.748633879781421,36.12876
3.751366120218579,36.12909
3.7540983606557377,36.13291
3.7568306010928962,36.135326
3.7595628415300544,36.13759
3.762295081967213,36.140163
3.7650273224043715,36.14195
3.76775956284153,36.143925
3.7704918032786887,36.146336
3.773224043715847,36.148155
3.7759562841530054,36.1484
3.778688524590164,36.150352
3.781420765027322,36.152954
3.7841530054644807,36.152794
3.7868852459016393,36.152763
3.789617486338798,36.15429
3.7923497267759565,36.155823
3.7950819672131146,36.15719
3.797814207650273,36.158234
3.800546448087432,36.159805
3.80327868852459,36.16108
3.8060109289617485,36.161697
3.808743169398907,36.16401
3.8114754098360657,36.165684
3.8142076502732243,36.166878
3.8169398907103824,36.1688
3.819672131147541,36.169926
3.8224043715846996,36.171253
3.8251366120218577,36.171776
3.8278688524590163,36.17135
3.830601092896175,36.17141
3.8333333333333335,36.17039
3.836065573770492,36.16733
3.83879781420765,36.169106
3.841530054644809,36.16805
3.8442622950819674,36.16337
3.8469945355191255,36.1622
3.849726775956284,36.163414
3.8524590163934427,36.161644
3.855191256830601,36.15794
3.8579234972677594,36.15506
3.860655737704918,36.15516
3.8633879781420766,36.154118
3.866120218579235,36.150402
3.8688524590163933,36.14693
3.871584699453552,36.144604
3.8743169398907105,36.140724
3.8770491803278686,36.138252
3.879781420765027,36.138546
3.8825136612021858,36.13475
3.8852459016393444,36.13259
3.887978142076503,36.13113
3.890710382513661,36.125706
3.8934426229508197,36.122696
3.8961748633879782,36.123417
3.8989071038251364,36.117634
3.901639344262295,36.112553
3.9043715846994536,36.11248
3.907103825136612,36.112633
3.9098360655737707,36.108814
3.912568306010929,36.10004
3.9153005464480874,36.096592
3.918032786885246,36.09941
3.920765027322404,36.095917
3.9234972677595628,36.08773
3.9262295081967213,36.078598
3.92896174863388,36.07608
3.9316939890710385,36.07597
3.9344262295081966,36.066147
3.9371584699453552,36.056664
3.939890710382514,36.052807
3.942622950819672,36.04817
3.9453551912568305,36.04699
3.948087431693989,36.041607
3.9508196721311473,36.043392
3.953551912568306,36.035522
3.9562841530054644,36.03597
3.959016393442623,36.032906
3.9617486338797816,36.02807
3.9644808743169397,36.03065
3.9672131147540983,36.02769
3.969945355191257,36.020973
3.972677595628415,36.01878
3.9754098360655736,36.018463
3.978142076502732,36.01115
3.980874316939891,36.00289
3.9836065573770494,36.001476
3.9863387978142075,36.00351
3.989071038251366,36.004402
3.9918032786885247,36.003113
3.994535519125683,36.000397
3.9972677595628414,36.000923
4.0,36.011906
