# year, thetao_con_clim
0.00273224043715847,26.056381
0.00546448087431694,26.098652
0.00819672131147541,26.163776
0.01092896174863388,26.183193
0.01366120218579235,26.267025
0.01639344262295082,26.30607
0.01912568306010929,26.329626
0.02185792349726776,26.338205
0.02459016393442623,26.389301
0.0273224043715847,26.467667
0.030054644808743168,26.53072
0.03278688524590164,26.611294
0.03551912568306011,26.616901
0.03825136612021858,26.607758
0.040983606557377046,26.586994
0.04371584699453552,26.591991
0.04644808743169399,26.625244
0.04918032786885246,26.637482
0.05191256830601093,26.67098
0.0546448087431694,26.708944
0.05737704918032787,26.76214
0.060109289617486336,26.813278
0.06284153005464481,26.845123
0.06557377049180328,26.89419
0.06830601092896176,26.926636
0.07103825136612021,26.950474
0.07377049180327869,26.965689
0.07650273224043716,27.044262
0.07923497267759563,27.115488
0.08196721311475409,27.204376
0.08469945355191257,27.281118
0.08743169398907104,27.22321
0.09016393442622951,27.232655
0.09289617486338798,27.228039
0.09562841530054644,27.237265
0.09836065573770492,27.28716
0.10109289617486339,27.378132
0.10382513661202186,27.44888
0.10655737704918032,27.526617
0.1092896174863388,27.556377
0.11202185792349727,27.595907
0.11475409836065574,27.62937
0.11748633879781421,27.659378
0.12021857923497267,27.694992
0.12295081967213115,27.670034
0.12568306010928962,27.617268
0.1284153005464481,27.686756
0.13114754098360656,27.762775
0.13387978142076504,27.771536
0.1366120218579235,27.784159
0.13934426229508196,27.779474
0.14207650273224043,27.779251
0.1448087431693989,27.760239
0.14754098360655737,27.74361
0.15027322404371585,27.779974
0.15300546448087432,27.876547
0.1557377049180328,27.908533
0.15846994535519127,27.90387
0.16120218579234974,27.964321
0.16393442622950818,27.989614
0.16666666666666666,28.048798
0.16939890710382513,28.063858
0.1721311475409836,28.085886
0.17486338797814208,28.11468
0.17759562841530055,28.063354
0.18032786885245902,28.067745
0.1830601092896175,28.052128
0.18579234972677597,28.066738
0.1885245901639344,28.071848
0.1912568306010929,28.11201
0.19398907103825136,28.13558
0.19672131147540983,28.13943
0.1994535519125683,28.188412
0.20218579234972678,28.217703
0.20491803278688525,28.238941
0.20765027322404372,28.21886
0.2103825136612022,28.248432
0.21311475409836064,28.252033
0.21584699453551912,28.20874
0.2185792349726776,28.1647
0.22131147540983606,28.187546
0.22404371584699453,28.200165
0.226775956284153,28.221262
0.22950819672131148,28.198828
0.23224043715846995,28.228647
0.23497267759562843,28.268946
0.23770491803278687,28.276031
0.24043715846994534,28.240265
0.24316939890710382,28.271458
0.2459016393442623,28.285166
0.24863387978142076,28.243332
0.25136612021857924,28.28233
0.2540983606557377,28.321262
0.2568306010928962,28.27587
0.25956284153005466,28.281504
0.26229508196721313,28.200861
0.2650273224043716,28.162186
0.2677595628415301,28.12377
0.27049180327868855,28.121563
0.273224043715847,28.121902
0.27595628415300544,28.112234
0.2786885245901639,28.06224
0.2814207650273224,28.078033
0.28415300546448086,28.090097
0.28688524590163933,28.032644
0.2896174863387978,28.007877
0.2923497267759563,27.94105
0.29508196721311475,27.89599
0.2978142076502732,27.892971
0.3005464480874317,27.909903
0.30327868852459017,27.933863
0.30601092896174864,27.870077
0.3087431693989071,27.815882
0.3114754098360656,27.778769
0.31420765027322406,27.786533
0.31693989071038253,27.704489
0.319672131147541,27.67158
0.3224043715846995,27.65939
0.3251366120218579,27.617569
0.32786885245901637,27.551834
0.33060109289617484,27.485794
0.3333333333333333,27.489323
0.3360655737704918,27.404306
0.33879781420765026,27.380554
0.34153005464480873,27.362865
0.3442622950819672,27.332806
0.3469945355191257,27.278559
0.34972677595628415,27.243174
0.3524590163934426,27.206015
0.3551912568306011,27.150738
0.35792349726775957,27.108881
0.36065573770491804,27.05663
0.3633879781420765,27.035547
0.366120218579235,26.984674
0.36885245901639346,26.958588
0.37158469945355194,26.955875
0.3743169398907104,26.935017
0.3770491803278688,26.90302
0.3797814207650273,26.854925
0.3825136612021858,26.820654
0.38524590163934425,26.773006
0.3879781420765027,26.740149
0.3907103825136612,26.699087
0.39344262295081966,26.661358
0.39617486338797814,26.610737
0.3989071038251366,26.570572
0.4016393442622951,26.546122
0.40437158469945356,26.518473
0.40710382513661203,26.454983
0.4098360655737705,26.42627
0.412568306010929,26.395111
0.41530054644808745,26.346485
0.4180327868852459,26.361725
0.4207650273224044,26.327587
0.42349726775956287,26.290546
0.4262295081967213,26.251654
0.42896174863387976,26.213654
0.43169398907103823,26.20404
0.4344262295081967,26.177658
0.4371584699453552,26.146769
0.43989071038251365,26.10783
0.4426229508196721,26.06126
0.4453551912568306,26.013592
0.44808743169398907,25.976685
0.45081967213114754,25.949697
0.453551912568306,25.925503
0.4562841530054645,25.884756
0.45901639344262296,25.845953
0.46174863387978143,25.812077
0.4644808743169399,25.782772
0.4672131147540984,25.74294
0.46994535519125685,25.707245
0.4726775956284153,25.66265
0.47540983606557374,25.608826
0.4781420765027322,25.561312
0.4808743169398907,25.519691
0.48360655737704916,25.48407
0.48633879781420764,25.458542
0.4890710382513661,25.426695
0.4918032786885246,25.38624
0.49453551912568305,25.35175
0.4972677595628415,25.325876
0.5,25.377792
0.5027322404371585,25.337385
0.505464480874317,25.307117
0.5081967213114754,25.280964
0.5109289617486339,25.239046
0.5136612021857924,25.197624
0.5163934426229508,25.156925
0.5191256830601093,25.115694
0.5218579234972678,25.076603
0.5245901639344263,25.046421
0.5273224043715847,25.017632
0.5300546448087432,24.980148
0.5327868852459017,24.952099
0.5355191256830601,24.91659
0.5382513661202186,24.884888
0.5409836065573771,24.845709
0.5437158469945356,24.813099
0.546448087431694,24.773022
0.5491803278688525,24.726645
0.5519125683060109,24.686226
0.5546448087431693,24.647755
0.5573770491803278,24.620369
0.5601092896174863,24.58547
0.5628415300546448,24.55656
0.5655737704918032,24.521505
0.5683060109289617,24.486858
0.5710382513661202,24.4576
0.5737704918032787,24.429983
0.5765027322404371,24.414024
0.5792349726775956,24.394087
0.5819672131147541,24.36941
0.5846994535519126,24.411345
0.587431693989071,24.387472
0.5901639344262295,24.365606
0.592896174863388,24.335676
0.5956284153005464,24.303522
0.5983606557377049,24.272903
0.6010928961748634,24.245026
0.6038251366120219,24.220394
0.6065573770491803,24.201288
0.6092896174863388,24.175602
0.6120218579234973,24.164093
0.6147540983606558,24.152798
0.6174863387978142,24.121738
0.6202185792349727,24.083073
0.6229508196721312,24.056328
0.6256830601092896,24.043018
0.6284153005464481,24.041811
0.6311475409836066,24.016674
0.6338797814207651,23.990038
0.6366120218579235,23.95611
0.639344262295082,23.93769
0.6420765027322405,23.91786
0.644808743169399,23.899923
0.6475409836065574,23.888288
0.6502732240437158,23.875444
0.6530054644808743,23.858555
0.6557377049180327,23.856892
0.6584699453551912,23.847887
0.6612021857923497,23.839836
0.6639344262295082,23.825918
0.6666666666666666,23.801981
0.6693989071038251,23.805248
0.6721311475409836,23.790136
0.674863387978142,23.779253
0.6775956284153005,23.760916
0.680327868852459,23.753698
0.6830601092896175,23.745745
0.6857923497267759,23.728596
0.6885245901639344,23.728485
0.6912568306010929,23.719893
0.6939890710382514,23.70981
0.6967213114754098,23.711462
0.6994535519125683,23.728102
0.7021857923497268,23.74956
0.7049180327868853,23.732212
0.7076502732240437,23.711716
0.7103825136612022,23.691723
0.7131147540983607,23.692682
0.7158469945355191,23.700592
0.7185792349726776,23.695698
0.7213114754098361,23.699825
0.7240437158469946,23.69
0.726775956284153,23.690912
0.7295081967213115,23.70934
0.73224043715847,23.718678
0.7349726775956285,23.731884
0.7377049180327869,23.732824
0.7404371584699454,23.749266
0.7431693989071039,23.744862
0.7459016393442623,23.73679
0.7486338797814208,23.749157
0.7513661202185792,23.78076
0.7540983606557377,23.782648
0.7568306010928961,23.778776
0.7595628415300546,23.787468
0.7622950819672131,23.78991
0.7650273224043715,23.800615
0.76775956284153,23.82765
0.7704918032786885,23.832382
0.773224043715847,23.866299
0.7759562841530054,23.880354
0.7786885245901639,23.898207
0.7814207650273224,23.916212
0.7841530054644809,23.93295
0.7868852459016393,23.924665
0.7896174863387978,23.925947
0.7923497267759563,23.960348
0.7950819672131147,23.997606
0.7978142076502732,24.000126
0.8005464480874317,24.003353
0.8032786885245902,24.018383
0.8060109289617486,24.057158
0.8087431693989071,24.093632
0.8114754098360656,24.11286
0.8142076502732241,24.117004
0.8169398907103825,24.127552
0.819672131147541,24.150656
0.8224043715846995,24.176964
0.825136612021858,24.210142
0.8278688524590164,24.251562
0.8306010928961749,24.271023
0.8333333333333334,24.265293
0.8360655737704918,24.246803
0.8387978142076503,24.277641
0.8415300546448088,24.304882
0.8442622950819673,24.356945
0.8469945355191257,24.36761
0.8497267759562842,24.387596
0.8524590163934426,24.413784
0.855191256830601,24.434734
0.8579234972677595,24.461231
0.860655737704918,24.496601
0.8633879781420765,24.50375
0.8661202185792349,24.505741
0.8688524590163934,24.539835
0.8715846994535519,24.585527
0.8743169398907104,24.633137
0.8770491803278688,24.68027
0.8797814207650273,24.721457
0.8825136612021858,24.760649
0.8852459016393442,24.784351
0.8879781420765027,24.836302
0.8907103825136612,24.873766
0.8934426229508197,24.901106
0.8961748633879781,24.923702
0.8989071038251366,24.95003
0.9016393442622951,24.964878
0.9043715846994536,24.97816
0.907103825136612,25.020782
0.9098360655737705,25.040653
0.912568306010929,25.070538
0.9153005464480874,25.099503
0.9180327868852459,25.042177
0.9207650273224044,25.07394
0.9234972677595629,25.123386
0.9262295081967213,25.137325
0.9289617486338798,25.159689
0.9316939890710383,25.208788
0.9344262295081968,25.23412
0.9371584699453552,25.250484
0.9398907103825137,25.275568
0.9426229508196722,25.290205
0.9453551912568307,25.330662
0.9480874316939891,25.36389
0.9508196721311475,25.365444
0.953551912568306,25.380964
0.9562841530054644,25.442144
0.9590163934426229,25.506617
0.9617486338797814,25.529339
0.9644808743169399,25.537298
0.9672131147540983,25.571886
0.9699453551912568,25.611704
0.9726775956284153,25.63152
0.9754098360655737,25.660288
0.9781420765027322,25.711512
0.9808743169398907,25.763987
0.9836065573770492,25.80955
0.9863387978142076,25.814154
0.9890710382513661,25.831589
0.9918032786885246,25.88187
0.994535519125683,25.935001
0.9972677595628415,25.975315
1.0,26.237906
1.0027322404371584,26.056381
1.005464480874317,26.098652
1.0081967213114753,26.163776
1.010928961748634,26.183193
1.0136612021857923,26.267025
1.0163934426229508,26.30607
1.0191256830601092,26.329626
1.0218579234972678,26.338205
1.0245901639344261,26.389301
1.0273224043715847,26.467667
1.030054644808743,26.53072
1.0327868852459017,26.611294
1.03551912568306,26.616901
1.0382513661202186,26.607758
1.040983606557377,26.586994
1.0437158469945356,26.591991
1.046448087431694,26.625244
1.0491803278688525,26.637482
1.0519125683060109,26.67098
1.0546448087431695,26.708944
1.0573770491803278,26.76214
1.0601092896174864,26.813278
1.0628415300546448,26.845123
1.0655737704918034,26.89419
1.0683060109289617,26.926636
1.0710382513661203,26.950474
1.0737704918032787,26.965689
1.0765027322404372,27.044262
1.0792349726775956,27.115488
1.0819672131147542,27.204376
1.0846994535519126,27.281118
1.0874316939890711,27.22321
1.0901639344262295,27.232655
1.092896174863388,27.228039
1.0956284153005464,27.237265
1.098360655737705,27.28716
1.1010928961748634,27.378132
1.1038251366120218,27.44888
1.1065573770491803,27.526617
1.1092896174863387,27.556377
1.1120218579234973,27.595907
1.1147540983606556,27.62937
1.1174863387978142,27.659378
1.1202185792349726,27.694992
1.1229508196721312,27.670034
1.1256830601092895,27.617268
1.1284153005464481,27.686756
1.1311475409836065,27.762775
1.133879781420765,27.771536
1.1366120218579234,27.784159
1.139344262295082,27.779474
1.1420765027322404,27.779251
1.144808743169399,27.760239
1.1475409836065573,27.74361
1.150273224043716,27.779974
1.1530054644808743,27.876547
1.1557377049180328,27.908533
1.1584699453551912,27.90387
1.1612021857923498,27.964321
1.1639344262295082,27.989614
1.1666666666666667,28.048798
1.169398907103825,28.063858
1.1721311475409837,28.085886
1.174863387978142,28.11468
1.1775956284153006,28.063354
1.180327868852459,28.067745
1.1830601092896176,28.052128
1.185792349726776,28.066738
1.1885245901639343,28.071848
1.1912568306010929,28.11201
1.1939890710382515,28.13558
1.1967213114754098,28.13943
1.1994535519125682,28.188412
1.2021857923497268,28.217703
1.2049180327868854,28.238941
1.2076502732240437,28.21886
1.210382513661202,28.248432
1.2131147540983607,28.252033
1.215846994535519,28.20874
1.2185792349726776,28.1647
1.221311475409836,28.187546
1.2240437158469946,28.200165
1.226775956284153,28.221262
1.2295081967213115,28.198828
1.2322404371584699,28.228647
1.2349726775956285,28.268946
1.2377049180327868,28.276031
1.2404371584699454,28.240265
1.2431693989071038,28.271458
1.2459016393442623,28.285166
1.2486338797814207,28.243332
1.2513661202185793,28.28233
1.2540983606557377,28.321262
1.2568306010928962,28.27587
1.2595628415300546,28.281504
1.2622950819672132,28.200861
1.2650273224043715,28.162186
1.2677595628415301,28.12377
1.2704918032786885,28.121563
1.273224043715847,28.121902
1.2759562841530054,28.112234
1.278688524590164,28.06224
1.2814207650273224,28.078033
1.2841530054644807,28.090097
1.2868852459016393,28.032644
1.289617486338798,28.007877
1.2923497267759563,27.94105
1.2950819672131146,27.89599
1.2978142076502732,27.892971
1.3005464480874318,27.909903
1.3032786885245902,27.933863
1.3060109289617485,27.870077
1.3087431693989071,27.815882
1.3114754098360657,27.778769
1.314207650273224,27.786533
1.3169398907103824,27.704489
1.319672131147541,27.67158
1.3224043715846996,27.65939
1.325136612021858,27.617569
1.3278688524590163,27.551834
1.330601092896175,27.485794
1.3333333333333333,27.489323
1.3360655737704918,27.404306
1.3387978142076502,27.380554
1.3415300546448088,27.362865
1.3442622950819672,27.332806
1.3469945355191257,27.278559
1.349726775956284,27.243174
1.3524590163934427,27.206015
1.355191256830601,27.150738
1.3579234972677596,27.108881
1.360655737704918,27.05663
1.3633879781420766,27.035547
1.366120218579235,26.984674
1.3688524590163935,26.958588
1.3715846994535519,26.955875
1.3743169398907105,26.935017
1.3770491803278688,26.90302
1.3797814207650272,26.854925
1.3825136612021858,26.820654
1.3852459016393444,26.773006
1.3879781420765027,26.740149
1.390710382513661,26.699087
1.3934426229508197,26.661358
1.3961748633879782,26.610737
1.3989071038251366,26.570572
1.401639344262295,26.546122
1.4043715846994536,26.518473
1.4071038251366121,26.454983
1.4098360655737705,26.42627
1.4125683060109289,26.395111
1.4153005464480874,26.346485
1.418032786885246,26.361725
1.4207650273224044,26.327587
1.4234972677595628,26.290546
1.4262295081967213,26.251654
1.4289617486338797,26.213654
1.4316939890710383,26.20404
1.4344262295081966,26.177658
1.4371584699453552,26.146769
1.4398907103825136,26.10783
1.4426229508196722,26.06126
1.4453551912568305,26.013592
1.4480874316939891,25.976685
1.4508196721311475,25.949697
1.453551912568306,25.925503
1.4562841530054644,25.884756
1.459016393442623,25.845953
1.4617486338797814,25.812077
1.46448087431694,25.782772
1.4672131147540983,25.74294
1.469945355191257,25.707245
1.4726775956284153,25.66265
1.4754098360655736,25.608826
1.4781420765027322,25.561312
1.4808743169398908,25.519691
1.4836065573770492,25.48407
1.4863387978142075,25.458542
1.489071038251366,25.426695
1.4918032786885247,25.38624
1.494535519125683,25.35175
1.4972677595628414,25.325876
1.5,25.377792
1.5027322404371586,25.337385
1.505464480874317,25.307117
1.5081967213114753,25.280964
1.510928961748634,25.239046
1.5136612021857925,25.197624
1.5163934426229508,25.156925
1.5191256830601092,25.115694
1.5218579234972678,25.076603
1.5245901639344264,25.046421
1.5273224043715847,25.017632
1.530054644808743,24.980148
1.5327868852459017,24.952099
1.5355191256830603,24.91659
1.5382513661202186,24.884888
1.540983606557377,24.845709
1.5437158469945356,24.813099
1.5464480874316942,24.773022
1.5491803278688525,24.726645
1.5519125683060109,24.686226
1.5546448087431695,24.647755
1.5573770491803278,24.620369
1.5601092896174862,24.58547
1.5628415300546448,24.55656
1.5655737704918034,24.521505
1.5683060109289617,24.486858
1.57103825136612,24.4576
1.5737704918032787,24.429983
1.5765027322404372,24.414024
1.5792349726775956,24.394087
1.581967213114754,24.36941
1.5846994535519126,24.411345
1.5874316939890711,24.387472
1.5901639344262295,24.365606
1.5928961748633879,24.335676
1.5956284153005464,24.303522
1.598360655737705,24.272903
1.6010928961748634,24.245026
1.6038251366120218,24.220394
1.6065573770491803,24.201288
1.609289617486339,24.175602
1.6120218579234973,24.164093
1.6147540983606556,24.152798
1.6174863387978142,24.121738
1.6202185792349728,24.083073
1.6229508196721312,24.056328
1.6256830601092895,24.043018
1.6284153005464481,24.041811
1.6311475409836067,24.016674
1.633879781420765,23.990038
1.6366120218579234,23.95611
1.639344262295082,23.93769
1.6420765027322406,23.91786
1.644808743169399,23.899923
1.6475409836065573,23.888288
1.650273224043716,23.875444
1.6530054644808743,23.858555
1.6557377049180326,23.856892
1.6584699453551912,23.847887
1.6612021857923498,23.839836
1.6639344262295082,23.825918
1.6666666666666665,23.801981
1.669398907103825,23.805248
1.6721311475409837,23.790136
1.674863387978142,23.779253
1.6775956284153004,23.760916
1.680327868852459,23.753698
1.6830601092896176,23.745745
1.685792349726776,23.728596
1.6885245901639343,23.728485
1.6912568306010929,23.719893
1.6939890710382515,23.70981
1.6967213114754098,23.711462
1.6994535519125682,23.728102
1.7021857923497268,23.74956
1.7049180327868854,23.732212
1.7076502732240437,23.711716
1.710382513661202,23.691723
1.7131147540983607,23.692682
1.7158469945355193,23.700592
1.7185792349726776,23.695698
1.721311475409836,23.699825
1.7240437158469946,23.69
1.7267759562841531,23.690912
1.7295081967213115,23.70934
1.7322404371584699,23.718678
1.7349726775956285,23.731884
1.737704918032787,23.732824
1.7404371584699454,23.749266
1.7431693989071038,23.744862
1.7459016393442623,23.73679
1.748633879781421,23.749157
1.751366120218579,23.78076
1.7540983606557377,23.782648
1.7568306010928962,23.778776
1.7595628415300546,23.787468
1.762295081967213,23.78991
1.7650273224043715,23.800615
1.7677595628415301,23.82765
1.7704918032786885,23.832382
1.7732240437158469,23.866299
1.7759562841530054,23.880354
1.778688524590164,23.898207
1.7814207650273224,23.916212
1.7841530054644807,23.93295
1.7868852459016393,23.924665
1.789617486338798,23.925947
1.7923497267759563,23.960348
1.7950819672131146,23.997606
1.7978142076502732,24.000126
1.8005464480874318,24.003353
1.8032786885245902,24.018383
1.8060109289617485,24.057158
1.8087431693989071,24.093632
1.8114754098360657,24.11286
1.814207650273224,24.117004
1.8169398907103824,24.127552
1.819672131147541,24.150656
1.8224043715846996,24.176964
1.825136612021858,24.210142
1.8278688524590163,24.251562
1.830601092896175,24.271023
1.8333333333333335,24.265293
1.8360655737704918,24.246803
1.8387978142076502,24.277641
1.8415300546448088,24.304882
1.8442622950819674,24.356945
1.8469945355191257,24.36761
1.849726775956284,24.387596
1.8524590163934427,24.413784
1.855191256830601,24.434734
1.8579234972677594,24.461231
1.860655737704918,24.496601
1.8633879781420766,24.50375
1.866120218579235,24.505741
1.8688524590163933,24.539835
1.8715846994535519,24.585527
1.8743169398907105,24.633137
1.8770491803278688,24.68027
1.8797814207650272,24.721457
1.8825136612021858,24.760649
1.8852459016393444,24.784351
1.8879781420765027,24.836302
1.890710382513661,24.873766
1.8934426229508197,24.901106
1.8961748633879782,24.923702
1.8989071038251366,24.95003
1.901639344262295,24.964878
1.9043715846994536,24.97816
1.9071038251366121,25.020782
1.9098360655737705,25.040653
1.9125683060109289,25.070538
1.9153005464480874,25.099503
1.918032786885246,25.042177
1.9207650273224044,25.07394
1.9234972677595628,25.123386
1.9262295081967213,25.137325
1.92896174863388,25.159689
1.9316939890710383,25.208788
1.9344262295081966,25.23412
1.9371584699453552,25.250484
1.9398907103825138,25.275568
1.9426229508196722,25.290205
1.9453551912568305,25.330662
1.9480874316939891,25.36389
1.9508196721311475,25.365444
1.9535519125683058,25.380964
1.9562841530054644,25.442144
1.959016393442623,25.506617
1.9617486338797814,25.529339
1.9644808743169397,25.537298
1.9672131147540983,25.571886
1.969945355191257,25.611704
1.9726775956284153,25.63152
1.9754098360655736,25.660288
1.9781420765027322,25.711512
